ID	X	Y	Width	Height	Text
5e6f2648-0c89-483c-921d-9c635b48aab0	222	42	45	12	BOOK
92fde063-f288-4a65-81ae-072ad75f7762	269	42	23	12	OF
a9421c5c-3ffb-40bb-ad32-d49641720d3a	293	42	49	12	ALMA
a24630e4-ffd6-4ff5-b153-26b859e122bc	293	42	49	12	,
98471ad4-2bfc-44c3-9b69-ffa687171763	418	40	57	19	[
3e1c2bf6-4b1c-445c-a883-f0e2bc1a3b40	418	40	57	19	CRAP
aa4c4962-30b5-4ca2-8ee4-dca857ce1d11	418	40	57	19	.
1fc8a856-58bb-4368-8456-3c5623538135	476	39	38	19	XIV
1ac05a11-751d-4c2c-95bc-037879390ca1	476	39	38	19	.
3936cc06-8d57-4832-892c-84699e9d7699	58	68	24	32	the
3207d1b0-c13f-4d8f-bba0-d39a9e9bee37	86	68	36	32	bot
473fca58-3a3d-466d-8f36-bcbe81907b80	126	68	16	32	e
472c4c46-a4f4-4934-927c-1dab875b4fad	126	68	16	32	,
24a0fb87-62ee-4150-8149-ee88953bf06f	146	68	28	32	but
9ba7647d-ae52-4a99-ad35-b06a70a6fbf9	178	68	20	32	he
484e4d0d-dfc3-4f5d-bd99-9ae2a3a39158	202	68	28	32	no
8c3c86a9-c8ef-4621-a6c6-d5b46b5c6c4e	234	68	28	32	that
f38ef9f5-802c-4cc9-9256-bc71a23df9ac	266	68	24	32	lot
138b589b-a227-4ae6-8b35-fb5781a46cb4	294	68	36	32	save
18025a6b-271b-4813-bef1-3da0ff6433ee	334	68	44	32	den
cbccf8f8-cba6-4a09-9255-13c8687ef994	382	68	36	32	and
557a4c76-ea07-4d55-8a71-b14bd43e4e68	422	68	44	32	sonny
89653946-c421-4432-aa0c-cc6ec5134c72	470	68	44	32	song
a5619f87-73fc-45ce-bc2b-18c6cbc4a687	88	124	16	18	6
a26f7659-41f9-4228-9c0d-d98d0fafd453	88	124	16	18	.
e54dc791-f495-4ca9-81cd-daf147695062	106	124	36	18	And
33b11b32-41eb-40d0-b67c-721aadaa51ab	144	124	18	18	it
b212f025-bf67-4f1a-87a8-459e1b8705ab	165	124	45	18	came
a8d38f39-98eb-4aac-b35e-a509902f1d15	212	124	20	18	to
31f5c892-67a1-478b-a621-ee6858a78ff3	234	124	38	18	pass
9dccf26a-615a-430f-9e58-0348b330e02a	275	124	38	18	that
86872324-d2e3-4fac-ad2a-a4c3b5f57518	315	124	70	18	Zeezrom
c8465e67-6637-4b66-b4df-caa145a9baa3	387	124	36	18	was
1529cd3c-6b05-4877-9235-cb7e6f60281f	425	124	86	18	sstonished
722f6500-91ff-4510-863a-9046445010df	60	138	20	18	at
326ea4ed-37cb-410f-9f57-4d83d841d3ff	83	138	29	18	the
22869333-1744-4086-8439-a176f175891a	114	138	52	18	words
84c5581f-a1c5-4a63-ae8c-b0bffb5cc96f	168	138	50	18	which
d49c56ba-bdde-4eb2-ab3d-be63187a61a7	220	138	34	18	had
185481f1-a0f6-4048-83df-05bef5fc42aa	256	138	38	18	been
157b8d45-6033-438c-a66e-6ba662b20ff9	296	138	67	18	spoken
1a7d7bfd-5e7d-49d7-b14a-57fb2b87f5a7	296	138	67	18	;
bc135c9d-3ce0-4641-987e-d487a3e74892	366	138	36	18	and
c48e431b-10fc-4a08-8b1c-9c6b9ba2a2ed	404	138	20	18	he
4d0a3f0e-a9aa-4f7d-9dd4-29e39e3342e7	427	138	38	18	also
44916daa-4eb7-4e40-b1ef-4b546b48658b	467	138	45	18	knew
7461cb7f-8671-4cab-b8e4-d9bd33d85ed7	60	154	82	16	concerning
88186223-f937-41ac-a94d-ea4c35d3dd19	144	154	28	16	the
c67ace8f-7c73-43a1-9adf-9af05d51ed22	174	154	74	16	blindness
b8347c6f-6142-4863-86c2-00129144368b	250	154	18	16	of
6a3178ae-99b0-45ee-b0ea-0b6535a17f50	270	154	30	16	the
801fd197-9aef-476d-9a95-ee2aad5cc928	302	154	50	16	minds
1e9d75e9-c03c-461b-bcbe-b957b6fa4cbb	354	154	48	16	which
a5c3fbd2-3603-406a-912e-286376696195	404	154	20	16	he
804dd56c-ea90-4907-a3da-5840f2b6a9eb	426	154	30	16	had
91dedc41-cd72-4fba-8b60-ce79c3b167d9	458	154	56	16	caused
f2cbef53-cc17-4782-8f88-b60f41ed1d8b	60	168	52	16	among
60f058ff-ff35-4686-a2cf-3c46bdc53363	114	168	28	16	the
34188abc-9017-4e6f-a7e7-99e35f3bdd90	144	168	50	16	people
b85cbe71-d7ab-4c2c-b565-59eab4a7d54b	196	168	20	16	by
9f8ef55f-f10d-4215-b824-3f59e194345f	218	168	24	16	his
b06d2181-c825-4f76-9155-0e989547f01c	244	168	46	16	lying
c22bb21d-5c22-4486-b0f9-adf2805ff43f	292	168	58	16	words
2571710d-1273-4b64-808f-086584077536	292	168	58	16	;
6bca09ad-786e-4ef0-b1f9-80f062afc38f	352	168	30	16	and
16544023-3d38-4028-af6c-7eeee9652862	384	168	24	16	his
d49bc833-c224-412a-b8c3-43de37d6c194	410	168	34	16	soul
cd9a3bb0-43bf-4641-911d-e0f5ca2e8588	446	168	46	16	began
05f34251-e367-42e2-a6ac-5c5a5405d648	494	168	20	16	to
14e0eea2-d110-4389-864f-87a9ab3b5fc7	60	182	22	16	be
e9cd25af-7f14-4202-89bc-a36f42bcbb3b	84	182	78	16	harrowed
746efe3c-43ed-488f-8ab7-845b74791f33	164	182	26	16	up
2bdfd1f3-a49f-4d28-a0da-d4748a201488	164	182	26	16	,
95fefd68-1152-457a-b7a4-dc7387bc2056	192	182	50	16	under
528e5612-8a7c-45c9-8446-39f6c4f01386	244	182	14	16	a
85d8eb7d-cac0-4258-a2dc-d6388aaf37cf	260	182	110	16	consciousness
bc97baf1-f43c-4409-a4f9-99cca2dc1070	372	182	20	16	of
f359d5f2-8f62-4c62-9faf-19341244067c	394	182	28	16	his
35a55f18-18ce-44f3-9d9a-995e8b67eb27	424	182	42	16	own
d6d02475-e4ab-4b72-8e17-f667087e7ae9	92	183	65	26	rowed
975cb197-9baf-485d-83bd-966832b27a14	160	183	29	26	up
6bfb81e1-73b1-48c6-a18e-d2eaf4ced691	160	183	29	26	,
d4b060bd-8724-468f-a916-71e7cab3df7e	193	184	26	26	the
ddaf35a8-b71b-4464-9400-dda34aad5294	222	184	68	26	encircled
e4b0c13c-ce8e-4baa-866a-dfbfdbd2141e	293	184	49	26	about
908e133b-159e-4f8a-9d10-211ae495aaf7	345	184	23	26	by
5fee3095-28f4-4ddd-8b88-5488269fff46	371	184	29	26	the
9e6b097b-7727-405c-920a-16f03c4d8efd	404	184	46	26	pains
b6f18989-1a9a-4065-981b-6ce8b2245396	453	185	20	26	of
cab578fc-49a9-4aa5-8c93-7f0000b2672a	475	185	39	26	hell
6a5cff08-7b05-4673-9335-827ab5872235	475	185	39	26	.
14c99792-e091-4225-837f-8b194f341935	246	222	20	18	I
b139fe97-669d-4f6c-a211-ab8756e8145c	269	222	29	18	am
3ddd52ee-e287-4211-80f3-3754711e0f23	300	222	54	18	guilty
f54ccabd-84f4-44de-91cc-c180fde73a23	300	222	54	18	,
1866b5f2-55ec-4426-8e16-ccc315ca340c	356	222	36	18	and
d2064c5e-bba4-415c-b98b-bda9dc2bc804	395	222	47	18	these
a1ec36ef-cbbc-4421-b875-c9969641adf9	444	222	38	18	men
b48c5663-ea82-457a-8651-a3ceef5cc582	485	222	29	18	are
e801edd2-46d2-48ec-be63-cb186e172e0b	60	240	62	12	spotless
5fefdeee-ec22-487c-9f02-911bed5b8368	123	240	48	12	before
e044b7c4-4770-49ea-a68f-be70fdcdd5fa	172	240	40	12	God
4add8fc0-a106-45d1-a238-00f173278b8c	172	240	40	12	.
f54f8733-b5cf-4401-8921-1b2ebe3ebeaa	218	238	38	16	And
ee0796a7-f243-463d-b94f-3ee6b7249929	258	238	22	16	he
a02af7a8-0556-4be3-b9f8-a3a71622a9ab	282	238	48	16	began
5510ce88-a247-4565-9c56-fa84fe6ac190	332	238	18	16	to
94d1f621-f021-431d-a16d-f6d27d9267f2	352	238	44	16	plead
1b0c5304-a4c0-4ce6-a4b0-52a37741bba2	398	238	24	16	for
302edb3e-e9a4-4095-b6c3-28aa6fb43ef9	424	238	46	16	them
86fce444-a0e3-4d40-8e89-00e1471dc962	424	238	46	16	,
8a892c41-0908-4349-aa41-3d597e534a37	472	238	40	16	from
6f12f525-ef0b-4908-a996-e4b066fd588c	60	250	30	34	that
23cf3574-de4c-4556-8b67-8a640cdf5e93	94	250	43	34	time
f8bb455c-2ba9-4c59-a782-4f7937e40ced	141	250	51	34	forth
29bebaa5-e805-4c07-b69f-c487a301d098	196	250	25	34	but
8e04d089-2c00-4dcb-a7fc-9a0f45a8e4ce	226	250	30	34	the
d3b3f77e-a630-4a42-9ccf-00b38c5b5ee9	260	250	43	34	rari
670c668d-4b7d-4b32-9d9c-3f63dcbb8eae	307	250	38	34	a
f2fffdb0-7b87-4046-b0fe-946bcc61dd75	349	250	39	34	tea
0a380186-2d7f-4364-af8c-cff323725bc9	60	282	33	14	and
7e087454-bd0b-47e8-a255-1546031735ba	95	282	37	14	cast
0d4676ec-dc37-4be4-8fb1-95ce1c8636c4	133	282	37	14	him
2434e574-5848-44e0-a8fe-202695543c3e	424	268	49	14	upon
aaaae6b9-23d4-4aa6-b67c-c3ed09bbbe4b	475	268	37	14	him
cc4e01c2-addb-4d5d-8880-b0564602d8d8	475	268	37	14	,
6c495dd0-2a88-46a4-85c7-96934d3639e7	172	280	33	14	out
43e7e6c6-12e3-4e44-830e-ec5fcefb5573	207	280	41	14	from
2bbc2482-c726-4e62-805e-064244b88109	246	282	65	14	among
d5f797cf-15b0-4ee7-a4c9-f664d474e583	312	282	49	14	them
38fae29b-3c64-4675-be6a-66e999ba0c33	312	282	49	14	,
95566a21-a4e9-4bd4-9ebe-3282a171c32b	363	282	35	14	and
8aa97179-4c9a-4831-b7e1-ab279f8a0294	400	282	37	14	also
252766f8-ff7e-4efe-8b74-61084064aff7	438	282	30	14	all
4c75f185-6bf1-43fc-a25e-3354cb70bde1	470	282	42	14	those
eac9875e-c4ff-4242-b72d-d801200cdbe8	62	294	30	16	who
edd27e78-57dd-4922-981e-a66d066b9089	94	294	66	16	believed
885571ee-8886-4167-aeec-8835b1a9079a	162	294	18	16	in
faf34a00-03f0-436f-9910-beaa246d65f2	182	294	26	16	the
b516b42d-f719-4436-b7fe-9ffe0dbf759c	210	294	48	16	words
c03328a9-3fdb-4e27-9a6c-e5c164c4baf7	260	294	48	16	which
d92114b7-cb93-42b8-9fe0-25efaa3f98bc	310	294	32	16	had
356b3222-14c2-4fad-9a0a-33564721ee20	344	294	40	16	been
3f3c08a7-7af6-421f-bb5c-e13b5814edc5	386	294	56	16	spoken
3f5187d4-9dbe-4c1a-8c3d-93d7cf17d0b9	444	294	22	16	by
86f5899c-65c1-4f1f-92b8-03ca5cc8a182	468	294	42	16	Alma
625e8cde-7eab-4bf3-b328-969ece328681	60	310	31	14	and
615b361e-402a-4d91-afb9-c83e0a1679b2	93	310	75	14	Amulek
2de5a1bb-daab-4dea-957a-0d0db2680d50	93	310	75	14	;
301d2a6d-2451-4ca1-9785-82ea1989a981	166	308	41	18	and
99444f3d-c179-48ba-b418-dbacd53d2bf8	209	308	38	18	they
376e94b4-fd17-4bf7-9f91-16f8d2c95d94	249	308	38	18	scast
8cb1d92f-ed90-4f23-b578-48ded5c7b52a	290	308	45	18	them
83807dfc-07d9-4d5c-9048-1d665abf5fee	337	308	34	18	out
1a0eaf0f-f538-4d54-9b4a-b4dc1344e2ff	337	308	34	18	,
7d054637-93dd-4d7e-91ad-f79f6ace0f30	373	308	36	18	and
bad0a240-e64f-4834-ba44-1935605610f8	411	308	41	18	sent
bdb9873d-5f65-49ea-a9d2-2f334244747d	454	308	38	18	men
29bf8e9d-40ac-40c0-bb8e-a6f31c448866	494	308	19	18	to
34538515-24d3-4f45-9ceb-0b6c171cc99f	60	324	31	12	cast
e2f77c27-6677-455e-b624-c060f51af15e	93	324	51	12	stones
367a6a0f-91be-4fb9-8372-06b5a38973c5	146	324	18	12	at
b847c49c-5f53-47e7-9c8a-b8db934c9ace	165	324	43	12	them
ae658a94-ed98-4eab-86b4-e9ce7e859b06	165	324	43	12	.
b3306e57-d1cc-433d-91ba-dd35c7711450	88	338	17	14	8
ef868829-855c-4a05-a0f4-f4a8ac2e386a	88	338	17	14	.
1a705f1c-5661-4af1-9130-5d86be3ba7e1	107	338	35	14	And
c3edcc81-0709-4f35-a5e4-c5bba76b2540	144	338	37	14	they
6a505c88-c91c-400e-a7a2-feb7d3128714	182	338	63	14	brought
e63a1c38-2c1f-4541-ae49-481551d2041d	247	338	38	14	their
998a6775-fed7-4d16-a528-5fada34030c6	287	338	47	14	wives
829df5cd-fca0-49a8-831b-b434fbc98651	336	338	33	14	and
6092f58f-d5e1-43b4-baec-b2fae1e1080a	371	338	66	14	children
1f4c9756-7328-49ee-885a-3552791655c0	440	338	70	14	together
0f07f3d6-a128-4db1-b25a-e48794ad8af9	440	338	70	14	,
f09ac887-9969-4878-8c7b-9a7be0292bac	60	350	33	14	and
661800dd-f305-43f6-8efe-1f3dc547600c	95	350	84	14	whosoever
6cc4b7d8-e9a5-489d-9dc2-2247f87cbfad	181	350	68	14	believed
d8e6386a-542a-4bb2-a4c1-fc310c01fbec	251	350	21	14	or
6f7abcfb-332b-448a-b3b7-60038f0ef0d4	273	350	33	14	had
6e3f0f32-63f9-4c86-a5c2-974477316308	308	350	42	14	been
fb5c9488-3a79-4388-bf64-ce2910d843f9	352	350	56	14	taught
0cd911c8-ca6e-4f5e-bb5b-52cc4534e1cd	410	350	21	14	to
31b9b55b-28d8-4a18-8fea-6ef8bc6a9c45	433	350	59	14	believe
ab76d1a1-64cf-456d-b0a9-07bfbfe237b6	494	350	16	14	in
130eb0f0-6840-47cf-afec-c1cccfe0ee34	62	366	24	14	the
5e713468-be39-4b28-a0ae-f8f491713457	88	366	40	14	word
5df3ff50-48cf-4ef7-9952-1ea931db39d4	130	366	19	14	of
efa1d88d-7536-4f48-acef-f3516ccdc658	151	366	37	14	God
c6c4e23e-e5e2-44bb-9959-0b9331760607	151	366	37	14	,
bdd22ce2-aa23-4081-a28a-3680b7896364	190	366	35	14	they
e21687cb-f6d8-417c-a3b1-13970f32e4bd	226	366	54	14	caused
c0d8f4a0-5c6d-49ab-bc5c-3ba9feeeada1	282	366	37	14	that
573d3c7a-fc3e-4322-9319-a9075c88c397	321	366	35	14	they
9fafa5a5-d41b-4928-8a67-a59f6fe12ff7	358	366	54	14	should
05e4709d-6f7f-4513-bb9a-a3076f02aa20	414	366	21	14	be
bde06128-2847-44e7-8ead-cd7c36fa4769	436	366	40	14	"
90394092-a5d6-4df5-b567-5c6353dd09bb	436	366	40	14	cast
b396e2d3-3cfc-4857-8169-732a9f5caa4d	478	366	32	14	into
f7f10b51-7553-4688-8664-4358f864f8b6	60	380	26	14	the
c09cb7b7-e63f-4617-a95b-678d03cead20	88	380	38	14	fire
a9411265-ea34-496f-bd08-841df9a3a1a9	88	380	38	14	;
644c637e-ce5f-49ec-91ea-e68e243f4ca5	128	380	35	14	and
fcc21f13-d89f-4c1a-a960-5fdd82207b99	165	380	38	14	they
27a4f30a-98dd-4eb0-a8b1-1aa4c548b4c9	205	380	37	14	also
f9e19b56-3821-4540-bbcc-3964d4e89779	244	380	65	14	brought
1dcc535b-03d7-4064-affe-e768ae08b233	310	380	44	14	forth
a5631d13-23d3-476d-8b1e-16a6fceb5518	356	380	42	14	their
7937a8e7-00ae-4b40-a5af-afd63f37aff0	399	380	61	14	records
365372cf-593f-4945-977b-202804671658	462	380	48	14	which
bcb9df27-ed7e-4901-a5b6-31046a01dee8	60	394	76	16	contained
b3ff43f5-2499-407a-8bd7-1e924a38d3b7	138	394	28	16	the
8d79fcb2-4b2b-4cc9-bf80-2dfb875c4a1b	168	394	44	16	'
b5773db0-3758-490c-a4d5-ebbd4dd43040	168	394	44	16	Holy
21e0da82-4bd4-4eed-bd5b-c946799a944f	214	394	82	16	Scriptures
a341263a-d3df-4674-8a85-784388fe9a03	214	394	82	16	,
78324a08-1e92-4097-a12d-a1015c30bc3d	298	394	32	16	and
a3b0a052-fcce-443f-b0b1-2d1b8f28bada	332	394	36	16	cast
ff2b808d-7674-401d-8e32-657156f13189	370	394	42	16	them
66936a36-4c3f-4dd8-94e6-2aa5939f8d30	414	394	36	16	into
e157d1ad-859d-43da-884c-61e6a624e053	452	394	30	16	the
6e96b68b-a639-49f2-80f0-b83272bfec5a	484	394	28	16	fire
1bc47f6f-d199-4021-88d9-77a338f3ec15	60	406	34	34	also
e7b1c528-84c3-49ef-8078-ba1af9f5c084	60	406	34	34	,
ca0aa1da-1f26-480f-b6d7-36c8a6a9ead8	98	406	4	34	t
8413f748-b956-40c9-9a3d-1faa2c7ad3e7	107	406	21	34	at
17322e72-9cd2-40a4-b2ee-e607fcef9270	132	406	25	34	it
df3e1bfc-4ff6-4cb2-a33b-b6907d6f7da1	162	406	38	34	came
b5c48f6f-8eeb-4bb9-929a-6871406623a3	205	406	13	34	to
5b226978-fb8a-4203-a66e-3678e9dc561f	222	406	68	34	basad
1f2f9bd2-de49-449c-b1c0-ba96ce98c8b7	294	406	30	34	and
5df19525-91ab-439b-b48b-4368b833d8c9	328	406	76	34	destra
6b5b13b9-0f57-412a-ab17-df226e46bae6	409	406	30	34	and
dd4fc159-a428-4e93-9bb9-429178622d70	443	406	72	34	Amulet
9f4fa917-1385-4863-93e6-cebb84fc4ae0	443	406	72	34	,
2c2cbf27-2477-497f-892c-723574131b95	60	436	45	30	might
ed259625-ec80-4ce5-b4fa-38ee59a1ce8f	109	436	56	30	witness
5adc041a-99e5-497a-9313-671634d4718b	169	436	26	30	me
5d2ec12e-3c17-48ac-9e03-edc9fd9535d7	199	436	90	30	destruchen
20799277-d93d-43cb-a6f2-fe9682ef3112	292	436	15	30	li
2d21eeb0-67f3-4812-acd0-3de857ca0d64	311	436	30	30	hot
1d983bd8-9105-4e8f-84f3-2b88f261dbd3	345	436	41	30	mart
3c600665-20e2-4d72-a2cc-be0cbe73f7cc	390	436	45	30	were
e08f8077-5313-47e1-aecd-3988d9475dde	390	436	45	30	,
d2f75525-29b0-4563-85b5-a38d28bf61af	439	436	34	30	that
d4bda3c9-457c-4487-838f-50d8bc5ce119	476	436	38	30	thed
ac4c14da-b646-4b98-a6b6-87b3620eec18	58	464	22	18	by
d20c7790-756f-4d96-b9af-ba28becf6e0e	83	464	31	18	fire
d028d269-f71a-4068-90ce-082a30338418	83	464	31	18	.
c34e3d18-d4ff-4ffb-83c4-364ceb092b43	112	478	40	16	And
15ba294e-4224-47a0-9d2b-1673b2b7d669	154	478	48	16	when
f147e8a7-5098-45db-94ef-347e57f113a5	204	478	66	16	Amulek
2bae26db-b350-4b30-ab60-c8ea31e4b9eb	272	478	36	16	saw
820f9c75-427e-4c3a-8eaa-46550aeaff05	310	478	32	16	the
267658f7-27dc-41e0-9461-21f640afd16e	344	478	48	16	pains
3a9c378c-ec4c-4de1-92ce-1af2361df29f	394	478	24	16	of
3e7a1f05-f63e-431c-9202-679848982491	420	478	32	16	the
14b888bf-4c73-440d-bd44-9bb109da13f4	454	478	58	16	women
f30705e3-f498-4080-8165-1dd75df2b5fe	60	506	58	16	pained
0d84bbbe-37bb-4c54-8bf1-64cc5435a0f5	60	506	58	16	;
4bfbf0f4-ba6d-4ba8-a9cd-9436bd45dd15	120	506	34	16	and
bebaa01f-b339-4900-9401-beb86a9704b2	156	506	22	16	he
b14bb874-0d29-4e60-b6ac-a3ac3b2b7962	180	506	36	16	said
87709c6d-1be5-4a5c-bc5f-f0fd30a15e5b	218	506	40	16	unto
6ebb1f6e-fbd4-4c0c-917d-71882c1b5ead	260	506	48	16	Alma
ba8faa13-e66c-4e62-8262-3b7bcbb887f9	260	506	48	16	,
a74bbfd3-d0a7-4a38-8ee7-367fdc87d8e7	60	520	45	14	awful
7a43a190-9449-41e0-9c5e-57db80a9bf03	107	520	40	14	scene
c7353a35-ff89-42c5-8713-70dda91c323a	149	520	11	14	f
13a17251-4637-49ef-bec7-15fc6cfec633	162	517	80	18	Therefore
c02b1f35-aeb2-47bd-b616-2a60b287228e	244	518	24	16	let
