ID	X	Y	Width	Height	Text
ab18c135-fa3a-4f26-85a6-65d069951f45	64	36	20	18	78
dcaac724-1ec0-4a95-9dce-005c5e73552e	248	40	19	14	II
d826867f-cd79-4bed-a4f9-97155c996438	248	40	19	14	,
63dd5360-1a69-4bc1-800b-98e4ff5102ce	269	40	55	14	NEPHI
11ff16fc-f67d-452b-9d49-5bd097a23b14	269	40	55	14	.
835389bb-481e-4133-84e6-be1ec4a09c34	432	38	36	18	[
3c135549-bc99-4c23-a2cc-b8ad9685ca4b	432	38	36	18	CEL
b8890c88-4d6f-4a0f-8030-545f14ad0262	68	67	40	17	thee
f2ef7087-338b-4fdd-bf68-4a4c6f24b40d	68	67	40	17	;
dc9ccb79-b9d1-437c-a917-2c51ab145f26	110	67	34	16	who
ebfe2b14-c8e1-4d10-973d-3004e3894b50	146	67	38	16	have
3aab4286-70dd-4a9e-aace-c8fdb371af61	186	67	32	16	said
89078692-7414-4c75-91c8-ea90351b0f39	220	67	18	16	to
33139028-f9af-46b1-923b-bc50fc485e93	240	66	28	16	thy
38d200c8-9f4a-4fb0-b6cb-2a1bd8cbd1b4	270	66	36	16	soul
b88d2ce3-79fd-49cf-9e03-3d2e255ebd37	270	66	36	16	,
2fa6184e-59c2-43a0-9ec3-5833260f8438	308	66	38	16	Bow
e13d669b-2f66-47c7-84bc-9332dc550fb1	348	66	46	16	down
30b595f0-aae4-447e-836b-064eb3b95523	348	66	46	16	,
50f2508c-9a04-4d46-921a-108ad77ee76a	396	66	34	16	that
79eabe58-8395-41cb-9a43-7949b17d4dc2	432	65	24	16	we
a9913e66-9b8d-4fce-8df9-a4f5a4a4ecf2	458	65	10	17	n
df717fa8-03ab-4b65-94eb-7633853729bc	66	82	42	14	over
a3861f49-bc6d-47a3-bcac-b89829f48a69	66	82	42	14	;
56f216f6-6b57-4b52-a925-50b8c934c9b1	110	82	31	14	and
95b8989b-cde3-4541-9e18-eb8e2b4d7dc1	143	82	37	14	thou
22f6f1b5-ab16-488f-8ee7-d1de0f610bb6	181	82	35	14	hast
3f058729-d386-488d-b2f8-ae045143cf4b	218	82	30	14	laid
a28d3949-a0dc-403d-a5fc-979b7cea1e9b	250	82	28	14	thy
b2ae4ff2-41b5-4266-8866-0e49368bb57b	279	82	37	14	body
17e97648-111c-4f12-896d-ba944cb8308c	318	82	19	14	as
cf2aa9b5-bd3d-425f-91ad-4e7c7d0fedcc	339	82	26	14	the
95068b51-7e45-452a-983c-e81188ca4282	367	82	61	14	ground
7f2c2ae5-0c92-4687-a4ae-2c8f73485562	367	82	61	14	,
7a6021cc-569f-4c08-b203-71ecf3e866e3	430	82	40	14	and
1119dfc2-4aba-435e-a00a-1ff29807ec22	430	82	40	14	;
865a48c8-f93c-46c7-8741-c04f607e8b42	66	96	45	12	street
c70a197b-5ea3-4ba3-ba0a-104c7e1cb571	113	96	18	12	to
75d67ecb-db5d-43a5-9597-02cba03eaf69	132	96	41	12	them
e21c657c-e24c-43f7-883c-dc9f4fb69e09	174	96	34	12	that
afa84e0d-ee48-4545-a4cd-58e6cf5b70c9	210	96	39	12	went
aa9fbb0d-81be-43be-8119-10dead1201fa	251	96	40	12	over
0949a01f-d390-4b46-9014-0674762a3376	251	96	40	12	.
fd30a7a5-d831-4edd-9e03-19d20ac60c03	94	110	23	14	24
6a5ed32e-2c63-4346-b6ab-8a1557670590	94	110	23	14	.
8ab69f81-57cd-4586-92fe-8ad1e84a0940	118	110	66	14	"
3353599c-90f2-4d66-ba9b-dd6061a2a1d4	118	110	66	14	Awake
c23199a8-38b2-4298-9a7d-e5f60d46a906	118	110	66	14	,
3a1b38f7-02c8-40f5-b993-0d0f66362886	187	110	54	14	awake
a6fc1887-e6b8-4fec-9762-a3c08bc2c9e2	187	110	54	14	,
c1f4cd10-bb18-48c1-8390-1c5a30dfc10a	243	110	30	14	put
3faf8bff-e52b-4ee2-a1ea-1e301ad01e7d	274	110	19	14	on
255034db-9c1b-4091-bc22-c8356f918c3c	295	110	28	14	thy
8bd2d99b-4a5e-448c-ad01-dc4680c94697	325	110	70	14	strength
c87e762d-2689-4cf8-911b-e4fa10a60bf7	325	110	70	14	,
b0e39c02-32ca-4b53-9660-839a3bee7c1b	397	110	16	14	O
65a95dba-da1e-4411-823f-83dd9d2e6765	414	110	45	14	Zion
a7684720-98e5-4bcf-8cc3-46fb6c43aa44	414	110	45	14	;
a825d8a4-938c-474d-88d9-4fc79c20d81c	461	110	7	14	l
b5d41612-aeec-4c32-bae1-abf8b1c4e542	64	122	30	16	thy
a6e66595-2551-4c96-8586-210b38cb68f8	96	122	74	16	beautiful
e1a88720-affd-4aa0-bbfc-57f7438c121d	172	122	80	16	garments
1b40a5cb-dd46-4305-a205-242a07ee76af	172	122	80	16	,
2a4455e1-7cd9-4e91-bdf1-016e8bc784bc	254	122	18	16	0
3251581f-3406-4f3c-8f44-803122163c95	274	122	86	16	Jerusalem
c591d96a-0492-49d4-beba-69b36071c866	274	122	86	16	,
eb092d86-1e80-49ab-9164-e96a9d2b513a	364	122	30	14	the
e0658a58-e00b-46ae-b4d7-cac3c9cf17ea	395	122	38	14	holy
4141e860-4ce2-4bbe-a13f-2075a6148d82	436	122	30	14	city
67373438-3b26-4bc9-8898-15c641911eb7	64	133	80	18	henceforth
8a0071bb-6822-4e3a-a089-af07d4a34d7f	146	134	42	17	there
6e58891a-bf5d-4e7c-a233-3ee2f268dfb0	190	135	38	16	shall
3458ac9e-5d70-4857-86d8-d2ad764ab949	230	135	20	16	no
81798f3b-0b66-411c-99c8-8f8625ba0046	252	135	40	16	more
eecb6cf0-99d5-4690-9801-864adb2e1cc5	294	136	40	16	come
6e4654fc-d7d0-4de1-8a5a-773cad07f242	336	136	30	16	into
fd3d7f00-7431-4649-875f-bb2cc8ff3bd9	368	137	38	16	thee
cf15c593-1444-4de5-81d5-1b8a04e4f2b9	368	137	38	16	,
317ec28a-68af-471e-bf8a-68eab95eacfa	408	137	26	16	the
21e9063d-2b52-40b1-b14e-3dca90dc3ecf	436	138	32	17	uncl
017ccd20-002f-44e0-92c8-08f6a09c8510	64	150	38	16	cised
084ec46a-bf5e-404b-9af5-5643c38e4554	104	150	32	16	and
78a39018-7729-4350-9680-43d69e5b3e0b	138	150	26	16	the
96f1499a-64ff-43fc-8f51-3833b64014de	166	150	64	16	unclean
d838834a-511c-4d1f-8ba0-d7c631c1938c	166	150	64	16	.
b6175cdc-98a8-4635-9458-cf6a5d02c3e3	65	178	89	19	Jerusalem
a34e7045-706f-472f-b5e2-bf4c8ab679fa	65	178	89	19	;
d31bb615-abbc-4e7c-8f1c-8732f17477e2	90	162	22	36	43
f5cd697a-19dd-477a-9008-bf966658f648	117	162	36	36	a
8741aa21-8e55-4dbb-95ca-b2fdb1fe624a	158	162	45	36	the
61f29a7b-67a3-4ee9-9d20-b025b849e626	207	162	23	36	t
cb4063e7-0493-4c68-b192-4ffa6ff6b811	234	162	72	36	simone
62bd4971-7145-4912-9110-1502583f5af9	311	162	27	36	due
a9cbf233-589f-4398-8919-4d99426f9f39	342	162	23	36	bi
2ba8cf2a-2913-4eae-b364-77e2190fdd93	369	162	41	36	are
e8089053-3a50-4c69-be32-9f9547fdfaae	414	162	27	36	it
b89c57d2-83bf-493d-b07f-bc8bfb73906c	445	162	27	36	doi
fa290930-03f5-459d-a698-f6a081984646	64	194	56	16	captive
8f57cb23-c548-4f33-91ca-bc479f5d30ad	122	194	70	16	daughter
625a6173-86b3-4325-9ddd-41f3dc4cf79e	194	194	16	16	of
f33df5a8-daae-4687-8713-46322ecae14e	212	194	42	16	Zion
9dcdf7a7-71ca-42fb-8ae9-87cbc732bf48	212	194	42	16	.
526488fd-1a86-4b9c-9ba2-b11977718615	236	248	88	20	CHAPTER
90a8d4dd-78be-4380-9abf-31733072d86b	326	248	20	20	9
8be05362-5d40-425c-bcf3-d814cfc50075	326	248	20	20	.
7adc8cae-6e08-4a0e-9a10-defcd0a5d4bc	92	278	17	14	1
1e2d767c-b144-4df1-ae18-6dec30299ff1	92	278	17	14	.
0cc7fca5-b310-4769-a2c3-0393023fadc2	111	278	38	14	And
9ad191c7-b4ad-42d7-a30d-b1a8747db961	151	278	40	14	now
93f7f8fb-6735-4318-b568-3caf7b009964	151	278	40	14	,
7d6d5999-4f9d-48ab-a7c6-60809d61b77b	193	278	31	14	my
c4ee35a4-e357-46e1-8861-7c7649d13d75	227	278	63	14	beloved
b0b95355-beab-4b12-871d-e31e514bc7b6	291	278	73	14	brethren
2ccf7f10-ff6c-4666-9ac6-e5c291fa5bfb	291	278	73	14	,
21dd45d7-9d03-4c84-94d1-da72fb83018a	367	278	14	14	I
89d40964-e840-4e61-b1ed-48964d15aa19	382	278	44	14	have
f4afcf7c-9071-40ab-b131-f98ade601f39	428	278	34	14	read
cfa2e47c-1e09-47b0-8cfa-d47a44b70800	64	290	36	32	thing
1635e0ed-43c5-466f-a2f9-f270eb67f711	104	290	40	32	that
8c0504bd-7dde-4060-97b3-cea6aab785af	148	290	20	32	ye
323b1a7e-5a61-491c-aa45-eda5b36f82fb	172	290	28	32	mis
d3eef1fc-7b1d-4284-91d7-c664ee14da0d	204	290	16	32	co
010e89e1-c4ff-4ce1-be4f-df8b62628a97	224	290	40	32	renan
4226ce6a-44ef-4df4-8b4b-4f433e50dbc8	268	290	60	32	come
0be1ec3e-2568-4b9c-af5e-1e81ecd42118	332	290	20	32	a
3230812c-a34a-465a-9f81-ec479d1cc926	356	290	24	32	the
b3b38244-50be-43ff-84ec-009c15239eae	384	290	48	32	come
69fd61d4-cc87-4fbd-8c08-9ba71f063655	436	290	20	32	of
