ID	X	Y	Width	Height	Text
f16e8131-02db-4462-b231-649c6443322b	54	40	22	18	28
963a23ec-0a58-4cd4-9ad1-d5dd9736b39b	244	42	16	16	I
bc2e501e-a8fe-488a-a74d-97a330bcd323	244	42	16	16	.
a5efffc9-1c5f-41d0-b7af-1e88819fd734	262	42	54	16	NEPHI
b0a395e3-8954-4a58-b2cc-754c7d9dad90	262	42	54	16	.
6eff37c1-e326-4656-8ec7-3df706efa1d2	412	40	55	20	[
77e32ad9-0745-460b-98a8-c1880158519f	412	40	55	20	cHAP
27569192-8b81-42ea-90a9-952db40a0901	412	40	55	20	.
d65cfee5-cd81-48c1-9bdd-fe8797380487	468	39	36	19	XIn
54b3d81a-fff3-4ea0-9055-d98cbe52d03e	468	39	36	19	,
9ba20810-f7d6-4043-ad7d-141beaa03a78	58	70	38	14	seest
205743c4-c9a0-4e16-b49d-c7c303f390ea	98	70	59	14	because
6da11bc4-b181-43ef-8493-addbe045d4d9	159	70	19	14	of
165997a7-3b28-48a7-93b5-d7425551ba3a	180	70	28	14	the
0b845100-d50c-4632-be8e-987341f21509	210	70	47	14	many
5ac3c936-d94f-4355-a448-6a6a2e7ffea5	259	70	42	14	plain
f2517bb9-97dd-47de-8a05-d77fcd8b1d3c	303	70	35	14	and
1d268c2e-44eb-48b6-80be-f857b6d94808	56	70	37	30	Bart
34155acc-5144-49b4-a072-b32f74a5bc98	97	70	34	30	been
549ac889-80de-4ed9-b90a-921028d529b8	135	70	45	30	talen
bbd0a374-28c5-4f94-86d9-c950dd02b918	183	70	22	30	out
e2069326-1998-4e28-a592-cf63f521aae1	210	70	15	30	of
edcfcfe1-becf-484d-acde-b15276692af5	228	70	22	30	the
47bbc1c5-f858-43d4-a1f8-1328269b660b	255	70	45	30	book
403bd4e5-0b19-4ac9-a716-c771961c6e15	255	70	45	30	,
d8c3365a-5508-4d8b-a0c6-820009128528	303	70	45	30	which
ec955fa0-c364-4b45-83cb-a60656e7b221	352	70	37	30	were
47a20aee-4a1d-4886-a955-0b4bbbc9a0cf	393	70	37	30	plain
09a442f4-8909-4032-84da-8a895afb5aa2	435	70	37	30	unto
1901883f-adff-4f49-b76a-2a94db2e8701	476	70	28	30	the
13050186-2367-44ba-93be-217c5db17ce1	368	98	80	16	according
6188087f-6e5e-4df3-91b0-7411d21beff1	450	98	24	16	to
fe56f807-9eda-454c-a83d-951534146ca1	56	98	75	30	plainness
7b9ac5ff-0942-419d-aa29-8139def6a4f7	135	98	45	30	which
b5bf2dbe-aacb-4946-ad68-5b3e032ca91e	183	98	15	30	is
caa9ebdc-d795-49e6-9876-1776d3dfd658	202	98	22	30	in
8d48f01d-64bc-46cc-9990-00e33f918f46	228	98	26	30	the
028d1d6d-abed-4485-86a3-260031a7cf36	258	98	45	30	lamb
dd08f740-34a5-400c-b780-0e7ccf92da84	307	98	19	30	of
9565828d-c94c-4c53-b9ad-ed4b30a2c8a4	330	98	41	30	God
96439cd3-37ef-496e-a617-9b05f78de1c5	330	98	41	30	;
4cd61867-8594-4dcd-9483-0e5ccee52c61	375	98	64	30	because
a0e90c4d-abbd-4406-b7ee-ccbd5621adf5	442	98	15	30	of
51195f9e-c116-40af-880a-c5fe561eda2e	461	98	43	30	taege
13c3677b-0fe0-4460-9dd4-ff1d3f76aebe	56	124	48	32	this
e2d54cf2-0e18-4cfa-9fa4-2171db8ba37c	108	124	48	32	edich
fd52e902-7690-4838-9fdf-a19858aad947	160	124	44	32	get
3f8aa4c9-3e67-4cb8-ac1e-6a92c156bb23	208	124	24	32	an
bb2ad47e-5c81-43ba-912e-7db501f19153	236	124	16	32	ay
d14c8d2d-726d-4072-b7e1-d5956c869dd6	256	124	16	32	a
9bd4b2e7-7683-4d83-970d-4cbd86b82ebc	276	124	24	32	out
d9295482-9ef5-43f4-b2ca-876a6064553a	304	124	16	32	on
dd4844b9-fd22-47f8-ac6b-427c7647343b	324	124	28	32	the
d0662698-dbc4-4dc2-8471-cb7a9824bd16	324	124	28	32	,
fc01cdaa-b43c-4a83-9273-17f27a0454e7	356	124	32	32	on
f832b486-38c8-40f5-8680-cbeefaf43543	392	124	28	32	lot
381e2f62-b3aa-4dd5-aac3-abf24354a64d	424	124	24	32	the
372da650-55a6-45d8-b82d-a6fe5774fe11	452	124	56	32	ambi
5c987727-8bf9-4369-a6db-da7f2ea75d57	58	154	42	16	satan
29fca0f6-1fb8-4d14-9189-2eff61381353	102	154	38	16	hath
6b283e9d-9992-4ca2-8f70-61ab03dda53b	142	154	40	16	great
2db14cc3-7147-461a-8078-295132813244	184	154	48	16	power
df055b77-2c6f-4afc-a965-ab5ccf4db9eb	234	154	34	16	over
dabcc87f-e636-4e46-bd16-743b106ca1a4	270	154	52	16	them
75dbca31-8d76-47ba-833d-33998976eda5	270	154	52	16	;
a8323945-1623-4f65-b97e-fcafdab8e1a2	86	166	22	18	30
7d9e90bf-aed6-4acf-af97-692b64fa71c1	86	166	22	18	.
e78bf70d-c93f-4881-b982-057f1684b491	111	166	99	18	Nevertheless
54ef6664-833b-4fc2-b5f2-465d149597ea	212	166	41	18	thou
de1b8864-1f9e-4497-9cb4-34922ab6f659	255	166	72	18	behaldest
80954743-50ac-4359-b27f-1bb01cb0a296	329	166	36	18	that
10c1cc96-cef7-44cd-8794-0d50f62b4c9b	367	166	32	18	the
8a7d337a-b96a-4d91-8ff9-1501aa2e92e4	401	166	70	18	"
fdb9988c-7fec-4519-88fc-00d7a73194a1	401	166	70	18	Gentiles
2f6b2f78-affd-468e-a2f8-c2ec71ea6004	473	166	35	18	who
058f194a-604a-4661-bbee-339589ec7b27	60	184	38	14	have
b1c4a6e5-c7c3-49ca-815e-5a9321d32ae7	100	184	37	14	gone
1b6b2793-d05f-4d81-a517-d371e381f068	139	184	40	14	forth
5358c720-f718-4c75-b02d-1b923be6207d	181	184	28	14	out
56186c69-af7d-4bb2-ae91-738c461d9532	210	184	17	14	of
2c0ceb9c-9d39-42d4-9d1c-1b997b047666	230	184	72	14	captivity
fe841c60-a106-4dd4-8616-1f9d1446be54	230	184	72	14	,
c382af78-cdaf-4c59-9554-6829a28dc0a6	303	184	33	14	and
e0b291c2-8d8e-47ac-ad7d-043cb820a18d	338	184	38	14	have
c9f8078d-5e17-4cf9-bafa-2e0cfb6e7259	378	184	37	14	been
2e4c5000-da05-4756-b239-1a4f8c9db01a	417	184	42	14	lifted
948fbd11-a334-4f4b-ba0f-347456089c85	461	184	24	14	up
2e49959c-2b75-457f-ae3a-00993215b17f	487	184	19	14	by
7520db89-2c6c-47c1-b3f9-0cbeae2eb223	60	197	26	16	the
44099de6-3c4b-45a9-a8c9-3d85ffc04ff0	88	196	50	16	power
001ee362-151a-4f7b-b5dd-5557beef49a9	140	196	20	16	of
93c87a18-314a-48f6-b94e-27ceb9c87626	162	196	34	16	God
e9a2c940-412d-409f-8bcb-e878e5460b64	198	196	46	16	above
78799634-7443-4e30-b791-14401a718368	246	196	24	16	all
72975f72-7d9e-4a8b-9108-8b095a383445	272	196	44	16	other
ca38de74-555e-479f-894c-c76deb58e425	318	196	60	16	nations
a507fffe-5cb1-4ea5-be1d-ba34dba8ad81	380	196	40	16	upon
d2f4e7f8-13e2-49ae-8dda-25b60a277c59	422	196	28	16	the
8b882729-2518-4116-a402-0c143076067d	452	195	36	16	face
894e9c0a-619f-4a61-95e2-5efe32361de4	490	195	18	16	of
3eb6da4f-98c9-4142-a0ac-0f8319a2a4dd	60	210	24	14	the
287b2ff0-30f2-402a-91fd-ea9fa52411a3	86	210	40	14	land
97dcc4b7-f208-41ee-961c-f04ba15f48ba	86	210	40	14	,
903b2169-bc66-4b43-80b4-982d27f8a289	128	210	49	14	which
2610b713-e2bf-49d5-b8b9-7707c22e29ef	179	210	14	14	is
71a2e96a-1ff0-4100-b553-d8ba795e5e04	195	210	49	14	choice
57f3f216-1273-445a-b3df-395de2185b32	245	210	45	14	above
9cd0112a-f6dd-4b6d-b189-f357d80cf557	293	210	21	14	all
15a938a9-e5c7-44b8-9e08-48efb898d40a	315	210	42	14	other
