ID	X	Y	Width	Height	Text
75ea317a-97d8-4686-8dde-61e3dd68bc1f	76	38	26	16	232
5eb39807-3919-4b2d-986b-a85505c6b01c	230	40	44	14	BOOK
aa622185-cebe-445b-ab15-f713c99da134	275	40	23	14	OF
01d8d6ca-756b-4114-bad3-40a02d87bec0	300	40	64	14	MOBIAR
581f8a80-2a9c-4b34-afb8-db19859534b4	300	40	64	14	.
c3a6c4bb-2bcb-4ff4-a9d7-de465c572abb	424	38	54	18	[
1ef6ff67-c134-4d7b-8e09-f870cb9be2cb	424	38	54	18	CHAP
cfe43594-3a4b-4d04-ae25-08dc5a2f44ca	424	38	54	18	.
efa7d374-74f2-4911-82b1-164fd0a6a25c	480	38	46	18	AXIX
43018d29-f99c-47b7-8c7c-178e0576a225	480	38	46	18	.
f1e84878-3848-403b-ac15-e40f2a8c0eda	78	66	27	18	but
7fa7f2e1-9690-48f6-8e0a-a8d191cdd75d	107	66	36	18	that
734e795c-7baf-4ce1-9b45-abbbd252c0fb	146	66	27	18	the
e774555d-9482-45ff-be3a-2763e8059fa1	175	66	56	18	burden
00b91c88-3f8d-4d0f-a481-6cb36ab33fd1	233	66	54	18	should
ef6c6d93-15f1-468f-8af5-eaba2a37cbd6	290	66	41	18	come
cd455177-17e7-41f0-b3f1-92cc4d19c8c4	332	66	43	18	upon
517cc0f7-5fae-441b-a5ae-22669147f9c8	377	66	27	18	"
86f564b9-cc7a-4acf-9dd6-a1808e62192e	377	66	27	18	all
2ffdbf48-0486-4dd8-920b-36b8f01804d1	407	66	27	18	the
36c464d6-7faa-43a7-a7e1-b8d2a15c6b9a	436	66	56	18	people
0eb9fc2e-5958-456e-9fd7-9a6cb91adcb2	436	66	56	18	,
15da6c0b-fd10-47be-97d9-5770dcfe7df6	494	66	34	18	that
a262ba01-2321-4a32-8daa-2766f0923be9	76	82	52	30	every
3509814f-aba4-4311-9634-681009fee5ac	76	82	52	30	.
65a88d6f-41c7-457c-b625-f57523c0c4a2	132	82	34	30	And
3aaaead0-200c-4d8b-ad61-47dc2428f616	170	82	19	30	he
44b70710-084b-456a-a304-8616ba1dda71	192	82	11	30	a
4a759874-0322-4ea3-9a14-413243f8b3af	207	82	19	30	so
26f0df5a-ae22-40ac-a56f-0429794c7afa	230	82	67	30	untolded
37bef856-78e1-48bf-bd60-711e8706be92	301	82	34	30	unto
0645204d-2513-458b-8b0c-b6858ca66b5e	338	82	45	30	them
fc27ed7b-0c84-4c74-b5a1-a659cf51835d	387	82	26	30	all
966edb2a-8eed-4952-b543-78f31c2b2dda	417	82	26	30	the
0d4a1d4d-d050-4e29-9095-ab3f3efe5a47	447	82	81	30	disadvan
89de949f-db21-4fa3-9eae-a61dd878afb3	447	82	81	30	-
bc14cd93-a16d-4ea5-94a3-547968aa3d6a	78	110	40	18	tages
d7e31b72-d4a6-4f3e-bc86-bb6050452d54	121	110	36	18	they
9f283ade-6822-4c6d-adb7-0a6e045c2bc4	159	110	68	18	laboured
a5e26934-7147-400a-ac16-cda9abec9ccb	229	110	54	18	under
dc9eebfc-369a-4fe0-9d55-95e34e8904f6	229	110	54	18	,
99a708ba-6e78-4d56-add0-f11974f39605	285	110	20	18	by
1208d754-4069-404e-9da9-156c6803a04f	308	110	56	18	having
