ID	X	Y	Width	Height	Text
a7af813c-1519-4bd4-9afc-1b8347631e5a	48	38	45	20	CHAP
cf04ae3b-9554-4443-a88f-6ef1fb573310	48	38	45	20	,
c0715fc9-9e18-4884-87d9-d820585b7717	95	38	43	20	XIV
88f9ef63-2572-4061-9414-c21e751a70f7	95	38	43	20	.]
5377b4ea-ce74-4428-91e6-823d52af4b16	216	42	43	12	BOOK
c5ace68d-e1e5-4098-a273-1d805719d818	261	42	24	12	OF
fca0a656-0c10-45d5-89a0-fff74dc90285	287	42	49	12	AINA
8cc868fd-2c97-4ad1-a798-89f0b14ccad2	287	42	49	12	,
aa6b4023-86e4-4901-8fa6-d5feb26eab9e	472	36	30	20	277
db48a20c-7b15-4bbf-a025-22a02cf9b0e0	76	66	22	18	14
284ed18d-c39b-450e-9494-5652b86ea4ae	76	66	22	18	.
ce140411-75ce-46ed-876e-f7c6d5664ae3	101	66	41	18	Now
535228d4-d778-40fb-a8da-0e0a1b1c03af	144	66	16	18	it
0eaa88dd-54a2-476b-a16b-783c92b43718	161	66	43	18	came
e880f8f6-b178-4704-a577-d6171abcfebd	207	66	20	18	to
274538eb-a5ff-4479-9385-e9af0135f975	229	66	36	18	pass
ee2ba0a2-a596-4d01-99ec-7278f4a34a1c	267	66	34	18	that
95adf305-786e-470d-83e6-2f177c2f2c57	303	66	45	18	when
ea5f9bcb-c108-479f-a9c7-c39ae08ae6a5	351	66	29	18	the
9210c054-0b68-4a3b-afbe-2ee4631eeacc	382	66	52	18	bodies
1cd9a8bf-6b77-4342-bbe9-1acf28bf3dd3	436	66	18	18	of
7548f9b9-5328-44a0-b429-fa9481df9d18	456	66	44	18	those
62c823a3-13c7-40f4-b956-fd3a9ae9448b	54	79	30	15	who
01d0b591-48bc-45cf-905f-f46b7b0c120f	85	80	33	14	had
0459f32e-f517-40b1-8793-be3f94471618	120	80	42	14	been
daa617e3-ea54-454a-a750-5039e109da7f	164	80	33	14	cast
282639b9-7d2b-40ce-a2a0-3deaf5bd1a08	199	81	35	14	into
80cbb163-65b7-4bff-94cf-15a3047dbfb4	236	81	28	14	the
54f5bf71-3eb3-4280-935d-4fcd6fff741a	266	82	30	14	fire
567357f2-16f7-4ca5-a1ef-852af61794da	297	82	51	15	"
cb93f03f-d6f1-4d1b-b0f4-56333358e3fe	297	82	51	15	were
3fe2f483-7ed2-43de-ba3d-34f9ef809943	350	82	82	16	consumed
3ca6acc2-3138-44a6-8840-ee52d8680212	350	82	82	16	,
d8d3a6b7-3883-41b7-9c7b-ee1124d028b1	432	82	32	16	and
16539e52-848c-44d0-aadf-3150f4b04478	466	82	34	16	also
d1de01d0-eafd-4b87-8d93-706531cb05dc	52	98	24	12	the
7913fe50-53be-4ae4-bb17-e50ee45eac6e	78	98	65	12	records
e6da2b32-2a55-45f4-85cf-b81f96cbe7f4	144	98	48	12	which
320d78c9-a50d-43dc-87bb-75f28ce76eb7	193	98	39	12	were
945ff1ea-aecf-4d9c-9c09-f9d38c738a1c	234	98	36	12	c88t
eee7bf93-a3d6-4ad8-ab82-4dc2a9da7348	271	98	18	12	in
b8303829-76da-476d-8835-a19b22696c53	291	98	38	12	with
be1f57f1-ec4c-4c5e-b717-97db05c00f3f	330	98	45	12	them
3e52fc08-e039-4c2f-9651-03443d292577	330	98	45	12	,
45e98566-8014-46a8-81ac-8643ebff166c	376	98	29	12	the
1259e545-e403-4d61-bf16-4c62e70aa663	406	98	43	12	Chiet
d0f20237-a731-405f-ad0b-c6faf785db3d	451	98	47	12	Judge
6684f33f-cc54-4702-ac53-5d8a9614e214	50	110	18	16	of
7536ed37-6e24-46bb-87ed-ef70475a7d31	70	110	30	16	the
11428ebe-64fa-4304-9491-a42f75929aa0	102	110	40	16	land
8d763f65-b66f-423d-bed0-0b1ac14c22f1	144	110	44	16	came
5a3dd397-15da-438e-8f9a-28d5831e5aed	190	110	36	16	and
33340fe8-0678-45c8-87b7-eb94a3d08c36	228	110	46	16	stood
3154ff9e-9cd1-4b53-a6f1-ac225c0b1661	276	110	52	16	before
1f6d1d8d-50b4-4f54-82a2-6225888071ab	330	110	48	16	Alma
04218c47-82cf-4659-882a-a202797d761e	380	110	32	16	and
b2a4930b-fa17-4ad9-abdb-d4415d37c386	414	110	66	16	Amulek
88a4ce3f-625d-49f9-aecb-33e0ede4e7b0	414	110	66	16	,
c10e5ee9-2177-4d94-9bca-fe29f3bb25cb	482	110	18	16	as
65fc3e52-f291-46ea-9bcf-f3426b2f508f	54	126	30	14	they
51c0527c-9c68-4cbb-80b6-45ecc85d8e44	85	126	42	14	were
446cafe5-278c-4586-ae59-9cfdbf612e68	129	126	59	14	bound
2dc4a1aa-8bdd-4314-b39b-b2fd11cd1722	129	126	59	14	;
f6c2de47-1cc6-421f-b12b-016d1a697d1c	190	126	33	14	and
21df9536-4ec3-4ff9-b3e9-0b982e99230c	225	126	23	14	he
3af5d5ed-882b-4e01-aea2-b34927f4054f	250	126	47	14	smote
ba7e5a40-0a6e-4f15-aecc-a8429b070272	299	126	42	14	them
b31744d8-1bd6-42ba-ad4d-aec910599e23	343	126	40	14	with
913824e9-c55e-4e10-aa20-7439facc3849	385	126	28	14	his
c38610f8-5eae-4a30-a562-03736835df7a	414	126	40	14	hand
e5418aa1-d16f-4c94-b627-446c58ae618a	456	126	42	14	upon
21253e23-1905-4d84-a4c0-6383368c5899	54	138	33	14	their
3ed020fc-1887-4eaf-9276-dc01619ded72	89	138	56	14	cheeks
97fd0115-b063-49e4-88c0-5e636c746d5b	89	138	56	14	,
fc153481-fcf8-409e-a232-a5e47b1d5dfc	147	138	35	14	and
3ceebfce-8da1-48bf-9044-59962310c651	183	138	35	14	said
b8da3a42-de05-49d9-84e8-6f24213c079a	220	138	40	14	unto
9b029878-d286-42dc-a266-491de17f63c5	262	138	45	14	them
1fed2e3c-fde2-44fa-8d64-32cf0c4efe45	262	138	45	14	,
ae3f72d4-dba0-4d8d-8e4c-e194d6531f74	309	138	45	14	After
130bf220-6c9f-42b9-9f8d-40fd38298ab7	357	138	42	14	what
f6741efb-a306-400a-b1db-197f23a4175e	400	138	19	14	ye
84a397d1-3499-4aae-97a4-7b02cdcb9b65	421	138	37	14	have
fcdc6de8-4ad0-479c-9ab8-17e3badc579d	460	138	38	14	seen
c6f6bec1-0722-4633-ad7c-3f6b6723fbda	460	138	38	14	,
15fc4c00-661a-4033-9b2a-db21e0991610	52	154	28	28	cast
d63c00f6-6eb7-4422-8a06-18afa607459b	83	154	49	28	tore
6a054d9c-c5bb-4649-b77c-1c9bf6d577ca	136	154	38	28	lake
0c57c5a6-cd35-4685-a806-a185e3327c73	178	154	17	28	of
463acb79-8add-4792-84a6-81570f268f64	199	154	24	28	tre
d6979f22-e44a-4a0f-bae5-417ad11d5611	227	154	28	28	and
61f2a369-23c7-4b7b-9daa-bf46e93d242b	258	154	94	28	brimstone
6bb61205-cf36-4d68-bd5b-e3eee5508328	258	154	94	28	,
00fe2789-2dd4-4ce9-86bd-1136bb14d64b	356	154	35	28	that
b9b21b1b-af69-4c9d-b174-ecee1fc5e014	395	154	35	28	they
81acd114-23e3-4bd7-b43b-5b45dd3a472f	433	154	42	28	shall
68c588e6-2e02-4f5c-bb9c-6ce937217223	479	154	21	28	be
d2e2642e-f401-4258-94b2-a75aac77cf7c	76	180	22	18	15
3eb69416-d809-440e-8332-e1de3e0c0291	76	180	22	18	.
23fee207-e15c-4aec-b5ee-21d76311af22	101	180	61	18	Behold
cf184b3f-d781-4fe6-8ba6-af635b0947e9	101	180	61	18	,
9e720304-24e8-49b2-be96-f4f4c94bf79d	164	180	23	18	ye
41381b0d-c5a6-4be7-8805-a43e74a72e19	189	180	27	18	see
c25b7ba6-1da2-486c-9693-81d5d4b41d0f	218	180	36	18	that
a93385be-133e-4390-b936-61a14ef2cbc6	256	180	20	18	ye
9976de69-10c6-4fd9-a4e3-da3c79155e31	279	180	34	18	had
5fcc2d22-abe1-409e-a740-2269c60c3028	315	180	27	18	not
2492219d-b13f-4bbc-b788-529ce514ad3e	344	180	52	18	power
