ID	X	Y	Width	Height	Text
b664b641-18f9-4bd8-939a-726cc4808781	72	36	30	16	868
52e3d509-958e-4dea-bab7-b3f137b1d9d8	242	38	43	12	BOOK
519ea135-9204-4fd2-bac0-12356b63463a	287	38	22	12	OF
dac5e81d-3bf2-4944-8076-5f704b201148	311	38	49	12	ALMA
df2ba392-7f3c-43ea-954a-04746ed4e498	311	38	49	12	.
3b854426-5771-4d13-a8ba-6554ed120000	430	35	59	19	[
3633e5b1-beb8-4826-b1a6-794794fb0a94	430	35	59	19	cHAP
18c511ac-3574-4148-a386-d7e017166afd	430	35	59	19	.
53c623a4-bc8d-4d1b-976c-25b2528d8e5b	491	36	38	19	XIV
9a11d8e6-8623-4eea-b9b6-ee02933c439b	491	36	38	19	.
aa097d2e-96b1-4c30-a59f-e87ebbb38b1c	98	66	30	14	10
b2ba2e5a-4152-40b4-a7de-a264d0807685	98	66	30	14	.
c5628ef7-5aa1-48af-93eb-b8445a3e3717	129	66	38	14	And
749e45a4-505f-475e-a4ed-d0619b342fbe	170	66	45	14	these
9168627a-4162-4b5f-b073-4ad7dbe03eed	217	66	30	14	are
a132b093-bc8c-41ed-a0af-8ceb29ad9066	248	66	31	14	the
fc0a08a0-5e2e-4063-a321-fd0dc269107d	282	66	59	14	words
6d920ad1-ecee-4598-902a-444a67392a98	282	66	59	14	:
1a7aee62-5d84-4f38-ae91-9b14a3922e2c	343	66	63	14	Behold
f04ea567-8786-4bca-bd46-94a59466c2bb	343	66	63	14	,
c9d0e488-c4d1-432c-a1ff-4ebd3e51a965	408	66	14	14	1
019d52d8-b471-491c-a20e-309ffa852ec3	423	66	68	14	perceive
21b3b3d9-3d8a-4937-ae31-c8397f9c03f1	493	66	33	14	that
6b3e74c5-2e3e-45c2-b920-31ff569c8669	210	80	33	14	the
9589f9c9-7a32-4d3b-a539-9da2774bc996	245	80	75	14	Nephites
48bbc7b8-fa67-46d8-8cc3-4f1f1408d6d3	245	80	75	14	,
2a37212b-5c08-4f11-8899-1367c106b212	322	80	79	14	according
3711e149-13d2-4e66-a12a-c15c258bb6df	402	80	23	14	to
be2428e9-7240-4c6d-a632-12f19ec3eba8	427	80	31	14	the
aaaffaca-ef3a-43d1-a5c0-edfbcac2ea6a	460	80	49	14	Spirit
1f28307c-71c9-4c45-b230-a6c3fbec7126	511	80	15	14	of
bc695045-0159-4f5c-9546-8d28bfd49012	76	94	79	12	revelation
9bbef4a6-5d68-4bca-b2fb-c31c643945b6	157	94	48	12	which
d32cfe4a-014c-4b26-8bc0-bec590d6a276	207	94	15	12	is
87fd6d3b-d026-4e76-a993-0e135dd6b174	223	94	19	12	in
476c706d-616d-4282-a1fa-2f62f939db50	244	94	28	12	me
0f8a032a-1a13-49ad-be98-56066d87ed1e	274	94	20	12	in
bb99c8e0-48f2-4ad6-8e41-91593f4219cf	295	94	43	12	"
a935dd01-e925-4207-85cb-218ae7d06af2	295	94	43	12	four
16501686-a5a7-4ebd-a22f-424c9c7711a8	340	94	69	12	hundred
19dca3af-e01c-46c9-8a39-ace79d63be49	411	94	45	12	years
c8b2f287-926b-492d-86bc-0995a8fee42b	457	94	43	12	from
e02a4ada-c37b-4497-9180-e08d12631262	502	94	24	12	the
31f3aacb-9e3f-4e36-8b0f-70ccde946a7b	76	108	38	14	time
14888a7c-73b1-4912-b083-9f21d6a9b314	116	108	38	14	that
d3d04811-b55d-46fa-b7df-28df85bebdb1	156	108	47	14	Jesus
028ae757-11f3-4d6b-a7f0-badc6cd53099	205	108	52	14	Christ
34d40a1b-585b-4da7-9632-4364e3a48bf9	260	108	42	14	shall
48ccbdf1-01e7-4c6d-aacf-aba49e2e0e83	303	108	72	14	manifest
6c2a611e-3762-4e2e-9432-a948371c0473	377	108	61	14	himself
060419f9-1034-43a4-8a0e-568b610c9779	440	108	40	14	unto
82709a37-f97d-4836-ba80-c952da388e35	482	108	44	14	them
76a641a4-5213-43c1-a067-52902be74895	100	133	26	17	11
f5c949d3-4dc5-48f5-b311-a5a225efed5c	100	133	26	17	.
bcd103d9-7f6e-4e2b-8f08-310aae87b5d3	128	133	38	16	Yea
a0811e12-8ea6-405a-9b08-e1892f1a2bb1	128	133	38	16	,
b7fadc55-1195-4261-8c01-b6238280f119	168	133	34	16	and
d9575ed0-4a40-46ce-83c3-a5e88bbd28d3	204	133	38	16	then
c4e811dc-51bd-45fc-a214-10c776ae3faa	244	134	40	16	shall
5dc3bb73-ac1d-431c-b95f-6b5eaa104b33	286	134	38	16	they
84efe68d-6990-4d6e-8af0-fbfab91f236d	326	134	28	16	see
0721f9da-9102-41ca-bcb8-8300d86e45c2	356	135	42	16	wars
f8e63487-443f-4851-83c5-99e415ff51c2	400	135	34	16	and
f83f926a-d8c3-479e-a52a-e7afc47be374	436	135	88	17	pestilences
c7650cae-18d1-4ce8-836b-3b1b67cba12e	74	148	29	46	is
30b995e6-b0f7-4c10-bedd-6f9ac8aa95a9	109	148	52	46	on
ac32ff07-1ff7-414b-9b4f-76406680e376	166	148	29	46	ted
51e89946-8ad1-4fed-924c-dfd00b34ac08	201	148	29	46	it
02a72a51-9d90-4ed9-8a3f-a94010ecdda7	201	148	29	46	,
d88ba325-eb44-4329-8b05-c506b9e398bc	235	148	58	46	lected
1918e080-ec0e-4ef4-9baf-a6eb72577ea9	235	148	58	46	,
4708d23d-650c-46b9-afc0-053fa77d3899	298	148	23	46	the
5374a644-1e80-4dc8-aacf-91af2985de48	327	148	46	46	shall
f4238d0b-f753-4d10-98c0-49488f6a5afa	379	148	58	46	trade
0560fd3f-5a47-46d8-8a2a-455dfd67d240	442	148	12	46	in
ba5ea6b3-0efc-4828-836c-d9135aa5f959	459	148	69	46	onbelie
9d22fad7-5ef0-4bf0-9b72-3282fbd090ce	76	190	30	16	and
05c11748-0816-4748-aaf4-45d0483abac9	108	190	26	16	fall
31c6fc4c-4b89-4c2d-95cf-8dece2a16c94	136	190	32	16	into
156acaa1-e6d3-4c73-afa9-67279ef64f7e	170	190	26	16	the
1b9f8cb7-433f-4eae-a5e5-73928b649e16	198	190	50	16	works
6eaaca6f-ed5b-4268-82ce-672b2ce63432	250	190	18	16	of
ccdcf2a2-b54f-432c-bbc5-fc27f56c577a	270	190	74	16	darkness
8163278f-73b9-4e26-b4c8-56762c2799a0	270	190	74	16	,
c0e972df-d38b-48df-b347-820c6bd4bd37	346	190	32	16	and
b0c81072-773b-4c0c-9137-eca384bb024d	380	190	116	16	lasciviousness
197c5b43-cc5c-4395-8fef-b7b412505c0f	380	190	116	16	,
fd4a4527-7c16-4291-b691-e29e6dccd085	498	190	32	16	and
bfe99ea5-d56d-4182-a766-8b73e334e1f8	72	206	24	48	a
9e82dd78-614f-489d-8c4f-9973dfa96554	102	206	36	48	no
1e117927-6b93-4820-9889-c202ffc00f78	144	206	30	48	son
7109ffb3-30d5-499c-8bae-d0d7da10cd92	144	206	30	48	,
b48fa347-de56-4896-8b96-b1abd63d661b	180	206	30	48	at
0d5becdc-bb57-44cd-aaf7-bc5607c25f54	216	206	36	48	on
