ID	X	Y	Width	Height	Text
5f1492db-2e85-4473-a297-f90f2c187820	28	32	48	20	CHAP
1fa7688f-ad78-4d92-8290-69d81b37d06b	28	32	47	20	.
f554aaf0-e08e-41f8-bc10-66267b783ed1	78	32	26	20	X
2e116313-41b4-416e-848d-6afe10788579	78	32	26	20	.]
51351428-9da3-4dfd-b469-416043192b84	214	34	42	14	BOOK
7c0da178-de9d-4061-b881-36cb12d1d622	258	34	24	14	OF
899320d4-390c-4a5e-94b2-5a8e13d531a2	284	34	48	14	ALMA
9a8fd6f4-ff7d-4c30-9852-c99f3b23ef81	284	34	48	14	,
4cc4396a-8a08-4bf2-bf03-eb382a53a414	482	32	28	16	261
be025d7d-862a-4b98-8e41-5a15b9caae02	48	74	27	12	27
3dc3204f-f11c-437f-bdf8-e12edfa35b4d	48	74	27	12	.
ed93f08a-955f-49ae-9ee2-452148fbbf57	77	74	41	12	And
d37ed834-e553-403c-b610-c7efa7a9bb1d	119	74	60	12	behold
46683426-3ff0-4eae-8212-b0bc85e81f92	119	74	60	12	,
91aa86e8-f323-4716-bb93-12f054a9bae5	180	74	27	12	he
8a7ee5ee-0643-4a02-b323-a8c61741c3ef	209	74	62	12	cometh
61c87484-1969-4211-9fe1-4c3764453208	272	74	23	12	to
64c28c3f-a4b2-4ee9-af7f-43b0782e5592	296	74	63	12	redeem
e665310b-eac5-4445-9262-973a08232cbe	360	74	48	12	those
f17dc3a2-ffa4-4626-9366-658cb8eb9e21	409	74	34	12	who
6fd282dd-090d-471c-8e21-6d0ad11c03d1	450	72	36	18	will
f5623efa-120c-49c4-9f85-913cb9b13c73	488	72	22	18	be
5df80dae-a7e8-4272-aa71-0ec102e376d1	32	86	72	16	"
ce1b5649-80b6-48d7-ba7e-7a74ede59767	32	86	72	16	baptized
e43e2f63-a315-4292-b6f8-cc84407b14ca	106	86	40	16	unto
4c3b9ec9-1a50-4182-a4d8-cc4eb5dbdccf	148	86	90	16	repentance
92015844-3513-49ff-b6e4-3a72becc8e75	148	86	90	16	,
1627a307-36cb-49f7-997f-286c9b29a856	240	86	64	16	through
3d4e6b31-8f85-4bf7-8f43-97457b0e91c3	306	86	42	16	faith
640fe284-1768-4a90-afc6-1e0704ae63ce	48	102	27	12	28
d27ca0b8-70ea-4e21-8afc-cccfe3d8dc21	48	102	27	12	.
37298130-85c0-4ce6-9e5b-c469fd770b1c	77	102	78	12	Therefore
b38460b5-98f1-4505-b070-8c1c48b18c11	156	102	63	12	prepare
691363d3-e011-454b-89e9-b36394ee0adb	221	102	22	12	ye
29dde90f-7eef-4e19-873d-f9ed57a9a2e3	245	102	29	12	the
7bfda574-6428-46fb-b57e-145c6f111572	275	102	36	12	way
ad5722e2-46a2-46d9-a039-27bc3e774d5b	312	102	21	12	of
7a8a43f2-aed0-49c6-aa1d-400ff398e6aa	335	102	30	12	the
c8b4668b-aede-47d8-bb6e-e4843c4b4c41	366	102	45	12	Lord
0caed9a3-9452-49d8-a82e-641528178c06	366	102	45	12	,
7c7ef1bf-8ef6-41a5-890f-c69ec566c4ae	413	102	30	12	for
1d348a4c-8276-4cd2-8cff-58dd77218a7e	444	102	28	12	the
58a278a3-bfe5-4eaf-a35e-53e76da91d57	474	102	34	12	time
46815ba6-89a7-42f0-aacd-4ecae76fcf0f	30	114	19	14	is
c800dc6b-6994-4699-9c8f-b9883e89542a	51	114	23	14	at
963589e7-bc95-436f-9e5a-5d56f92c9a3f	75	114	44	14	hand
85fb6f29-d2bd-4cf1-b136-0cef6b319a55	121	114	37	14	that
4b0d468b-60cf-4403-b07e-eef825d84f7f	159	114	26	14	all
5ea3a95e-6e7f-4b45-9a24-cc38da7b29c7	187	114	37	14	men
5165c10e-e5ea-4584-8863-393e94e9db18	226	114	42	14	shall
a5f70167-a237-420f-b8ba-2494801705c2	270	114	40	14	reap
da2e0499-ca0f-4fa1-a9ed-8fd73a9c533f	312	114	16	14	a
ec786b62-aeb8-4b5e-ac47-2d4733cfe881	329	114	59	14	reward
ef05048b-d3f1-4523-96fa-c1655eda748a	390	114	23	14	of
917768d3-c575-4007-a58f-98a39bda0c3a	415	114	42	14	their
869a71f8-92fc-49a2-a4ce-18f0fe4d25ad	459	114	51	14	works
a69881ec-4030-4fba-92dc-d88f133fe6ef	459	114	51	14	,
c99a9cb9-a830-442f-9032-39c66548d38b	30	130	78	16	according
f02b253c-f914-45ce-a4c1-54771f6366da	110	130	22	16	to
a9d0c746-10bc-42bc-88ea-8ab5deac6e33	134	130	38	16	that
2312af38-2a88-4101-b73f-107016da450f	174	130	52	16	which
4bbaebbb-7463-4071-b182-f574003d61aa	228	130	40	16	they
01ab42de-31f1-4e02-aac1-2bb0ecfb8850	270	130	42	16	have
7105f65d-2e6f-4806-af7c-58d41a3d3256	314	130	50	16	been
