ID	X	Y	Width	Height	Text
4e8b2563-3cd0-43a5-afa8-fe3cfa5d521f	44	38	47	18	CHAP
b7252475-2cb1-4d04-b70f-f879d1d5f591	44	38	47	18	.
daf0a6b7-6202-482f-8420-e239c2cb2ab1	93	38	51	18	XXVL
ad8ffd1a-830b-4e28-9cee-228d9e97c0fe	93	38	51	18	]
d7bd4690-00f2-4627-a077-d6c382b44594	242	42	30	14	III
f2ff9cf5-e2d3-4c82-a25a-96cf804950ff	242	42	30	14	.
c4c122a4-56d2-4f10-8123-d13ddd5638c9	273	42	55	14	NEPHI
6a4ff1e3-b8a7-46b6-9550-3e1ab74fdc4f	273	42	54	14	.
65d1898c-c188-452f-ab2a-aa45c686de5c	496	40	30	16	535
51af6a5f-1d5d-480b-a6ae-f6f014b89480	46	82	37	12	anto
923f86c6-858a-4e0d-bf8a-a3c51ada5039	85	82	34	12	this
9bb969d0-29f8-498e-a8ae-59910d2beb10	121	82	59	12	people
4f1fd528-18ca-4946-a8ed-ca02cada8e08	121	82	59	12	,
58355599-e43e-482b-80af-4d797d7dd68e	178	80	56	18	'
8aaeec3f-3963-47a9-a610-3ef944a227f1	178	80	56	18	from
6754b04c-14e1-4ff2-beb2-26561146687c	237	80	29	18	the
f064f484-7202-4ba1-8bef-64aed387ee41	268	80	70	18	Gentiles
81f9672b-7372-40a8-ad0f-e9e4442f5891	268	80	70	18	,
6a27b94e-fd72-4024-bf5a-54d3bdb96c20	340	80	79	18	according
5639fa08-e853-40a0-8788-c50142262f1b	421	80	20	18	to
e4d32991-0e5f-4ea1-bd27-e70b6966aa9c	444	80	29	18	the
54985039-f320-443f-a85a-45f9579db203	475	80	49	18	words
08b9bef3-cb77-434b-9001-2ceb3f5b1e51	46	96	46	12	which
7af39e74-429d-42da-82b9-074a611fcb4f	94	96	45	12	Jesus
80bb6df6-3348-4531-80cd-22e8b2ae6091	141	96	39	12	hath
f7e12c67-84a2-417e-931e-c96eb97c8cd2	181	96	57	12	spoken
762cd70d-0e62-47d1-9ea0-61986d8c4dd8	181	96	57	12	.
a1fd50b4-c857-4101-aefe-fe319f497e9c	60	110	19	12	9
89ba6a62-6693-4444-a236-584dd8b8051a	60	110	19	12	.
b562b403-a5c2-4d83-91f7-120f9b9addcb	81	110	35	12	And
ec195bb9-6d0f-4df4-af79-e9e3237bc693	124	110	45	14	when
5298bf37-5b56-4d6c-8e89-443766431bf6	171	110	40	14	they
58b2ed6f-78ad-4840-a9db-99c41177778e	213	110	47	14	shall
2df346bd-27b4-40ff-9ae2-121924b36af8	262	110	42	14	have
b54b9efb-b3b9-46cd-9f1a-df3525fbcbba	306	110	68	14	received
27b5ebc3-c21f-4659-abb4-7df840212e19	376	110	38	14	this
c1c3ff9b-65b2-4bef-b978-9cbb0ae4e590	376	110	38	14	,
6daf2a41-dbc3-45da-a204-06e42fb25612	418	110	54	14	which
c7642ceb-e159-4ec7-82d5-4b6ee0718940	474	110	21	14	is
90c24b87-50cd-4d1d-b061-4726cad26693	497	110	27	14	ex
fc5b9d06-bdca-46c1-89b2-9aa5f58bffcc	497	110	27	14	-
6ce7a0e2-18c4-4196-8c6d-02772b7fa6c8	44	124	59	14	pedient
be113092-8ede-48ea-8d62-a1a9e035429d	105	124	37	14	that
84b592df-0c4b-4df1-9d58-fa7220f9a9d9	144	124	38	14	they
5a53671a-ea4f-477b-87ea-bbb8033136cd	184	124	54	14	should
2869ffdb-f2cc-4f7d-9aec-9be71cde1f9b	240	124	40	14	have
df5aead9-4043-43de-8078-ac92630e1d57	282	124	40	14	first
516d8e37-dcc9-4b3b-8ace-9bf27159a365	282	124	40	14	,
0d30da1b-c813-4585-9b70-43fcf624ae34	324	124	21	14	to
827f2bb8-0f42-44cd-ac0c-6108344448aa	347	124	30	14	try
addd701c-9ae1-475c-9880-2bc77ab297e8	378	124	42	14	their
93a8de30-4b03-44b3-a1ab-b24171c1005e	422	124	47	14	faith
f0970a74-ac5e-419f-ba7a-1b5225820bd5	422	124	47	14	,
b635deda-efa7-4852-9be3-48701d1d34cd	471	124	33	14	and
9f95e369-7804-4d60-b920-60de573c5237	506	124	16	14	if
eb16a58c-a928-4d11-9b0c-e180a871b154	44	138	16	14	it
5182c048-d174-4fcc-a640-1e3ca9dd9c11	61	138	42	14	shall
ca153061-0a57-458c-b335-a94596365d08	105	138	21	14	so
cced086c-22ab-4cf8-9319-51a41fd17f04	128	138	23	14	be
52aa35f8-cbab-4247-b2c1-0fe0b3af98a9	152	138	37	14	that
86afe5fe-0bf6-4444-911b-3a26afb4efdd	191	138	38	14	they
0ecc61de-b33e-42fb-9e29-04bfc8cb74a3	231	138	40	14	shall
80cf20ab-b5d5-4bc3-b1ff-30d5349f8a0d	273	138	59	14	believe
fa1e10e6-9eb0-4036-879b-230b5bfb4a91	334	138	51	14	*
5b683258-70ed-4c1b-b3ae-f8a9dd83fe73	334	138	51	14	these
68bf7b6c-38c8-4a7c-b95d-bcb0b30f17e0	387	138	54	14	things
bdcf6259-f8d0-4635-bdbe-0f6565e0b437	387	138	54	14	,
728bec9e-45f5-41a7-9dc5-301220b04314	443	138	38	14	then
49ebd776-d32f-4282-914c-1d0c1de8cd54	483	138	39	14	ghall
c2a790f5-7c94-4981-a28a-780ff9f5287a	40	152	30	16	the
f66edd08-78c6-4919-af72-3715cb13e6e7	76	150	65	18	'
2e2d91ec-d3bd-4317-a30b-d621f6a4c0c2	76	150	65	18	greater
d6465c9c-d8af-4187-9757-71064d0c295d	144	150	50	18	things
b8420008-de74-416d-bacc-385e83cd205c	195	150	22	18	be
e5deb2cb-b656-457a-ae50-1d45581cae60	220	150	43	18	made
e26af7c9-6062-4c1c-a9d6-52eed93f3bf1	265	150	70	18	manifest
216378d3-2a35-49d6-9fa7-59bbb8ab243a	337	150	41	18	unto
f2d4901e-040c-40a6-8283-c06b6d9e8654	380	150	42	18	them
8a5640d2-08e4-4d6a-8719-12aba43f057a	380	150	42	18	.
4240bf6f-8ec4-4d8b-9c97-f05ef16e6715	62	166	24	14	10
db5fc7e4-0c87-4f59-9cff-203a6508a798	62	166	24	14	.
4e45d7a6-f62a-447f-8658-184bf9dfa646	88	166	38	14	And
637edb25-84d9-4324-babd-d328f7d5f916	128	166	17	14	if
af2bf1d6-d306-41fa-9cb6-d7ce3eacddaa	148	166	19	14	it
7bd4547b-fc14-4cfe-b984-a214f180e77b	169	166	23	14	so
9103b3ac-9ae6-4574-bac8-57e42fb156b5	193	166	23	14	be
b99b43cf-4ec8-4c55-a136-9c65d981acea	218	166	38	14	that
912822b8-089e-4318-bd77-f95d94af1372	258	166	38	14	they
09f6e077-3185-4f7e-9e9d-9d1ff889a748	294	166	36	18	will
249972a5-7567-4557-8ebf-311b4c4129dd	332	166	32	18	not
1850f46f-0ee8-4524-990e-1573d0b305f7	366	166	56	18	believe
3dc932ba-46cb-4b44-8a0e-a47fb2e11471	425	166	43	18	these
6f3964a4-19ac-43cf-bdcd-90b79e2edfb2	470	166	54	18	things
41f0c5e3-daf6-42ae-bb7b-ca2506f42e2a	470	166	54	18	,
ab887b20-f10c-492b-bac4-5831874227e5	42	182	38	28	their
4b7f89d3-fa2d-471e-8426-88fe659c1b20	84	182	136	28	condemnationater
e9be1249-3c43-4622-a98f-3dfc34dce4a8	224	182	52	28	things
5e87fcba-dfbb-440c-a234-afafb7706b26	280	182	31	28	be
81e3e500-116c-43f4-bb9e-37175ab0ad3b	315	182	70	28	Witheld
f50edaf8-241c-4d94-a386-9ec65f6e492d	388	182	38	28	from
6d389308-bb8e-4341-bbdf-a7bb7b3f34cb	430	182	49	28	them
161ec424-c917-46a0-a2d2-206df5cb07a6	430	182	49	28	,
4e168675-fb41-417d-a12b-2bc1307f726f	483	182	39	28	unto
e8d62a8f-33d5-41e3-b376-d49c82c3b01a	60	200	24	24	11
11f7789f-ee0f-4e7a-ae31-7c5f678e8137	60	200	24	24	.
f098b543-2cb9-477d-8d0f-ca3884d6a8db	87	200	63	24	Behold
6b858d98-0e5a-49c1-b4e6-efdbfb5c3114	87	200	63	24	,
3262e7ac-e9ac-4f8a-bb81-79ed7029d7db	153	200	18	24	I
b7cf5bb7-f055-4658-af2d-65cab1dc3a02	174	200	39	24	was
37746bb6-61e1-48c6-8058-8d0f4b93ae27	216	200	51	24	about
f4a7e4a2-014b-4d26-b85d-662186145e0b	270	200	24	24	to
41ad068b-3b0d-43c4-b5bc-f6c6fab45ec7	297	200	45	24	write
114e485c-3d70-4ac3-8335-04fa10618c39	345	200	45	24	them
15a3fe88-8cd5-4509-84fc-09e1e16239eb	393	200	33	24	"
ab2ebb6e-592b-4474-99d0-3154ee4a9c5d	393	200	33	24	all
40b164e0-8f7f-47e2-afdc-97b204f51b16	429	200	49	24	which
eab1f218-8179-4926-a11f-6baf7c0a3c13	490	212	32	12	was
16e0c18e-542e-48eb-bf79-e273377ce868	42	222	55	40	aya
7bd2e7dd-8be5-4b4d-aba0-3572db6e2462	42	222	55	40	,
0b46c37e-55dd-4577-be57-f18216f91522	102	222	45	40	a
6da760e2-53d7-4e68-bebc-ae19763c28e0	152	222	35	40	the
27364853-9b24-4317-9329-4398f101f4a5	192	222	65	40	leath
cbe5b6e7-358f-4e17-a902-d5feb2102473	262	222	15	40	be
352584f7-baee-4567-bf81-c000e69ec69d	282	222	25	40	my
9dcd8d30-1b2a-44dd-a4d9-b8ffbb3a6813	312	222	55	40	bobst
f8c1ae0d-7553-46e6-9056-1e1fdea313ae	312	222	55	40	,
38154cd2-1f66-4503-be9b-70fa14776138	372	222	25	40	the
2d4f63c7-3478-4ff3-afca-6339139f3a05	402	222	35	40	Lord
41a88c58-502f-460e-8a06-a4486e1b4a08	442	222	55	40	forbade
f25cd58e-7086-4ec6-b43b-a14ce72ab29e	502	222	22	40	it
8a72a4c7-d64d-49dd-be76-ffe74dd94b90	502	222	22	40	,
de791c7d-3808-4f7d-af9d-8eb6b7391bb5	40	254	39	28	been
