ID	X	Y	Width	Height	Text
5858d892-86c0-4004-84ff-e7ce1d575829	52	20	47	22	СНАР
3c599765-9c47-460a-a01f-0f10b0b98778	52	20	47	22	.
0d4d0776-8399-41f3-8f37-1f9e6dd5cc91	101	20	35	22	I
eecdb38a-c115-452d-b843-0b4a233426d3	101	20	35	22	.]
729b2d28-0e2b-4398-a68b-01e763591ac0	220	24	43	18	BOOR
03e8827f-e7f0-4e29-9b0e-61233576bc40	265	24	22	18	07
26c73d4a-2578-440c-bb59-97533cfab738	290	24	80	18	HALAMAN
0ea5f43b-0622-41e4-86cb-805dec647bcb	290	24	80	18	.
cb10fa81-9f5b-4202-92cf-ef8647f0c374	508	22	30	18	433
5460b040-46a0-40c6-adeb-fdabd43d9fbe	70	62	28	16	10
4260bf68-9cc3-4bc6-a8ec-52cb9ba5616c	70	62	28	16	.
604d4609-6a34-4a22-98fb-271c0d19d45b	98	58	37	20	And
34ff6bf4-973a-48ff-88b3-be776c4c30fc	138	58	23	20	it
e60ecc1b-0233-47df-9877-a82ce523aad3	163	58	45	20	came
9968732d-797f-4b86-8659-8ee7cab34b29	211	58	20	20	to
f815a446-9e03-436c-bfbd-e055186ea40a	233	58	40	20	pass
0fc738a5-d129-4f9b-9077-a10ed8260cf9	276	58	40	20	that
62ffe3ac-fcfb-401b-8270-cce1f0d884ef	318	58	73	20	Helaman
f9690488-3150-4afc-a3be-4eebac4f0eeb	393	58	30	20	did
15851e92-faae-4720-96f1-217b5ac8b5c2	426	58	40	20	send
e07df098-457b-451a-8e5d-0817522a5acf	468	58	45	20	forth
e768098f-012c-4cd0-9de0-1f4205acc296	516	58	21	20	to
4656d956-e3bc-40c7-9b9c-ade89b55dc31	54	76	40	14	take
6370abba-e5c8-4744-917e-80604a6dd91d	96	76	35	14	this
589dd110-9576-46b4-87ee-c8035f056189	133	76	44	14	band
4724f535-2c3f-40d4-af76-5e2920bcc800	178	76	22	14	of
1ac9d5e0-d79e-407b-bca3-d2a46dee1065	204	72	73	18	"
e7a7770d-4fc5-4fe0-adec-0f5e94a23238	204	72	73	19	robbers
2ba0cfc4-fe9c-4886-988e-4cf3f88522b1	278	74	36	18	and
72079ad9-6030-436b-9dd8-77adad25dcff	316	74	51	18	secret
7f3cda8f-8993-47b0-adb4-72360e77ebc2	370	75	85	18	murderers
07560c77-b899-43bd-8961-1821bbd52cdf	370	75	85	18	,
24cbe1b8-96fa-4a61-bbfe-21d70612ca7e	457	77	41	18	that
b279d410-a8fc-4aac-97d5-c566e7df03dc	499	78	37	18	they
877fcf8f-d1fc-4f67-9af1-36d55e3ca23b	56	92	45	12	might
6195c517-b7ea-4724-b254-f429db021b4d	103	92	22	12	be
cda3aac8-4aea-4e8a-979d-54f7228bcac1	127	92	68	12	executed
ed6e6092-7a33-4e7b-b5fd-30c91c366d7c	196	92	76	12	according
a8017044-f649-42d6-858a-574c3f70b28e	274	92	19	12	to
a53d8dae-467f-4e13-b2a8-16a8b4c2c2c8	295	92	28	12	the
60db5032-6d91-4cb3-8d86-576ea84b8800	325	92	33	12	law
b29092c8-0445-43b1-a596-19a73713203e	325	92	33	12	.
ea0b2374-08eb-4f3a-8ade-59e8afe5ac37	156	134	58	12	caused
046df0ed-2e58-4533-8253-45427e7d5a12	216	134	39	12	that
25684f2c-42da-4ee4-ba88-14e214aa0ca6	257	134	34	12	his
f380ae6c-4a56-4b37-bc33-48edba9e2e27	450	122	82	12	destroyed
f3e60d65-bc67-4349-aca0-87036a81fe67	450	122	82	12	:
29bc6373-b1ec-4758-89fc-589cf4afcb84	288	134	45	14	band
7565b727-6f8b-437f-851c-70bb9d74e8b8	335	134	56	14	should
b2b6bb89-0e48-4cd5-b008-dd46e4f022b4	393	134	54	14	follow
8354a3d3-df0d-4e4d-85b6-536ef429ddc9	449	134	35	14	him
dd6a9a6a-a398-421f-8625-17ff95780014	449	134	35	14	.
06d7a3e0-cb6a-4b25-95bb-3d5237997aaf	502	134	32	14	And
fa0cd358-95cc-435b-be6d-b18f79ad2736	54	146	36	18	they
5e66380a-22e0-4c73-8bb7-94af7efc7706	92	146	36	18	took
b5fc07d4-d37c-427b-bd2e-01fb7aa6d7a1	131	146	38	18	their
f661a1c6-176c-4802-9b2d-3a3903db6e68	171	146	45	18	flight
89f73a26-fca8-4b03-9a45-acb97c3ce5e7	218	146	27	18	out
c8263220-f3ec-4a8a-b728-f935acfd4e53	248	146	20	18	of
