ID	X	Y	Width	Height	Text
542e2638-6060-4e0f-9163-826241f015c5	40	24	16	16	2
c4e980bf-805c-4d85-9e60-119aadee79c4	250	26	14	14	1
bd4df865-35bf-47cf-bf47-73d7c0baf634	250	26	14	14	.
cd6ae98e-4817-4a06-9204-eefc406e4514	266	26	54	14	NEPHI
bddb768a-f70b-4096-99f2-0485570d37f5	266	26	54	14	.
8466bd89-b36d-471b-b514-8b551679e7b3	448	24	55	20	[
2ef85b19-f999-4630-a408-e9459bbd82e0	448	24	55	20	CHAP
33f3bdb7-cc8d-43ca-bd53-30506e2b2423	448	24	55	20	.
0b1a6187-5521-420e-8a4c-cb08041e1b05	505	24	15	20	I
4e3d6d99-79e1-4947-ab12-7522b861918c	505	24	15	20	.
424e346d-91ea-421f-92af-1ca079c5f109	44	62	40	20	Lehi
bacec8fd-fcde-40b2-a95d-e4d0b24fc39b	44	62	40	20	,
e46a4f28-86ee-4cc5-bf85-3ecc0cc2538c	87	62	55	20	having
0382ccb3-5dc1-4d97-a3ba-a4ddfd128834	144	62	45	20	dwelt
54b6d646-7693-4482-a642-59019df6f8bd	192	62	20	20	at
dad323c3-e19e-477a-8edc-a4e0c0a62083	214	62	80	20	Jerusalem
0abd2bff-4229-4775-81b1-1ba679c40280	297	62	20	20	in
0963f551-bea3-440c-94fc-497957704a73	319	62	25	20	all
a52bd374-9bb4-4ffe-acd3-813678e179fc	347	62	25	20	his
e3114b42-51b5-4049-b8da-2cdf3eba7848	374	62	55	20	days
a60f4c99-435c-4879-8242-1a11bbb31c69	374	62	55	20	;),
457587d6-5026-43eb-b021-04b597b7cdcf	432	62	32	20	and
11575360-88ee-489a-8912-6f7853ac0e46	467	62	20	20	in
7fcfa3d2-0c7d-4915-9b9d-9307bbbefd01	489	62	35	20	that
621c85fe-3e21-4ade-9011-3b83d838c4df	86	80	42	12	year
7b6b3f3a-5c71-4f11-835f-d499d30f96b0	128	78	47	14	there
2c281d42-8f4d-4153-a725-9df03ec4736a	177	78	43	14	came
17a8491e-c34a-4da8-87ee-fcd405bbc4e0	222	78	56	16	"
e285ca92-4f31-4540-98ec-d6c5c9e451c7	222	78	56	16	many
78de0334-e6d1-4fc9-815d-f9e4af14a614	280	78	72	16	prophets
7036f98b-30fb-4d22-964a-fc813eaa4433	280	78	72	16	,
25196fa9-b878-4e92-8acc-bec61acf6e41	354	78	94	16	prophesying
811359b8-0c9f-41f1-96d4-e7069631fa1e	454	78	38	14	unto
8fe1eb17-b34f-42af-a2b7-3f8cfd947e80	498	78	26	12	the
373cc919-e6a0-44cb-9bd5-5201645513d5	42	92	56	14	people
07c199b2-f314-4b0e-baff-110db984d382	100	92	40	14	that
