ID	X	Y	Width	Height	Text
915e2fa4-1776-425c-85db-e6e45abef0a4	48	22	32	14	208
98d96c01-24de-4f5b-be44-c592f75b599f	226	24	42	14	BOOK
4dae62c6-953e-42c9-bf7c-a2715af79ba5	270	24	23	14	OF
aede7bb8-3dca-4bcb-9676-7f398bd25521	294	24	66	14	MOSIAH
36a8050f-e2fb-4446-a8a3-441a39cacf28	294	24	66	14	.
c021956b-7031-42f8-ac28-992771f7d510	448	22	52	17	[
d7a7890f-0f6b-4e83-8558-1459ef3710eb	448	22	52	17	CHAP
7836c0d1-6b0e-426b-8d18-62984bdb209c	448	22	52	17	,
88abcad4-fcaa-4446-9bea-949b99a72958	502	21	34	16	XXL
72116fac-68b9-4979-8ae6-db3aad6bdb75	502	21	34	16	,
5e9cf42e-6627-4881-b24d-1d2f5ce80c4e	50	62	30	16	ing
1d5c3041-64a0-4535-9ce6-4a4f0629f7ef	82	62	28	16	his
3a28a4e5-678f-4006-85c4-92f2229764fb	112	62	54	16	father
6fbd9368-85f2-4f5c-a4f9-0f2c65f57134	112	62	54	16	,
349ce150-b4ba-4f96-b1fa-c38518978bbc	168	62	36	16	and
016b1c12-6bd2-45a6-8845-2c265c584b71	202	62	32	16	the
9932c275-0021-496a-b0c3-dc40ee1ac349	236	62	64	16	"
d76f7c34-40de-48b4-b309-50f5fb63a1b6	236	62	64	16	priests
85ea8aa2-ae2e-4b94-820a-0821100b819e	300	62	38	14	that
502658e8-5689-4d02-9c12-cc9244652c72	340	62	33	14	had
554ef983-c180-4edb-995b-6f12f615fd90	375	62	33	14	fed
ee4c1706-4f57-496f-a159-e12ffeb01cd7	410	62	35	14	into
9dcbbd61-c234-40c8-9868-015d3c2bbb58	447	62	30	14	the
55778858-a18f-4d65-b4f6-3f8d0169e233	478	62	56	14	wilder
2cba7ab5-364d-424e-af43-8455692de0b4	478	62	56	14	-
93fc0ea3-7ca5-4f3b-8ef8-2fd945031f31	52	78	40	12	ness
09710be2-74c5-48c6-a4a8-2081d5a8cbd8	52	78	40	12	,
9e16b1b9-7df9-4246-9928-273c107b867d	98	74	36	16	and
b99a9048-43ec-4eaf-a529-c1f5b3cb1d05	136	74	82	16	attributed
52400574-2fb6-43e6-85f9-8982a78ff60f	220	74	34	16	the
