ID	X	Y	Width	Height	Text
d99c2969-2c7f-4734-aed1-a1dda4ec8b73	28	18	30	17	488
ce693896-344f-4fa4-8145-a79fb230cfa3	232	20	30	14	III
e5ca0016-1d3a-43bd-8e68-927b668f32e9	232	20	30	14	.
25dafbb1-1b30-4958-8795-8a9effa5a6a4	263	20	53	14	NEPHI
8b48b720-e72b-4149-8028-d5191b40c073	263	20	53	14	.
f7cde69b-470d-4e2d-b640-6a9cc9e4442a	436	18	56	18	[
d6e2e8fd-085c-4776-a441-d498beab8bb1	436	18	56	18	CHAP
fdad5255-89db-49ef-9030-f76be97c430b	436	18	56	18	.
c40bb835-1e5a-49e9-a50b-b74ac368f6e0	495	18	17	18	v
cb2af717-a11f-4ab7-8f7f-8408465c828d	495	18	17	18	.
ce633309-6b00-42e3-8648-d8ba918b0f43	46	60	26	16	12
6e3e3d0b-c891-4524-9086-1c5c51f5e7e7	46	60	26	16	.
4bb4fc5c-cd38-4622-a6dc-ab3e53640758	72	58	40	18	And
08ca0b85-e3d4-4148-9d14-85baae778c1a	115	58	56	18	behold
016fa530-5807-47ff-beaf-1eeccc936c32	115	58	56	18	,
7e4ac7ab-414d-4bc6-a3f9-ccc356ac4e75	173	58	13	18	I
2e53f581-7185-4212-9f89-919ce33e4e84	189	58	27	18	am
7fd26bab-3af9-48f6-b835-5e66ade0d594	220	60	48	16	called
aeb24510-71c8-4649-aeb8-72022ca85d0c	270	60	28	16	the
e7aca9f8-d04e-412a-96c8-01b48bd8f62e	300	60	72	16	Mormon
5d1e74e7-2a09-4c76-8100-43572052f148	300	60	72	16	,
55005517-6f8d-4fa8-bbf9-a35e827de1b2	374	60	44	16	being
2e0c82ef-4c4e-4575-b527-e32ac79e59ad	420	60	48	16	called
a5231085-9b1f-438d-867a-77c3fe82e82c	470	60	40	16	after
aac19cd4-e1ac-4a76-ace2-e8326b1d57db	28	74	30	16	the
f1a01acc-3911-4d33-88d0-a47df9ef37d2	66	72	47	18	"
5e784ed4-9a61-4179-ad79-1b51c98e8b2e	66	72	47	18	and
8d696449-45d4-4bc0-b48f-91a2cf6a0396	116	72	22	18	of
98726d0e-0e87-4156-8368-6335852482e3	140	72	72	18	Mormon
2e5a30fc-6725-4dd5-9cc8-9cdaec965580	140	72	72	18	,
7660e97f-8ec7-40ce-8504-1d28e2209f85	215	72	32	18	the
50b2f3ff-89d9-46e1-aa49-e7ca800468ad	248	72	41	18	land
1bd7e4bc-1f46-4a2a-8d88-3ca2b1496f29	291	72	21	18	in
0d2c7b3d-9a5d-4c8b-bdc0-ae040704466f	312	74	54	16	which
ca730baf-2859-4e9d-bead-b0fba7f734c9	28	88	32	16	lish
6d3e4f05-5ff7-46f5-9805-238f7367ba42	374	74	56	14	Alme
459b8165-ddf3-44c9-b766-3dae05b2697d	432	74	30	14	did
2752d352-93a5-4a51-b8d4-26f7badcfb96	463	74	47	14	estab
70e9a19d-ff41-471d-8bda-582166e0299f	463	74	47	14	-
1b7fbe4c-2ae0-4918-814e-2e5af5efebd7	68	90	36	12	the
898ebc3f-4e1b-42ca-a0d4-433d2cb162f8	102	90	60	12	church
3a8486a7-b8ac-4a80-9ec1-7a243e8254b3	170	90	52	14	among
476e5b62-2b84-41e9-989e-ffadc07804c6	228	90	35	14	the
9f297eac-9d8f-4ce0-9cd5-a3078b85c425	265	90	65	14	people
3961b3d4-2b08-4fa6-a22e-6e89f04c4855	265	90	65	14	;
979beac3-7f77-4aaa-9070-cb004ca7cf3e	330	90	44	16	yea
0e1c77c1-4030-4da4-b0bd-9ac5d686d8ac	330	90	44	16	,
475cc422-1955-4cef-bc9d-b8914e4038b3	376	89	28	16	the
c24b1f46-27ce-4e53-87a7-d06a85785dca	30	102	54	14	which
669bc176-8d6d-43fd-8526-9f0557f434eb	86	102	40	14	was
1cf36fae-9362-4cc9-979c-20e6f30f9366	128	102	84	14	established
b1048a46-4379-4827-a7c9-e67b5f79c1f7	414	88	40	14	first
d5868291-ad74-44dc-bbb1-e46ef6fc6707	456	88	54	14	church
4636d341-3cf2-434c-9bbe-49a37785d079	222	104	59	14	among
0bc56e02-ec79-4f20-8eb7-bab37865920b	283	104	47	14	them
6ffa30ae-efac-4490-a19e-2c9e2a800604	30	116	32	14	sion
56648b3b-84d4-4c9c-ac4c-60c9711d93f5	30	116	32	14	.
827bdb5f-5018-4f53-b007-33c0560ef684	332	102	51	14	after
754d9338-021a-4647-9f3d-f8d05038abb8	384	102	40	14	their
b300887a-70f4-4d8d-b177-119a1656314f	434	104	76	15	transgreg
2e2924b6-55c0-4275-b214-b42a6f4f5937	434	104	76	15	-
a1573940-79c7-48cc-b090-0b7eecc08da5	48	130	26	16	13
1522cc89-e04f-4071-8f68-14a366ac3e7e	48	130	26	16	.
298ba036-e782-4a77-ac53-c4a1a00570e7	76	130	56	16	Behold
8a31fe4e-82ee-424b-9dfa-a0c0eb750bc3	134	130	12	16	I
f5a70a48-3aaa-4353-8c9f-82c221254f09	148	130	26	16	am
54173ba5-3cb7-4b3e-aef1-ff4f95bc3167	176	130	16	16	a
c4a3f4b4-745e-40bf-9a73-9413f2c71d09	194	130	68	16	disciple
ade07712-46dc-4240-bf25-0d717ec7af13	264	130	18	16	of
8aafb36a-4543-44ae-aa5a-e1a94eb8dc6e	284	130	46	16	Jesus
253cb4b8-eeb1-430b-a9b2-f7357446233a	332	130	54	16	Christ
4329548a-2099-44ff-8c27-5bf5d38e7465	332	130	54	16	,
87711e5e-fbbc-49e1-9046-47cedc9ed8b5	388	130	26	16	the
e35dec2c-f9c2-4a52-9979-f752e59096b1	416	130	34	16	Son
9f685bcb-534c-4100-bdb0-183f1d960b75	452	130	20	16	of
1522b3a2-2454-4884-8019-564dac502e9d	474	130	36	16	God
c853cc1b-6a51-41b6-acb7-266a0cf1c921	474	130	36	16	.
bf748854-f1fb-4ecd-8872-fbddc2d12ca7	30	144	11	18	I
ebd87425-1056-4d7c-8e9c-6bbe77b371ea	44	144	38	18	have
1f545af0-83e6-497c-8ee7-32042a97cd08	84	144	34	18	been
ca864672-b978-4d90-89bf-2a55c9c17940	120	144	47	18	called
054df0ea-5b73-4ded-8348-6001b9bb52ea	170	144	20	18	of
22ae6156-ba18-4bc7-88b9-7cab14702b65	192	144	31	18	him
ceb34dd4-2436-4d21-852c-296f88a371a2	226	144	18	18	to
d41e2b43-319d-4043-bb97-40f75eaa03e0	246	144	56	18	declare
d0ea76c1-b921-49bc-a5f2-c345de68412f	305	144	25	18	his
022df0d6-698a-45e3-afff-8f0e7005aab7	332	144	40	18	word
03739d5e-1cd3-4742-bb67-6a2ae2496b06	374	144	52	18	among
f80acc63-992d-4688-a5ea-b36bff256bb5	428	144	25	18	his
131c823e-e30f-4c27-8cdb-dafd5a2a69a6	455	144	57	18	people
f3a17886-546b-4cdf-9d53-ee9cb90ee53f	455	144	57	18	;
8ce75a63-52ea-4e1c-a146-697c0621d232	30	158	36	16	that
4f650e63-936a-414a-8443-867ae3fdb13f	68	158	36	16	they
90caf846-12d3-4d4e-9867-250c73a4794c	106	158	48	16	might
ff48c2e5-13cf-4428-90cf-5bac611953d2	156	158	40	16	have
4d5631ff-be5b-4a47-99c9-1bcfa25f93b2	198	158	86	16	everlasting
23c1951b-2b6d-4715-976f-eae73309de07	286	158	32	16	life
06d6433f-f8b1-49a7-bde3-66bfdd788140	286	158	32	16	.
1304a822-944e-483f-bf7e-210553d335e4	48	172	25	18	14
e92afde5-a9eb-49ec-9343-c0f82e3fc416	48	172	25	18	.
0b0f9426-c924-4398-ac02-2239aa53c934	75	172	38	18	And
6f47c5ca-2929-4580-a2d0-1d09fc11261e	116	172	18	18	it
35a007ee-333c-471e-aa07-18dc33045b66	136	172	41	18	hath
73fad6f1-bae9-4e3f-bb59-b0e5c859ebfb	179	172	59	18	become
e30c6bcf-7f4b-4480-aacf-88b054b76608	239	172	77	18	expedient
67a0ef49-1fae-40d8-8d4d-2a42203fc92f	318	172	38	18	that
942b8d6f-c681-4763-90dc-d7b055af6986	359	172	18	18	I
312f43f6-06bd-441c-8186-718551e2fc4e	359	172	18	18	,
b035c86c-6d3d-4a50-a32d-1e3d3a033585	379	172	79	18	according
4e54db5d-8db4-4d88-aaa5-3792219f259e	460	172	20	18	to
f03a8394-7cd2-43a0-818f-aa51d23608cc	482	172	28	18	the
53d867b2-7a12-49b1-92ae-4b97cbf2a716	34	188	30	14	will
6d038dfc-d19e-4909-bb2f-70f7467c2498	65	188	23	14	of
8a3fd39a-f071-4bb3-a5a5-abb21e9e475d	90	188	40	14	God
a9617b98-01c9-4fb5-90d1-f798bb5c7623	90	188	40	14	,
7ae0b105-bf16-4cc2-9bfa-96cb2fb48b6f	132	188	38	14	that
25611194-168f-4b2f-bdd3-193c8b743ff4	172	188	30	14	the
1069f41f-13cf-4c9c-880a-7756b51acb60	204	188	63	14	prayers
837a41e2-a693-41d4-b011-ec6c3b38556f	268	188	23	14	of
a41d3ac3-0b5e-4969-b3fa-52b8ab95be46	293	188	44	14	those
a50274ff-11fb-4414-b08e-3a9f26f2af8b	338	188	38	14	who
3ad618ed-e589-4756-b68c-ca4322a284f4	379	188	40	14	have
a8d72723-f6a1-4941-abe1-31df7aa2f63f	421	188	40	14	gone
5a106f21-26d0-4bb6-a526-90bc55e7153b	463	188	47	14	hence
69c6fe4d-374f-4702-ba7d-8004232ec530	463	188	47	14	,
69f1044a-de72-453b-882e-26f9bd02a3b6	32	200	33	15	who
ace27132-06e6-4f82-a7d0-83bb1ee33132	67	200	40	14	were
cb8c1469-f43e-40e1-8414-a0f757862ef5	109	200	30	14	the
0c567211-8df2-497c-bf95-936e2a0e736c	140	201	37	14	holy
b359f007-75e6-4b75-bc91-ebfbc1828ef8	179	201	42	14	ones
83e4dde0-cc5c-4fb8-a687-a3a48e4f189c	179	201	42	14	,
