ID	X	Y	Width	Height	Text
7933df62-38a1-43ad-aff3-745924949360	40	30	30	16	148
2ffa6a4c-56d0-4ca5-bcae-cea14030c95f	222	32	44	14	BOOK
118e79fd-c4aa-40ed-8b0e-20689b8bc2e5	267	32	23	14	OF
e48f2f85-4f6b-46c7-8b99-4a4d775c5ad0	292	32	52	14	JACOB
6b488743-c4f0-4776-95a1-22bfce6c7f20	292	32	52	14	.
331634b6-1007-448d-a139-5e7cb9f13fd0	440	30	54	19	[
5c7777c2-1eec-4e66-b945-dc77b389b29a	440	30	54	19	CHAP
abb60065-334d-4d35-a402-7cb39bec885a	440	30	54	19	.
f1967823-aab3-4675-bb46-31f6b247abd9	496	29	30	18	VIL
3814a773-12f0-4709-9c02-e94a3720a1ac	496	29	30	18	.
354fe42b-b644-4c9a-a1dd-65bd5e46613a	56	69	20	18	9
bbb46e16-e8b0-4ade-8777-50fe851d0687	56	69	20	18	.
754c49da-950a-498b-8d1c-1b01108a1f7b	78	70	41	18	And
8037f8e9-9b35-4292-85d9-80af9b12226b	121	70	15	18	I
d91c8ef5-024e-40e9-af32-14fc0ef2c870	142	70	38	16	said
67fe649e-4cca-4f0a-9bb1-4e943f95fe03	184	72	46	16	unto
2bded67b-9f23-4e47-9260-2520bb6904d0	232	72	40	16	him
5b1fb473-d80c-4e26-a9e2-3b1bfbae5a2c	232	72	40	16	,
32bf122f-965d-4089-88d7-01f0b07edc5a	42	85	50	13	should
7f36afad-b21e-43ba-a359-1a2134279678	96	84	50	16	come
c09a8613-a623-40ad-b5dc-64b112eaddc9	96	84	50	16	?
93990cbb-e3cf-44d1-98d3-3b6128b194b0	164	86	34	12	And
535ef170-f96f-4e1e-a3a7-60a817348de1	278	70	68	16	Deniest
795c5a29-1968-4eca-a88f-ebf500358184	348	70	42	16	thou
3a4a0d44-7ff9-45cb-a59b-9d94d8f7af64	388	70	40	16	the
94137a50-e4f6-490f-bfb9-48e89b675f17	430	70	58	16	Christ
bea98562-68c8-414e-a435-04aa86c58557	490	70	34	16	who
d3b0f5f7-21ff-48ef-84b1-fb547b7c585c	270	86	28	14	If
9d20d6c6-3faf-4b30-bb24-f0fee8482938	300	86	45	14	there
cbbdc70b-4c70-43f3-a397-68a26a9302b3	347	86	54	14	should
9a18683e-aa5f-4913-b757-bdafe6ee4073	403	86	24	14	be
6589edd4-edfe-4b52-9c2c-bff3267df0ff	429	86	19	14	a
2dd1c502-bc90-4fe1-95d3-f7789f495158	450	86	56	14	Christ
d943a345-ad6b-4ffc-8f97-7855af86a5fb	450	86	56	14	,
00b9b51f-bc3c-4fdb-8538-2ff02d3c78ca	44	98	50	16	would
945f4db3-f6d6-425a-ac34-8edbd5565e61	96	98	32	16	not
8371513b-9673-4cad-9cd0-db85c8e4e1d3	130	98	42	16	deny
fdb71267-9b20-4b3f-b650-ba07edaf9d6d	174	98	46	16	him
83df182b-481f-459b-ae28-e6eb060a737b	174	98	46	16	;
5111181a-72f0-4b29-8495-78f0980f0053	222	98	34	16	but
047b5b77-fff4-496a-b02b-96d28dd5e33b	258	98	14	16	1
5d35b66b-23e1-49b4-8189-8991a2da5ab4	274	98	50	16	know
82e45e65-d12f-41ea-8bb5-a486d27095ce	326	98	40	16	that
1687e74a-48fd-4c3b-9eca-b71ea19f9cf7	368	98	46	16	there
61bcce14-594f-4458-b588-ccab30aae1f1	416	98	22	16	is
7666d219-636b-488c-8a29-3b9178e179d7	440	98	26	16	no
44e5daa0-e4b9-4d48-84ed-9a86c01fb572	468	98	54	16	Christ
b5769af6-9566-47d0-9ea0-5ed603132128	468	98	54	16	,
ebf6c03b-db1a-4320-b936-e54907490dbf	44	116	54	12	neither
3cf221b4-cdf0-475c-9a58-4522f16f1677	100	116	32	12	has
4fdf08b0-cdde-4b5b-9074-5a269428b787	133	116	42	12	been
c239fd12-2d6f-4c4d-b0d3-67c83644b434	133	116	42	12	,
9fa90267-c50c-48bf-9f94-80231078fcc9	174	114	33	14	nor
19bed536-a232-4a20-81b2-74f9c738c57d	209	114	37	14	ever
b6690c97-b0c5-4ba3-a6fa-909e1ae8376c	247	114	33	14	will
6caf8abd-ff6f-4bb6-8b56-828905752028	282	114	22	14	be
8c5696ed-0b72-4e9a-8ba6-fd8605619920	282	114	22	14	.
4c7ca85d-c91c-4984-bb19-4521584ec2a7	60	128	25	15	10
32e66756-0350-449d-add7-a86fb1a07c23	60	128	25	15	.
655bc774-427a-46e4-96cb-902176a87c72	86	128	40	14	And
003a9781-cdf0-4ac4-a684-e19d764c892b	128	128	18	14	I
524b5303-2447-43f0-9077-0d88074b4953	147	128	40	14	said
88d05f86-fe68-4670-9fe0-885b942c6418	189	127	44	14	unto
f4c02fe0-da9f-4b57-8d9d-246e15c70ca5	235	127	42	14	him
c19dff0c-cef9-4247-92c3-684c5bf39c41	235	127	42	14	,
55854be2-2bc2-426e-9216-f0d457a18586	279	127	77	14	Believest
e3e4a8ac-035b-4972-abf4-9412dd20a386	357	126	42	14	thou
09339606-c3a3-4b0d-bf36-d8c4aed462d3	401	126	33	14	the
f1b00680-c551-46d0-aec3-d1f65f3b890a	436	126	94	15	scriptures
ab8e61ca-251b-466c-b217-773d9a6406fb	436	126	94	15	?
2e397e5c-69cf-4c9d-9776-8bc6aa394e5a	40	142	40	32	An
ddc7eadb-160a-4264-8dc6-b731926e7ce2	84	142	36	32	And
1cb3dd09-171d-49dd-92dc-fbe31e8bb28c	124	142	12	32	I
a86a4e95-8053-4f89-9b72-6767ab86a9dc	140	142	36	32	said
7e715c00-3a89-45af-ab2f-98a153f0c8b0	180	142	32	32	unto
c88de31c-e5de-46c7-88ad-ce834667314e	216	142	40	32	him
9d5ba5bc-6931-4850-bef2-72fc68fd5af3	216	142	40	32	,
24206500-e4d0-4302-8688-e21bb41daa8a	260	142	40	32	Then
ff1b39c9-0e98-4110-bca1-d12a336f950a	304	142	20	32	ye
72a97231-e319-4888-8761-6164bacaa581	328	142	20	32	de
22870f77-b568-4565-b219-6d6905aeb4b7	352	142	28	32	not
b66b1af7-b48c-4c79-a526-6da1b0a7defa	384	142	84	32	understand
a736a13b-463a-4ce9-a5a1-b3872affeafd	472	142	52	32	them
c5624e84-6e56-4ee6-8d96-899824d96039	472	142	52	32	:
c1b0ef72-8edc-4329-9dbf-175d3079e72a	298	170	58	16	Behold
a48a8236-3eb0-4d11-863a-6271a1ad67ef	298	170	58	16	,
ca3b2322-791b-46d4-9f16-978f1129a60d	358	170	12	16	I
99302ab0-6aa0-4925-a76a-1fcea5592640	372	170	30	16	say
9091eda0-b02c-419b-ae78-399142c8acaa	404	170	40	16	unto
2272c0dd-8a29-4b74-bf5f-f73c23f5b867	446	170	36	16	you
3f07a3ad-265a-469e-a78c-71d110b9bb7e	446	170	36	16	,
2bfc582f-448e-43dc-a41d-275b0be932cc	484	170	40	16	That
00f77998-099c-423c-9042-f09eb75dd03e	38	170	40	32	none
3f649d63-49d0-46d3-8dd8-940610619450	82	170	16	32	of
7fe971b5-a3c2-415b-ab5f-9d11c9af67f2	102	170	32	32	tre
8a723c9c-273f-4c54-99bb-cd7d62d1f10d	138	170	64	32	prophets
d93eec94-5b0b-4630-879f-ece7abcd8d99	206	170	40	32	have
f1b68d4d-6cc3-4386-9211-f74dd1f8d320	250	170	64	32	written
849bdba3-2710-4add-8bb9-4886fb1982d4	250	170	64	32	,
d2a693bd-93d2-4dd7-a4a3-11c0d3abd3b9	318	170	28	32	nor
a78c6c72-845b-406b-8d72-660f1d6bd1c3	350	170	92	32	prophesied
8204ee92-93b1-4f62-9af1-ba7034050952	350	170	92	32	,
7b952cd7-e016-467a-a8a2-fe149500ab34	446	170	36	32	save
e316fee9-3c4f-42e3-8855-4184a9dc14d4	486	170	36	32	they
9066595a-69c0-4b5a-ba7d-68392dedb974	42	198	37	14	have
c49177a6-4327-4546-b2ae-0c780259960c	80	198	56	14	spoken
4e1ab586-bb1b-45dc-b7e0-2ba6895f3454	138	198	84	14	concerning
6494e7e5-edd8-4001-a638-5d65d37f45bf	224	198	33	14	this
53dc525c-739a-482b-9050-637e1f0587e1	259	198	51	14	Christ
d711dcf7-256e-4040-9f3a-5f49f55c0205	259	198	51	14	.
61089bf9-772c-4e1c-b1bf-7f9e1494df14	58	212	26	14	12
224d5413-453c-41dc-aa47-0bcd61020a89	58	212	26	14	.
9a71d780-5d61-4295-8b93-c801e112565c	86	212	40	14	And
53451bc8-e46c-43a2-8ee1-50435bd3796f	128	212	33	14	this
06224ae8-1c5d-4493-92a0-deb58ec1cbc9	163	212	23	14	is
48f9b14e-7a25-485a-a9b9-4d676b01014a	187	212	33	14	not
9180ba75-4e59-44eb-a779-b4e7b2827f1d	222	212	35	14	all
fe40f2db-085e-4b07-940d-6b34cfe6c670	222	212	35	14	:
2d4c6c92-3b26-4332-a7f4-72ed64ce6720	259	212	23	14	it
f5eb2d3b-dc37-4913-95b9-f3cac68ba736	284	212	33	14	has
29ecc700-77ec-4808-9100-9edf7fbd8139	319	212	40	14	been
a6362bfc-e353-4e77-9d9e-ce09140fd135	361	212	47	14	made
f09f0968-3c8e-45fc-a3aa-2081fa76cd0c	410	212	73	14	manifest
61644272-7fd6-4ee5-a1c1-f55c9918aa69	485	212	37	14	unto
16f5c75d-ef1b-4ae2-9ac0-5d3476c7bc35	40	230	30	12	me
1f8ea8c1-0131-47b8-85ca-4b6f99393a9e	40	230	30	12	,
722f04b8-9de1-4355-a0ea-aca553b30264	74	226	32	16	for
1cb6a080-6ead-4eb1-876e-cd973dd6c805	108	226	14	16	I
d967119d-d6b5-4174-8f6a-31441129fa2f	124	226	42	16	have
37c5881c-e982-4b59-b730-5d386e14616a	168	226	48	16	heard
48bbd563-5387-4450-b539-46cf546f945f	218	226	36	16	and
bdbb6fcc-c297-4464-9583-28c139c46c4f	256	226	46	16	seen
be8d0e74-f655-450d-8cc0-0d231f978526	256	226	46	16	;
bf842fc9-9ceb-497c-9b8f-bd9e3d70120a	304	226	34	16	and
c93bed41-e5bd-4ea4-97ea-e138d3227b74	340	226	22	16	it
b1f00275-fadd-4907-80b1-19e73029cfd3	364	226	36	16	also
a4153d2b-1716-4aff-bb48-5446ffef9715	402	226	34	16	has
f3188326-ebb8-47c0-8791-84a2fc0d4951	438	226	40	16	been
7d691db2-6b16-4515-ae9c-84f43db1fdbf	480	226	42	16	made
0971fd9e-6d9e-4a4f-8e90-e504aba748bd	42	240	65	18	manifest
0b46f066-4625-4563-862e-82bd8d472082	110	240	38	18	unto
a6feabd2-fef6-4cb8-8b3c-4e463e67f15c	150	240	25	18	me
79328f0c-2d7e-427e-ae7e-b87a4e02355b	177	240	23	18	by
1ccf5bf1-aa99-4638-92ef-9d34bbb7579e	202	240	29	18	the
438b8f5e-c361-4f51-bbf1-becab82436d0	233	240	49	18	power
95b89537-5684-4fd7-8f1a-5eaeebd87403	285	240	20	18	of
d9652473-5c84-4f66-bff4-b383d7143c19	308	240	29	18	the
4a45e1cb-48c2-4ae6-a037-f28fcb0254e4	339	240	40	18	Holy
58d47f56-f379-40d2-bc2f-d177ea4c04c0	382	240	56	18	Ghost
e685ed16-6c9d-4b8b-b6d4-27b102647735	382	240	56	18	;
68a27be2-2f30-4f08-b717-f3b33670d5ae	440	240	78	18	wherefore
aeb69e63-156d-4261-9448-5c6180205a03	440	240	78	18	.
ae9cb9a7-b95a-4f27-a53f-c0676ae84f2a	42	254	14	16	I
046afb2a-3506-41bb-9a01-fc3fefdbba1a	58	254	46	16	know
9f0b53d5-8660-4083-872e-62e678faecd6	106	254	18	16	if
9a568561-ceab-4824-82e9-cc3ddd1b4480	126	254	44	16	there
a134fcfa-fbf8-472a-a532-09529eab7be0	172	254	56	16	should
1003cb9d-7ea3-498b-97dc-04e3f6f10a11	230	254	22	16	be
2cef69c2-124f-44be-844c-469dc5afb309	254	254	28	16	no
c3c17cb6-080f-4d7e-8f02-3c326366960a	286	252	87	20	"
192cf8c6-057b-4aff-90ca-b0e2932788d9	286	252	87	20	atonement
75f8d990-b8cb-459e-84f1-6e0aa054432c	376	252	48	20	made
cbfc4b5b-3418-4cef-8e2c-541ef28b1aff	376	252	48	20	,
e505a010-4ca7-4c62-b63d-9e52c9b86581	426	252	25	20	all
44002792-644e-4a65-a811-666fc4fa5f3f	453	252	68	20	mankind
571e1d41-2d42-499e-9111-2fc9ea44ece5	40	268	41	16	must
76ea663b-e8db-4427-8f65-fc74097029aa	83	268	21	15	be
0f559384-8568-47dc-8b94-a9db16bfa42c	106	268	32	16	lost
4d5d1c18-8927-4a3d-9989-56760d9ead9d	106	268	32	16	.
26624bec-7ee5-491b-b5f5-77ea2a0ad26b	58	282	26	16	13
1e75154c-0c59-4e8f-83e5-97238de89a3c	58	282	26	16	.
34e8421a-8973-4b44-9f44-f14a760ed629	86	282	38	16	And
34adb1bc-2807-4b90-a885-a49bc4ab0173	126	282	20	16	it
5f3f2013-5116-4d6e-bffa-97a39627fb56	148	282	44	16	came
8298ecee-8607-40fc-ab94-50b2c31ab59b	194	282	24	16	to
7dd2d167-ecc8-4382-8568-02121a20ffa2	220	282	38	16	pass
f4c9ac4b-e44c-4dff-a9b6-f0cd745d95d9	260	282	40	16	that
74a4e2f1-487e-4b88-ae94-fc1e81be7517	302	282	24	16	he
0aad06eb-dae5-46e0-973c-2627badce7b6	328	282	38	16	said
d7874dd5-f5d6-4254-b0c0-8d2645fbbd5e	368	282	42	16	unto
52c5f1ab-cdbe-4c49-b589-322f99809357	412	282	32	16	me
50d06e3a-855b-4e2a-b4ec-9a9a5d113aef	412	282	32	16	,
aeea3d52-37ee-46c5-955e-feb1f88e4fe6	446	282	48	16	Shew
21269e08-fe98-43ce-bc38-041d6e1a420c	496	282	26	16	me
9deecb8a-bf97-4e0b-8403-be9c5a1d1f34	40	298	12	16	a
10aa3fcd-9189-4d8b-9c86-8dffa79fa0c4	54	298	36	16	sign
8abe75d5-ab70-4bb2-bd62-6de5151064c8	92	298	22	16	by
88c6e3df-468f-49f6-aece-15a628695dcc	116	298	32	16	this
29d13cce-eb1a-4da8-9c52-b5d73910d10c	150	298	50	16	power
b1840b72-bf3f-4de3-9093-f57eca31b6c9	202	298	20	16	of
5c10d572-f24d-42b8-b7b7-eb74c94fb460	224	298	28	16	the
774df6fb-0cd2-4291-b8f8-5ff1733582cd	254	298	42	16	Holy
953d0863-a1fc-490d-b427-cff93e31dfce	298	298	52	16	Ghost
5e596617-c7c3-4a36-827a-358d7254f43e	298	298	52	16	,
a6103e36-41de-4b49-8d0c-bb56e10a8d97	352	298	20	16	in
de8e204e-c90a-4011-8511-c3109f038fa5	374	298	28	16	the
3d1fdf80-de39-4b5a-a526-d559e7a74035	404	298	48	16	which
88bdd9a3-a15d-41b2-bc04-99943d0083b6	454	298	22	16	ye
b751900f-9673-4d26-ab56-bcf19b3f2879	478	298	42	16	know
83262279-053e-496a-94e0-e01c3afb4b55	42	314	18	10	80
f7f1b11c-6a4c-4632-9ee6-be6d2b63b1f3	64	312	48	14	much
b827cb9f-81eb-41a8-a41c-8ac460bcb075	64	312	48	14	.
a208792f-b62e-4944-9afb-098ae6f728c1	56	324	27	18	14
d25a6550-b6dd-4dec-8375-fc5f6d36aaa2	56	324	27	18	.
8d37fc9b-46e1-4bd3-ae95-33f6d5c73346	85	324	41	18	And
16f43fe3-8167-4f2e-9f5a-46e891944714	128	324	20	18	I
594081c9-eff4-4d46-a95a-ea7a60940419	151	324	41	18	said
b8639d15-0e9f-4050-9303-82487f6c711d	193	324	40	18	unto
f38f1f55-dc90-4827-9326-aa1c2740c043	236	324	50	18	him
4aff4f8f-90ca-4bce-814d-7c61628af32c	236	324	50	18	,
98ff1424-c47d-421c-b9c3-6481af6ceb09	288	324	50	18	What
fdd9ce12-e193-4509-becf-ada8917fa65f	336	324	45	18	am
19ff79b9-c501-4af9-a914-bd8b55a60cc2	383	324	18	18	I
2daa15cd-d885-4c84-9fa2-0aa8fa1b452e	404	324	40	18	that
7407fe5d-f516-4131-8acd-ef63df554fbe	446	324	20	18	I
e9b4af27-21c1-475c-9ecf-b063f806b78a	469	324	53	18	should
427a1f80-fdad-4bb0-8ddf-0e8cb6d54989	40	338	52	16	tempt
d0e4fe8d-17e0-4450-9d1d-099c3e3dd2fd	94	338	40	16	God
98450bdb-cc08-48c6-b66b-5aa63f1413ac	136	338	22	16	to
78424051-7bdc-4c83-b2c5-ec163bde5470	160	338	46	16	shew
a23f57de-2303-4821-9bb0-13d7ff42aa7d	208	338	44	16	unto
b684944d-8fe7-45e4-b94b-7862523fc3ef	254	338	40	16	thee
6a2ec6a2-ba95-4d0d-b4ad-5f70846a2d9f	296	338	20	16	a
492dc85e-1498-473d-a981-98c3eada4252	318	338	40	16	sign
4dcf0d9d-c59c-41f2-9e8d-2b0dad439cbb	360	338	26	16	in
a19ed911-3f59-4397-a56d-1c003d05a547	388	339	34	16	the
eb02f336-8650-4af2-aacc-d2102482dec0	424	340	44	16	thing
e770b493-d3fa-4932-bb32-e596f0855c25	424	340	44	16	.
d4eceeee-892d-4386-bb1e-815fc0ba6fe2	470	340	52	16	which
49fb20ae-f023-42ff-98dd-e079680abe2c	40	353	44	14	thou
dd524d9d-d368-4ada-a326-9333503b17e4	82	354	70	14	knowest
46204fa9-1902-421a-abb9-74155f0a018c	154	354	24	14	to
b90a469f-6a46-410e-a599-31ada2075eb1	180	354	26	14	be
e775fcd8-2716-4856-abc8-af5f5f31f69d	208	354	48	14	true
22343034-9f82-45f4-88d2-4343a82d13c4	208	354	48	14	?
adde8686-1431-4039-bac0-ced198f41757	266	351	36	17	Yet
666231a4-42c5-412e-8775-c24f5dc58d27	304	352	42	17	thou
302a44c0-fd4a-438d-aacb-af73f7a58dfb	348	353	38	17	wilt
bb982085-7e81-44fa-9b35-0c54532603d8	388	353	40	17	deny
a8704e53-d64c-4cd5-b7c7-96ce17b2d2a6	458	353	64	14	because
877c38cc-19c3-44c9-a4c6-c8e9312f8e21	42	367	34	14	thou
4078d47f-28e3-4c84-91b1-35144feff510	84	366	38	16	fart
f4ade863-0b7f-44d2-8606-ba52533fd42d	124	366	24	16	of
9a46bd45-a315-4c34-9f83-56f190bdb95e	150	366	30	16	the
85af590c-bb6d-4f3c-ad8c-bf4a25fa530d	182	366	46	16	devil
89f0c750-2d90-4f03-aeb9-5c9e7ec3d213	182	366	46	16	.
f2c1f336-02f2-47d6-b73b-c11b68854bc9	238	356	105	30	Nevertheless
2aa9cc37-0be8-42d2-aec4-7f7f98fc8383	238	356	105	30	,
1dfa0563-3bb3-4ab7-bc24-51798650af76	347	356	26	30	not
0047b781-52a0-4cfc-8834-c03a1d58e6cd	377	356	30	30	my
fc477c35-880e-490e-86ed-acd9729aabf3	410	356	37	30	will
d9f9ecfe-70d7-4109-b524-223fc98775d2	452	356	19	30	be
cd9cdfd5-253a-42c8-a50c-3c59871d4e53	474	356	48	30	done
5e00c02a-293a-495f-b5d1-37adc94da656	474	356	48	30	?
16eeab85-7aa9-4237-9e14-8d1baf4fdbfb	40	382	34	30	bat
5e6e5f39-0d30-4d3f-8643-22e0f30bba90	77	382	19	30	he
