ID	X	Y	Width	Height	Text
1f02949c-fd12-41c0-a697-a83376fd0811	34	26	48	20	CHAP
382c9eea-735d-45a0-99c5-11eef69a0592	34	26	48	20	.
63a08b0d-eb03-47c3-bce5-d4a789acdc71	84	26	32	20	VL
2a30a57c-2b8d-4847-a1ab-2788cf86563e	84	26	32	20	.]
d80ee202-0118-45a0-b116-727dd542737f	216	28	44	14	BOOK
78849334-f550-4c0e-9a05-480b5f1f6c8a	261	28	23	14	OF
f912cb0d-2453-4259-9c9a-87e1300d4e10	286	28	54	14	ETHER
0ed0016d-a076-42bb-9a6c-a8b33dd1c5b2	286	28	54	14	.
f75600bc-4a85-4250-b30b-6fa1610ff8e2	488	26	30	16	581
c4a70246-7a83-4d0f-807d-4d8153fbc47f	34	66	34	16	told
1865ba76-127e-4c78-a3a6-a849564bfc63	76	66	47	18	"
4a685869-d160-4b42-ab20-f0b424915c40	76	66	47	18	you
72f7c24f-e7bc-488d-9901-fd595e08eb9e	126	66	31	18	the
0ea6df7e-4268-4a0c-9fc9-a8da9c41140b	159	66	55	18	things
4eb59468-5818-4eb0-a643-30d5534aa2ab	36	82	48	14	touch
b4010f70-eb25-4513-9116-3f7eea2d7e1f	218	66	54	16	which
755a607f-2a20-4004-b3e0-3595a9213175	274	66	18	16	I
ebe236f6-f7aa-4d67-af87-b6992b4f41b9	294	66	42	16	have
33615b0b-b3bb-4e75-bba4-143043b6640d	86	82	44	16	them
0c3fe3be-4d79-4809-af64-30d723a0a673	132	82	36	16	not
ffa26072-0c22-452e-a061-09f821a03480	132	82	36	16	,
f857abcc-421f-4f53-8352-fec26950efe5	170	82	24	16	in
7117cda2-5d63-4c6b-b6d4-a3c7962ccfcd	196	82	48	16	order
e5cc133f-8e51-431c-a386-53b0680ca34c	246	82	36	16	that
c9afbdb0-dd19-4b07-98d9-f80ca0d1a623	346	66	60	16	"
6681df60-6ebb-48c7-9731-fadba420f260	346	66	60	16	sealed
e55bbfed-3787-4c0e-ac11-213f62599f6c	408	66	38	16	up
5c89c5da-3c66-4625-ac88-2161e7d1953f	408	66	38	16	;
6c66817d-8ce2-477f-97a8-fd72a0f8ce73	448	66	70	16	therefore
6fe2c222-89aa-46ac-bc0f-659dc0a34bc6	288	82	36	12	"
fb8ba240-260c-49c4-9f45-0427223c301b	288	82	36	12	ye
11071e79-b163-45ce-b760-e23588fccf7a	326	82	40	12	may
9ee8f81d-14cf-4151-97dc-30b962e9ffdb	368	82	83	12	translate
dcc78ebf-1238-4b5a-b4e2-ad002510b2a8	368	82	83	12	:
d46ade28-4f6e-4f2c-9395-4f2a9639dd4c	451	82	30	12	for
1db03153-dbdb-45c7-ae9f-d127d9091fc1	483	82	35	12	that
06137029-2f55-48bd-80be-23049b1cf287	38	96	44	14	thing
1557d9f1-81a5-40c7-ad83-2b506e3b740d	83	96	19	14	is
50b80067-1c9a-48c9-8613-6ad0093786c1	104	96	77	14	forbidden
af421008-98bf-41c3-9b7f-1c8e1a9dc49e	183	96	37	14	you
d3e532ac-bf8d-4e7c-b297-8f0804444548	183	96	37	14	,
b6413cb3-b697-4535-99a9-481d650c9d8e	222	96	56	14	except
3f851f3f-3066-40b0-b3b4-ac5380d3016d	279	96	24	14	by
730a7ca5-fb28-417b-b8e8-17a94afea150	306	96	35	14	and
cc976417-0581-4a0a-a6d3-9b6b61083228	342	96	26	14	by
250d3134-4216-4525-a587-4bf9db6ddf52	370	96	17	14	it
028faf3e-2ce3-4265-9e4a-6a84f1a8497a	390	96	44	14	shall
d7b4cfb6-c7f4-4e74-b8c0-8228a296e2a6	435	96	24	14	be
7bd98b1b-3b46-4a7a-9026-b78fb2a87730	461	96	55	14	wisdom
