ID	X	Y	Width	Height	Text
f05113ce-84e6-44dd-a0f9-2521628d05d7	32	36	45	21	CHAP
075f6395-602a-4220-bcbe-ed6abad69e71	32	36	45	21	.
bc833389-c05f-4e71-98dd-1e7d8d8aa98c	79	35	23	20	1
2e37d02a-bbc0-4948-8211-c6cfa32da729	79	35	23	20	]
1778119b-75d3-49dd-aa07-aa29f6c45fed	218	38	42	12	BOOE
97a9dcd4-3b18-4019-bb8d-b3048ce5ba75	262	38	24	12	OF
919d26de-1c9e-46a6-85b1-0b3621141b64	287	38	47	12	ALMA
a5f4f44a-436c-4340-88cc-c93d533e5567	287	38	47	12	.
d7f3b6fd-d428-4728-b74b-b2970e28b612	486	36	30	16	233
99a98dd9-04be-4138-b422-b7b2f3e7a145	52	74	26	16	45
9e065956-afae-46ed-8e7e-7fff0e3e6cec	52	74	26	16	.
cd4d7d02-0f25-4156-9cc9-4994b471293d	80	74	38	16	And
d2ad75d5-f4ab-4ade-85af-9bf8a3ad66eb	120	74	40	16	now
0983f3d9-6d4a-496d-ae01-09d3b52c5561	162	74	20	16	it
1b7044a4-abf9-4ec2-99c9-98b5d4d42003	184	74	44	16	came
09f85c9b-d6e1-4b5f-a30f-45d049757435	230	74	22	16	to
3d5c7753-a0ea-4000-92b6-f72e36e2aaba	254	74	44	16	pass
d551262e-6be6-4159-a7ff-aa30446d1496	294	74	42	16	that
26be97ad-e20e-4600-ab4c-c6e8be1dfa7d	338	74	26	16	his
5e9d45db-3099-40ab-a85c-47beacbf8f3d	368	74	55	20	father
967ccd80-02ed-4c3f-bac1-e78e496aab6c	426	74	42	20	died
45764ea0-9368-444e-a23b-100fb6f71997	426	74	42	20	,
ffff98a6-7e79-4890-b8dc-a9e9b5539e83	471	74	43	20	being
eb10e487-4fc6-49a4-922f-a8067835995d	36	88	47	18	eighty
cefc7753-32da-48f0-aa48-8eb42ec3219b	86	88	34	18	and
1245d67a-14ef-466a-ae19-fd4edb6db186	122	88	34	18	two
24e7371e-5a81-4cd1-b724-5bb4b63230db	157	88	45	18	years
3a6239a2-6941-441e-b786-ccc99f67b61e	205	88	29	18	old
1ff9e5c3-a2bb-4162-9f52-fccba0eadd1e	205	88	29	18	,
c5b09b43-d6da-4851-a670-1913528aab69	236	88	56	18	having
c5573071-149d-403a-9299-201da79a21f9	295	88	40	18	lived
c811f0c4-6c0a-42fc-b17e-07404282015b	338	88	22	18	to
e09b9559-f02d-4110-9161-d779c5af6e1b	362	88	40	18	fulfil
0f365271-67be-4289-a7c4-b9c2d1fcb7cd	405	88	29	18	the
f8eb618d-280f-4091-9cd1-9904a286b3b3	437	88	77	18	command
f0205ffb-b8a7-412e-923f-c1216938fc36	437	88	77	18	-
46193ed5-d750-4d85-90c3-2444c94ac6b0	36	102	48	16	ments
e39bcbd6-20f8-49a2-bb59-b543748911a0	86	102	20	16	of
82623f13-b8ba-4b87-bb00-933cecb2ffc9	108	102	36	16	God
46443e88-e482-425a-af63-b9635097df82	108	102	36	16	.
55517e92-2e06-4818-8e11-2af6ccbd096c	80	116	36	18	And
ecda7d82-d6c5-4ba8-8703-97a3320ebd92	118	116	16	18	it
348a7c94-e32c-409c-8c95-5fa736166507	136	116	43	18	came
85df2bc9-7964-4194-8dd0-77677b19390b	181	116	18	18	to
df9427bc-b621-4161-a5bb-3d9fa28fe4c8	201	116	36	18	pass
ec4f2be6-cf60-48c3-97ac-7433b7d9a8a1	240	116	36	18	that
5126ab74-d513-4952-b30d-0cbf182043d9	278	116	56	18	Mosiah
6b944b34-1ece-42d0-af70-72ac52b1b590	337	116	36	18	died
efb30d4b-d7a4-4963-92c0-2266d8c4e1c8	375	116	36	18	also
7e562ed8-a74f-424a-8b0d-064bf61a2f44	375	116	36	18	,
7ddede0f-5617-496d-aab4-ef3537d54bae	413	116	20	18	in
e30eec19-3a24-4e57-aef1-b39ca16a1d00	436	116	29	18	the
433c2908-db5e-4f58-9f7e-5a1e4c442e54	467	116	45	18	thirty
03acfebe-a6be-4a3a-b238-3c150640c7a4	34	130	34	16	and
acca45f0-3771-4212-81b4-99cfda185f1d	70	130	42	16	third
eb2552f0-d01e-471d-bf30-296855a8475e	114	130	36	16	year
7a2eea33-1504-4acf-9f9a-2293c72e6f3d	152	130	22	16	of
a211128d-a170-407a-8c87-32dd1ed5ccb6	176	130	26	16	his
3f5450e5-3ee5-4d82-9405-f548ad8081a0	204	130	50	16	reign
6b501fe0-cff1-4ce9-ac70-a8fcc4092831	204	130	50	16	,
92d1ea07-8029-44f2-9bb2-7d36b58e2db0	252	134	48	12	being
6a2c1f45-ade1-4ca1-a6db-80838d640ad4	302	134	48	12	"
673e3e2a-6ff3-4680-b2bc-5af0466ae158	302	134	48	12	sixty
ad8dfce8-2376-488c-83a4-a0f9a414940f	351	134	34	12	and
50d97c47-c47b-4c6e-a20c-0982af0021c0	387	134	45	12	three
abee9d25-bed8-4d08-a331-2f21d478a03b	434	134	45	12	years
