ID	X	Y	Width	Height	Text
26531322-cfbd-4f08-aedf-9771e224c5d6	28	16	32	16	138
2ef08aec-436f-4998-8996-c9f625fc5706	212	20	42	12	BOOK
60e919d9-3338-4472-bcff-1e95f1fd257e	256	20	24	12	OF
6c53af45-1073-4f87-b0af-c29f887263a4	281	20	51	12	JACOB
b38b8809-9f0f-4226-a300-43bab73dbb22	281	20	51	12	.
fb0cd5e8-feef-46f4-98b5-c9c622c4cc9b	438	18	55	21	[
79e3227f-523d-4047-959f-1ac3e92f89b1	438	18	55	21	quAP
cdd8efc9-a9ad-4f13-825d-d634692bb684	438	18	55	21	.
a578ca04-bd5f-46cf-95ba-f4a9034e20b0	495	18	21	20	v
cc80fc83-4fa2-4981-b4b5-9a525fb70a97	495	18	21	20	.
7e57d958-5ebc-4093-b914-3e77441182b7	30	58	56	16	should
b0a8c700-0dfb-455e-9b2a-6a63ed380b47	88	58	34	16	lose
214480a8-0e40-45a7-8f80-288ce780939c	124	58	36	16	this
5dcafe2e-21ac-478d-b5af-0ea0466e4da5	162	58	46	16	tree
0b51d880-a989-4643-bcaf-09dfabea8aca	162	58	46	16	;
fa1d9cc9-700e-4c32-a048-8e7fed8aa297	210	58	86	16	wherefore
c25b4e68-d97f-40e4-8486-b8efd1869c73	210	58	86	16	,
f55ce145-4974-4e43-a313-393a4693c6a1	298	58	24	16	go
b6227155-0591-4113-b36a-3fe109d46673	324	58	34	16	and
7e69661d-eed9-4d5b-910f-465ca1b5fd36	358	58	52	16	pluck
6e7387be-f96a-496d-930e-058fccd7618e	412	58	28	16	the
199fc8d0-09b3-449b-a6bb-6794bcc6f77a	442	58	72	16	branches
1c41f656-51ab-4590-9a08-7ffd37ca02ff	30	72	42	15	from
2ee64080-7779-4e63-a303-0a0d91b5b34e	74	71	13	14	a
4884b37d-eaf6-4755-b9ff-06e6298edad1	32	90	26	10	we
56700439-984c-40ce-b453-cbd5ce59b5ca	94	70	45	20	"
cefc5044-982f-4dae-9658-7c2cc7bd62f6	94	70	45	20	wild
fc2114c0-e23c-491e-82eb-6febdc558a7b	142	70	40	20	olive
5fa4f4d3-7375-4587-986c-4f139ed55089	184	70	38	20	tree
0fdd07cd-8b34-4fa8-8c3e-0a7cabf5edee	184	70	38	20	,
ead532f2-d91e-4d39-ae31-2c11c3b6f34e	224	70	32	20	and
8cbf3c46-f3ad-44f1-8816-7c6e41c5ee97	259	70	45	20	bring
b9e4819d-c594-41f0-ba17-405bde21ecdb	307	70	40	20	them
8ee348bc-91da-4581-9a25-3458c83c015a	349	70	53	20	hither
8f355e10-1c51-4fb6-9ffb-f3fd8cef9948	404	70	37	20	unto
7a069524-04ef-4298-b598-db5025ae60be	444	70	35	20	me
c74c010f-a822-4c24-b288-12cf9a33b280	444	70	35	20	;
da6e4e1f-2aa7-4748-8afa-9d225c729c93	481	70	30	20	and
99f4a2b0-2fa7-4f20-8001-1c21a31337f9	60	86	36	16	will
196e9b2e-b25a-4841-a85b-3b081fd3a0eb	98	86	50	16	pluck
01230652-8958-4b8d-aff4-8d857da569ea	150	86	28	16	off
07429edf-7664-4ce5-8708-f68cb88a29a5	180	86	46	16	those
08da133f-5054-4666-b445-0322baa00305	228	86	44	16	main
682da3da-3272-4131-ade0-157eec20b923	274	86	74	16	branches
9ff72544-20ca-4b19-9cb7-bab809ea795a	350	86	52	16	which
ea98fa00-5301-4f92-8859-34db9e05f4ce	404	86	30	16	are
89ff0807-2053-4782-b860-8fad0d67704c	436	86	76	16	beginning
ca8bda30-37e6-4938-867d-769705dab85c	30	100	23	14	to
28943d52-ada9-4711-99a7-5f865195a1a9	54	100	56	14	wither
0a091de8-6c3a-4f9d-a6f7-6146c7b649ac	112	100	52	18	away
b57b1b45-f214-4e58-a455-f6b78200fd3b	112	100	52	18	,
24b675d0-941a-4bc4-b7e7-4cc29677fbf0	166	100	38	18	and
f8437246-c18e-4ff5-b256-9694a41ca8dc	207	100	29	18	we
d1943c30-4f89-4805-884f-fe9efe4e5651	238	100	36	18	will
7a41cb45-6267-4cd9-8a79-3bbae4db4dcb	276	100	38	18	cast
8b20b44e-cfc8-4fe0-8da5-e2aef2a69d5d	317	100	45	18	them
556290d1-f794-49b1-baf0-f162822f2c2e	364	100	38	18	into
f0471aa5-eb8b-4794-a9b5-3eb7e3aa74cc	405	100	31	18	the
b4e6519f-7242-4cfa-b326-29e3658c3871	438	100	36	18	fire
8b2f91e3-bdcb-4a26-976f-c30d78ccf074	438	100	36	18	,
f95c6da9-a72e-4510-a58f-5f7fec1a99a7	476	100	37	18	that
910a0228-10ba-45d2-864f-ded83922a232	30	114	38	16	they
9c4618bb-8009-4c80-b7a8-2def579b82a6	70	114	36	16	may
d316b80e-c275-46ec-8355-8bcb8bd2fdb3	108	114	20	16	be
