ID	X	Y	Width	Height	Text
f51bfcde-a7ca-4e43-88ce-40d9f4de72e7	40	30	47	18	CHAP
00d5f24f-f305-4eaa-85df-1fd6f62cfb89	40	30	47	18	.
4ff902a0-2daa-4371-b94c-436af70c1c9b	89	30	34	18	VIL
23cd4b7c-04b0-4e30-a9ad-728513ce35a8	89	30	34	18	.]
33490f3e-a612-4452-a2e7-21b9af387747	214	32	42	14	BOOK
625270a0-56a0-432d-8cff-d4becceec2b2	258	32	26	14	OF
33b82f51-a300-4b72-8bce-25c483546f1d	286	32	62	14	MORONI
ceb02121-808c-444b-a205-caa9f7701e2e	286	32	62	14	.
65a89013-6608-4780-b41f-a55271c8cc3b	492	30	30	16	613
87bdabde-b322-4510-a55b-0ed5dfb7b37c	42	70	35	14	that
7792c692-524d-4047-8d85-d09298a7b182	79	70	38	14	they
00de353d-43fd-4015-8f89-4b3b20309385	119	70	38	14	may
01d38761-9783-4352-b42a-d46b3e321876	159	70	47	14	know
8d444435-63ab-4e07-a881-41343afe7af5	208	70	40	14	good
29958a9a-b95e-4028-8236-aa1bf2b03dd2	250	70	44	14	from
fadc9d50-ef1a-47da-9f1b-b40cb52f4929	296	70	42	14	evil
e6ca06fa-a3f7-4fa2-8500-c5d0a1f420a2	296	70	42	14	:
a25da2b1-f5b9-4703-aac2-a377a5d7bcdc	339	70	80	14	wherefore
3a91babb-64c3-4209-a4f5-54dd7304467e	422	70	16	14	I
98f5e8ef-a845-4b58-96ef-01de3bab917c	439	70	44	14	shew
60aff1dc-3454-4204-9750-6e06b46adcfe	485	70	35	14	unto
29ec936f-5b1b-4177-8115-35f8e3b95a0b	42	86	30	14	you
ccad5fcf-6b15-4034-878f-3b9578112982	73	86	31	14	the
dab4a3ab-baab-40a9-b82a-22bf2a19c52c	106	84	36	16	way
6e038b58-c51f-455f-8f41-c3e7df453738	144	84	22	16	to
6eec7279-aa99-4a9d-b819-0c9b6272c53b	168	84	54	16	judge
0a2b8f64-398b-447f-86a7-c69623590742	168	84	54	16	:
4d8c89ef-a61f-486f-8b18-c963f27aa5c8	224	84	28	16	for
0c8eb20a-2bfb-41b2-8188-f131f623a1fd	258	86	52	12	"
2241d599-2b7d-45f0-8659-bb6d70111cf8	258	86	52	12	every
abf3ad5d-1d0e-44f3-b323-8de61103d00e	312	86	46	12	thing
1d403540-3294-4f29-afa8-4b10eba5f1fa	360	86	51	12	which
5ad10e58-07ab-4b6d-b915-7a8390917ba9	413	86	65	12	inviteth
edccf103-b1bf-4eee-8163-95c547357f7d	476	84	23	14	to
6f79c28f-c9f4-4665-98cc-90600ca3c3bc	500	84	22	14	do
2a1ecfd0-68f1-4c19-9c43-dae3526cf575	42	98	38	18	good
4710d30a-1b7c-4dd3-b148-f7620b19cc50	42	98	38	18	,
23edb185-f806-4f33-9f0f-34440e62bde8	83	98	34	18	and
1544db20-456d-412b-9216-1ea89a2c0543	119	98	18	18	to
f6682800-f293-41f3-8307-a4ab3326464f	139	98	70	18	persuade
0c71de27-9da2-4491-a517-9cb5208850da	211	98	20	18	to
445fa998-f29d-47d3-85ba-fa2dcc7edace	233	98	54	18	believe
b2fda7ff-cb99-41d0-bc46-0dbe8f0786a1	290	98	20	18	in
cc6abce9-7266-4aea-973a-2bc73a5b4441	312	98	54	18	Christ
960f6e40-c0ab-454f-b8b7-e068e5ce03af	312	98	54	18	,
ddd5c3af-3c4b-4200-a74b-8bae6bf873a0	368	98	18	18	is
06200db5-543e-4c39-ac0e-d38211332b96	389	98	34	18	sent
47c64ca7-afd2-4221-a1a4-6d4949e81b84	425	98	43	18	forth
208cced6-dfdd-40d3-9b95-0757da48dfaf	470	98	22	18	by
d780962b-7a06-4db6-830e-7efffc00523d	494	98	46	18	the
387b5b4f-4a05-4bf3-bbf9-a0b84519aca5	42	114	51	14	power
c6e18127-dafd-4a82-8382-5fa13892897b	94	114	37	14	and
3ae38403-2aaf-4714-8036-0a335515f14b	133	114	35	14	gift
bc41c5b6-bf67-448c-b4a3-72bce13e92db	170	114	24	14	of
40d16963-38d2-4a90-9c7d-839abe217836	196	114	63	14	Christ
7d0d21d1-6838-4f99-9f0b-ed5359743c6b	196	114	63	14	;
2e34e612-5fba-4423-83af-3d63841062e9	261	114	82	14	wherefore
1fddaaea-5020-4643-8b7c-2fb782d3e9cb	345	114	26	14	ye
520a5647-d721-44be-9afe-4ffa3031d69c	373	114	40	14	may
3887b4a1-a73c-401c-aa3b-d64c22d1b603	415	114	49	14	know
1d94e32c-eeb8-495d-b577-5ade65d55c78	465	114	42	14	with
247354c5-0cbc-4f4d-bb21-15eead85427d	509	114	11	14	a
74a10798-ff81-458f-9f80-1ee667d75724	42	126	54	14	perfect
8d64844b-6552-4f2c-aa47-1cff327c7f75	98	126	80	14	knowledge
9f68c41b-9b11-4965-b39a-732a979127d2	180	126	17	14	it
f3c98a0d-23d7-4245-b198-79441a4f5c21	199	126	19	14	is
cb1bd365-1b8c-4f73-a23b-39535f5fb515	220	126	19	14	of
628ccd1e-712a-41fc-978c-65961c442b27	241	126	37	14	God
2a6e7e4f-31f6-4a90-9563-a444862803d2	241	126	37	14	,
6a1def85-b52e-4a93-b4b5-e3fe8b9ec937	258	140	94	18	persuadeth
8077942a-48bd-4968-9c9a-2227afb7d663	355	140	40	18	men
4e42b2bd-c602-403e-8e5c-3af44b4a44ce	398	140	22	18	to
7095f075-6383-4f17-b2d5-95a0798b4c04	422	140	25	18	do
0d1a5428-b18b-4ceb-85f9-68744413f454	449	140	39	18	evil
133bbc2e-5fd5-41c7-b802-9fd6edc9e0c2	449	140	39	18	,
ed5b0898-6c37-4ce3-a74a-b2d9b1a4017e	40	142	52	30	believe
5dd0ee81-48ba-46d3-b5a8-55d01da0cbfe	96	142	26	30	not
4997f563-7774-4c31-88f9-5e899cb54a70	126	142	22	30	in
d8152be8-a20a-4c93-8f59-fc5b85c89647	152	142	56	30	case
0c57cdcb-dfc8-4084-9e6d-10ae4a34dd10	152	142	56	30	,
a5bc7d34-f069-4325-870e-32ca56369f89	212	142	30	30	and
3226be38-f607-42d5-a030-da8923edb45c	246	142	37	30	deny
082095cc-fbe1-454d-9c1a-a8341bcf36f1	287	142	37	30	sin
62354e79-564c-4190-9c3d-a63a68707549	287	142	37	30	,
3384d09a-495b-42fd-8993-cf0ffbca2e6b	329	142	30	30	and
563593ee-f0f0-4994-969d-97cfbaec6564	362	142	45	30	see
fd9e9739-5539-44ad-8ebb-4c2c6e756dc2	411	142	26	30	nột
9c610157-b74a-4a3c-b2db-0198e26429ec	441	142	37	30	God
7692da6d-50a2-42f4-881d-a7a4bff81a18	441	142	37	30	,
e6a87e97-d087-4ceb-8438-e022e16595fa	482	142	36	30	then
4e30a661-4b61-4087-97f5-2c0c089b9021	42	170	20	16	ye
