ID	X	Y	Width	Height	Text
52bc34b4-f173-4adf-8e7f-a0c910feec7f	70	44	15	20	3
42ea778f-d877-4729-ac28-daba4f2da924	88	44	75	20	NEPHI
f144043b-e5ee-4e02-8bca-32f9181db85f	165	44	77	20	18
492e1327-8d7a-4fac-a12b-062fd3ae331c	165	44	77	20	:
d4ff0cab-311c-4ee1-a7ba-7c8891ce5707	165	44	77	20	1
9f52f815-addb-4766-8086-03781149dfc0	165	44	77	20	-
5d67d05c-2b3d-4bc3-aee4-99d2bac3d471	165	44	77	20	14
059a0974-cfdc-4b5c-80ca-04ba27235fc1	754	40	44	26	442
0b3e309b-9d40-40e3-9d36-c52f4964e40f	174	88	113	22	CHAPTER
ce0a167e-aff2-4ae2-b6c8-06730bef2e3e	289	88	26	22	18
2bcd4119-7bcc-4d6b-a617-ec3e2660ae88	444	90	25	22	he
b560c583-3a66-47a8-87d7-5c28db65191f	472	90	44	22	said
5176a3c5-7224-4b2d-8758-a9d857943ccc	518	90	52	22	these
02f8bfa7-95ee-4bc5-b2d1-86c6865b900f	573	90	66	22	words
a032aaf8-3f1f-411c-b609-454c77025e70	573	90	66	22	,
ab17a19c-3515-4e96-a233-d9815196a35f	642	90	25	22	he
d502c64c-b50b-4196-a11d-367a2712a260	670	90	124	22	commanded
c4c22ae0-7671-4146-be2c-e126df4149e8	444	110	33	22	his
e4adc69f-64cb-4ba8-877d-f1da407f72db	480	110	93	22	disciples
497c6f70-5b14-463e-96f7-aaa6e76045dd	576	110	44	22	that
28c82e07-0bed-4783-abb0-7dad8cb3af0b	623	110	47	22	they
1c23a115-7211-432c-98e7-a8fb4a02a69c	672	110	72	22	should
dba43b93-5270-4e2f-b7ba-1b6faefd0245	747	110	48	22	take
cd61e930-87e8-441c-8c5d-217eb74ef8b2	68	122	52	22	Jesus
2bfd6e26-4380-4e8f-aa25-8649f6b3c990	123	122	91	22	institutes
72983d27-4809-4651-b437-12ed1b3a8e7c	217	122	33	22	the
803103c9-a613-41a0-8446-b5991973825b	252	122	99	22	sacrament
caf796f9-9017-43d6-b9c8-b1f166863490	354	122	66	22	among
cd719687-3b8f-4f8e-8079-3a882ced0e57	68	142	30	22	the
4860f6db-ebd1-4366-ad3a-6aa9352c160a	101	142	149	22	Nephites
783715e8-557d-4aaf-865d-5bd628da4a92	101	142	149	22	-
b4f0cdb9-7bc9-405d-a505-768d807af25b	101	142	149	22	They
a141dad0-7a83-482e-853e-808ce9c74f7b	252	142	30	22	are
66cd3531-5a8d-4105-8ba4-e9edfcaeb313	285	142	113	22	commanded
0a5c1a9b-a48e-4009-a30a-cf58d58363b6	401	142	19	22	to
4ff2ac7f-c183-4244-b365-16dd468b727f	444	130	24	24	of
219bc8b4-b37d-4b48-8dbf-085026f00995	471	130	36	24	the
fd1b7cfd-b6dd-45ed-80c5-99e38d8cb319	510	130	63	24	"
b4b5b88e-40a7-4a74-9901-e7cc462c191d	510	130	63	24	wine
50fcafcd-2365-4dc1-9f67-c9275ffc5f53	576	130	24	24	of
78c9f1ec-3fdd-41a6-a83c-3a118d2ebfa7	603	130	36	24	the
b887ac61-6074-44dc-9052-c20372cc4e8b	642	130	42	24	cup
8c39f026-aa0c-48d5-9892-08291de55747	687	130	45	24	and
0fa40b7b-a50d-43d3-97fa-714a72a82d3f	735	130	59	24	drink
62b3eae7-375b-4d4b-a8f7-132698f236bb	70	162	41	22	pray
0ef2a384-dc7a-425a-82e5-92aa0b9d4af2	114	162	66	22	always
3ab9a300-e1e4-428b-9971-9e8705eae46d	183	162	25	22	in
f226689c-5c96-46e2-910c-d218f2b94c2e	210	162	33	22	His
88e5344e-55ca-49d3-a426-c1a3914dbf93	246	162	129	22	name
79d4e727-5d54-40ca-8b9d-90595c280742	246	162	129	22	-
5d9639c1-775d-4a1b-83b3-45d038c6bc2a	246	162	129	22	Those
aa0b4f82-ecca-458c-a502-4007b4d4a7eb	378	162	40	22	who
52a8b47d-d50e-4382-814d-f1bce67e11f0	444	152	24	24	of
4b80e7ef-4026-4ce1-9112-f84146096ba9	471	152	21	24	it
9979ce33-e2b0-49cb-a6d0-c314ab9936e1	471	152	21	24	,
263a22b5-fdd6-4bbb-8f99-5379c6dff4f0	495	152	39	24	and
8b68ee92-5726-4708-976a-e0ada8f97518	537	152	42	24	that
aa2f585e-04e0-4548-8c17-55a8ac5957ba	582	152	48	24	they
322d10b9-a64d-4a3f-9854-0a900f8d3b9b	633	152	69	24	should
b22ca1a6-cf45-4ded-866f-6a0d85bc691c	705	152	42	24	also
a8bb3c4e-6a70-4fc4-90e7-c4a849bd4f52	750	152	44	24	give
7288d001-c04e-4657-ab64-764affba0034	70	182	30	22	eat
99a0ed31-176d-4128-8dff-aa2153516a53	103	182	38	22	His
c2ae732d-c370-4e08-bb42-bdbc73dfd3db	144	182	47	22	flesh
f5597055-ead2-4809-b79c-1f989648aabd	194	182	38	22	and
efd8a6b1-fe2a-4b4f-b373-88799b81900e	235	182	55	22	drink
531a45c6-6aee-4eb3-b7b4-3ca700f228c1	293	182	36	22	His
4d79340f-4ad1-42b0-b14a-6dde41a9dd2e	331	182	52	22	blood
8c385a77-6614-4724-8efd-ccea238ae5a2	386	182	36	22	un
feff787c-e3e1-4cc0-9e99-1511c3cb68d4	386	182	36	22	-
a64672df-85a2-4e5c-ac98-0233c5c862ca	444	174	50	20	unto
29cee35d-d32f-4d99-8d33-84079c587ced	497	174	32	20	the
cf7a8d1f-09dd-4abd-ac5e-051f24efa88a	532	174	105	20	multitude
3bfbcdbb-01b8-4838-ab9d-88099429e2b0	639	174	42	20	that
6d4338e9-1e0e-4b34-a852-b134fd43df02	684	174	45	20	they
d60f969c-b0cc-4b2f-bba7-dda8e9b2bccb	731	174	62	20	might
8287e08d-a8cb-42fa-a8fb-107d0ef94445	70	204	77	22	worthily
022c2155-2e71-4120-929f-cb566689aa6e	150	204	27	22	are
42c8f02f-8cd5-48b9-b042-ee2803dbf44d	180	204	74	22	damned
bf8bbf61-9bf7-4d4d-870f-a0906d1573f0	257	204	49	22	—
691d3d49-4d06-485a-b7e5-a66f17dfd6d7	257	204	49	22	The
0a44ab05-64d0-4548-85c9-318cb9ac6560	309	204	77	22	disciples
47f62f9c-7325-4799-9ef3-fc558457607c	389	204	31	22	are
4b2fe65a-6969-40fe-9121-50123a9638bb	444	194	63	22	drink
270f85d3-08c1-4b44-8477-7f5d43b91725	510	194	22	22	of
eb3ca022-a9e0-4e58-958f-adb9e8ffa818	535	194	25	22	it
6530dd1f-5732-4ab4-b53d-5ac5422a1cbe	535	194	25	22	.
fe6ea1ad-a300-47ab-ba8d-6fe68148d3e9	68	224	52	26	given
a0b2c692-0f0e-47e7-a2df-49771729d296	123	224	58	26	power
a27d71ea-64d8-4654-99e2-3c78a5245a48	185	224	19	26	to
0c23a028-92e5-4709-bdfa-491709f09d82	208	224	62	26	confer
89c690e5-b004-47b1-a800-c5b73fe9350a	273	224	29	26	the
b160e5d3-408c-41f6-91ad-2f7aaad4222a	305	224	52	26	Holy
990219b6-ec3b-4dee-b685-15ca8ac9bfcd	360	224	62	26	Ghost
5da72bc5-5368-4b4f-a8d0-008ed3db7416	360	224	62	26	.
f7a302ed-c970-489a-b9e7-0c7c6e0b243c	456	214	16	22	9
24627432-a829-47c5-8ca0-650387e0ff81	475	214	47	22	And
ba3b0921-7a14-44d5-821e-7d101a76c3a7	525	214	22	22	it
c7ebb3d5-8f77-4813-b095-570c40cd6a5b	550	214	60	22	came
66188bbc-5381-4a15-b6f4-5faadd586967	613	214	28	22	to
473a95b6-098e-4efe-a359-f3a35c39555b	643	214	50	22	pass
8f59ab43-7381-4960-86b1-7573e79a9a58	695	214	47	22	that
a35c894f-c98b-4a85-bb27-937915c63206	745	214	49	22	they
766f3cde-baef-4430-9ac2-557f40a980af	68	246	61	22	About
ca87b366-d67b-4861-8995-60afe9557931	131	246	41	22	A.D
be0227c7-4b9b-4f86-bb10-e5c982e70230	131	246	41	22	.
8ad9653d-6618-4a7c-8b6f-c6978b22be52	175	246	33	22	34
d70dc7de-f63a-4e5a-a864-3456de15c348	175	246	33	22	.
9991a21e-ce60-42a1-9977-4ea595cb9148	444	236	36	22	did
fbc6ab47-b185-43f1-bc36-393c0f9a4085	483	236	28	22	so
515258a5-0ceb-4e84-89cb-b47c69e6bb80	483	236	28	22	,
83e406e9-31b9-4d62-8f27-7f315c206825	513	236	41	22	and
2b8f993a-2f8f-4f7d-b7fb-c712b0e46b95	557	236	36	22	did
f5971d59-aa1e-4480-a993-8ed97792c8eb	595	236	58	22	drink
1eefe7e0-ccae-439b-894e-9b8cdd5068ba	656	236	22	22	of
fc66f425-91f4-4904-aeca-f1456ea96ab3	681	236	16	22	it
deba666a-015f-4979-a237-6eb7300100a8	700	236	41	22	and
