ID	X	Y	Width	Height	Text
9dae1ea2-c051-4068-97fa-8c404500a917	70	44	36	20	141
6a94221a-b32e-4965-b255-cca3466e664d	70	90	60	22	spake
56c41480-2878-4d87-a301-5b0719dd8365	133	90	47	22	unto
a88f811d-6d38-4f72-bad4-7f8c08bcc84b	183	90	36	22	our
53a77249-1ccd-43a9-9d74-4df58a82062a	221	90	77	22	fathers
e6c5b5a6-d307-48f8-837a-1351b609daa1	221	90	77	22	,
90d6fed0-0d1a-468a-ac6c-2202916c32c5	301	90	69	22	saying
5c421183-80e2-4da8-822d-f773204ded4d	373	90	50	22	that
c98a22db-8042-4532-8afc-186b83c9bf72	373	90	50	22	:
abc5b284-b2b4-4c21-ad6b-53cfc9e1211c	68	110	116	22	"
a71f375a-9257-4b77-8143-3086ea851aea	68	110	116	22	Inasmuch
667c31d0-c95f-4fbd-be4a-f17b67a35b0c	186	110	22	22	as
089b3be9-66d3-47c9-8df3-e8ef7835e07a	211	110	28	22	ye
fb38613c-9923-45c0-82c0-eac6a2847a74	241	110	47	22	will
16c90ef0-a52d-45ed-ade5-530483bacdd7	291	110	36	22	not
8916de15-de01-4946-8935-df6243b8d7fc	329	110	52	22	keep
423a9582-5419-496e-a2ae-bb4d39d42b90	384	110	34	22	my
a7da8406-b31c-4f1c-89b5-f37fcccd7b53	70	128	165	24	commandments
da25a403-00a3-4658-b9d6-a9fe459a4bac	238	128	24	24	ye
a290f8a2-02d6-4b9c-9e2f-fa8795bf6b66	265	128	54	24	shall
97b2f032-a1bb-4166-9556-88878a4c3633	322	128	33	24	not
72ce2f76-0d37-4638-8268-39b83d557997	358	128	62	24	'
29fa6fac-a93c-4275-9220-8725a5a7dde1	358	128	62	24	pros
8b87f2b3-1d77-4dd9-9248-03809a61af0f	358	128	62	24	-
f9e46f0e-6419-4616-a1e7-ad53dddacd2c	70	154	37	20	per
3a621bc1-da06-4d4c-949c-b0069a06e906	110	154	27	20	in
85aa39cf-31a1-408f-8db1-01cb541fb5a6	140	154	38	20	the
97542e32-7258-4d13-9092-775a1658bdef	180	154	56	20	land
139467a4-51e5-4a29-a805-7702579ec282	180	154	56	20	.
96a90294-ce5b-49de-b664-29a3b41e6efc	82	174	16	22	7
2e6a8cf5-2210-4b37-a277-59948c848ee4	101	174	121	22	Wherefore
7e6a1535-1ca6-42e9-adee-62f62753349f	101	174	121	22	,
68ffbaca-f5c5-4242-b816-06c64ae59f25	225	174	38	22	the
025ac3af-e3c8-4cb1-8b68-0c02c92f2b2e	266	174	58	22	Lord
ab46fbc0-967b-4064-9f2c-6703cb1dc304	327	174	41	22	did
22f3dc6c-8c92-4644-b90e-7b990f342a5e	371	174	49	22	visit
45750e44-c0e9-40a8-aea8-f6e927de5e7f	70	194	60	22	them
4b9e6f40-1cd0-4744-b7f3-ff3d53964d22	133	194	30	22	in
0b147799-4cfd-4be3-822b-2ef970d7ed83	166	194	61	22	great
37328281-ea56-4447-993a-017bf50ec8d4	230	194	116	22	judgment
ea944418-f9cf-4211-9f19-fae9b12999a9	230	194	116	22	;
b8b80f7e-6ef7-424b-ab51-eaae1739928b	348	194	74	22	never
bd31a6b1-395c-4f3f-b60b-b63b2c4e64ea	348	194	74	22	-
06155a39-4160-4fa5-992d-7fdf66a49c6f	70	214	77	22	theless
67d5d751-7870-4319-9455-0eab02a9fb7e	70	214	77	22	,
c51b12f4-6afc-41a0-b51d-a7dda8b868dd	150	214	27	22	he
ce217b31-be50-423f-b27b-ad883cbd0eb0	180	214	39	22	did
e516f589-5ae4-48bb-bc4e-e41cf9383dd6	221	214	58	22	spare
edd59a32-bc79-4050-a3ef-dda5d4344f63	282	214	36	22	the
86d91fd0-92f5-4b7e-af0c-2b22cf182cb0	320	214	98	22	righteous
5a64e3dd-85a0-4dc2-94d9-8e0251a67c81	70	236	47	22	that
a553ffbc-7acc-492f-9b53-b78e8677cc37	119	236	52	22	they
24576f9e-1ed2-45a7-ac31-68d5e84f22b1	175	236	80	22	should
2b394dae-c7ef-49d9-ba00-e284f082f7dd	257	236	41	22	not
8ea5b742-6280-4b3a-8232-caf6e2271e54	301	236	77	22	perish
3bceef02-05d7-4101-a113-2f6f96879efc	301	236	77	22	,
344ff724-13f0-4fc3-8095-1fe0c9416492	381	236	39	22	but
db36b2a3-0e70-4333-befe-5e0a9f5c7ea2	70	256	38	18	did
8b741be4-5871-42b0-bf6c-bdcf3eedd5f5	111	256	76	18	deliver
c61deb4f-ca72-4d1f-9078-f27caefa1c9e	189	256	56	18	them
8b91d0f1-8cce-4c6f-b230-2039c8c0f8c7	248	256	38	18	out
5eef67a6-bebe-427b-a7a9-746769e0358a	288	256	25	18	of
fc1f5767-2625-43d3-bffe-5604a00851e4	315	256	38	18	the
1dcca6f8-8249-43a2-a76a-a7bc65f3fbae	356	256	64	18	hands
fc80639e-92ec-4bcc-bd4c-8a229bb99274	70	278	25	20	of
1d3f63bd-8ee7-45f9-8735-a820e5444d4f	98	278	52	20	their
47fee406-8f87-415d-ac8c-fe2ad54e33a8	153	278	94	20	enemies
327a16c0-0378-4203-9c33-1ce247da3a60	153	278	94	20	.
6a2f1721-b347-4ad7-a8ea-58bf81c7944a	82	298	16	22	8
f9be74b1-8355-42d0-9142-7a1fda54adcc	101	298	47	22	And
fc3e3269-135b-4cb5-a03e-bed0327c454d	151	298	22	22	it
73b0f78a-21d9-4428-a77e-4641f2fefd46	176	298	58	22	came
80fe0d49-c501-47c3-a86c-e1caa0af2422	236	298	25	22	to
fd74b056-c38a-4f20-ad86-4518e2577f6c	264	298	50	22	pass
ffbc1128-08ca-42a0-a760-1875a9d5e7da	316	298	47	22	that
db632049-42c2-48c4-9334-ee8ffdda1cc0	365	298	14	22	I
cdfc0169-fe22-4fc7-bffd-183a6af621e6	382	298	36	22	did
0890d96e-af13-4205-892e-9341fea09187	70	318	74	22	deliver
996b953a-18fc-4bd3-ac87-181e6d26083c	147	318	33	22	the
31c541b8-d6df-4bc1-a19c-d62d7f8bf140	183	318	66	22	plates
ec91c4dd-d1a6-4999-8a51-e91155998429	252	318	47	22	unto
529e4381-a289-4da9-bce5-9b9a784516c3	301	318	36	22	my
61778edc-8ed9-4e09-bac3-43d9c94740e2	340	318	80	22	brother
ee1c2416-def2-4ec4-b181-c2f4d0d5ea55	70	339	100	20	Chemish
4e2686e2-fe96-45f6-9039-09b9689bffb4	70	339	100	20	.
7b65e21f-8702-459b-83d0-98714ca083a7	82	360	15	24	9
bd367390-f6fe-4bb2-a73f-2cbaf47f9d1e	100	360	48	24	Now
aa411460-f468-4652-ac23-934c57e35547	151	360	15	24	1
f6847112-6de1-4327-8eda-0b187c3f9554	151	360	15	24	,
17e38a5d-79f4-4302-b440-e16b9f6ce51e	169	360	93	24	Chemish
91f8200a-f5ed-44a6-afbb-74abe0621167	169	360	93	24	,
3def36bc-af03-4a03-932a-499d4520a00b	265	360	57	24	write
47091e75-edea-4cd4-af3d-657fc21fc7ae	325	360	51	24	what
cba3ab77-a461-42c1-b683-db078463124b	379	360	39	24	few
1b914794-1ad5-4c5a-bac2-ceba7804c6a6	70	382	63	22	things
7db85d8a-8e10-422f-838d-6c7e2c9eb9a4	136	382	8	22	I
9f42e07b-692d-418f-973a-605e25091f3c	147	382	58	22	write
ed510a9c-c72f-4c8e-b466-705f43edde28	147	382	58	22	,
6671cde9-c2ec-4398-8520-e68de039f287	208	382	22	22	in
ed9869ef-b9e1-4dd1-9f4d-16fe3e73dabd	232	382	30	22	the
e28d7cc2-ba34-44cf-9d26-6d4e7afd9c48	265	382	52	22	same
2408b7b1-90cd-4601-8769-594b55c63d59	320	382	50	22	book
8c8d6a68-5b1e-4c31-9330-01fd2b19b08e	373	382	48	22	with
23cc3abb-0f3b-4913-aab0-3deaad833307	70	402	38	22	my
