ID	X	Y	Width	Height	Text
8a45f1c3-0803-47bc-b189-b6e68bf08e02	70	44	15	20	3
6f193d11-4e70-4666-b6e6-324328bb6f61	88	44	75	20	NEPHI
3bf172ee-4007-43c0-a566-c849e0b17bcd	165	44	109	20	14
e13b05e9-bf92-4a75-8677-655c3a9cf435	165	44	109	20	:
aba4aa7b-7442-412d-aa36-7438c13a6b17	165	44	109	20	13
24a9f4bd-e2fc-43e0-bfb8-547427d6d47c	165	44	109	20	-
443d864d-c475-47ca-b1fa-78d6986e4084	165	44	109	20	15
df16cfc2-0266-46c7-94f0-95db3bdf5608	165	44	109	20	:
2760fef7-055f-400f-b800-84c7f6339432	165	44	109	20	2
c9d4d85e-fe1b-40c1-9a4f-202ada64b6f3	82	90	27	22	13
ea6451ca-e8e6-4285-a340-68a4e34d22dc	112	90	60	22	Enter
839e323c-ca51-4627-988e-60bd920a8d74	176	90	27	22	ye
484f1231-1c47-4aba-bf43-3e8ddd33d7c0	206	90	25	22	in
6849101f-a01a-49c8-b4ee-1d74196ac615	233	90	25	22	at
47a05e9c-4140-4171-874a-f77381bbe3e9	261	90	36	22	the
3bf87550-7d31-4eca-b882-d087b91bf5a9	299	90	66	22	"
d6aeb321-3631-40e4-b265-84c997b2ea5a	299	90	66	22	strait
22ebae93-9004-4028-828c-3510b78c5b5a	368	90	52	22	gate
c08f2f84-2e12-4509-a7e6-2ea4620a3625	368	90	52	22	;
caa0c464-1346-4589-bfe7-dfa391a80379	70	108	32	26	for
695a086f-2908-401c-a77e-ca26a14a5af1	106	108	52	26	wide
26f57b6c-5fa1-402d-b3d2-9bd1356e95ff	161	108	19	26	is
c8475178-a7e5-4667-a0c7-d12c1c7d5ef7	184	108	39	26	the
e9c5555b-ef9e-44c3-86fe-9ffb696a7632	226	108	52	26	gate
d2c9d05c-95b3-4df6-8c10-02f2f75087aa	226	108	52	26	,
c153f645-429c-47b0-a7ec-38e17c3b2877	281	108	42	26	and
f92e884d-db1a-42d9-a198-dde53dfeb2cb	327	108	68	26	broad
b79dd312-c741-4027-a3f9-95494973ab7e	398	108	22	26	is
5d99f56c-2a80-400c-ad69-169475192fff	70	132	36	22	the
8e1d38bc-2371-4b91-9cf4-3cf3fb7368b2	108	132	47	22	way
d2c19724-eadf-4690-8c2f-47e6d49f39c0	108	132	47	22	,
5e965449-c5b0-4c34-82a5-02e81814eee4	158	132	66	22	which
debcb0be-5bd7-4170-a03f-cfa489d0f2e4	227	132	80	22	leadeth
5a4f52f6-b09d-45c8-9f64-c6f8f4bd9f6c	309	132	22	22	to
64d7e6d7-30bb-41a9-82b7-04b4483ce103	334	132	86	22	destruc
558cd3c6-10e1-46b5-ae62-f923531a5764	334	132	86	22	-
98c3a7ed-a44c-4747-8ae2-90137f484946	70	154	50	23	tion
dac43ba6-c1c1-40d3-bde0-9488be7e96fb	70	154	50	23	,
be90ccc0-b59b-4f61-960d-6a6fe4f8d138	122	153	41	22	and
ece61610-5285-45d4-809f-5b4fefb9268c	166	153	61	22	many
f58d20c8-8bac-4ec8-9d6a-1122b8293954	229	152	55	22	there
