ID	X	Y	Width	Height	Text
f8662e0b-22fd-4235-8312-95172c29995b	70	42	38	22	397
b100b757-1f50-4ef9-bcb4-7695dacf0942	564	44	117	20	HELAMAN
67fd0b7c-3178-4c32-a0ce-c7173ce4c8cf	684	44	110	20	12
abb846ff-dd1e-4451-8cb5-138bf4b1dfbb	684	44	110	20	:
8269e238-351b-43f5-b2bc-ffba7e47fa96	684	44	110	20	20
f43002f1-2cdc-4bf9-b1ad-9f25ab379ea7	684	44	110	20	-
6808e766-4c86-4fbf-a9de-15ae2dacb5b7	684	44	110	20	13
6d14d15c-817b-4041-a38e-6df556a1951b	684	44	110	20	:
d46f1375-88d1-4542-8fe8-b6692ba3b29e	684	44	110	20	6
2dac2365-7593-44d0-ac8e-90eb6f9e4bea	80	90	27	22	20
ebb0e126-746a-40ac-a93c-a51275b5b65f	110	90	50	22	And
e2259def-16dc-4662-ad90-99f27d85ce41	163	90	80	22	behold
ed6d2791-adec-472d-b1fd-2a90add03bab	163	90	80	22	,
082e7124-229f-42f5-8167-c4181257bb51	245	90	22	22	if
655dcd5b-1225-4def-8784-6ce3783dfe75	270	90	38	22	the
8b61b5e6-7115-4c1a-92c8-e61e7615d4fa	311	90	52	22	Lord
4e3f5df9-50ff-42e1-a88f-d803989d18ea	366	90	54	22	shall
f0d2437b-072f-4ee4-bb16-6800f361f0bf	70	111	36	19	say
a052f006-7d8b-4231-9cdd-633be2681df5	108	111	52	18	unto
bc5a83b2-c242-4405-b104-78465533950c	162	111	16	18	a
9900458e-bc17-443b-a0de-26d919b6c23e	180	109	153	19	man
9a67287e-a628-47d0-a697-98aeb9b3a90b	180	109	153	19	—
ebeb6749-5052-4bc7-b474-2734d5926a6f	180	109	153	19	Because
70df6803-bcf6-4631-af95-094f7ee834c8	335	109	25	18	of
22a97fb3-a9e7-4cc7-8c05-388811cbcc14	362	108	56	19	thine
000f60b0-7445-4aa7-906d-6b52a6d7f74f	68	130	108	24	iniquities
a2b58390-c8fe-47bf-9d92-413a7a802c96	68	130	108	24	,
6850766e-6806-4828-802a-b3174bb14781	179	130	54	24	thou
30fddea0-8ce6-4810-a0b5-e77b66a38d99	236	130	57	24	shalt
d90aa379-3baf-4f26-9ec9-c883dbfb9c7f	296	130	27	24	be
5461464c-f4ec-46b4-b580-cffeb3748a6e	326	130	92	24	accursed
3f18b53f-6b79-40be-8a9b-092a324a2186	68	152	122	20	"
d4025085-faec-4933-836c-da529e59ff74	68	152	122	20	forever
1197f7c5-b113-4870-8a4d-a9884ee3ae4d	68	152	122	20	-
c7d91ac4-225f-43fa-a6ce-b5bd8730f487	68	152	122	20	it
18cf513c-6708-4dc6-b389-1e8a46645bc4	193	152	53	20	shall
c9097d08-0480-482d-b5a0-c0c2f60b1a69	248	152	28	20	be
4125c344-9c11-411c-85ab-9aed42e7c269	278	152	60	20	done
d9951ec1-9fc9-4986-a551-aed154a33ad8	278	152	60	20	.
e7e00e58-22e2-4076-8f37-f93285213473	82	174	27	20	21
bad2ccb2-6f53-4f4f-a14b-d7541df55438	112	174	45	20	And
2d1c214e-7cc6-45ee-9590-c7ddc5470389	160	174	20	20	if
6b4e6686-0a1d-46f2-ac23-94950668e936	182	174	38	20	the
8f454265-6d59-46d2-a16b-99e6da499b4c	222	174	50	20	Lord
79af0f01-1909-46a6-81e3-ad3ab2e3e370	275	174	53	20	shall
54eeabd8-a2af-4651-9e54-8cfcd231178f	330	174	92	20	say
ff7fad30-eb53-40de-a815-40a676476460	330	174	92	20	-
7eea61cf-f330-44a3-8daf-5b492e48f87a	330	174	92	20	Be
0ad944ea-d74e-4d4f-908f-ed46fc6a1f3d	330	174	92	20	-
4f66f72b-c732-464d-a475-823c9109b047	70	194	58	22	cause
5a19c7e7-d8fa-48bd-bb79-6c41a9f26cef	131	194	22	22	of
