ID	X	Y	Width	Height	Text
46452115-e2d4-4a12-a3bd-2b9a5864855a	70	44	70	20	ALMA
1278aaa1-7931-43ae-870f-c7ba3f162899	143	44	110	20	18
5f8fdcf3-8d0c-4b44-8879-d34f42ec6082	143	44	110	20	:
97ac38d1-b35c-4277-ab54-299cbf8d8057	143	44	110	20	38
63296306-08d5-40d5-a38f-50fff847f030	143	44	110	20	-
822588b5-a892-446c-bf14-112b9bc47fe1	143	44	110	20	19
956fcb46-497a-4e30-81df-8e7f56b49937	143	44	110	20	:
9ee82310-b729-4a4d-b051-41166cc2c57e	143	44	110	20	6
b44ffec0-373c-439e-a84d-731a174a3eee	70	90	55	20	them
099e638f-10f2-4071-ab42-d5626643f300	128	90	35	20	(
57e43bde-0ef1-4ee0-98be-a6d9450d5778	128	90	35	20	for
d54a946d-59d0-42f9-9a85-85355f4b03e1	165	90	18	20	it
0ba8a143-0479-4a3a-927e-3e64f528303c	185	90	37	20	was
dd2e8476-b652-452d-97bf-32f02fea3591	225	90	45	20	unto
2eb2045a-3143-4e3b-b5e9-6867b663b911	273	90	32	20	the
dcf9553a-9bcc-4950-a938-90d22a14075f	308	90	48	20	king
e66fc0a3-0dd8-45bd-9152-2e1f1a1d4722	358	90	38	20	and
d62d0a18-864f-49df-9e54-f190af20e6d9	398	90	23	20	to
1b1fde3e-09e6-40d4-9773-343c5a811f8f	70	110	33	22	his
12cd31f0-3207-46e1-abfa-a8fff5771ee6	106	110	94	22	servants
e28e4aff-37b7-49e0-b930-7ba06250dd0e	106	110	94	22	)
f1b873b9-b89e-4d29-825f-12521d82783e	202	110	30	22	all
6967818d-3522-4928-8f4d-fd5fd3c96d6d	235	110	33	22	the
c418eb48-cfd2-42d9-993b-3457b36dcd46	271	110	124	22	journeyings
0327e886-94f4-4659-9613-272362eadfd6	397	110	25	22	of
2aa6ab8e-4299-4b35-bbee-28a5cfcb8672	70	130	51	24	their
47c49491-688a-43b8-95b4-1c3171bc5580	124	130	72	24	fathers
d6685f01-bce8-40ea-9dad-aa85104f60b6	199	130	21	24	in
49c7a9ab-4533-4b05-92b3-e427c26f2529	223	130	36	24	the
6dbbd539-7e3d-4505-9fe2-931e7d509b72	262	130	114	24	wilderness
83466c59-c1a6-4705-bae9-8a2606d5928d	262	130	114	24	,
ec72ff11-91d5-4d92-8959-65cd87c191d1	379	130	39	24	and
31efd4eb-ca88-4a0d-b5c3-746af0393dc5	70	154	28	20	all
6f8dc1ac-1c64-402a-a723-e6944ac4e651	100	154	50	20	their
a280afb4-fb6f-422e-a90f-439bd6a68f81	153	154	100	20	sufferings
1efb1008-77a6-4fc6-b323-a1c664433f7e	255	154	48	20	with
b81aaeaf-191a-4f51-a3d0-abbf61fca9dd	305	154	73	20	hunger
87591564-1d2a-44dc-9c03-1a1b66b6819f	380	154	38	20	and
2df4ef36-4cc0-4427-8ed2-a17a5916d85f	70	174	60	22	thirst
96a41478-4dab-4eb1-bd72-7d20545d401d	70	174	60	22	,
9de1f1eb-cf4c-483b-ad16-86f8f5dbaff9	133	174	38	22	and
8ef2eb2e-5b9f-4359-9b8b-7c2553387970	175	174	47	22	their
701b819d-79fc-4cd0-ac9b-fff52bc79561	224	174	72	22	travail
e22c0809-7675-45ae-9d2d-cb4c725ef003	224	174	72	22	,
edcc7ead-ac02-4885-af12-fafd638779b0	298	174	38	22	and
f1db5443-e6ed-4a9e-a6fb-2fdd762911a7	340	174	19	22	so
70736330-6b91-4fd7-9a62-a01360d71a93	362	174	58	22	forth
5a7a4e0d-7397-42bc-ad3c-eb911d360e6d	362	174	58	22	.
6ced14f5-27ae-4cc5-acea-6794240241c0	82	194	27	18	38
7c1353e8-faed-4ceb-8ae5-28f19b8a8e11	111	194	41	18	And
f2ae0a60-9cd2-43cc-bf10-dcfe8b229b3e	154	194	25	18	he
0aede655-7766-4c31-b2d7-422fe39d9ee4	181	194	38	18	also
3913c362-dfc4-4a30-82f9-c9cc3a7f728f	222	194	97	18	rehearsed
7c96e8cb-caf6-4157-b560-57273d0a936b	321	194	45	18	unto
f7c8aa2f-fd9c-40af-afce-c61028792140	368	194	52	18	them
8d00597f-df39-43ab-aedb-a2db98e2bae3	70	214	110	22	concerning
e9f1e2d8-96db-4468-8ac4-aa9b7d90ea73	183	214	33	22	the
ab94dcd1-3780-4af3-a6fc-f1a70d6005d5	219	214	107	22	rebellions
02dd7519-d35d-4fe9-ae17-6421e30fbe6a	329	214	19	22	of
ad133a16-5aaf-4314-841a-139daa80900b	351	214	67	22	Laman
dd99d30b-2ad1-4240-b973-5125360051fb	70	236	38	22	and
a49708dc-5a43-47c2-91d3-d7017bbd2307	111	236	80	22	Lemuel
0368a271-70fc-4c13-8bb9-e8b8e7e39795	111	236	80	22	,
e317cd8c-0e08-4db8-a1dc-d146a8b6cf46	194	236	36	22	and
5cb1ab6b-4cd9-41d5-bea1-4f26e8f5bd29	232	236	33	22	the
64d57410-c10e-4bea-9fd4-4c76ffd5d550	268	236	44	22	sons
4c4e1c3f-3958-4e79-a55f-d4b6cb3ae422	315	236	19	22	of
03870d54-4567-4ee6-82e1-6d176fd7cb26	337	236	83	22	Ishmael
5815a010-32c7-4019-b304-db16a60887ec	337	236	83	22	,
a0344cd7-a00d-4003-8a10-613bfa3f93d7	70	256	41	22	yea
4fbdc995-c374-4d0b-98e1-47f52aafa272	70	256	41	22	,
05d248d0-0a00-4665-95f2-51bf9a45c4f2	114	256	25	22	all
ac6fefe1-97f5-4265-83bd-fb1ac2459d82	142	256	50	22	their
739b48f3-0782-42b4-9272-87d099a26154	194	256	99	22	rebellions
4223951f-ef8f-4e91-ad6f-d1fc674bf71f	296	256	36	22	did
1de99298-75d9-47ba-b57e-e0fc2ad1b681	334	256	25	22	he
fbc12464-54be-419f-9f16-71a5ccf63c7d	362	256	56	22	relate
a1b1eda0-eade-4973-bd30-bf4cc7307356	70	278	47	22	unto
9c41f39f-b32b-47dc-b559-600f35a151e7	119	278	61	22	them
9343480a-23ee-4260-b7a2-2d361b0a4892	119	278	61	22	;
ac35d202-a186-446b-8e3b-cae7b58f9bd1	183	278	39	22	and
f73292f5-ffa9-4332-9d0e-b83611079472	224	278	28	22	he
c14fc2e5-7b8e-4a37-90be-b17be2618693	254	278	113	22	expounded
be77e342-3b7a-4638-b01e-9067ee9e3c7f	370	278	48	22	unto
c64b8eb0-9282-4840-a54b-8d0681fd7390	70	294	53	22	them
6f670df5-ba66-489c-8ef6-06c507a783ce	125	295	27	21	all
8fab377d-1363-4891-a700-5241b977b326	154	296	34	21	the
743df4fe-7875-405f-bfe9-bcbdd39bac58	191	296	84	22	records
8818da2a-6ecd-4064-9b4c-59f4336be261	277	297	37	21	and
ca773384-f294-4b1f-9062-fa401519177e	317	298	104	23	scriptures
22f6f55c-5d61-4a05-b958-88bd9af687a7	70	318	52	20	from
a182bf0b-109c-4c5e-9c5e-60e0eb824ce9	125	318	32	20	the
162e4490-5e61-425e-8666-8c2bafa72978	160	318	50	20	time
c2f90dca-b688-43dd-8d27-c031820cfa04	213	318	43	20	that
ec17e43c-fe0b-4280-a5bc-d7d118c2fba0	258	318	48	20	Lehi
19161a1f-8108-450e-b219-26a681f6cb25	308	318	38	20	left
b451d29f-f216-4700-af63-fd1d9eba9f0f	347	318	73	20	Jerusa
a7de2dfd-389e-4424-a06d-7bf129eb65e4	348	318	72	20	-
ecc42127-e618-493f-a179-944ccbddd6a8	70	340	40	20	lem
e81ef16b-623e-4bc4-b44a-e6a92f08fd98	113	340	60	20	down
3886584d-8b93-4f2d-8668-4b46e24537ae	175	340	25	20	to
742f9f86-539a-4c04-8f72-0c85e0b89f79	203	340	35	20	the
201b465d-1dce-44b8-93f3-c672c3f17d06	240	340	78	20	present
0e430881-487a-4d79-a8de-2bf10a8f5040	320	340	56	20	time
904709f5-0e79-41c9-87dd-0b4328d29eca	320	340	56	20	.
97ea02e0-e82c-4c92-b0ed-92d9d9e5ca59	82	360	27	22	39
d2a39d9c-b1cb-4c4f-8d58-55dfaf70d32d	112	360	41	22	But
b5152a49-dd09-401e-b621-43d224e90f40	156	360	41	22	this
cb6255ec-178f-4e41-9587-9c1cb881c50b	200	360	22	22	is
5d8080ac-0581-437f-8427-db9866b7e899	225	360	38	22	not
162427e9-9398-4f44-b02d-8914918ab1d3	266	360	38	22	all
1081dba8-6e0b-4462-a862-4f1dc8713792	266	360	38	22	;
d66615b5-e71e-40d4-87ac-9756d399d796	308	360	36	22	for
55ca4627-4d31-4005-bd6d-be6b91df2973	346	360	28	22	he
0a1b69c9-ac33-4636-a75a-80f49fa66cc9	376	360	44	22	"
bac0f309-ff5e-46a8-a0e3-9de1315c989a	376	360	44	22	ex
4fdf26e9-dc9e-4d71-b405-ef7183ab2905	376	360	44	22	-
801fb53d-bee6-4006-a2d8-0b59e9367a3c	70	381	96	26	pounded
1b364d6b-8b1e-43d3-b265-9ce22dd40f09	169	380	54	25	unto
10af6fc9-261c-4392-9e70-5dfc33e0665d	226	379	60	25	them
a0a69428-49ce-4262-9441-c2eccf752086	289	378	39	25	the
67b936e1-8682-4a47-9838-a44dcaac99b5	331	377	60	25	plan
eb8d95ab-51ad-4f91-ad77-646636f3ef11	394	376	27	25	of
5b939bb2-e03a-49b5-b08e-1b24cfb8cc8f	70	402	129	24	redemption
5beb72f2-ece8-4720-8c88-bf56d08d4ce6	70	402	129	24	,
e4ecc689-1baa-4950-ac82-49c79313d5fc	202	402	72	24	which
a807cb01-92ba-4ae3-ac0d-9864474412ba	277	402	42	24	was
e33b7234-099a-45a6-9f9b-641b0561adba	322	402	96	24	prepared
257eb0ef-791a-4972-85f8-a39652786dc2	70	422	52	22	from
cc7dceda-bd3f-4a1e-bbbf-ada7f08b3f25	125	422	36	22	the
96b26a5b-56db-49fb-a3b6-77001013606b	164	422	121	22	foundation
47a70637-a01d-4cae-9cb8-e0c3f84de4ba	287	422	22	22	of
b8be7afc-0363-47be-a9fa-c4a988d73f1a	312	422	36	22	the
34aa02f7-282a-4497-8bed-1c2936d2e2aa	350	422	70	22	world
40b6b893-7a1d-4d25-930f-cfac937f82db	351	422	69	22	;
3554e2c8-5249-4d44-8de0-2d4c970b372a	70	444	40	20	and
1389825a-9e5f-419c-83ad-515ba25eb23d	113	444	25	20	he
e4fde0fe-41d5-4fdb-b750-da1b2760ee56	140	444	40	20	also
01542001-60cb-4096-a664-dfec708dd63d	183	444	58	20	made
9e51962c-bf2e-44ac-9eed-8f1f7502783d	243	444	70	20	known
f8be35ca-d287-4c2c-a21e-4a56bff9389f	315	444	48	20	unto
09196454-8acf-4bb0-b150-f5021c506e67	365	444	55	20	them
c1a6813d-3412-4cac-a762-3254d00d9cbc	70	464	121	22	concerning
c5142930-73ad-4657-89fc-d27ab4780571	194	464	38	22	the
7ff44360-0bdc-410c-a1f0-763673ea886c	235	464	80	22	coming
a111450b-781e-4e22-895c-e1ae008ca450	318	464	28	22	of
e9387f5d-2445-4d54-a138-fbecde7a79df	348	464	74	22	Christ
cd50a00e-e282-48c7-ad5d-f686852ce3c1	348	464	74	22	,
946e0d35-6c21-48b1-8c95-bf566dbe7f5a	70	486	43	18	and
4598b819-4673-45e6-aa74-e76cf45719ac	115	486	31	18	all
ffeb5334-c652-4030-bbe3-ba8243007fd6	149	486	38	18	the
829e3cc9-6d5c-4f24-9a5c-9f0cbba506ec	189	486	68	18	works
b2e81b83-5914-4c15-8243-7d62a5d0f295	259	486	25	18	of
48e668c2-162e-410e-b524-8409e5ac91c5	286	486	38	18	the
ca992467-7601-463c-a1a3-90f9f05d98b2	327	486	52	18	Lord
daef7606-44fe-4299-84d9-3da3c9e30810	380	486	38	18	did
4e9ba7b5-75a4-4078-ac74-451ac08d90c7	70	506	29	20	he
0ec4a67f-f5ca-49bd-849c-5a17a3bf9f6d	101	506	60	19	make
f16919cf-5c98-4c84-b9bb-fd4cf3dbb356	162	506	74	20	known
523427d0-7871-4240-9661-6cd05e17850f	238	507	52	19	unto
af81c850-0538-4b58-8c03-44d8acdae6ac	293	507	61	20	them
e2589cfa-8766-4a23-b8b7-3b7488a5a5dd	293	507	61	20	.
32273f64-59eb-41e1-b012-a7c8a1ffed31	82	528	27	22	40
c78c074d-ebdd-42a2-bf19-ac13ab332924	112	528	47	22	And
964ab90a-3918-4904-b072-cf2d8526cb10	162	528	19	22	it
bd90627e-63c2-4347-8896-20d0b2fb45d1	184	528	55	22	came
eac3a53f-f98c-473b-840d-64207011684f	242	528	25	22	to
045555e1-a5a7-4a09-819f-415bf7d5abb9	269	528	47	22	pass
78c2683a-fe04-4a5a-84fa-acebd6a0b274	319	528	47	22	that
825781d1-5afb-4691-8db7-ec3631565d19	368	528	52	22	after
2199ca22-cedf-42fa-ae39-dd9342b980a3	70	548	30	22	he
2438e19a-4282-4acf-85e2-b9591c3d8f03	103	548	44	22	had
1050ff22-c19f-46b7-9eab-ef2351d922fc	150	548	47	22	said
d3854283-dc6a-4a17-87b3-eba5c5f2d185	199	548	36	22	all
d92725de-818e-4918-a30f-335152401936	238	548	58	22	these
261aaaeb-c93f-4bbe-bea8-1e85af1247ba	298	548	77	22	things
623fbcec-52b1-40f6-8a03-7936b068a96f	298	548	77	22	,
7dcb2f79-fd85-4028-b24d-bb7e2af3770a	378	548	40	22	and
787242cb-c4e1-46c3-9fd9-d3bf5b45f637	70	570	118	22	expounded
fd0baebe-baf5-4120-8607-6a7e48e96d83	191	570	55	22	them
ede890ec-3a10-4e8b-8abd-d6b7319d37a2	249	570	25	22	to
413e6346-c0b3-4bdc-aa66-7714e67275dd	276	570	38	22	the
57f9b396-0cef-4881-bf67-87d44d8502b0	318	570	55	22	king
0c700fd5-00ab-455e-bdc9-a709b2ed1440	318	570	55	22	,
6c7d51ea-85d5-4779-a900-9228ac244cad	375	570	45	22	that
20188ab3-58a0-47f1-afb0-bb93e548f7fe	70	590	36	22	the
d7ccce78-3450-4953-9817-0e3d874ba631	108	590	50	22	king
a797a182-2414-4158-8ad7-33bc9dc330b1	161	590	96	22	"
ee7d2c6d-429e-4987-bcf1-3e0c7416e6ec	161	590	96	22	believed
1eeca42c-14c5-4226-bbed-0724673cb3d8	260	590	30	22	all
4042525c-7107-487a-b26d-b19b97670ddb	293	590	36	22	his
832afb9c-19c2-4be1-812c-368bcbdaaa4b	331	590	71	22	words
e7a7f23d-530c-4a33-846e-3770fd365519	331	590	71	22	.
be561dc8-f32a-44f3-861f-dbe3c4d7473e	82	610	27	22	41
d72e10f6-99de-4936-be42-777d42bc17d6	112	610	47	22	And
1717be65-5839-457c-8a1c-713b0eb323c0	162	610	30	22	he
1e42f6ed-ab1d-4f11-aa6a-8f9fcb68c1a7	195	610	63	22	began
7fb74f15-b712-42ab-a9ce-5635a80296b9	261	610	25	22	to
54038b07-dee7-4120-b251-3e6a7ab93f1e	288	610	38	22	cry
7bd25111-bd24-4879-b6d8-38bec8ff7031	330	610	52	22	unto
a6a173f1-73e6-41cd-822b-6f118968b320	385	610	33	22	the
e6537ff8-2e35-4707-b30a-03ed076c955f	70	632	57	24	Lord
fadfff01-f609-4df9-9669-0dacd754f77b	70	632	57	24	,
2b466091-282c-48f1-8a05-4cb295f2b33c	130	632	75	24	saying
d64f1b9d-eece-4e7c-a524-dcc4124227a8	130	632	75	24	:
a993aee5-2e3b-46b5-9627-911638c6dda4	208	632	21	24	O
7077a299-ab0f-4fc6-b2ea-213bcaf3e802	232	632	57	24	Lord
7b6aad70-bdee-4cf9-b106-a571ea3231ea	232	632	57	24	,
09a471ad-df05-4a2b-991d-b416156d2891	292	632	51	24	have
71a8e293-de00-4fef-b106-fc0782d9c552	346	632	74	24	mercy
5f7948e1-2a89-4bc7-a496-1219dd9451e7	346	632	74	24	;
454a9867-ec12-49bd-9020-d2427c0d1336	70	651	102	22	according
772a8000-3a3e-47b5-b130-3d1902854cbc	175	651	25	22	to
107169d5-f026-4087-9b6f-886574e34c2f	202	651	36	22	thy
b4409793-cab0-4352-a576-30be1795ccb6	240	651	102	22	abundant
f7bd1143-3793-4454-964c-396ee7cd3f70	345	651	73	22	"
c3d92070-2190-43c9-9452-ed77ed79efc5	345	651	73	22	mercy
3a974b67-425f-4591-ad7b-5daf772d8672	70	673	66	22	which
2a1b1c2f-abc4-425a-972b-24c31009d8ab	139	673	47	22	thou
518669af-477f-43aa-87af-3e2eb34382d9	188	673	44	22	hast
eabfd082-0885-4021-8152-293e9a07fa0d	235	673	41	22	had
5a9d4dea-3890-46a3-8bc5-5e253e7c1afa	279	673	55	22	upon
6751244a-92e1-486d-acfc-72c81fb775b1	337	673	33	22	the
ecc3a3c8-1142-4d95-9e74-18477cb259eb	372	673	48	22	peo
f7ab4fa1-e037-4f80-b46c-356e285bece1	373	673	47	22	-
d04bffd9-e85c-4f55-bc93-2b6287540e35	70	693	36	24	ple
ca414dfc-d1dd-441e-b91f-183616351a5d	109	693	27	24	of
18c8bfe3-979e-4f5a-b45d-fac9d5bbf4b4	139	693	72	24	Nephi
3e638e8e-64fb-41de-bca3-29a859972deb	139	693	72	24	,
78d77273-aa3e-44c1-bb7e-24eb5806e855	214	693	54	24	have
50771b1e-916b-4bfd-bc5b-8245d86d2d27	271	693	57	24	upon
f23d2d88-36c5-4b65-9154-2dbbd383aa51	331	693	42	24	me
aec429e7-e31b-487f-a2b6-a8bc780c9756	331	693	42	24	,
520e44fb-7c2d-42d5-8fde-9b066a322279	376	693	42	24	and
378590cb-b174-45ce-b8ac-766a5016e0a7	70	715	35	20	my
b0364497-7cdf-4c6b-9eb7-6f00a040215d	107	715	79	20	people
727794c5-528a-4de0-9b97-623de0b08290	107	715	79	20	.
da9e87a2-4af3-4db7-bc60-a990941807ad	82	735	27	24	42
dcd47993-9f63-420c-80e4-71f5c45ea681	112	735	51	24	And
3981bbd3-3deb-4f68-bfb4-93297374b202	166	735	54	24	now
8a15fa2c-40d4-4ad9-8c8f-a36576a7459d	166	735	54	24	,
ad367536-8941-4134-b62f-b9dd5b423004	223	735	63	24	when
c0281a0e-045a-4d7a-8cdb-5b33c439a8ca	289	735	33	24	he
6854c9a4-9c41-4072-921d-a4c8434444e4	325	735	45	24	had
589c92c5-0b8a-4d59-a19a-6dfc30326ecf	373	735	45	24	said
44fb6d32-b18c-42da-af8a-c73aacf12bab	70	753	45	26	this
66a96d02-14c9-4f04-9909-07ef557d142b	70	753	45	26	,
5185d168-c9cc-457e-89f1-b0d4246081b8	119	753	29	26	he
a65d4a76-a7e5-43b2-96f3-3d620401bdd4	151	753	49	26	"
09887a1f-b3c6-4126-b639-e20b6fd7e698	151	753	49	26	fell
c9e5388f-52e0-47be-8d66-6de92c5f7b43	203	753	49	26	unto
a98e0516-2221-4c96-8972-61339acd88d0	255	753	39	26	the
1ba621f3-79f2-4833-aa8a-d7820e4ff23b	297	753	65	26	earth
677cc754-4108-4056-81e4-273698d1b30b	297	753	65	26	,
925a787c-147a-471d-b165-7afe44a7010b	366	753	29	26	as
00c2b1c6-0955-4c4e-956c-8cc5f398c45e	398	753	24	26	if
0e407deb-edab-4532-9f97-5e690704f55c	70	777	27	22	he
cff80366-3d4a-4035-a7d5-4343dc382dce	100	777	52	22	were
a3553a10-3cde-4e15-9ff9-102b7b671973	155	777	61	22	dead
9efc8aa4-2205-4d20-84e0-f83b2c9d7fb1	155	777	61	22	.
1256a5ad-8e75-450a-b411-456243c99b90	82	797	27	22	43
a41b5ffd-a613-4c19-b8bf-772b7f6b27a5	112	797	49	22	And
8817819b-20bf-4ebb-aedd-d78e574a6d7d	165	797	22	22	it
255f5ef4-4637-4a01-81e1-adcd7d447393	189	797	60	22	came
94f54c9a-8852-4339-a04c-ce6d19b6c1ca	252	797	25	22	to
728e3a25-f3c2-4aae-82e8-115399326f1a	280	797	52	22	pass
32d9a70c-efc2-44c4-8d18-631c736e90b3	335	797	47	22	that
842f2259-121b-4af7-8104-5d40d4975ede	385	797	36	22	his
7e3563f0-9bd6-4a56-8863-527a6982b5e8	68	817	95	20	"
8570e73e-7c6c-4134-8869-589b9b7327ac	68	817	95	20	servants
fd321ff7-6bfd-4ef2-8c5e-e7d63f03b900	166	817	45	20	took
4a71e51b-661e-44b8-9498-73c8431e933c	213	817	43	20	him
9283997d-f86d-454c-a529-d689b365ca3e	258	817	40	20	and
948b9b9e-0ae3-420b-8dac-ebb9a0d024fc	301	817	73	20	carried
e2fb80e9-468a-474c-978f-989e4fadc6f5	375	817	44	20	him
58c775e2-f4c2-4770-8a3a-bf3762b28e5e	68	839	24	24	in
3e2f32bb-d47d-4998-9b9f-c16f751c30a1	95	839	48	24	unto
382841b1-9adb-4e77-a921-66323bd346a2	146	839	30	24	his
a4d51586-2536-4908-9eb1-1bdcc8a110d9	179	839	54	24	wife
60091491-a614-40fa-8f68-699bcbdafdfa	179	839	54	24	,
57afcca2-454d-430c-8f6d-37ec8f827705	236	839	39	24	and
667abe53-5d91-4939-b573-200771a8a01f	278	839	39	24	laid
7cbabe5d-f20d-442b-9ec5-31312a741827	320	839	42	24	him
bd7db249-f1e9-48a7-a9dd-0ab34ac76037	365	839	53	24	upon
08097ff3-3bef-4986-a883-aff3baf4af99	70	861	14	22	a
70235678-9f72-4389-9f7f-014cb5f94ce5	87	861	44	22	bed
82a1f5a7-eb87-480d-a287-a2fbf7f8dd74	87	861	44	22	;
370ed4f5-72e8-4f97-9bd6-a323d6537aac	133	861	41	22	and
a246edd9-5b48-460e-b33d-6f66664d8712	177	861	25	22	he
d1ff69a8-c123-4990-9945-a4c919db13cf	205	861	33	22	lay
ab4b2816-e516-40fa-9c17-86e8b9f615f1	240	861	22	22	as
0b1788b7-3e30-4f8b-9e6f-6e613808efa7	265	861	16	22	if
41377d0d-a50e-4fc7-8aaa-444e50f45866	285	861	28	22	he
06dceac5-ddb6-41e9-9f71-dcc536586207	315	861	50	22	were
6fe4ca77-bff1-4957-907b-043d13f7f9d4	367	861	51	22	dead
2903ee0d-75c7-4978-b925-182105aaef88	70	881	33	22	for
34f57580-6acf-45da-a449-f4262d58eecc	106	881	36	22	the
9efce294-5edb-4ddb-b35f-20df87e2dd1e	144	881	63	22	space
9421309a-2c5e-4678-b12a-569824450034	210	881	22	22	of
2414480c-202f-425f-9e9a-c862c716eb9b	235	881	44	22	two
af05df7b-d3df-4cb0-a7b1-6551afbed8eb	282	881	50	22	days
2afc789d-2edf-4b68-92e1-f4e7a697a1f6	334	881	41	22	and
53e4ae6c-98ec-4269-a1ee-3a885b979f29	378	881	40	22	two
6e8018ad-4f46-49d1-a607-e41b9617650d	70	901	71	26	nights
5e16ee31-d512-494a-8132-c036df819628	70	901	71	26	;
87afe7d6-cfe8-48a5-bedf-aa4a1b51f560	145	901	42	26	and
44ba9ca4-1d3c-4547-a187-bbb54f8f0d2e	190	901	32	26	his
397f78cd-0d91-4976-8a97-d9354d5291c0	226	901	55	26	wife
