ID	X	Y	Width	Height	Text
8dca01e0-1071-4cb9-b308-991b4b7f8cc9	70	44	108	20	MORMON
42edcc3d-8d2e-45d4-a76d-823e097ec0f5	180	44	66	20	7
aeb169b2-ed7f-4c26-b2f9-30ee555fe446	180	44	66	20	:
64ef854b-dad7-4c30-b0ca-8b05c8e3bd42	180	44	66	20	1
8852403f-c265-414b-b08d-66b72b691c1f	180	44	66	20	-
e0ecd249-8102-490a-bab4-77bf31aa37d3	180	44	66	20	10
05e59346-b134-47ea-adbf-7b2a62834727	756	44	38	20	480
1351e845-37f4-4503-88ba-37d1f959c497	70	90	45	24	and
029e2bd3-95a6-415f-b589-3223e25db2fc	118	90	39	24	the
cf83d90a-d259-4ea3-a76e-6a70f2254c10	160	90	81	24	Father
0f1aca6f-eb4b-4a03-8c48-384bcff6d11a	160	90	81	24	,
a8dca450-a531-40bd-9e2f-31f83d9e5cbb	244	90	45	24	yea
6d8c1300-ae93-42c3-830c-6fecd8e9bdad	244	90	45	24	,
eaeb924a-dc03-4544-9933-ed07d4a3331a	292	90	42	24	the
0aad980b-6323-45ad-a60c-67dc9ef0b318	337	90	83	24	Eternal
7d9d366b-974f-4ed2-a93a-578c4eb2aa39	70	108	72	24	Father
9075c5ce-e0aa-41be-b19c-262b40f0e6ed	145	108	30	24	of
9a977c96-415f-4fb0-871f-59e36b187b59	178	108	81	24	heaven
0ee64ea6-1c5a-4272-ae58-686df7e0d643	178	108	81	24	,
85773d49-ce4a-44ee-b12c-e215f4020b67	262	108	105	24	'
1800ac31-e5af-405d-9105-5df76fb1b243	262	108	105	24	knoweth
66c1e69b-7b36-4aca-b9eb-77885f1f784d	370	108	50	24	your
73d2e2bf-a81e-4bf4-b27a-9c212ceb4fd9	70	132	60	20	state
40f70bac-cd49-45da-8e92-9fa9f08e4d60	70	132	60	20	;
9ebe0202-fe6e-4d40-bc52-2c577138e73a	133	132	45	20	and
72bd3a7d-03a8-4853-883e-622e6316c25d	180	132	32	20	he
e63860d4-4cb0-4961-8ad0-584d091a7e7e	215	132	65	20	doeth
0e536422-d101-4694-b82f-b3cf229dd424	283	132	55	20	with
817d870c-3ef8-46f2-9e6d-901ccb53204e	340	132	45	20	you
451d4bc7-2e88-42af-8f28-c9130bd274b1	388	132	33	20	ac
176e7444-0d07-447f-9b84-082fdc89cc64	388	132	33	20	-
9a96d2bf-5055-4587-b202-52f4a7941090	70	150	81	24	cording
2c7f92c3-e75a-4a32-8721-7dc8ee692a24	154	150	24	24	to
82a765e1-dbd0-4709-b1b9-90d1b2f2bb0a	181	150	33	24	his
68f18d16-9e3a-4d3b-9316-4465b1b515a0	217	150	78	24	justice
b19af9f6-b851-41b2-9027-10915ea53575	298	150	39	24	and
c972cac1-314d-4d50-b0d5-87c2c70388d3	340	150	82	24	"
145a6d7a-a8d8-4f8b-98ba-8660bca398fa	340	150	82	24	mercy
1edce702-8d73-46e4-9c66-0d2d63314ac1	340	150	82	24	.
01467c8b-021f-48c3-b465-a6835a9c2340	178	192	116	22	CHAPTER
fdb5f437-2730-438a-a7e8-9d616474b846	296	192	16	22	7
978f1010-0a67-45c7-b4d9-bb4c4c8e6776	70	224	83	22	Mormon
3eceda1c-6f02-496a-ace1-305ed9eb74fd	155	224	66	22	invites
2a86467d-8ac3-4210-9fbc-26bc77da84ee	224	224	33	22	the
c66a267b-3881-4e62-88e3-1d679c0a60cc	260	224	102	22	Lamanites
17308e59-701d-458d-84b6-ec4aea8e3a5b	364	224	22	22	of
a4819ea3-9935-448a-95ea-cc3f39b708cf	389	224	31	22	the
fc13cc05-0dd3-4f7f-9b83-b0a07011a2e3	70	246	54	24	latter
94732b5f-7a07-4d92-8f91-df30a0835f6d	127	246	42	24	days
df12b894-4330-4457-b1ee-4ad4209c3696	172	246	21	24	to
15c0c3fc-0726-4679-a3ac-91615cb4e226	196	246	66	24	believe
32d980c9-d6b5-47ec-91dd-2e4d4eabc454	265	246	21	24	in
ef925d17-5da5-4ddb-9819-3dd58a60f5d0	289	246	66	24	Christ
62e9c252-b275-487f-b59a-d88a417531c0	289	246	66	24	,
7935ff1c-e0b3-472b-8a3d-a74554b24a55	358	246	62	24	accept
45dfd2e7-c3d2-46dc-a647-1348444ef10e	72	266	33	24	His
46581769-cb14-4026-9543-64f5773afa60	108	266	63	24	gospel
dbe6b3c2-7009-40a2-87d3-055d0de5f931	108	266	63	24	,
6bc0412f-2938-4a67-8dbd-71bcf9c92978	174	266	39	24	and
60e8f05a-08ad-467f-aa76-309f655c68c4	216	266	21	24	be
5ffdf586-cbef-4a50-9dbc-fc98bfd0cf53	240	266	54	24	saved
8274a74c-397d-49f8-96a3-0783a0e88671	297	266	48	24	—
0616ff52-984d-45ab-b439-3dd2072c2cc1	297	266	48	24	All
ce5e0283-3874-46de-9b92-dc7f6acea859	348	266	39	24	who
3734f32d-f73e-4409-b3a7-af1bc8cfd304	390	266	32	24	be
7a591750-f871-4c9d-aca2-8b1d1d3dfa6d	390	266	32	24	-
c5201e7a-e66c-4771-b7c8-973e8d3250bb	70	288	43	18	lieve
c99309f8-8349-4d51-9e84-86b3cc05865c	115	288	29	18	the
be514d63-6793-495e-b492-dc98b3ee7280	147	288	47	18	Bible
b2afc12f-9da5-4b9e-9147-a2a035d9252e	196	288	38	18	will
f6832fc8-2d67-4289-8995-cabfb0946400	237	288	38	18	also
e3437ff1-0159-4cbd-b8a9-906c1725616d	277	288	61	18	believe
6dea9c67-3477-4d5b-8a91-0c1d8dbf9be6	340	288	29	18	the
9c83fa9a-903f-472a-8f6b-882d131a7a77	372	288	48	18	Book
79f27ba8-9366-4830-9d49-0adcf448f8e1	70	308	22	22	of
958e57a6-fc90-4d84-9ade-5cbd94d5463c	95	308	88	22	Mormon
76f79645-37b0-4a21-8ab7-768e4c6d2fe6	95	308	88	22	.
caf8d8d6-c63b-43f8-94a1-d8a899aa0420	186	308	60	22	About
ea06ff81-b737-4928-9729-d00b1cbe9de5	249	308	38	22	A.D
2d0ed305-36eb-4316-b6f5-c59dcbb157bd	249	308	38	22	.
f42217c2-023d-41b4-95c1-fe8a87794764	290	308	44	22	385
74d3db00-42f4-4f52-a25b-152e31e5921c	290	308	44	22	.
36ca8551-c4fd-4c8a-a6c5-365eab0507d3	70	340	49	22	AND
ff31309d-e2f0-44fb-b7f6-4244a68c6b88	122	340	55	22	now
d5b17ac2-7523-44ab-8770-d7d700b2ef2c	122	340	55	22	,
7b146c0e-bc26-4328-8878-c143ce01c2b6	180	340	82	22	behold
60c1d683-1341-4f12-9184-1353020b323c	180	340	82	22	,
99ed3768-72b4-4910-85b0-8771ee6ca363	265	340	16	22	I
722996b5-ad12-473d-8ef1-76596b0a8bca	285	340	69	22	would
07c03577-db5c-4f04-b7d5-885cff9be892	356	340	64	22	speak
34eaf84f-400e-4048-9f7d-d943a6f6e52d	70	362	101	18	somewhat
05b280be-67b6-44d1-a118-00b39e4d4c15	174	362	50	18	unto
5074bcac-8b2d-4807-8fcc-92fe25231d8c	225	362	31	18	the
dade441c-a419-49ca-ba20-13bca2efcd37	259	362	97	18	remnant
e2dd2768-f938-4295-809d-7407c65058f3	358	362	20	18	of
e59d61f5-1e9d-40a0-8112-6ddbc1859035	381	362	39	18	this
b3d05f05-f3a6-43d2-90b0-65a042ca69d7	70	382	72	22	people
7b3a663a-d247-47c1-9bb9-efb5b4b02ae8	144	382	49	22	who
0f57f56d-5dd9-4057-b41c-3b964e524a7a	197	382	36	22	are
4f90e510-efd8-49e3-8691-f79079c0a5ad	235	382	77	22	spared
b355b6fe-1f26-4976-87da-c22954d70ca7	235	382	77	22	,
8bd1a5b5-5de9-4b7b-9d86-5293178e9a0a	315	382	22	22	if
b66be9ce-1efe-4e78-aa07-530927d9c1e0	340	382	19	22	it
af712acb-8eeb-469f-991f-002af3c1f06e	362	382	27	22	so
64eafbf9-57fa-42fe-a7e3-e1fc085b0b35	392	382	26	22	be
876a5cc8-d1ff-4af3-8c15-d3236119c754	70	402	47	22	that
a3f9fd65-c31b-4bd7-8fb0-f98607cce7ff	119	402	44	22	God
76405010-2f65-4233-9781-8b6c3138ecf0	166	402	49	22	may
0a6e6a91-5528-48b4-a10c-6dc78131b1dc	219	402	47	22	give
65770d3a-ed88-40e7-9986-501280b7e18e	268	402	52	22	unto
3d4d154f-e858-4210-abc3-d766d0f28330	323	402	58	22	them
9192c44a-7835-43b0-8680-e06c2de2032e	383	402	34	22	my
789e682d-c258-4359-9a35-898016a41f08	70	424	69	22	words
de6b44aa-3baa-4c5f-9539-a60ba240901d	70	424	69	22	,
de07eb6c-03d9-46e3-a580-b8a781e8a0ea	142	424	47	22	that
