ID	X	Y	Width	Height	Text
5be8c2dd-87f3-438c-9ab1-f6f71d91eec9	70	44	92	20	MOSIAH
3b88a897-ed68-41e9-a679-2315da72368a	165	44	89	20	7
cd9a5c97-795e-4518-be50-ce86b63b768d	165	44	89	20	:
64512b85-629b-4231-af2b-578a094cf251	165	44	89	20	26
85150393-a5ef-4565-9451-cc8a86cf0cf3	165	44	89	20	-
737bf279-53f6-4ec2-8ab8-42c51ffeec81	165	44	89	20	8
bedc17c4-462b-4729-a0da-7b80cc63c6a7	165	44	89	20	:
12ac8d1b-c7c3-42b1-862c-ce5b3f4928e6	165	44	89	20	3
8b8bba27-e1e3-43f7-9d89-c711bd98953e	758	44	36	20	162
ef36a27c-6230-4dd2-8065-b948ca4b002e	70	90	50	22	they
3702a8bd-e3c7-4fab-bfe1-64a2b56963e9	122	90	72	22	would
231cb2e0-a69d-43c0-b9e4-fa49d7e76715	197	90	39	22	not
f4895852-d1b5-4bb4-b1b1-190171b4c882	238	90	88	22	hearken
025ab1d3-be88-454c-b1d8-41bacc842c33	329	90	55	22	unto
a85703a9-e257-443d-ab96-1093781b55d8	386	90	34	22	his
a3da410a-8dfd-4c98-8ca8-3e86d625ddf5	444	90	77	22	people
431cd584-8f05-417b-998c-d35c3daf9e0a	524	90	58	22	shall
3dc84130-2913-4915-a222-5411e2a7d373	584	90	47	22	sow
e0f9d47b-5ebd-4398-ab57-1fb434b58925	634	90	107	22	filthiness
7cfa5c1f-cb56-4ef4-a296-2495846c4751	744	90	50	22	they
0e5eea96-a7a0-40f0-8465-cf44ac526566	70	110	69	22	words
de8d7568-32ac-4647-89a9-9ebc7353fe2e	70	110	69	22	;
945dbc69-06c0-4f7b-a6df-130c19566d99	142	110	36	22	but
e7b2ce12-6996-496c-ac83-6007151f6d5d	180	110	58	22	there
9729fd93-e384-4ac6-9f9e-ec1ca06fb34c	240	110	55	22	arose
598d59de-75d8-457f-8ad8-673f5d81dfe9	298	110	120	22	contentions
44918bf3-e1f9-491b-8a58-f45206c948db	444	110	54	24	shall
b542a676-7eb2-40b2-bdea-faeaae943f47	501	110	54	24	reap
5396861c-427b-4946-83e3-fd9d2f283162	558	110	39	24	the
0d0cefe8-d27c-419c-88d3-f0b943f0bb84	600	110	57	24	"
cad7f045-aa55-4a10-980f-c85c117a3165	600	110	57	24	east
d772ab4c-5519-4887-b01f-6ac3b550f9d8	660	110	63	24	wind
3bf66619-e6db-4269-93de-11ae2a967439	660	110	63	24	,
dee49ca0-3f2d-4580-a1d9-76a012b00787	726	110	68	24	which
af2010b0-f8b8-4149-9e8c-415ea6647fb7	70	132	66	22	among
41c31e36-f72f-4606-a06e-dfce567b1dc3	139	132	58	22	them
4252a5ec-5cca-421a-99fb-47fc14db08c8	139	132	58	22	,
ca6f8cbe-dae1-4146-bf8e-43624aa0e994	199	132	44	22	even
40c06e3b-0160-4135-93b8-f82710a09000	246	132	22	22	so
1a3fe66e-aa3f-412a-b7f3-1ba3984bd560	271	132	58	22	much
07cb65de-e789-4ad9-952d-819ff810f8bb	331	132	38	22	that
c0b1f517-d3e6-4f80-ac99-7a1e137508c9	372	132	47	22	they
