ID	X	Y	Width	Height	Text
9f714783-c427-47f7-b3e6-d664096b8958	70	44	36	20	437
2ffefe6a-4880-4975-9eb8-a1afad421da2	70	90	25	22	of
7956f0bd-7d5b-437c-91ff-14c9bee98a6e	98	90	69	22	Moses
21bd5b4d-da9c-4f1d-bd8a-1ea15437d11e	98	90	69	22	;
044c46f4-dfb9-4b0b-8765-c338614e6a5c	169	90	36	22	for
e963bc0a-df73-45d3-9a74-0dce2a059ef3	208	90	50	22	they
b3d789e0-4f20-47a2-a3fb-31bc4116a3c1	260	90	121	22	understood
449a12de-0afc-41e7-9564-493b90ba63fa	384	90	36	22	not
4c056631-ab25-4ca4-9a64-64c4afd7953c	70	110	41	22	the
bfd9df0c-0e21-4f47-9355-221e561c4085	114	110	77	22	saying
c3a80c19-457e-4049-9854-2fb4b04ad540	194	110	50	22	that
3d0a49a2-68ca-4b15-8eee-fc60a29a756e	246	110	50	22	"
79f48a91-8a4a-4558-9a5c-38c51914a8db	246	110	50	22	old
dd034b8a-5080-4d84-8ba2-8796c1261ef3	298	110	74	22	things
2b56865d-9ca9-4d16-98b3-3d78e75f5679	375	110	43	22	had
953ee1d3-2989-426c-8623-e1164b56c6ca	70	132	72	24	passed
98f4c441-e73f-46e0-bec8-9a3847252b4c	145	132	66	24	away
4f4ea8ba-c32c-4ea6-9edc-f64944bfb823	145	132	66	24	,
ec4fd6fc-db01-4630-bce8-08a163368c6c	214	132	45	24	and
457690f8-f5ac-4089-a8cf-64768caa5734	262	132	48	24	that
7978db76-0f74-4be5-8754-458d9c57361b	313	132	33	24	all
0187664c-a68a-456b-a705-512d4b8e36fe	349	132	71	24	things
fc75fcab-6eb9-48b3-9b23-ddab4ea97311	70	154	43	18	had
4ccf6c01-816a-4f69-bd5d-b2ffb0caa5ec	115	154	83	18	become
02713e90-ee7a-4d26-851b-9d8e65140486	201	154	50	18	new
6a6d055b-9d04-49e3-a77a-d6eb5d8c9936	201	154	50	18	.
ac2cea4e-8eed-44b1-a1cc-e0944fe358f4	82	174	15	20	3
024adf0f-0a9b-4641-a03d-74c4148a564d	100	174	48	20	And
63114ac8-8059-4aa1-9a7a-234833d155fb	150	174	27	20	he
3311bad3-f228-4b08-983d-f9dd0381e396	180	174	45	20	said
40988b26-8b43-4a3e-bbce-597f79d15e35	227	174	53	20	unto
93e11965-637f-475b-9751-05575073f014	282	174	63	20	them
0f84bf6a-db5a-40f9-a21f-aee7259ba17f	282	174	63	20	:
fc1838a8-e4ea-41c6-97a6-fa8efb3d3950	347	174	73	20	Marvel
d9496d9d-59e1-4eb6-a70e-f37a10e00ce7	70	194	38	22	not
2dc77edb-c476-4453-b960-5e79c2528e6e	111	194	47	22	that
d094f898-4207-4a12-ba38-61f1e5e2efaf	161	194	14	22	I
48f953ee-31f1-4ed8-87c3-65945aba8f43	177	194	50	22	said
15151c76-2198-4198-ac02-4efb02a9f816	230	194	55	22	unto
e3d8056b-95d2-488d-a99f-b45c8cc7a19f	287	194	44	22	you
324b6544-abfd-4cb9-a7a8-79553b4cac0c	334	194	47	22	that
fa63b4fc-2ab3-4d9f-8a93-4d263a25b104	384	194	34	22	old
29468744-fe98-491d-a42e-a4fefa33d0ee	70	214	69	24	things
731a9f9a-6717-491d-bbd5-49eb283b3369	142	214	42	24	had
9d34ea9f-815d-4dc3-b8c4-6f40a404a10c	187	214	72	24	passed
2e0fc8ed-8e81-41b7-a941-8d8e864ed11b	262	214	63	24	away
399b80e2-f59d-4fcb-99be-4a2cf60bbff8	262	214	63	24	,
c4b32297-d649-4c7c-926b-72e7803909a2	328	214	45	24	and
db5b848f-ff19-48d2-a3cf-7eeedc24f369	376	214	44	24	that
ac2cd073-7603-4ea6-8013-7d04de14fd4a	70	236	30	20	all
099ae33c-c7e5-46e1-a064-e3cd9d5b0c0c	103	236	68	20	things
7c99ce82-2623-44c2-89c7-c303ea3273ce	173	236	42	20	had
f1273798-45d3-4674-9e51-e2b97807dac7	218	236	83	20	become
2705ea82-7cd3-46b7-b234-e9f052f81318	303	236	59	20	"
9fce3601-2a9e-4f66-8167-59ebda9ae4af	303	236	59	20	new
8d239f93-a7f3-4ad9-a63b-0b15ede88827	303	236	59	20	.
3ee86b4d-9968-4155-ad60-aef2484099ea	82	256	14	22	4
db07f049-863b-48bf-affa-a11664ab92bb	99	256	82	22	Behold
436c2e94-91be-4a73-b83e-b10e8b9eab8e	99	256	82	22	,
cc8a26ad-2dc2-4235-bcb9-65c661ef845f	184	256	11	22	I
f7be7f7e-621b-4e41-878a-6806b833d1c7	198	256	38	22	say
633d8d00-db2b-46cb-9a59-e7923d031381	239	256	49	22	unto
98a0d30e-9428-4a6b-8f9f-c164efc8ea3e	291	256	41	22	you
779ead48-5908-47c3-b090-25bd5b2ece1a	335	256	47	22	that
c137b0f1-3a4a-4f81-8512-70e8a87e0cc5	385	256	36	22	the
1a4ed11b-893a-456a-96a8-7433f1fd2370	68	278	47	20	"
5b6313de-6d12-4b5c-a269-3f0915e90af6	68	278	47	20	law
d40e4bfe-ac5a-4c81-9f29-0fc08b5cf47e	118	278	17	20	is
d149c458-33bf-4053-98f8-73b76bd12c6f	138	278	85	20	fulfilled
58461560-2704-43f3-8122-3fca95de03af	225	278	43	20	that
9588933a-10de-4437-aa05-c82badd5d9cc	271	278	40	20	was
9ab9abf7-ca9a-4bfd-ba4e-560c9dc68871	313	278	55	20	given
a7c6c879-5ffc-4363-86f1-6e01e3d26f83	371	278	50	20	unto
0ebc5277-fd1e-4ca6-91c5-5a548d30a332	69	299	71	19	Moses
079290f5-d321-4bfb-97bd-fecb0c388018	69	299	71	19	.
db955f83-22dd-4568-a526-7d3b28193050	82	318	15	24	5
328a41a6-fb78-410f-b925-85bd2537d8ea	100	318	81	24	Behold
d2713494-36bf-4847-9d28-5c16dc483f5b	100	318	81	24	,
bc423c54-63fd-46be-a99a-ec69a5e4ec2a	184	318	24	24	"
7c56c5d6-8f21-475c-898b-a1f60d4f0d02	184	318	24	24	I
c333e88f-6c2a-4ae2-845c-aea3a62435f3	211	318	36	24	am
c63f5a1b-bdfc-4c3b-a50b-7a4d3388f0fa	250	318	30	24	he
f3bc4c2e-9555-4a56-afbf-50060d9f8c04	283	318	45	24	that
20fe15e3-ded0-45c5-b096-7cdbe954ebf2	331	318	51	24	gave
9158e1e9-201f-4ac2-8025-77d34969dde6	385	318	35	24	the
5132fd4a-a70c-4550-9456-b298579815c8	70	338	44	22	law
f42319ff-1f37-4a83-a38d-808c83bc1bbb	70	338	44	22	,
393cef12-b298-4b71-bde5-9ed160e81d92	117	338	44	22	and
21ed659c-f178-4ccb-97cb-289330f0e9b7	164	338	14	22	I
2fc9461b-ec08-4be6-8069-e61ca28747c4	180	338	36	22	am
5c981567-9450-49fc-9029-d72e5b36982b	219	338	30	22	he
f8aa03ac-c0eb-4db1-ae91-541bd6b28e4c	252	338	47	22	who
d0df19ed-5f2e-4cd7-b078-973e162822e5	301	338	117	22	covenanted
5cd122ef-8144-4484-b49b-1c67ae67656b	70	360	54	24	with
2c65f9a3-0f58-4c08-8fa9-e8d51b54363c	127	360	36	24	my
ee3fdca3-9afe-47cd-9114-7e2385278d4c	166	360	75	24	people
ffc1b08b-2766-4353-8c17-9e53bf34a0be	244	360	69	24	Israel
d7289ba3-e97f-4d98-8c39-40d5cd4fcb88	244	360	69	24	;
93e6e00c-7fa5-46af-89a6-7fc2bc72c010	316	360	104	24	therefore
16adf5de-6652-4122-b196-f921a6e6f386	316	360	104	24	,
8507faec-dd9a-4ef9-9f28-c8737657cfb9	70	376	35	24	the
2537f5ec-5585-45e3-a9bb-81b942ef96ed	107	377	38	24	law
98ba6e8a-bdd8-4349-9470-28b4e49d10c0	147	378	23	23	in
75115b01-2d79-4fc6-a6fa-66d749781ef9	173	378	32	24	me
61b0db31-86de-49fa-81d9-7d0d172b2f05	208	379	18	23	is
0bfb1dd5-05fb-4283-b868-b72775e5d51c	228	379	92	25	fulfilled
097795ed-8917-4d16-9609-ebd08d35c980	228	379	92	25	,
56534b95-9e1d-42a7-a276-6d286a461c7b	323	381	32	24	for
6ace7815-982d-4b33-aa6a-1751cca69cbb	357	381	12	23	I
4f01d120-97c1-4aae-afc8-3cd8f2b361c3	372	382	47	24	have
f96b62a5-fa80-4efb-985b-c2c523a862de	70	402	55	22	come
408b2df1-c7ea-4318-a1af-51e105f05f74	128	402	22	22	to
b2615060-e895-493d-a144-b28154c4c4b6	153	402	63	22	fulfil
cddeb007-0aa2-4e1e-94d3-29dea8445f0f	219	402	33	22	the
322d4331-60c4-43b0-a734-6f6ca861d3e2	254	402	44	22	law
b2dd85fd-7c49-4930-aa54-a5a57f05e3a2	254	402	44	22	;
f73ffed1-ba31-4427-a39d-dada251e85cf	301	402	99	22	therefore
2b0e8fcf-7f27-4663-9350-a4d7d79df979	403	402	17	22	it
44b21a3f-d1c3-47bc-9bc4-a88e5e1a05fe	70	424	50	20	hath
910a52ec-67c5-4efd-968f-29e2e10ee57a	123	424	30	20	an
6c7af326-06ff-49c2-afa7-11db0690a991	155	424	47	20	end
2ad5b503-2189-4b8e-8187-b20a2b323677	155	424	47	20	.
389abb38-a576-4645-abc2-c619bd838dfb	80	442	16	26	6
ee81630d-f090-4864-aa0e-212d6c58df43	99	442	84	26	Behold
0ed89cae-15b0-4219-a6d3-e439dba61e9e	99	442	84	26	,
7f5bfb0b-519c-4928-b5d5-4b811d526eca	187	442	16	26	I
e6df4ccc-beaf-4c79-8f41-17875e99efe7	207	442	32	26	do
9fe6ef3b-f493-45f3-9aa4-36947aa27f36	242	442	49	26	"
20772ac7-2a2d-4cb4-a429-abcb305674a6	242	442	49	26	not
901601b2-f809-4c4f-9a09-14b56a2ee034	294	442	84	26	destroy
d88b1c89-1081-4b5e-8186-6a92aab214a2	382	442	38	26	the
0f487c03-c047-4ff4-b859-c13890740ba7	70	466	100	20	prophets
b4036797-276d-4afb-849a-f4d70adaafbb	70	466	100	20	,
529cee15-87f5-486d-9a91-bcf55c8b4b7e	173	466	35	20	for
b7d07ed1-326a-4826-85f8-b4c1e0946d5f	210	466	25	20	as
54fd3fc7-2f8a-4070-a060-7e7ebe9c9b6a	238	466	60	20	many
a6435de8-1678-4b88-9d5f-a070fb38fbac	300	466	25	20	as
ab878c01-417e-4f09-b1dd-673f818b3115	328	466	53	20	have
76296ee2-000b-4ca3-be55-979fa6964c38	383	466	38	20	not
474d7c30-e474-4fef-aa3e-52cad58023c4	70	486	47	22	been
bcc57fc5-0cf7-43f7-94be-3529e6a45110	119	486	83	22	fulfilled
f6a0edfe-68da-411a-8205-16d9451c901d	205	486	19	22	in
abc795d3-b3b7-4e25-81f5-5dfcc113fe3e	227	486	38	22	me
060955ac-e7ff-4eb8-b59e-f52f164b67a4	227	486	38	22	,
1439cd97-41a4-44cb-9322-637b11b9c4d3	268	486	55	22	verily
4d970b2d-51f0-4b41-90c0-f3ffe724c0d5	326	486	8	22	I
c0e8c419-2aa0-4c31-aff6-d03df2cebb10	337	486	33	22	say
4f3f9bbb-2e9c-43af-b7d5-6bc2a6fc34d1	372	486	45	22	unto
5bd36979-180e-43a3-b0a4-e24acae55875	70	506	45	24	you
4944d882-1080-4fae-a7dc-b398c6d37567	70	506	45	24	,
889f9d16-4daa-4df3-8997-7b40121a4a2a	118	506	54	24	shall
971826ae-2c1c-482f-aaf6-9472c86b49e0	175	506	30	24	all
