ID	X	Y	Width	Height	Text
7737fe58-7e5a-47a7-ae04-bd0b4ede8b11	70	44	15	20	3
4466ec97-0925-4ccc-9deb-67af9a078ef5	88	44	75	20	NEPHI
51cf1fcc-f895-42b9-9a7f-c21779d24473	165	44	107	20	18
f253429a-7354-4942-90ca-8d08555d59ea	165	44	107	20	:
1f5fd925-af92-4951-a9a8-ec7279e7807c	165	44	107	20	31
474f02e2-482e-4803-9cb2-37b91efb13ff	165	44	107	20	-
28bceec3-629c-4408-9941-fbc9ffe97ffc	165	44	107	20	19
91cbd443-e96b-4925-8dee-1442f55fe0f0	165	44	107	20	:
ad5d1b6d-95aa-44f1-a0b1-3e360d7275c5	165	44	107	20	3
9e26d5ed-edab-402a-9989-878d011277d4	752	40	46	28	444
b416c84c-e706-43fa-8b54-90b2feab385c	70	88	53	20	shall
e2e1a681-2eb7-4dcb-983c-1bb698dabbfa	125	88	97	20	minister
f3efad31-7e4f-49e8-aab4-1efecda0d918	225	88	50	20	unto
ce2341bf-9f82-4074-861c-3ea4bf495b07	278	88	45	20	him
51c481cc-3231-4ca7-9101-caee7fe63cb7	325	88	40	20	and
190d6559-731a-407b-89e6-b62fdba27062	367	88	52	20	shall
145ef54c-aabe-471b-9de6-835f41f46211	444	86	52	26	them
10550962-4a44-4df3-8729-5c0d7936c798	499	86	68	26	"
7ff9d81e-111c-4f9a-9595-6144b1f15846	499	86	68	26	power
26eda0ae-7444-4f2c-ac6f-ed98df6f7cac	571	86	19	26	to
f865874a-bcf2-43f9-990c-7c0b57f82d3d	593	86	42	26	give
2d65a31e-ab10-46fa-a21a-0a38fef0fb06	639	86	29	26	the
8841e4cc-b30e-476c-88ab-2d2c0916f89f	671	86	55	26	'
d0eeab3f-0642-4a9e-9f2b-07e29f5531df	671	86	55	26	Holy
2e21900e-9311-49be-a1a6-b5cd12127fe5	730	86	66	26	Ghost
4a91b6fb-e096-4a98-911b-9cfbd54a34ce	730	86	66	26	.
b96b62b3-e791-4b83-a379-6f28300cf959	70	110	51	24	pray
ba3a5486-4107-4aa2-96e5-27b92df855ef	124	110	36	24	for
59f02b9a-4761-4152-8460-b93fb953ff4b	163	110	48	24	him
6d640517-9a80-466e-802e-51111bc693e1	214	110	54	24	unto
1ef4fb87-d066-4b6e-b40f-998eb43e9cdb	271	110	39	24	the
