ID	X	Y	Width	Height	Text
fa6ec12e-c5ac-4fa8-a449-0cb11ebcea37	70	44	15	20	2
901bdd5d-0d7e-4fb9-b0f4-0ace3fea0dd8	88	44	75	20	NEPHI
55e2a164-a0c8-4777-b15b-8616a5f78d76	165	44	79	20	29
13b1854a-a307-40f0-8dba-6e22630b6900	165	44	79	20	:
1d77939a-d204-4559-bffd-f7ab40da485c	165	44	79	20	4
3e09a7b7-6ed6-4c1a-bab7-bed9e891ff03	165	44	79	20	-
f9e97c62-ddad-47c8-a7ae-b35b5616363e	165	44	79	20	12
250e49c7-9608-4e52-9fc4-e0d60d5e2f1e	70	90	36	22	got
74bc3167-3e10-464d-a7a2-4ad41051289d	108	90	19	22	a
d8e5f1ba-ef25-4baf-8807-01ee7c9c89b9	131	90	66	22	Bible
dc7b9f97-03fc-490d-aac9-ed8684a81af7	131	90	66	22	,
a7c1402b-ed6c-4b9d-91b0-7f8e67d9a6b2	199	90	47	22	and
45bceb11-a422-4741-b50f-9645469210c9	249	90	60	22	there
4c5ec680-6f82-42c9-bd7c-f27ce4690a59	312	90	77	22	cannot
e4ed2c8f-a79d-4931-8e7d-37834f5239c4	392	90	28	22	be
120e24dd-73d1-42ef-abc3-9491f35a0b38	70	110	41	22	any
2b8f05a5-6bd6-475d-b9cc-9c536a14658f	114	110	55	22	more
daef9c59-0777-4a45-a58e-39fc1df8ce2c	172	110	64	22	Bible
34c858a9-c0ac-4c48-abad-0f2b6cdef3e1	172	110	64	22	.
4ce2a014-2f69-4c0f-9fa8-d6303fb61d3f	82	130	14	22	4
6a1317e4-59e4-4319-9dff-d39caf47bdc5	99	130	41	22	But
8de77feb-9a05-482a-b732-0191c52adac0	143	130	47	22	thus
10a9f2e5-52d0-40b8-b572-1713c4d9a0d2	192	130	55	22	saith
c97e3aa6-355e-4602-a082-cc4984aca5a9	250	130	38	22	the
c1856c40-0d21-4a58-a4b5-46b77df97d40	291	130	52	22	Lord
396d1b4b-6efb-402e-82c6-87753d9e87bb	346	130	50	22	God
ff83e736-956c-415e-8f67-918d65b67aa8	346	130	50	22	:
f1833c1f-7b47-4572-a84b-c510f5b78924	398	130	20	22	O
a40d0d82-be37-4c9a-88bc-00f561ae9278	72	154	54	18	fools
6c95b1d2-808e-4c62-a06d-1129ef783294	72	154	54	18	,
acc4a7de-6164-4851-a885-fb96ff675472	128	154	49	18	they
44b64546-443f-4707-ae19-7a75ef699170	180	154	54	18	shall
8c4aeea2-52c4-4cf6-8aa1-198e1bc95aff	236	154	50	18	have
fef03ddb-f25b-4f26-baeb-4d7b55324922	288	154	16	18	a
5fc26491-152b-4999-89cf-5a5cb85c782f	306	154	70	18	"
d6bbafb9-ca13-44a1-9070-7acc39c6ac5b	306	154	70	18	Bible
05d3151a-97c0-4fb8-b05e-3e8fb0413d90	306	154	70	18	;
aa86ea8a-90af-4035-901d-5ef5a4aebc0e	378	154	38	18	and
132b5809-14c6-4c12-b0b5-ac2f7d784eae	72	170	13	22	it
946dafc9-8f82-4d7e-abbd-27fbf0b368a1	88	170	50	21	shall
cf487ed1-4fe9-4184-aca8-876039e1fbcd	140	170	76	22	proceed
56a8d94a-9519-4703-96e2-8923f967bc9c	219	171	53	21	forth
62f7d3d4-3878-41c9-9e5a-d5462177b52d	274	171	47	21	from
a97eb744-6fbb-45be-8354-1af674a17863	324	172	34	21	the
7355a727-0192-4fc5-a89b-ba436345e270	361	172	60	22	Jews
a475f2fd-28c7-48a9-9712-6d786efb6f5f	361	172	59	22	,
7fc71805-7e93-42cc-902e-ebba3f088caa	70	194	52	22	mine
03007d32-ca3b-4944-9b78-51bcb31a6cb8	125	194	77	22	ancient
c380347b-841b-4284-8412-39f44d5b2197	205	194	91	22	covenant
48a7c1d4-c8f6-4325-b73c-11fc223cfdae	298	194	74	22	people
3afd4b4e-363f-47ae-baf4-a2e4f8e64f21	298	194	74	22	.
bcba5565-22cd-4350-91ec-d0c0b48eddad	375	194	43	22	And
b1d2949d-60b2-4b38-9cb7-92f83fe6cf95	70	214	55	22	what
b91e141c-0fa7-4bd9-b562-af0919ffda4c	128	214	69	22	thank
6f838ceb-58d3-490e-94bd-1fbf21643d38	199	214	47	22	they
79b46e85-43ac-4f3b-97cc-163fb52d1a47	249	214	38	22	the
7c50e76f-ba16-47db-b026-c0ec48d34d7c	290	214	55	22	Jews
97ca1761-470a-49a5-b831-47677ff9a685	348	214	33	22	for
6baf5c2f-503d-4fae-81e0-88dccc7ba5dc	383	214	34	22	the
4872e9db-60d0-4d9b-9d8a-fea44a934eee	70	234	52	22	Bible
e50a79a2-8a80-4a2f-84aa-339dfca5ed82	125	234	60	22	which
22dc239b-22b0-41c9-9355-2b081e2b7fd5	188	234	44	22	they
45fa1ead-7768-475c-97e0-a49e27ffcf1d	235	234	69	22	receive
83ffc4c1-d966-48c2-9b9b-e3549856e035	307	234	50	22	from
d61915a0-a52f-45f0-a2be-2f8483e79ffd	359	234	61	22	them
1434f320-3ffd-4317-9cb4-7c3c0376c94f	359	234	61	22	?
544d8fb0-3b26-4ad4-9069-12cdaccf6c48	70	256	41	22	Yea
e0231d53-ea9d-41f4-a43b-420c8c92d3c8	70	256	41	22	,
e73ebc23-3f87-4760-933c-51b70200fcb8	114	256	52	22	what
dc5fa53f-0688-4577-9154-6bd471ce9e83	169	256	25	22	do
ba1dcfa1-4f6d-41ba-b244-febabf3580e7	197	256	36	22	the
90db2b88-10fa-4330-801e-ac86dc7212bc	235	256	83	22	Gentiles
81d4fd14-b43c-4b2d-b15f-f88b1b3019c4	320	256	66	22	mean
cfe24883-bb0d-4b56-b910-18fcc40c3e3e	320	256	66	22	?
bc6a9c94-768f-4fe5-8972-95ab0751e02c	389	256	29	22	Do
ecf440e7-4e36-4ae0-8029-48ebfb0d9320	70	278	44	22	they
5f3aeb87-44e2-4ec5-a2fb-9ee846380fd9	117	278	105	22	remember
079e5134-a18a-4f29-981c-0967f82191f7	224	278	33	22	the
aa74f501-0b64-4a26-9b63-d5e1a189580c	260	278	83	22	travails
b19314e8-910f-4b12-8f57-58a8e5b8c8ec	260	278	83	22	,
78feeacb-fbf0-470e-aeb0-dfe1ce69a4d6	345	278	38	22	and
569f97c3-e8fa-4941-91ba-4c72fabeaa37	386	278	34	22	the
a4e386c2-0774-4797-8f73-f495a84b1e31	70	298	66	22	labors
d52d8c66-ac95-41dd-828f-5f5567c3c91d	70	298	66	22	,
c793d00c-94b8-4a63-a390-adc6d0b3b734	139	298	36	22	and
a5feb753-05c5-45cd-8938-f2aa2f39ad84	177	298	33	22	the
2d1251e6-d54f-49ff-a4ac-dae0e4c83dac	213	298	55	22	pains
a768e11b-aef4-481f-8cd1-5a176e0e7f04	271	298	19	22	of
