ID	X	Y	Width	Height	Text
6c61531e-087b-48c7-959d-5094d98232af	70	44	36	18	517
9426a0d5-98de-4eb9-9286-5a1debc579ba	618	44	83	20	ETHER
7af2172d-5e6f-4c78-b2f8-621e078bdf6d	703	44	91	20	15
8d4721d4-81ca-48e9-a577-a56668b3a8f3	703	44	91	20	:
b5ea38e4-9139-4834-a6ff-7fdca41ff342	703	44	91	20	12
67e61706-e64d-4e29-ada1-056b3c6b06ae	703	44	91	20	-
5848bc85-6075-458e-bcab-b4b1dd51f725	703	44	91	20	28
8ccc6a13-7e66-42ee-b1ce-0c8a853ecdfc	82	90	27	22	12
28f4d313-f081-4237-b537-981ef7079167	112	90	47	22	And
65b0abb5-28d2-4bfe-a6e5-7c57d144b0ce	162	90	19	22	it
93fb245f-74c2-400e-b4c8-28212574143e	184	90	58	22	came
18920464-44c3-4849-9f43-273328cd9094	244	90	25	22	to
f1f28a4f-291d-43ef-b8a4-2e10951d1370	272	90	47	22	pass
daf2240b-6e61-4330-9666-753bcbe1ac14	321	90	47	22	that
4b8d06d0-27a2-4e1a-8fc6-0622376abde0	371	90	47	22	they
48de4531-e744-4d10-956e-c665b3c7b138	444	90	58	22	tumr
e86d67b3-98d7-4e93-87fd-fcf182098412	505	90	63	22	wrote
16acf11f-0476-4bd9-907e-e228f142b184	571	90	60	22	again
31d6405a-e1ad-4761-bba7-dab8f41f583b	634	90	30	22	an
015e7235-94f0-494a-9f03-9323ec9f2791	667	90	74	22	epistle
70745544-c114-43ba-bd86-3245e3ccab26	744	90	50	22	unto
a0b72846-0ce8-4070-8131-2e8bc40374c2	70	110	38	22	did
3697080c-58b0-4c65-aa4b-53c1fa7fd732	111	110	69	22	gather
86777ffc-9cf4-47b4-9bdf-94072dcee32b	183	110	91	22	together
212b392d-3499-4ed2-b5e4-f204527e138f	276	110	30	22	all
9fff1939-b3ee-4b0d-be84-66736d834a99	309	110	36	22	the
f1ffffb8-5cc0-43fb-aa84-ce83f1bb299d	348	110	72	22	people
15b8f240-4a7c-41de-abb0-bb0cb4bde74e	444	110	54	24	Shiz
4feab9e0-a613-40ca-a0d5-75ec5e98e52c	444	110	54	24	,
8209c837-accc-4063-ad99-ff9d7cabe153	501	110	93	24	desiring
7641decf-d205-46b1-a623-d85f0a718e3a	597	110	48	24	that
5a946f59-5d29-4c2e-978e-195f92eea7b1	648	110	30	24	he
4f4d723c-0dad-4e0b-9968-b6663dc75840	681	110	72	24	would
ab916df7-0009-4e27-96ee-28ca7e7e93a9	756	110	38	24	not
116f363b-26fc-49de-95a0-47f20ada1de5	70	132	55	22	upon
2fae3699-fc83-433c-9851-a2601f794a41	128	132	30	22	all
858189be-de75-4174-ad2d-5dae40fd835c	161	132	36	22	the
7a47002e-35c1-4cbe-8212-b25f4a0b925d	199	132	47	22	face
323c9759-b961-40c6-b53f-85cf7b5527d9	249	132	25	22	of
3c85b9b1-fd0d-46d5-b86d-5c55e63695b9	276	132	36	22	the
0a2bea20-d387-4361-8f4a-ae1e31b224fb	315	132	55	22	land
f4b4b214-604f-46b4-a56b-db386e4c4d16	315	132	55	22	,
3a7d7b2b-0b28-4aff-8888-239c918cf661	372	132	46	22	who
4b7f82c3-a55b-421f-9769-31e576d91a15	444	127	58	25	come
5801e6ab-a996-47f7-8215-a4fa5820c7f8	504	128	64	24	again
dbde1c43-b809-4e6d-83e6-8d52b977aa02	570	129	26	23	to
04949b73-1151-4dd4-95b9-70d058b9cc54	599	129	69	24	battle
05ee0bb8-01dd-41d0-a24e-5bc5ea11cefb	599	129	69	24	,
c2f9e83e-4c05-4c19-83f1-8c861ff7100e	671	130	41	24	but
6d5bca6d-637b-48be-8d08-517d896bae0c	714	131	49	24	that
9dc63308-d482-47ea-a886-2f85d07e07c9	766	132	28	24	he
5f7f7988-ef48-4d1b-aee5-4538174c3206	70	152	38	22	had
18e489c0-052e-409e-9984-7ae9edad084c	111	152	33	22	not
f1fb1541-68eb-4c81-b022-773b4d480fa4	147	152	49	22	been
f99775c8-a295-4373-9b15-7ccab29b8ec6	199	152	52	22	slain
14b8772b-5015-44a8-a8da-9e9e45854335	199	152	52	22	,
0bb7da2b-c418-4ac8-b1d8-18986b2eea5c	254	152	41	22	save
1a366b82-1002-41ff-8736-077b05c43186	298	152	16	22	it
e18b0368-d835-4aac-ac31-d560622ad6a5	318	152	38	22	was
2a003a95-d660-4a9b-8f7c-cd0f624c6d99	359	152	61	22	Ether
d659b507-9978-45c4-bd2a-7144e8fdf8b2	359	152	61	22	.
6b9a5a29-41d2-4215-b7f9-0482586270e2	444	151	66	23	would
dd034716-a091-479b-a422-a738466efc64	513	152	44	22	take
94b9eda8-5b11-4bbb-a334-9ce0ab4539cd	559	152	33	22	the
05d97258-5902-4722-b7b4-7e1db922f569	595	153	96	23	kingdom
1ec8b97b-bcd1-4d53-8e2c-823181b83024	595	153	96	23	,
ac660625-948a-4611-9086-481b0a53a45a	694	154	41	22	and
2e69dbb2-0621-410b-9cd1-d61c6e63365f	738	154	56	23	spare
07e4da28-3fe1-47c1-b1b5-49342a566868	82	174	27	22	13
2b9bfcc4-866f-49b7-9591-c691d61bfc3f	112	174	44	22	And
bea9d54a-1259-4829-bede-5f4fc886a468	159	174	19	22	it
700f0473-3763-4a54-bfa2-7f70a92f3052	181	174	55	22	came
ad4d3c7d-7a37-4fcb-ad70-37b3d5dbf9af	239	174	22	22	to
be04a1c7-0748-4524-9f91-d4b1fe9f877a	264	174	47	22	pass
32e18a8d-64ce-4115-aff4-b9ce11831b8f	313	174	44	22	that
7cfc139a-d1c2-4365-83d7-175ebe09aa2d	360	174	60	22	Ether
4330204c-4863-41c5-adf4-84b8ffe73212	444	174	36	22	the
e1e0c094-f88e-4440-8b88-5980ddb42139	483	174	52	22	lives
29efb768-abac-4696-8dec-0b46be28d871	538	174	22	22	of
ac034022-04c5-4dbe-84d7-5cb6c21883ce	562	174	39	22	the
a21ec29e-7b1e-4f0b-929d-52a31912f889	604	174	79	22	people
b25a149a-2e5f-4733-9618-2e8c44dc1574	604	174	79	22	.
e48a907f-41c9-4d98-b0c6-0a49b99c09c2	70	194	38	22	did
6a9cc835-ead6-4c2a-8ea1-9eddd6971b6f	111	194	85	22	"
60a48999-e64f-414e-ad91-06da05407a65	111	194	85	22	behold
4173d9ab-7321-44fe-bfc6-3ebe81762301	199	194	33	22	all
027e1197-1915-446f-8143-c41726154726	235	194	38	22	the
253c067f-baad-47a0-96be-a72a72e82a99	276	194	74	22	doings
4f349acf-7514-4f5e-9c66-c117a5d28c39	353	194	27	22	of
bf63460e-da4e-4479-9740-8ed520a18505	383	194	34	22	the
7e278d8d-27d2-4e78-8178-bd60d7615e23	456	194	27	22	19
3bf191f3-02d4-4295-9471-10b5e2d01bed	486	194	41	22	But
