ID	X	Y	Width	Height	Text
e6b07ccc-f148-4b73-a6e4-d811a92f18f2	106	68	28	14	470
31b9560c-2805-45f5-b4c3-a17394a13e91	254	70	36	12	BOOK
0b80e602-35af-4c87-b98e-7d4565282ba5	292	70	92	12	UKHBLAMAN
d64d09c6-c28f-402b-89aa-f59c07540bb7	292	70	92	12	,
14fc5658-8d3e-466c-a713-6e549ca31ed6	462	70	47	14	[
9b8ff989-34f4-414a-876a-6473f83dc448	462	70	47	14	CHAP
7a1a01e1-fcf7-4aa7-aa0d-1c1609d04413	462	70	47	14	.
f70038e8-3f9b-4857-a9f8-e622aa93d4c5	511	70	33	14	XIV
332523c1-4c2e-4ad2-acad-d1e77258cd08	511	70	33	14	.
aed1b6f4-37d7-4b4a-94e2-513ff12c72e6	106	100	40	16	there
808749c8-635e-45fe-a654-4b87e7eec3d5	148	100	38	16	shall
96baffda-8d2f-43d0-8653-cf4cb1542eb6	188	100	18	16	be
b8a93b8a-0912-4144-af5b-55398855973b	208	100	22	16	no
798d8df2-d56d-4cc6-abef-01abd6ce06ad	232	100	36	16	light
f1d591f1-0987-462b-aaa0-c9351417b903	270	100	40	16	upon
72c41688-3ec8-46f2-bd25-a03169e28534	312	100	26	16	the
bda4af8e-925f-4bc1-8eb8-36a3798a20e0	340	100	30	16	face
96b71422-4d7c-47ee-9358-330b9d26a9ea	372	100	16	16	of
66b8219f-45f2-403c-b926-6b407992500c	390	100	32	16	this
0f38d76b-26f3-4379-a4cb-46e553f0f72b	424	100	40	16	land
49d2a865-4838-426e-8586-6ca6a1ecebcf	424	100	40	16	,
e113e40f-5557-465f-9699-940417f7cf0e	466	100	36	16	even
0ec9035b-2e76-4082-93e8-7e27cfd93e4b	504	100	38	16	from
871c16ff-e307-4da2-8a15-c96321df8ff9	106	116	28	12	the
077e7455-5015-47d0-b929-b730d7a4222d	136	116	38	12	time
a860413b-777e-4769-a267-38e98da1c4b8	175	116	33	12	that
bc7c0957-dd86-4ad6-91f5-57a2d543c963	210	116	21	12	he
e42b708d-299f-4136-9ae3-6a326fd548a2	232	114	40	15	shall
7b6e4158-3bba-4c4e-94de-b338676ab147	278	116	47	14	suffer
3e5218fc-fbbf-430c-b52a-0494a621ebd5	327	116	47	14	death
2f769c9c-3ded-4576-9a17-312af18bbb66	327	116	47	14	,
b2768048-b7f1-4024-8ecf-c7e688794b1c	376	116	28	14	for
ec52cac4-76ed-40ba-81bb-0d9f5220b9ec	406	116	26	14	the
b0ace789-85cd-4960-94a5-c681ca3836f0	438	116	42	12	space
3980746b-2a78-456b-901e-9a8191019a43	482	116	20	12	of
2354200e-0c9e-4b09-8857-a518565e81eb	503	116	38	12	three
60dce0fe-2fc8-442e-8d73-ff05f0953ad3	108	130	33	12	days
31cc3a75-3f65-4428-a7df-0ce1777aba0b	108	130	33	12	,
59b66095-f24b-4c64-86f8-16bcf7b7c1a4	143	130	17	12	to
b48871c3-2dba-4775-b16f-aa1ddf0ec69e	161	130	24	12	the
6db96bc4-0990-4e95-852d-efce49926133	186	130	36	12	time
3b4f1727-abb4-426f-a04b-8d31e499a9e4	224	130	30	12	that
f8577a6d-ec5d-4a49-aecc-983a7207c895	255	130	18	12	he
e72c0b94-668f-4854-9e7f-088ba0e343a8	275	130	34	12	phall
f799cdf4-5dd3-4736-bfe5-91480b96f0ed	310	130	27	12	rise
15cc1537-9d8d-4cb1-b40b-b4ea4ad5fa54	339	130	40	12	again
61d95f4c-e7e1-4d12-b64b-cad6b1794efc	381	130	34	12	from
e2c1b287-c686-4aa0-a148-ca6a360f8cab	417	130	24	12	the
2e1facc4-5620-40e1-9ff5-5a6bcf324771	443	130	42	12	dead
5ae0f2ea-d212-4e07-9f67-2d6b2b67c359	443	130	42	12	;
2165bef1-4088-480a-aefe-dfcfedbd6f2a	126	142	32	16	21
d25aa391-be2e-4623-b1b6-1c5ed2ec66a4	126	142	32	16	.
22edb167-318f-4810-b342-d46cb011718c	160	142	36	16	Yea
ddc95514-ae66-4856-a107-5b9179162764	160	142	36	16	,
72ff4901-ce97-4ed1-9dce-71d451786b08	198	142	22	16	at
96c59c44-65c2-4486-9f97-954aee25bcc0	222	142	30	16	the
7fe785ab-fcc3-4a62-b413-6b15ff9f2ea5	254	142	34	16	time
be4c3818-ce26-4107-a166-b441a8d633c0	290	142	32	16	that
a345b56c-f5df-4b84-845e-595401cf5a68	324	142	22	16	he
34030c2d-22fc-4f7d-b2da-4572bad81b51	350	142	38	16	shall
62c2cfe6-a058-4178-9676-2b1d219d79da	390	142	42	16	yield
00edf5b2-11ae-4f9e-9cd0-984cb4cff63b	434	142	26	16	up
12fb5a4f-6e84-4405-bf50-b9fc49ab9bb2	462	142	28	16	the
1b1837e0-782b-475f-9dea-3bf962702ebd	106	156	44	14	there
336e8c22-f60c-464d-ab39-f9d18f226d9f	151	156	44	14	shall
ec789101-1222-490b-82b1-d0372155ddf1	197	156	23	14	be
0a0953f7-8d4d-4f03-a46b-ec498ec7b2c4	222	156	89	14	thunderings
1cab54c8-4c56-4b9f-8f22-1a23e6347ce6	313	156	31	14	and
5c61ae2a-42ad-416b-8818-c8501afb1b7c	346	156	73	14	lightnings
1f52912c-da84-451c-b051-c5e6452cac8a	421	156	29	14	for
980ea9d2-2430-495d-82af-6540b4f3c177	106	170	44	16	many
d5b01e11-560a-4a37-a331-7ad3afeaa339	152	170	48	16	hours
33124427-8aa4-41ba-bb4f-698ad5a171df	152	170	48	16	,
ee820b8f-b875-464d-a820-6131ed0bd9e0	202	170	32	16	and
edcdf4cc-44f2-4a26-91e5-a2ccdccc18e9	450	156	30	14	the
793291f5-fd38-426c-b719-3e28c92eb03c	481	156	42	14	space
8b301a14-dfff-44f2-8e11-18d7f0cc4f87	525	156	17	14	of
e65dd08c-9d8d-4bbe-9bc6-7b461aed9ec3	240	172	30	12	the
ce2b8e6a-62a4-405b-b0db-a7050197db69	272	172	42	12	earth
88143cdd-09f2-424d-923b-f4aaa524b333	322	172	38	12	Shall
03a0c635-d386-4722-a1ad-0b2161941b7d	366	172	46	12	Shake
6138a2fe-f047-45a1-9429-15d062810e40	414	172	35	14	and
d512dbc0-b5be-4edc-88fc-4db3a5fd840b	451	172	59	14	tremble
425a2585-a748-4677-ad96-a9d668118198	451	172	59	14	,
33796d44-f231-4dad-9a5a-71d57ca287ca	512	172	28	14	and
676dafd4-ae29-4aa3-a182-47f5048928bf	106	186	26	14	the
fd5eb4fa-63b2-4d43-b7b4-dde7a64f5bad	134	186	44	14	trocks
512b703d-ddda-4308-a767-9074cde428af	179	186	47	14	which
ead90364-d097-4577-8e63-b6d567066a05	228	186	28	14	are
9c0d5436-e0ab-45df-a087-9faea43f1476	258	186	38	14	upon
08aba303-41b6-4fce-8f94-2ba5088904bf	298	186	28	14	the
abf72731-4fee-45a8-87f8-c847aa867b15	328	186	35	14	face
66b5f475-8dc5-4dc3-87a3-c07b2c6f759f	365	186	16	14	of
fc138248-23d3-4071-91f4-6ab523edf4b0	382	186	31	14	this
27e1006c-c8a1-46d2-8bb3-7a47eccd69f6	416	186	51	14	earth
0148d8ee-46a0-430d-bf70-b6949c7876ac	416	186	51	14	;
5ea44d66-ae35-4d9a-bbd5-ce8c4a12b197	468	186	45	14	which
55d487f6-1da6-4b44-aca2-4de4a9e8d28e	515	186	27	14	are
d2393e36-3ec4-480d-a738-613f98db63da	106	200	36	12	both
a69fd06b-f340-4de6-bfb5-7ed401bae5f2	144	200	48	12	above
9bfe8ea8-e66b-4da3-94a1-e8da34c27b49	193	200	31	12	the
f0e5a61c-97fb-4328-b4c8-743bd935c4a9	224	200	44	12	earth
c5f067c8-e6a1-4850-a358-2dfe89440cc7	270	198	36	16	and
ed7a4fa6-ca66-4570-b885-ad258ffe6a82	308	198	62	16	beneath
00ee5b56-408a-41c1-b26d-c375d73880ba	308	198	62	16	,
6a57044c-e6d6-4ef6-aa88-7dbf4950bda6	372	198	44	16	which
12788dde-c4a5-4223-b905-89d7bbe43f36	424	202	24	12	ye
627ac90f-241a-4e48-92e6-5fd88dfddc25	448	200	43	12	know
83b4c8fa-030a-4262-8e9e-1158ac8ce685	493	200	18	12	at
e7ea6c46-97ba-48e4-9aa4-9b390492019a	513	200	30	12	this
b79c2afe-2fb3-4c13-b820-b0b5801d1304	106	212	34	16	time
4af22b45-075f-452b-af0f-f014d472f567	142	212	26	16	are
81adb160-475a-44a7-8e85-00bac5966c51	170	212	40	16	solid
02221030-50d9-42ad-933b-f045c35f5162	170	212	40	16	,
c6886927-e450-4294-b6e4-1eeb009d4c5f	212	212	22	16	or
bcdc5839-9ecd-4b28-ae37-5ba811c17482	236	212	26	16	the
acbbd7a5-a7e9-4571-bbf9-1ceaade4623d	264	212	38	16	more
c38762d5-c326-4574-9978-73317e253040	304	212	32	16	part
3d40c965-85fe-4cfe-baff-7ab4093dc0be	338	212	16	16	of
eec6dab7-f2cb-4ccd-9c3b-f102566c12a1	356	212	16	16	it
d6d65afd-7437-4841-b917-7b4e0ecd19ce	374	212	16	16	is
a75187fe-a70d-4972-a091-b8ced797a80b	392	212	28	16	one
c44990e9-512f-43cf-b769-84b9ea5fc831	422	212	38	16	solid
7c019f51-4e72-455c-b8d9-1abdd523e60f	462	212	40	16	mass
6dab1a73-370b-4d66-a3ff-962c79d470be	462	212	40	16	,
3118276c-30bc-4947-9417-813922839bb9	504	212	38	16	shall
2c0e6b6f-e977-462e-b9d1-264664d8a58c	106	226	18	16	be
a543df80-e0e9-46af-a30a-82e6c35e73a3	126	226	50	16	broken
3c651cc8-bcf0-4e0a-9ded-8a88cafabc3a	178	226	28	16	up
1b0ea4fb-f6ca-4de5-b074-58cc76abb18b	178	226	28	16	;
b3330cdd-1ff7-4a39-8f53-435b7a050270	160	242	33	14	Tea
f5d283e5-9e8e-4ff7-a383-bba906ff3072	160	242	33	14	,
1f9310c1-dd6e-45e9-b9fd-1154e86b66e4	195	242	35	14	they
51aa3c79-0b98-4508-9f4a-2bfef12f732f	232	242	37	14	shall
6dd891b8-d265-4414-a24a-fcde65cac067	270	242	19	14	be
5ae6e06c-b982-475a-ac0a-d4422fdf8701	291	242	33	14	rent
8eb064cb-029f-41a1-a764-d5ad3d76dee1	326	242	19	14	in
1b120b03-da74-4bda-8bb8-74dbc1bd0960	347	242	47	14	twain
17dc59ba-dd07-4661-895f-0b8bdfc73462	347	242	47	14	,
f1edb35a-db89-47e5-8675-0a209b0fad5b	396	242	30	14	and
c9730988-cb64-4104-a067-c90aa0da9d00	428	242	37	14	shall
cc5d5715-5ed6-49cf-93d7-1d99eb133fb6	466	242	37	14	ever
9ee0b80c-36ad-4b05-953d-2989c19cb15c	505	242	35	14	after
5cf05760-69af-459d-83c9-4c40a65573aa	106	254	21	14	be
bca11ccf-b70a-499b-9575-c2005be7610d	129	254	52	13	"
ec4cb4da-f4b4-466f-a89c-241c2e37ba2c	129	254	52	13	found
d1660d06-c70d-4576-94dc-38ab8da32eb9	182	254	20	13	in
e0e12be8-946e-47ac-86e2-994405fc804f	203	254	44	13	seams
293f5fb4-44c8-4a6f-acea-b2520fc0644c	249	254	31	13	and
e1afa2d7-d411-4e5c-9384-bc2c91990200	281	254	18	13	in
d27aceaa-5832-4cda-ab8f-a6fbf4d8f74e	301	254	49	13	cracky
fdbcf1ca-acd5-4ed5-9490-4ddf3264291a	301	254	49	13	,
e0358ebc-5421-4a40-95c6-8499fe59a38c	351	254	34	13	and
e9f03c2b-d42c-49bc-9f59-8f4df46ff45b	387	254	21	14	in
4f0af30c-9567-464d-a0b3-368050adb105	408	254	58	16	broken
72f068e6-3923-4d5a-b131-fb070ce649f3	468	254	74	16	fragments
abde13fb-c408-47dc-be8c-b29672757a89	104	270	38	14	upon
fa1db263-b294-4b0a-b0f2-c332036a3578	144	270	24	14	the
b0bd3a0e-bdbe-4a2a-99a6-7f5b8484d008	170	270	35	14	face
2d64da47-0e94-4912-8b48-483cd181be81	207	270	17	14	of
