ID	X	Y	Width	Height	Text
aef2c661-4826-4230-86f9-47c8d266853c	40	76	41	14	СНАР
6742bf1f-f3f0-4499-bba5-c6e5d37cd240	40	76	41	14	.
aeacbf98-d39d-419a-a13d-c4bbc9d1000b	82	76	24	14	11
00beabae-8b03-4cdd-9f1d-dfc1929bb1f9	82	76	24	14	.]
a803797e-ac9c-4f70-b5ff-3f09d9fbc833	212	76	37	14	BOOK
36459536-16e6-4670-9403-aad2f6744ff9	250	76	17	14	OF
72f247d4-9da1-4e4d-881a-a1dd0bcb471e	270	76	56	14	MORIA
acad28a3-36c9-482f-a969-2de99c1a6a6a	270	76	56	14	.
af9603c5-e08d-4fce-a717-bbb51f2d4c82	446	74	28	16	165
5044ba43-c3cb-4b40-a416-6618ab055fef	40	108	38	16	sald
514b4b78-4607-4a5d-b56e-17238d8a925e	40	108	38	16	;
025fc820-7732-4fc9-bec2-1a3a6605d01d	80	108	74	16	therefore
d1910393-ea30-48cd-bd8f-b40cc449b9cd	80	108	74	16	,
1122db7f-9dd3-4810-8595-ce64c519bac6	156	108	22	16	if
b6710d40-4eca-4426-a8ea-54a443e1ed88	180	108	24	16	ye
4e19a8e9-155d-4547-b3a5-107f7cd9f747	206	108	22	16	do
db66c725-e822-4549-9168-9007ec0821fc	230	108	36	16	keep
fd0d8c70-2e5e-42b1-a721-5e5a99f2058b	268	108	28	16	his
937c11c6-1d11-4683-a4cc-b150c14ce34e	298	108	116	16	commandments
80f59349-ffc3-4015-ae46-6d40b8c283f0	298	108	116	16	,
a8141adf-c9d2-4185-b789-0b5f5d474df9	416	108	22	16	he
1514275b-76c0-4247-a63d-9c1ca13fec42	440	108	34	16	doth
b49599fa-77b2-47c0-acba-d3fdb0396457	40	122	34	16	bless
26c6ee7e-06cf-4601-b634-b40565cbff99	76	122	26	16	you
f9881c69-23ff-4927-b204-e9676b816397	104	122	28	16	and
a5a70a6a-9265-4d27-b060-c46a7100bb31	134	122	50	16	prosper
cf2c592e-434f-45f6-8ac9-9f301c347289	186	122	30	16	you
9248421f-33ca-4814-86fd-108a213bac21	186	122	30	16	.
10b3e10b-573c-4ee5-9ece-7184a2bebf48	64	138	24	12	28
bb802614-b998-49c7-aa60-9e61a0347901	64	138	24	12	.
e8e15f0c-d953-489b-9193-68bf29aa4801	96	135	32	17	And
48da4272-351a-426e-a8fc-d34a9faa6c1d	130	136	40	17	now
8ed30f90-3762-4441-bf74-6bddbf4db422	130	136	40	17	,
9c2431ab-d3e0-458f-a6ad-db6eec09c94d	198	136	30	16	the
83eecfd4-29e6-4de6-bbc5-daa41f36f593	230	136	34	16	first
1fc55ab8-2d5e-49eb-8a19-9fd75dc84891	266	136	46	16	place
9b5ece2a-cd44-41c2-81b1-65631d519cf4	266	136	46	16	,
48d6cf74-e2ce-43a3-950a-c87a54b7cbad	314	136	26	16	he
d7f1169c-4248-4ada-9006-40034b8d1ab1	342	136	38	16	hath
a832d677-67ef-4eba-8d3f-d85366bd4c18	382	136	60	16	created
3f7aa74c-96a7-4db8-9ac9-4d9bc15e4f6e	38	150	28	16	and
fd3c2c73-3145-4702-a4fe-d96d092b6831	68	150	56	16	granted
ae2315b2-cde8-4d3b-9c10-104cf1fa306c	126	150	38	16	unto
d585267d-42f0-42dd-ac8b-fb8305c549ed	440	138	36	12	you
9f8cf5cf-ec67-447a-9c88-dc86c1338a48	440	138	36	12	,
70badfd0-4128-48bd-909c-280a22b95314	40	166	33	12	unto
0f173dde-6553-4e5b-816c-3d5f5d3d002b	75	166	36	12	him
f96f251a-c39d-4a3a-b847-dc413b0b42c2	75	166	36	12	.
b3a8eaa2-0e8d-41d3-8567-6ac75132fd85	166	150	30	16	you
a9fb6fd2-2a9f-45c5-8e04-e297f59fb13b	198	150	36	16	your
d2c460d8-25ea-4d6c-b5b5-319145717e60	236	150	42	16	lives
f4b5ce71-43fe-4a15-a76c-37275c9d50cf	236	150	42	16	,
5368df73-c6a7-4c11-a817-6092d16cffbc	280	150	26	16	for
95f58500-b0b5-4f19-959a-83de664b2c4e	308	150	48	16	which
2ac190ef-eccd-4a7b-a68d-9afdbd46c2cc	358	150	22	16	ye
6df8b9e5-1c60-4ab2-bf9e-120bdcbe80b8	382	150	28	16	are
5fa501f7-59fa-4a0e-8eaf-7318b484bd9c	412	150	62	16	indebted
e1c6029d-4f68-4754-a41e-4dc5358c8766	64	180	24	12	24
017db584-ff75-4ce7-a339-59fc19bbf6db	64	180	24	12	.
056df382-056a-4257-9824-2869b38bbf8b	92	178	34	16	And
11b3b9ff-950f-4d83-88f0-f51f184b9153	128	178	68	16	secondly
b55aa420-bbb9-4781-8d08-7dc7b93cb991	128	178	68	16	:
1673378b-36e6-4426-92b9-dfe4bc4428b3	198	178	26	16	He
7339f283-621a-475e-86a3-fe6899d82632	226	178	36	16	doth
1194926e-8493-4f54-9103-bd3e2f7baca4	264	178	54	16	require
a30780e8-af07-4968-9704-ee55f76f79a0	320	178	34	16	that
d8bc0bdd-1364-491d-8c33-dc81d6ffe0fb	356	178	22	16	ye
91bae32e-5a7f-462b-a3da-71645cf006f4	380	178	50	16	should
96861f7b-43b0-4087-8058-a157536ee22d	432	178	22	16	do
5a015082-dd59-48f8-be23-a5c2dc5b1d1f	456	178	18	16	as
003872ea-821a-4791-8e5c-75143f2cf971	38	194	24	12	he
d2014e34-a62b-414f-9d7b-dfe1035e7554	64	194	43	12	hath
d2346fd4-fd9e-4c59-9605-063ec99b3c40	104	192	86	14	commanded
17a850dd-f80c-48c0-8927-1ba06cf76708	200	192	38	16	you
d9f02777-c5ee-4872-9ba4-23a3f4ebe5cd	200	192	38	16	;
d1b437c0-a4e5-4190-a9d2-2abd5fad6a50	239	192	27	16	for
715fdf4d-64fe-4ffc-aa5d-e5eef1d7230f	38	208	93	14	immediately
aca087b7-71f5-4705-9a06-e1f65231ddb0	132	208	38	14	bless
eb8d227c-5234-4639-9557-42aefd977496	278	192	50	16	which
e31a7ce4-3ff3-46ee-96bd-5e8623ca2c2a	330	192	20	16	if
544e60f8-66f4-4e06-af22-c2c729a9bc42	352	192	24	16	ye
778c9c57-fef8-4c7c-b14a-c40ead0c8d99	378	192	30	16	do
eca94307-b6eb-48f9-a766-3bc3cb8a36a8	378	192	30	16	,
4aff4718-5591-4747-9f90-48ca695d9d59	410	192	26	16	he
73b696d6-75fe-49e2-888a-0ee2250f7f88	438	192	36	16	doth
3ed19ac9-971c-404d-abdb-a733608ed421	174	210	40	12	you
ae49fa81-8fbd-4975-b828-4b25485e7a03	174	210	40	12	;
a92ac85a-f9f6-4a7e-9e28-3dd7321987fe	216	208	35	14	and
5ebb521f-5401-4fb7-a010-c068aea322e6	253	208	73	14	therefore
bdddb2b0-eadc-4215-8759-1b4ee58d25fa	253	208	73	14	,
6a123da8-9f49-45f7-b654-942cb3b4155b	328	208	24	14	he
0fe39f19-0b17-4d14-9a67-fb29db6fa07d	354	206	36	14	hath
d9868e43-eb6f-4745-bddd-453ab62bf223	397	204	37	19	paid
4228da2e-5386-497e-89d9-9261a22a99ae	440	210	36	12	you
187e2fe3-1fca-45ce-a95d-081f5a9cb577	440	210	36	12	.
2f125555-7dc2-4087-8c96-2b413d4991fb	40	220	34	16	And
1b32e2c1-5520-4e9b-89e6-a4d42b2de1c5	76	220	20	16	ye
1236379e-2050-4ebf-9fa2-fd90f8b57ecc	98	220	30	16	are
ae56594c-0c94-44e3-8ff4-1d3bf9b1e5da	130	220	36	16	still
281510cc-45be-4aa5-ba32-d5ce9313d995	168	220	66	16	indebted
64b9e059-830f-404e-aa10-c784966fabdd	236	220	38	16	unto
1d038e00-4ff1-4e26-bd50-6a74e682ebe3	276	220	42	16	him
b1d7dc6a-3152-4a69-b0d8-5a938b77aec8	276	220	42	16	;
60176335-4b39-4dd7-b5c1-38dd124dbe7a	320	220	30	16	and
7125feac-d53d-4847-b675-dbbb28bbdae8	352	220	28	16	are
05da5d3c-1068-4518-b9cd-3b81e68d8255	352	220	28	16	,
4049e259-53b5-41a0-96d8-0354315ff726	382	220	32	16	and
2e7b90a0-a117-4160-b5e8-f5dfef6c8424	416	220	32	16	will
0376d976-5164-497a-b6bb-0326fdd85aaf	36	236	27	12	for
218c8080-cea7-4554-8007-002cb4e22f71	65	236	35	12	ever
ad0c8ec4-80c2-4044-9020-8220f73ff08f	101	236	32	12	and
1ff2be11-a50a-4ea4-8f2c-348029a076d3	62	250	30	14	25
ad697945-c811-4726-9a0d-31743cddcd43	62	250	30	14	.
321e8119-fb69-4035-9321-273ba9f0b622	132	236	40	14	ever
f2147a05-3666-45bd-87f9-c3215e3e1590	132	236	40	14	;
a28428a2-c82c-4e99-b391-489048c73125	174	236	72	14	therefore
0fc64e0e-a863-47f6-9fde-bf55aed2989e	174	236	72	14	,
8816fd52-c210-4259-9df7-aa02ac02c5d5	247	236	19	14	of
5d6b34b6-5034-41f0-84c7-887f563d4f73	268	236	38	14	what
c79b4000-eb43-413b-9bda-9ab1b3c94dc0	309	236	35	14	have
8ad3b175-1597-437d-8abd-d3e6d86d1ed9	345	236	19	14	ye
ac2b4bc1-e7e0-4c2f-b6c9-a6286d004cd0	366	236	19	14	to
cf5e099e-93d3-46c3-9112-f6fade4afb48	387	236	45	14	boast
fc6fdc40-4528-41a5-9009-369a8eab2248	387	236	45	14	?
812db08e-8ffd-478d-8a95-b50ae3039991	452	222	24	14	be
d03af37c-f757-4310-acf9-0739a027b2a9	452	222	24	14	,
108bb9d8-9448-4118-9ac9-a79a766e7dfa	94	250	33	14	And
33771053-e0c8-4436-9352-ff1da83df832	129	250	33	14	now
606b5be9-0728-4202-8a66-272a0922ac1f	164	250	12	14	I
32c311e1-7327-462c-b3ac-22d894c72c9d	178	250	33	14	ask
c5547c59-f4a6-44e6-b8c2-62cef40a9dbb	178	250	33	14	,
cea23231-f699-4220-8d85-abc06ba91446	213	250	33	14	can
04de1c69-ac02-4abb-ad4f-09fd37318976	38	266	54	12	answer
8342ec47-0121-47ec-ae5a-e199d083e750	94	266	34	12	you
f5bc79c8-c577-4cb8-bc46-b3b1895729cb	94	266	34	12	,
13adff93-dfc7-495f-b071-5ec8fce1180d	128	264	40	14	Nay
fe3ab709-c9f2-4bf5-98ab-fb7f282a9635	128	264	40	14	.
60fdf2d0-069f-4b89-b679-30e100121df1	244	252	26	12	ye
9faa5e6e-e040-4f85-baa3-14da7dbe1a66	274	250	28	14	say
2e350d3b-97ae-4f2d-a549-8936a9ac0ece	304	250	45	14	ought
fe0b16ad-8fd9-48aa-96c0-c18d8ca207c0	351	250	21	14	of
325ce08b-b498-4748-9ab6-5da60a366b17	374	250	89	14	yourselves
7d536fe2-08c1-4300-a03c-5a1892bd4c98	374	250	89	14	?
6079aad6-712b-4efb-b8a4-51e70e4e8751	465	250	11	14	I
69452b35-d2c1-463a-ac4b-a5bdc10abce4	174	264	24	14	Ye
f331d28c-9093-42a3-b0fb-b68cdd4cf7f4	200	264	51	14	cannot
1e2437b0-786f-4a75-9672-39559986aee3	253	264	28	14	say
75c47862-0bb0-4353-98b7-77d7a7fa82e7	282	264	35	14	that
4922ae54-8481-4cb1-bb92-cfb07e8eb840	319	264	21	14	ye
1df875ff-a98e-49a7-bcec-4b6ac3b06544	342	264	26	14	are
70501cac-e591-4d16-85f9-984109f1cdde	370	264	37	14	even
bfd927f7-79be-4bf3-bfae-2c8760063c4c	408	264	23	14	as
0d73b60a-88a4-4e16-8f4c-048ea5c69183	433	264	41	14	much
da139b4c-33cf-4f36-8ee5-f7baf6a3c471	38	278	19	14	as
3e97a1fa-091d-4e8b-8017-ae86b26586a1	59	278	26	14	the
53577963-ca68-490f-b067-46b00972fb4c	87	278	37	14	dust
1026b779-3d10-4232-bc89-3e062d0b1c72	125	278	17	14	of
1c5eb9f7-3098-49fa-b009-350203651eeb	145	278	29	14	the
ed3d1a96-9aeb-4f4b-8955-5815eb410f48	172	278	51	14	earth
e77ef897-8669-481b-bdf5-2f8b9993d7a9	172	278	51	14	:
de2d13e8-a8b6-4f86-bf5f-0a62b194c6c8	224	278	28	14	yet
fc5a885f-940a-4fd2-abaf-219b2ef3cde5	254	278	23	14	ye
6233b5ce-272b-46d3-b197-3e11b77488fb	279	278	35	14	were
92e41e0d-3311-46c0-bfdd-fac1b1c98f84	318	278	52	14	created
dbbbf1ea-ebd1-401d-99ab-9bc8f9f106f0	372	278	16	14	of
e3d6e716-baf3-4473-9b8f-b1d4c161e47a	390	278	23	14	the
4643dcab-abc1-4c8b-b992-571b608abaf6	414	278	44	14	"
c71a93fe-22fe-4b4a-9be5-9704107ccdd3	414	278	44	14	dust
01b6a078-33d2-4fd5-a613-6b78e593f03a	460	278	16	14	of
454cac98-2928-4ecb-bfe9-1deec7baed4f	38	292	23	14	the
1814c9e0-cbfe-45e8-8418-8d7e16599336	62	292	45	14	earth
7fef323b-3931-4c2e-b1f6-1967e9576c8b	62	292	45	14	:
f1e86297-12ef-477b-8dd7-82994e12406d	110	292	30	14	but
a3401ee2-1746-4c13-a051-4819c3833cab	141	292	54	14	behold
2d1b8fa3-8248-4e4f-8835-6af381f5ea87	141	292	54	14	,
d95c096e-e5ab-4d9a-b0b4-c04390b48211	197	292	17	14	it
559a98c0-10ed-4482-9e00-caf0e8061376	216	292	75	14	belongeth
3920eda3-be94-48d3-adf9-f01b7ace306f	293	292	19	14	to
8f1ea617-31f1-4a16-af0f-6e549e56d83c	314	292	33	14	him
402cc9c0-2320-4153-aa54-9c9085bb4ea2	349	292	33	14	who
846b1f8a-811c-499d-a88e-e02856f8e7e4	384	292	58	14	created
b9db7767-7dcb-4f26-a4b9-a696713cf3ba	62	306	28	12	26
cb697268-44bd-471b-9466-8db2219c8b41	62	306	28	12	.
4484878e-13eb-4158-845e-64c7abf504d9	94	306	30	16	And
73a608d0-2f22-4007-a01f-c830bd94b8a8	126	306	12	16	I
a70a2398-bb4c-4a12-89b7-f9388e370b3b	126	306	12	16	,
1cbc28c5-b7aa-43bd-9e6c-0ac72e761896	140	306	36	16	even
745a6952-bd71-4e0b-a35e-e00e48db08f0	178	306	14	16	I
f5b93f88-9645-4fb7-be05-88847c5c7b08	178	306	14	16	,
ea7e4523-539f-4662-a12f-b2d619ed11ee	194	306	48	16	whom
525d0e64-07d1-4258-b6f9-8f947292a011	244	306	20	16	ye
4e396594-ed73-42f2-b317-ae66f4928681	266	306	30	16	call
c7ffcf18-7ffe-4003-a819-e27ba410ec97	440	294	36	12	you
304d3624-1cdb-401d-ad88-66280ec7985a	440	294	36	12	.
406cf098-d2f4-4ea1-a115-0b003e99b070	298	306	36	16	your
8e914656-98df-4791-bb3c-e4551858b109	336	306	40	16	king
759b1765-6e01-4cb5-93cf-877168d815c3	336	306	40	16	,
cc969aa1-0117-4fc5-b8c8-d1e8f46b0b2f	378	306	26	16	am
235938b4-4c3b-45a0-bf4b-c9db230389c1	406	306	22	16	no
2038ecfc-9b82-40d4-90d2-7b6b590bfd56	430	306	46	16	better
dae07b2d-aa4d-42a6-bb11-e0a53081c3bf	36	320	35	14	than
3108c16f-705d-4cde-9a5c-53cfad48e4cb	73	320	19	14	ye
d3029632-9bdb-4489-850b-89b84950dd1b	94	320	77	14	yourselves
7b01f848-5db6-421d-b79d-93420694a64f	172	320	35	14	are
751f554f-8388-4440-9aa4-95349bb9d591	172	320	35	14	;
b343f2d6-dcd4-47eb-9eec-6bb54eae7fc9	209	320	25	14	for
51c07e13-3c44-4717-a245-21cc6f8d68c2	38	334	52	14	behold
7d77fc5c-a99b-4382-8202-c6737f9fdd06	92	334	35	14	that
