ID	X	Y	Width	Height	Text
7abe59c3-ad4f-4bd9-8df4-099d186e6c74	66	78	42	14	CHAP
4bee9ce4-2b05-472d-bc0d-4165ba45a25e	66	78	42	14	.
94574c94-f4e4-41a0-bc0b-f426b7a2439c	110	78	38	14	7111
930cd19e-2bbb-4675-a7fc-e79077f43219	110	78	38	14	.]
4cfee404-982a-42ef-8ac0-64be05fce779	256	78	18	14	II
8c72d232-865f-4828-9a67-41d646181922	256	78	18	14	.
cf1ce93a-82b0-452e-84b6-30228c791dbb	275	78	49	14	NEPHI
ea78b2b4-7f14-4bb1-873a-0711abd54414	275	78	49	14	.
152a1577-df1b-4f90-8ef6-00698f47fd4a	482	78	18	12	77
884d40a2-236b-4209-bf52-c7020144d9f4	66	100	51	14	awake
d1a01631-0011-497e-914b-ce82f370a587	118	100	26	14	las
5331bea9-a2e5-45a4-b071-32cd4e36f8f4	146	100	26	14	in
f8bca47b-c0c4-478b-96b4-3dc4e633b454	172	102	32	12	the
908bcc62-8028-4f7f-bed2-f541cb15d699	206	102	58	12	ancient
6df3f108-8602-46e7-8564-0da054c39fca	270	102	40	14	days
657e210c-b6b1-49fd-96e8-831e11374343	270	102	40	14	.
ee0475a9-6468-4bc8-9649-422db099bf12	330	102	30	12	Art
9826d694-2082-4785-94c4-e1462ea3d9c0	362	102	44	12	thou
0afe4e10-7cac-4e17-99c8-9ea3cfb8b57a	407	102	32	12	not
86976918-2fd5-4fb2-a754-a18ae4de0af3	440	102	27	12	he
061c2559-766f-46aa-b90d-ebe6e08be945	468	102	34	12	that
0c79372a-315a-48f0-b6f7-bc39893b4c0c	66	116	34	12	hath
f1c7e86d-072c-46b5-a390-4249b6d1ffe5	102	116	36	12	neut
c07317f9-67b1-45e8-9439-896fbf4f9d06	140	116	48	12	Rahab
ae7a6edc-45e6-4225-adc9-319b6ca780a6	189	116	31	12	and
60c1fdfb-55cd-42cc-8f94-d6656e37d5fe	218	116	70	14	wounded
8a3c33c3-1e5e-4f97-9a33-969a30bf2675	290	116	28	14	the
6b8bd775-a226-486b-aaa3-48be57767892	319	116	59	14	dragon
0a6f0450-2607-4844-b30c-b768f74edbfb	319	116	59	14	?
74647571-a077-4c08-b930-cb1375385182	420	130	30	14	the
5c70ac18-b324-4884-8720-61bda44b1753	451	130	49	14	waters
784d5b62-4eb3-453a-a72e-c95c6c300738	64	130	16	32	ot
b2670f0d-9dd1-4eea-9016-acaf56f83148	84	130	32	32	the
65384980-cdcb-40d8-8a7a-92421e2ee201	120	130	40	32	Breat
21a8ef31-1c0e-4b3b-bb56-917e2fbe095a	164	130	40	32	dup
13f4223b-9364-4579-977a-3f1057ec7e54	164	130	40	32	,
c6cc9c1f-4337-424c-a37f-d4c17ddb6d4e	208	130	32	32	that
e35c9bb3-2bfa-4bb6-9c84-00de62f931a3	244	130	32	32	ho
afa3de2e-391c-4c97-a7ee-e56f7de34ef0	280	130	40	32	hate
ebf199ba-32a6-41b9-bbd9-55de82ef6690	324	130	28	32	the
86c31720-ebe0-460d-8702-3c677ea501be	356	130	64	32	depend
dffda4e3-4e69-40e1-988b-9f9910dafa73	424	130	28	32	the
a79fb071-2237-451a-a1d2-63199080276a	456	130	44	32	ele
ecaf05e8-d4c2-487d-8bba-16d221e94567	66	158	31	14	way
b491f1e6-5d4a-4bcc-9810-18dc4712c865	99	158	26	14	for
738d476e-73fa-4dce-9b8a-8ce220ba8082	127	158	28	14	the
c3a31a2b-bead-4b83-825e-4bf7c541fd58	157	158	72	14	ransomed
03a9b505-44ab-4d05-ae9f-bf5ad2ba7f86	230	158	19	14	to
e489d7b6-5c2e-4ecf-aae2-75f4dd4fd287	251	158	35	14	pass
2d539808-b1fe-4dac-8ae1-77dc37d6b346	288	158	42	14	over
49c2df35-6d92-45fb-9234-80e1cd782f4e	288	158	42	14	?
fff843a4-3d08-4b5c-8786-ffdbe26d5a9c	90	172	27	15	11
2a95b8c0-4217-4d15-8639-43cc86317ae8	90	172	27	15	.
21ac8451-89e7-418d-9dd7-7e8312ab987d	118	172	80	16	"
8cabd21c-42e9-4915-9a29-23544f3234a0	118	172	80	16	Therefore
39e15956-26f6-4458-a8bd-3c9754169774	118	172	80	16	,
812eb231-9d02-484b-9b23-8109f728e945	206	174	32	12	the
b26c6612-4eaa-4f16-b41c-1f5398f628a6	236	172	79	14	redeemed
960e87a6-7c26-425b-af1d-c16f88c9356a	316	172	20	14	of
07e4d42a-561e-4776-9536-da12eddc4cfc	334	172	31	14	the
8cfd96fa-123b-4beb-8f8c-3f3b577e3a7f	367	172	38	14	Lord
3d7c1367-eaac-4e07-8dcf-e8351b4fec4f	407	172	40	14	shall
e027a053-1d06-4429-b7d7-618261939799	449	172	53	14	return
cdd595b1-b668-49da-b79b-6e75c6ba268b	449	172	53	14	,
85ce08ef-2586-44f0-bf87-c5e3842d26a1	66	186	30	15	and
a7b0a0a9-8ac9-4e92-9946-34bedbf052f9	97	186	40	14	come
1a5c0ff9-ee2f-4fb6-ae54-29a3a5c752d8	139	187	37	14	with
334e067a-fb2c-4835-8401-db2d06f5b0bd	178	187	56	15	singing
23d7a0c0-d42d-470f-86af-a45d8ba5f414	236	188	38	15	unto
5273c616-4e42-4989-bf9c-1f3938c9519d	272	186	46	14	Zion
68e66785-9793-4057-b728-43c2e0ec76d2	272	186	46	14	;
7d826c4b-6bc6-4753-9472-3b9b948c2f9c	319	186	33	14	and
e765f275-d9b8-48d9-addd-081487066b4f	352	188	82	14	everlasting
36b6df06-70c2-415b-9f52-e5b4b6123bfa	66	200	63	14	holiness
934cc02c-ef82-42de-a01a-548907619807	131	200	37	14	shall
d41a8497-a466-4d84-a649-91bc1caf3deb	176	202	20	12	be
b5169bff-dbcb-4f21-a0a7-25926874681c	438	186	30	16	joy
c3c6366a-5282-4ef9-bca2-5571fbdac555	468	186	32	14	and
6bc184da-e7b0-41da-ada7-162f98f16c83	202	202	38	12	upon
5918167f-9f65-4004-9813-f6c84b4429b2	246	200	42	16	their
b10012c0-6a17-438a-be85-c4bb8bed77bf	290	200	48	16	heads
1d833143-beb7-44c1-b610-06b2bd1f1bcf	290	200	48	16	,
f106e1a0-5f55-43b3-8714-f1ff946819f3	340	200	32	16	and
80dd183b-32c6-49d0-8e93-4280c25f5434	374	200	36	16	they
daabdfc8-684d-444f-ba49-ac538ebdb4b3	412	200	38	16	shall
8533c01a-cc7a-43f4-bf9b-a7072ce33243	452	200	48	16	obtain
2962fa5d-a000-4494-bb70-0daba85b3392	66	214	60	16	gladness
6d74db6e-7081-461a-8832-eb0374cf0450	128	214	32	16	and
2155c119-0404-45c8-b36f-ba729f53b237	162	214	32	16	joy
c6d32657-5765-4a04-8052-cbb597361e9e	162	214	32	16	;
266b0704-bd98-404a-97c0-cb677585e36f	196	214	52	16	sorrow
836c261c-55d1-4687-8b91-ed476dd9e1e8	250	214	30	16	and
dc1360a2-8651-4130-80ab-1159b73032e1	282	214	74	16	mourning
acb1d652-c836-4b0b-9d39-319b2f26b8dd	358	214	38	16	shall
b353a0ab-c718-45b8-8912-8481075cfbfd	398	214	32	16	flee
9b8ad709-e35d-439d-af28-a002206c000f	432	214	44	16	away
096129f9-0c74-4985-9e0c-d56aefe85715	432	214	44	16	.
cdb1605a-ab64-403a-a091-694e97748a86	90	230	22	14	12
c80828ec-2a34-4d0a-b128-ce5b88313888	90	230	22	14	.
df53a1ee-3ce1-4c88-8e16-abffdc929739	118	228	14	14	I
72953bd4-08bc-4dd6-9dfc-9a57acde7172	133	228	28	15	am
32e0474f-b1fb-4388-8e8b-fa2745d58a25	163	229	28	15	he
bd427467-8a5f-4ba9-b385-ebc2a9cbba3e	163	229	28	15	;
580f8d7d-2a5c-43e6-8f52-7d668e3da237	193	230	34	15	yes
0626df4f-cf1e-43e0-b365-1bcc512fb9fe	193	230	34	15	,
8335971f-637d-499e-8265-6eaf7f4a0845	66	244	38	12	who
73df7e4c-3eee-4993-8cb9-e6b7c03e8c8e	102	244	26	12	art
8494766b-f3fd-42ef-8ea0-e2c886cfffe4	134	244	42	14	thou
dbfcebb6-c7ff-4c76-8fbf-cc42feecff22	134	244	42	14	,
c5dfe1c9-da84-4890-8a48-deb4e33c108d	184	244	32	12	that
74dacdf6-0a76-4a05-a1ff-4b469771e688	228	228	14	16	I
4ab8fd96-7d2e-4280-b09d-cf8f8e8fd25c	244	228	26	16	am
ddd6aab4-7846-4d0c-bf33-c3d0f5d0f76b	272	228	20	16	he
e76e18c7-2b9c-4507-b1c7-072f17215154	294	228	30	16	that
4878c7ef-b1ec-4e29-a43f-76b0cd527bb6	326	228	76	16	comforteth
1b4b49e6-9aee-4bc4-af33-c04918fd6f5e	404	228	36	16	you
c9a03d4c-864a-4555-8980-d1578364323c	404	228	36	16	.
2341ff4a-c78c-497e-8b2f-f00d66bd3ba4	442	228	58	16	Behold
3940de10-2205-43e9-8c88-40329b6f244a	442	228	58	16	,
cd91a6a1-df30-4bff-b9fb-37ba52a56d5d	64	258	38	14	shall
f66c5b7b-9fbb-4326-868f-e3dfbb99ae25	104	258	33	14	die
e59c6135-c473-4c03-b67c-427241b4d77f	104	258	33	14	;
4c8dab5f-9664-4fe6-b73e-ed8a9e6c8e65	139	258	33	14	and
e930aa4b-a2a0-4c64-ae6b-06214bfe3b2a	222	242	40	16	thou
0377abe0-3dfc-4f33-8d9b-eafda9a9a750	264	242	66	16	shouldst
a3901c3c-aceb-489a-aed2-61c35ff07b8c	332	242	20	16	be
fab7806a-b9c2-4bbe-aedb-028fc1555fa6	354	242	48	16	afraid
0118be1c-d734-4780-a163-3a92af2b13f3	404	242	18	16	of
0fd22b80-24de-4101-9df8-9d20774c909c	424	242	40	16	man
3a9b12a6-7614-4d23-a7ef-0967c618eaeb	424	242	40	16	,
06ac036f-c2d6-43bd-abec-2c1e6dda5fe3	466	242	34	16	who
b054cc28-25c5-44e5-b3db-7649b73cdb9d	64	272	35	14	unto
cbc94acf-cd29-4ee5-92c2-60403a680a78	101	272	47	14	grass
4f5ab023-85e5-4503-ba44-0f17a15fdc20	101	272	47	14	;
5f5be24c-3061-4a6a-b7d9-267d632b87df	172	258	23	14	of
1b4c7ae7-bab5-4768-8633-5bd544c3cd51	196	258	30	14	the
4799b2b3-1017-4f74-8664-50ce42f97b30	228	258	31	14	son
e6f04cfd-31fe-4a25-a15d-7399cbc489d8	261	258	21	14	of
7ac95a5c-40a0-4a12-98ee-7062c15b2bdf	284	258	42	14	man
5a6db2dd-a269-47e2-8428-5b1ee191ff34	284	258	42	14	,
80cfea03-67c8-4ecf-b9cc-06ec1e30cfef	328	258	37	14	who
dbde1786-2a93-425a-8a28-67736ba79747	366	258	40	14	shall
04976d75-3981-4770-83dc-7fb9047b5b40	408	258	19	14	be
ffd9b6d2-dd00-464f-81b3-797e55421e48	429	258	40	14	made
164ca27d-d9e0-4092-b5e2-f0b3e6be1fa1	471	258	29	14	like
bb4d0059-2dc7-4582-aeb0-de82fe715458	164	286	70	12	forgetest
421edd0a-b926-48bb-92ac-5631d6a28c0e	232	284	39	14	the
c484862e-f74f-4905-8dce-10922adcf9ed	272	284	40	14	Lord
079479fb-5080-4c61-bd60-55bc0c9c8c17	356	286	54	16	maker
6bebbda7-5210-4dea-8db7-213be4605ba9	356	286	54	16	,
b4f3279d-fc72-4fa8-85c5-469317ab8183	64	300	66	12	stretched
0b7615b7-6b9e-4239-89b0-2137212eef92	140	298	38	14	forth
f8e7e27e-1a35-4b66-8e1f-62ef1b040e86	424	286	39	12	that
ad61714c-3700-47e1-af42-d13e68479945	465	286	35	12	hath
8fb6b820-4c38-4d58-b5ef-5666d6bb1241	190	300	31	14	the
a3ee6c3e-0d3d-4caa-afd8-763b0fae13cd	223	300	67	14	heavens
d3143e37-0cc6-484a-bab3-190eaf97488c	223	300	67	14	,
da8ee5d5-0374-4857-98fb-90cd25941fb4	288	298	38	16	and
204a17ce-9e1e-4cd4-93a3-a11eff29aa95	328	298	32	16	laid
1055e00b-6c11-4b14-9ca9-ade1202f8023	362	298	26	16	the
6ca4d7ef-2ea2-4c30-b975-f42fe05c7335	390	298	90	16	foundations
08f87bf9-d144-42ba-b534-a2fa52ae09aa	482	298	18	16	of
ea26f027-62ab-4083-8aea-1c03bd4c73ed	64	314	27	18	the
c5981ca0-8591-4972-b425-bdc703a9ee95	93	314	45	18	earth
650bb0ac-1150-42df-944b-6bd023445b41	93	314	45	18	,
95dcd348-e90d-4458-acff-1da40c0143ec	141	314	34	18	and
3a3efd51-b17b-4672-ae0c-888c51b6c687	176	314	34	18	hast
c0ce74b8-474b-488f-873d-4cef93028d67	213	314	47	18	feared
be247c27-122a-4368-99a7-19a99eddf717	262	314	82	18	continually
da2e2baa-ad81-4b43-921d-1514e3bc3a24	164	328	35	14	the
733f5612-86b7-41ce-940b-b6b0436c6c7e	201	328	75	14	oppressor
7a17a630-5065-4ad2-a610-a39ba906b1f3	201	328	75	14	,
1cd030f7-e536-4728-88ae-7e53b2ce3745	344	314	45	14	every
4048ec11-ec46-41a0-9ef6-473c01343706	391	314	31	14	day
046ea037-1ed5-4cde-b8a0-c92e54a71f68	391	314	31	14	,
c10bb8ad-7dd2-433a-b36e-b522b2748a63	424	314	58	14	because
596bfede-8267-42de-9a8e-a8a1d33b0798	484	314	16	14	of
7e26d9f3-2e3f-420f-aded-02139dbef0df	406	328	45	14	ready
d6d699ba-e322-4322-8f65-f11ee2d37086	453	328	21	14	to
79c1e9fb-6a3d-40cb-8501-83101d9350c0	476	328	24	14	de
927d5520-6e31-4790-a909-8f25d2415aac	476	328	24	14	-
aa0a8d12-a2d3-4723-8924-5dd5fd564c3a	66	342	46	12	stroy
61bd9214-fe81-4d07-97cf-6c4ddb71f5e2	66	342	46	12	?
6ec2c3d3-1579-4562-982d-80edf7e0eab2	114	342	40	12	PAnd
d0d88e7f-2924-45f7-a4e8-b7ef3f367b70	156	342	48	12	where
1c24b95b-8f17-4944-a129-daae3fcf27ba	206	342	16	12	is
d5595faf-80c2-4ccc-878c-64b08e480666	224	342	28	12	the
bccc6971-838c-4b20-8c1d-4d1dfd9dc130	254	342	34	12	fury
1a656598-6a78-41f5-9992-fa429812e1ed	290	342	18	12	of
41ac9925-8307-4987-9e0d-6680bd59d017	309	342	27	12	the
5687d63d-e34e-425b-bf94-811aed726b3f	338	342	74	12	oppressor
0e99e5f3-26b7-4552-bb88-1b982966c471	338	342	74	12	?
b27ccce4-cb37-4974-97c1-3ca9dc43ea07	90	356	27	12	14
b9136698-a6ae-4a0e-bab9-158fbcac4dd0	90	356	27	12	.
91a6bf1c-1ac4-4f3a-85bc-6cd02e37c6a9	119	356	33	12	The
c2c0e02a-d026-47dd-a0fd-5ed19395b093	153	356	63	12	captive
2e5ce30f-b0e0-4b3b-8ec7-313f441e3b7c	218	356	40	12	exile
78cc2350-851d-4b1e-a2e7-60201b0c37df	260	356	75	12	hasteneth
989499de-0457-4b94-ae83-53a8145ba90b	260	356	75	12	,
444a82c6-339a-441b-b679-3899fc2803ec	336	356	34	12	that
e819863d-4d54-4ceb-b340-3669882cd4cc	372	356	21	12	he
e9d2d94a-2e14-4d0a-905a-eaaed30c0045	395	356	33	12	may
c665d499-2f1c-4da9-947d-895bdd58cef6	429	356	20	12	be
419abac7-67e1-49fb-a754-35160a0a534c	450	356	46	12	loosed
56862879-58a8-4fe9-9171-c4529a31d4a9	450	356	46	12	,
707ee7f1-59de-4479-a230-0eab4b5c0c77	98	370	40	12	that
4793f8b9-58a0-4f6c-b196-ba1bd237cfc5	140	370	26	12	he
b779d89f-a93f-467b-82fd-f4943d5b82aa	167	370	51	12	should
00ce88de-90b0-4720-83c8-aeb4e4ac3a43	64	384	51	12	should
bd690362-964e-4cd4-aa9c-1413398a5c4c	117	384	30	12	fail
dee57179-5727-499d-8cea-f118db38ef5d	117	384	30	12	.
6b1f6f76-acd5-425d-8538-adf5addc5292	286	370	24	14	in
0ad0a02c-8ab0-4e98-aa32-2a8e8f163ece	312	370	26	14	the
df264762-af0e-440e-8cc8-380240ef7080	340	370	26	14	pit
f5fc9356-f17b-4dcc-ab13-1831f3768772	340	370	26	14	,
4ef27827-db61-4671-be07-4e9615572cb3	368	370	30	14	nor
36967e3d-0d12-43f2-915d-c18decc68fce	400	370	31	14	that
b29373dc-fb27-4e28-ab48-f1bb1b831fce	433	370	24	14	his
