ID	X	Y	Width	Height	Text
8a538f91-9566-4fa9-9c76-dbcb7c59b1b5	82	72	10	14	8
a7b4636d-464d-43dc-ab72-92515010c521	270	74	72	12	CONTENTS
dece1aa3-56f6-40df-b4cc-05c1e13c9ced	270	74	72	12	.
b5e770e4-89f9-4819-b7ec-0d63d818beeb	264	104	36	10	PAGE
0a64542f-fc07-49dc-a112-cbdcfe15df29	82	114	58	12	Whisper
eda8cf04-d222-4b3f-839a-88074992c48f	152	114	36	13	from
8c54760a-04ed-4580-8f16-afcc68fc1639	200	114	26	12	the
4d33e54d-7551-4e18-a6e9-342bd134b75e	94	128	35	10	book
0225f0cc-e297-45c3-b5ec-4ad58a9c11b9	130	128	45	10	sealed
c7aa4258-1c78-4fcf-a7f9-9e464dfc3b3a	177	128	19	10	1p
a5d7d857-9b59-43e4-ad45-4dde2614c969	240	114	38	14	dust
fb6464e7-d3bf-475d-8aaf-5d9b169c2f5d	240	114	38	14	,
b240c9ff-d52b-48f3-ae12-19d4b7b3242c	82	138	75	12	Priesteraft
31ac08f4-aa42-4739-96a5-09be2afce4d8	159	138	74	12	forhldden
e8bde2c6-774b-467d-b016-88700ee959a7	159	138	74	12	.
d4024794-1757-495e-adff-715243a157e7	278	126	22	12	111
6b5f0f13-e274-4c8a-afba-fe1fb54301d4	82	150	46	14	Sealed
c76ab0ab-264f-4c2b-970f-69baf58da20c	280	138	22	12	113
63f8f6dc-d19d-405c-977e-0fcf9858a33f	92	162	38	12	forth
8c89ecee-ad83-4286-aee1-a22aa871fc8c	134	148	38	14	book
65bc4a57-b69f-4338-b1d7-0b28a96bb4b3	174	148	19	14	to
249a6edb-f6a8-4fa2-b057-016956e056b8	195	148	23	14	he
8fa25ef4-fbf7-4211-8cd4-bc1920de815b	220	148	58	14	brought
e5bd81b5-a744-4545-9f8a-2f4263005735	80	174	42	12	Three
b94f83ed-d89d-4fe8-8798-80de304756e8	122	168	74	20	witnesses
f1f0c228-af57-49f2-9244-88ffcc465c75	268	162	9	12	..
fd201219-9b6f-4cf8-b86c-be5fdda9e1df	279	162	24	12	114
8e43103c-a2b4-44f5-88c7-46acb016c309	190	170	58	18	"
e9147fc0-af85-48b1-b60b-3c292c095080	190	170	58	18	behold
9f0d078a-6890-4b28-af3b-ea91aee9607b	251	170	25	18	the
1e0d8894-61ac-4ee7-bbd8-02369af24fea	80	187	24	27	The
5d416847-0ddc-4f9a-a422-9d8af83f6c78	107	187	44	27	Words
405aab2f-5299-4e4b-8b61-74d2eddf31cb	154	187	34	27	Tread
b801714a-5ac8-4522-9977-75d340543fa4	191	188	34	27	this
5dff3e41-afe4-4177-a222-7b5d97d41695	191	188	34	27	,
581e3523-4ac7-467e-9541-84847fa3eeed	228	188	10	27	I
