ID	X	Y	Width	Height	Text
e620c148-3477-4c7b-a2bb-71053ad39a63	74	62	28	12	379
d4c1bfb9-5251-4db8-9dbb-98a55369cf65	224	64	38	12	BOOK
90b47574-ca5b-4228-8131-7bb12e0f37bc	263	64	21	12	OF
509c00c2-f6d8-471f-b5fc-0d6e220099b0	286	64	44	12	ALMA
1bbb0d9c-b71f-4db6-a122-2b78f047a2dd	286	64	44	12	.
7f707950-4d8a-4c8c-a09d-fcb3f879d722	408	62	47	14	[
1df864a7-a38f-4be4-b1a4-a60ad631026c	408	62	47	14	CHAT
8159c474-e147-4e67-bc39-58a17cdbaa4f	408	62	47	14	.
66b800bb-c8f9-48dd-88eb-243804b77c74	457	62	53	14	XI.VIII
3ac91c3a-b0fa-4abc-84e1-8f3ac5bcd6b0	457	62	53	14	.
6f2e91ba-42a2-4096-bad5-c0501679bd94	74	86	70	16	throwing
7fec1b60-4913-4cd0-9118-36c40d565d10	146	86	24	16	up
6147b400-b93e-4266-8673-6966b5efac2b	172	86	44	16	banks
36f9fa22-fd7a-434d-8a7b-30ac9fabbf89	224	86	21	12	of
da87a6eb-e628-4b6e-a758-46b10afda059	247	86	44	12	earth
7c2b2067-990c-4d5a-b80c-feaaa9c2b027	350	86	49	14	about
f6a1e111-2ff4-4f99-a8c3-bd7108987ac5	350	86	49	14	,
4fc3dede-1b2f-4529-bd95-41593bfce555	401	86	23	14	to
110c3657-a955-4fc4-8021-d28a94bdf7f8	425	86	58	14	enclose
3f244121-48b8-4420-b970-183cf5f12a9c	485	86	25	14	his
61404b20-5fed-4615-8c86-857556ba07d6	74	100	56	14	armier
71d2a52d-9fac-45af-bed1-96dd8acb4def	74	100	56	14	,
c07c9793-1a4f-4859-944d-01169b3b7b2d	128	98	32	14	and
489b7f55-1a2e-4c4d-a22a-69e6b38c0e30	162	98	38	16	also
7ff924de-ef59-4f8f-acdf-373f8366ca5f	202	98	62	16	bullding
09cdb8b6-2097-4cd9-9344-a3baaf44bcf8	294	86	46	12	round
0dae81ce-ca89-4db1-8a98-89dd3d5d826a	268	100	45	12	walls
325bd1b7-b354-41d6-8be8-323d618adcf7	315	100	21	12	of
8c30dc6f-f1d2-428a-ae3c-f5466c37a1cb	337	100	45	12	stone
0fb89b24-280e-4a28-852a-d95a904b7c26	384	100	21	12	to
ca3355ac-29d6-4966-9588-1f837f175067	406	100	60	12	encircle
9649394c-bf2c-4ec6-8635-b47d09546aa1	470	100	38	12	them
8c2d9775-0396-43e7-8e1f-6d110d53e00e	72	114	46	14	ahout
9635bf4a-490f-416e-80ef-6a53396c390f	72	114	46	14	,
90cbb933-f042-4a5f-bdf8-2649133a2755	126	114	46	15	round
cf220f8b-1b1c-4b13-8eb1-07cc23d4f94c	172	114	48	14	about
a73bfd64-6e98-4012-85b8-64b24bd6741d	228	114	38	14	their
7acd0978-d53c-4865-a8bd-13128b4de9f9	268	114	46	12	cities
c657294a-8c66-4f95-b7d4-043a45029c5b	316	114	30	12	and
793e93a1-0fbb-40fa-901e-4e034fc49076	352	114	33	12	the
c2561a8e-611d-4801-8739-df63aef04c64	387	114	60	12	horders
3592437b-39a6-45ec-af4b-a8dd89e92f41	448	114	21	12	of
aba46709-0f4f-4a93-85c2-1dc376f3a389	471	114	39	12	their
9f6ff5de-fb76-44f0-b778-da096197b830	74	128	46	16	lands
d4e73be9-4000-49b9-8349-de938f956832	74	128	46	16	;
b6f8913a-ac67-4309-b71a-af45b14ee6ee	122	128	30	16	yea
19084d72-a3f9-4bdf-aac3-b347cbf02dc8	122	128	30	16	,
0303b6b8-0c74-4a36-8999-7be007754e18	154	128	18	16	all
363e8170-a465-4ba3-8c6a-b6eec9a1b840	174	128	44	16	round
4db5f97c-f8d0-4766-b072-d88db29ab2f6	220	128	42	16	about
6d5d0cdd-c93a-450a-bd82-59b569c49c49	264	128	24	16	the
35451c3a-c65b-44dd-acd0-f7eb0c01f789	290	128	40	16	land
4d28d62b-d0e9-40a1-b2ab-1a7c16b0a226	290	128	40	16	;
f8f2bfb3-9824-46f9-889e-7cdd98b29742	122	142	32	16	And
d1600cd1-b865-4ffa-83e1-6b5080098fdf	156	142	20	16	In
b16bc51f-d859-4dd2-816a-3ad136b1632f	178	142	38	16	their
f0ac2988-e600-4366-98a5-a0a01920b3a4	218	142	60	16	weakest
332cd479-d7a0-4420-bff6-62ca5c3bbdba	280	142	100	16	fortifications
d2d770f5-6bfb-4de9-a0a0-86b49df5a49d	280	142	100	16	,
62b09646-19c6-4901-8c0b-869734c15875	382	142	22	16	he
478e619d-94ef-479a-8053-ae93e73ec499	406	142	30	16	did
331498f5-aaf8-4f70-bb65-6788bae17538	438	142	42	16	place
bf4dc80e-bc58-4f27-a3d4-7c1f64146841	482	142	26	16	the
fe292f6c-bd6b-48aa-9e09-8a1e4339e113	74	158	55	10	greater
d9142d64-8f6e-44fe-b009-a0a19ae91bbd	130	158	58	10	numbe
89f1399f-6a1f-4948-a4ff-ec65d2f17f7a	130	158	58	10	?
2803a08a-c9bb-4f64-860a-032762175aac	192	153	25	18	of
3352e8c8-1c13-4528-83de-72381d59216b	219	154	45	19	men
a694ea2c-917e-4745-bb3e-f63211a99035	219	154	45	19	;
2abe5128-ee02-4b12-b28c-50be170c0005	266	154	30	18	and
0d4883d4-0faf-4b84-8668-027e796ea5f1	310	156	38	14	thus
a9be75d7-2b5b-4bb0-9a18-44372008d30f	350	156	20	14	he
bfbbd4af-c310-44c3-a84e-5d49cb492da6	382	156	28	12	did
3ab07c4a-0109-4b2e-9e19-01013bc97484	418	156	56	14	fortify
c3a9f4c0-9473-4c2e-94a0-54a2166dc97b	478	156	30	12	and
cfca7180-c923-4dc1-8a84-007a601377d6	74	172	75	12	strengthen
58717114-5060-49dc-8e13-1afc320319bc	151	172	24	12	the
b1e824c2-b023-4c94-bcaa-46333d55912e	176	172	31	12	land
78fb002c-40d3-4264-9a7a-bf56913bdd39	209	172	45	12	which
53814ca3-9f93-48c4-ae85-9ffb78c16f3f	256	172	28	12	wag
d0cff9cf-4c15-4579-a19b-c680f62fc17b	286	172	67	12	possessed
9d766225-e0f1-41e1-bb32-9ef2c5feb4fc	355	172	20	12	by
b8fd9777-5af6-441c-bf02-9004b868690c	376	172	24	12	the
edde1a76-1da6-478b-8104-03a5870eb4a6	401	172	65	12	Nephites
0760d234-5b48-440e-876d-2c57d1848f1d	401	172	65	12	.
498ef3d5-29d2-4ce9-8d63-7f027e7fbca1	126	184	34	16	And
6aa92909-c319-4d29-81c8-04ebb1a6326d	162	184	36	16	thus
d234df7c-b91c-4d26-82fb-e99c067a2e94	200	184	22	16	he
21b1c382-022f-411a-aebf-cd7145201768	224	184	32	16	was
3ee4fa26-a01e-4991-b54e-a6f4989bec76	258	184	72	16	preparing
87d922fc-bb9f-4e6a-b856-1037a28e3492	332	184	20	16	to
b8f26336-67f0-4217-933f-a7293d8b35d2	354	184	62	16	daupport
c135be96-3787-4893-b1be-dfefcc51011b	418	184	36	16	their
d7a8cd32-59f9-4f5f-a186-bd838aafb6f7	456	184	54	16	liberts
b35c4dd4-348c-4a73-914f-1db91f31eaf2	456	184	54	16	,
2826ccf5-816d-4e52-8367-e3db26ee8d17	72	198	38	14	their
ae6d1d8e-0430-455d-977b-4ca0e47e0007	112	198	44	14	lands
8b808c49-815e-4020-b288-ffd9c6ca6e66	112	198	44	14	,
4d854ef8-a4c2-43be-bd82-b3493daef050	158	198	37	14	ther
2e35bdb8-11c4-4b4d-bde8-3121dc132077	196	198	45	14	wives
f653ab0a-d83a-4fe3-9b89-fba1fcec5a73	196	198	45	14	,
26fd8be4-d191-42fc-8029-cfe2a7eefb79	243	198	31	14	and
b163f1a5-a61e-436a-bd82-837b3f08a8f9	277	198	37	14	their
32990d7d-0aa9-4afe-aeda-5c08204c156e	318	198	66	16	children
9d0a2feb-bfa9-4ce2-8873-0012c04cb400	318	198	66	16	,
deeceb39-2bf4-45df-88d7-2f8485b92df5	386	198	32	16	and
157518ce-3aa9-4815-96cc-a89e134b6d07	420	198	40	16	their
cb9af0fa-aa6b-4a6c-8668-40548dc86448	462	198	48	16	pesce
ed442db5-d4f3-4add-af15-3e92048fbe1a	462	198	48	16	,
600b3ff3-638e-4100-9d87-dd5167f11161	74	212	28	14	and
d526b5ae-420f-4396-8f0a-435a162ddf12	104	212	30	14	that
f8e183cb-63e8-4988-a73d-8936274b74fa	135	212	33	14	they
666cc21a-0e14-43b7-a473-f1f031ddf20c	170	212	44	14	might
ca03e23e-3bef-47e5-bd6c-f66a5c0f09dc	216	212	33	14	live
97df0dff-aecc-4900-85cd-3538655a8bac	251	212	37	14	unto
b95e9846-11ff-4003-beb5-d193ee6b4f51	289	212	28	14	the
669357a3-978e-4f79-80ce-a9ab169e09ee	319	212	38	14	hord
ad1feb0a-275f-4bcb-a528-ee3bc103f617	359	212	40	14	their
3e4fb698-7ac5-4dfa-a49a-db3a7d45c284	401	212	39	14	God
b3ca53f9-b481-4960-b99c-d6d77f4faa0a	401	212	39	14	,
3124c508-f391-4b93-8cd1-78a309fb4662	438	212	37	14	and
2c5fc2a9-cca2-4b86-928d-0b6cb027734b	476	212	33	14	that
55f2fff7-0e73-4207-8bbe-1fdc0a0ec455	72	226	34	16	they
a301fd98-8fe3-459d-81b1-e0725267928f	108	226	44	16	might
f05c8dbb-8cf1-4a09-adf3-320c21357420	154	226	66	16	maintain
7620cdf8-9a06-4c49-af86-8648f4bdba00	222	226	32	16	that
c52ad82f-ce6e-4a35-a947-835a0de02a34	256	226	46	16	which
42a664be-7cef-43a8-855f-604eaf969d4b	304	226	28	16	was
b0031fbe-2f2c-4dd0-9636-f00e86196ca1	334	226	48	16	called
0fe316db-e46e-4bda-9cc4-ae1f9400e77f	384	226	22	16	by
1b6eb3a3-a86c-409a-9d09-b1c3bfbf7d20	408	226	38	16	their
eb3f24c1-ccac-4635-a82c-0038aad85a06	66	240	31	18	the
1a040270-ce36-4641-9638-128c648783f5	100	240	40	18	cause
55d7dd44-7e1b-4898-98ab-4e710857e921	143	240	14	18	of
4f1ea146-655c-41aa-8384-529aa599ce67	158	240	82	18	"
2a10db35-6f2e-4195-b29a-a7d755242b37	158	240	82	18	Christians
17256c7b-7d89-465e-bf4c-b8108e50b129	158	240	82	18	.
0cc25890-4242-423d-8def-cd1292abe135	96	256	24	12	11
8fdd8ca3-a695-44c6-a804-144707cbca2d	96	256	24	12	.
131387ae-fc55-4d20-8e94-2fc242ace2ab	126	254	34	16	And
5d0c7048-e98d-43bf-92fd-8b77fe655532	162	254	52	16	Moront
9d46242a-e82b-4955-bb0a-8424876f408e	216	254	30	16	was
1ced2bb8-965c-477d-97d3-94c3c8c80ae7	248	254	10	16	a
4de98aaf-456c-45b9-893d-25f4c4d8bb5f	260	254	48	16	strong
f8919cb2-18db-4d67-b7cd-d0208121408c	310	254	28	16	and
38346e8d-9876-4b57-99ef-914e3b85a253	340	254	14	16	a
31c8a313-2b09-4379-87d5-2d940c96c02a	356	254	52	16	mighty
3bdaecba-8545-4f7c-91a9-b007ddc4bb20	410	254	42	16	man
4e2a2fc1-7e40-4092-8dee-cb2b24d0ecae	410	254	42	16	;
e9b7e743-ce73-43ec-958d-b3f5bd7baa65	454	254	22	16	he
d21f9310-0730-4b7b-8505-9ff23c7b2949	478	254	30	16	was
c035f3c5-2959-4590-8cd8-e99fac784545	74	268	12	16	a
aaeaee1c-3990-465a-85c9-361fe6308fb1	88	268	32	16	man
146c32ff-3d7c-4e59-aebc-a0b33fc22ae5	122	268	20	16	of
0e3e6693-4058-4d58-9476-8d0bc57b84cc	144	268	10	16	a
03e41f12-5789-4df4-aa76-93f48cdd7ddb	156	268	52	16	perfect
6bdf59eb-f4be-4f67-83d3-61887c5cc684	210	268	110	16	understanding
e0e2a14c-191f-42d4-a8dc-11ab2779eb3c	210	268	110	16	;
680d3af5-af43-4385-88bb-056a9840f115	322	268	32	16	yea
08f64caf-bfb4-4556-8b67-46722aa8e6c3	322	268	32	16	,
190c9a46-a5a7-4af8-8a86-36a31814d703	356	268	16	16	a
a0e52239-83fb-43de-9425-9eb55a78b116	374	268	34	16	man
7de7cefb-5fe2-46f1-ab29-af7302be904d	410	268	36	16	that
1a9f46a9-eabe-4e44-b2ab-dd52cd4a43c5	448	268	28	16	did
b11812eb-3089-4301-9fdc-6e2ebf2d8330	74	282	56	16	delight
719b1589-f91d-4339-b34f-b4baef061815	132	282	22	16	in
22c5a37a-5b93-4182-bba3-fc3d952c775d	156	282	82	16	bloodshed
0c764db3-fd61-4977-814a-2ba567330277	156	282	82	16	;
c17ac606-dca9-435b-a8f2-0cbb09691054	482	270	28	12	not
6d3cf249-859d-4b76-91d6-59769da0849f	266	286	34	10	man
30075b59-7c03-4e96-a647-0e473429b34a	314	284	44	12	whose
e919b5ea-12c8-40da-9f20-a662effa5379	370	284	32	12	soul
b4985a45-e967-4d66-b73e-163a7c0b01e5	414	284	26	12	did
951dc9c0-904d-4588-89bd-6a857d918421	452	284	26	14	joy
c1924cfe-c7fb-4d8e-bed2-7bbc79c26f3c	488	284	18	12	in
2600e9c6-16b5-479d-ae41-cd8f9c520adf	72	298	26	16	the
455c3589-a9f4-45f0-8bf1-b829b6713ad1	100	298	52	16	liberty
67e67ca5-076d-4bbd-bdbd-7f2db73ed0a8	154	298	26	16	and
1ff1abbc-00b6-4adf-b5de-a209dc2e6fb1	182	298	24	16	the
60278bee-2648-4afe-a1c3-1cf3061746c4	208	298	60	16	freedom
93cf3d6e-8406-455c-a134-25c6ed233938	270	298	18	16	of
458403b2-4eae-4758-bc09-0067844c8a84	290	298	26	16	his
2a109d3f-b929-4734-8913-0a5cf3451903	318	298	62	16	country
4bea6903-e479-4cab-aa7c-36e7f68cb77d	318	298	62	16	,
9ebe9551-757b-4f5e-be38-f9bce4c0b430	382	298	32	16	and
112f37fc-05bc-4231-848a-7d622b3064f4	416	298	28	16	his
354ebeb4-edc5-4a8e-b952-ee56f00917f1	446	298	62	16	brethren
974fd658-7fd4-4fbb-be03-8f252fc0e716	74	312	35	14	from
b8552275-3ac6-4c55-b604-c6163c8c840a	111	312	56	14	bondage
6c9a5062-68fb-4710-9e0f-1386d142776c	168	312	28	14	and
b3e44cc4-830c-42f4-8433-d21bafc1ee63	198	312	60	14	slavery
6f6b8526-2705-4313-9ce3-faccda216af5	198	312	60	14	;
e46f09db-40d1-467a-ab85-b2ee3c3367e6	98	326	22	14	12
bacd3185-2a7e-4385-8e90-f52676a98a39	98	326	22	14	.
762a96eb-0529-483f-9127-308313fa0626	126	326	37	12	Yea
c11056be-cc70-441c-a891-bea2e1d969ad	126	326	37	12	,
a94f605e-c52b-4f02-978d-9ee2f2791bf1	165	326	12	12	a
1cf133c3-2a34-494d-8209-1edbf5779cbf	179	326	32	12	man
f0ba06d8-f8cc-4792-8234-93e87efd0a7e	212	326	47	12	whose
085e3df7-a601-4d49-9f2e-b278fea0493c	260	326	42	12	heart
9973cd73-344a-44e4-b954-26b8cdd25ca0	303	326	27	12	did
0bc9601a-adb2-428c-8f53-29b5b1e283e2	332	326	42	12	swell
b8bccdca-990e-4e2a-babb-fb35d1c47de6	375	326	39	12	with
59f976cc-e016-4a67-ad47-317c143dc643	416	326	92	12	thanksgiving
91506766-37b8-44e4-a036-4584c36c59c1	72	339	17	12	to
3e1e2cfa-8a33-4b7e-90c2-3333c4bbda96	90	339	23	12	his
d9fd0896-89d8-4589-8cdc-e42403227266	114	340	35	12	God
e98650e3-2a73-4542-bb8a-c05ab8bfe03c	114	340	35	12	,
266d72e2-5565-41b8-b595-67f43ff74c2d	150	340	27	12	for
70745fb9-1c95-4b93-b218-89fbc20c7434	178	340	27	12	tae
2e3d2e96-fbc0-4aee-b266-8429f5d6fc24	207	340	47	12	many
7a9d5a5c-0bb6-4f3a-abfe-28ef9b2a5775	255	340	73	12	privileges
2dc0fe5f-cada-4936-bd89-91d06e2d0df1	334	340	30	12	and
9d9704cb-ba33-4003-a5dc-67c8fdb52944	72	354	66	14	bestowed
b8d58b4f-a5bc-44c5-8643-7a6cc1c9cacd	140	354	38	14	upon
5e2af4f6-31eb-4ad6-b920-87870e844704	180	354	24	14	his
7b397b0c-b95f-4389-b872-6bb3e71083f2	207	354	54	14	people
61d144fd-3c9c-449e-8ea1-cad400aeed39	207	354	54	14	;
05bee7e0-1c90-45fa-a0d1-0d22bfa66ac0	263	354	12	14	a
06d2bb7c-2b02-40ba-b1c7-31da66e2fc11	277	354	33	14	man
4578307f-61d8-49ed-b8f6-55fa519fb918	312	354	34	14	who
cd8f5cd3-46f7-44e3-8959-58e0a0d93203	368	340	70	14	blessings
2011318b-8284-44c8-967c-793b55c5ffc9	440	340	47	14	which
0533d693-9a64-42bd-8814-95d0fc921827	489	340	19	14	he
59ebddf9-0a4f-47bb-94f0-114779620fdb	354	354	25	18	did
e4df9200-7ddd-4c16-9ab1-5c1cc566c0f8	381	354	40	18	labor
aa4d91bc-c408-4f0b-964f-01c09f391a0d	424	354	84	18	exceedingly
8149601b-eeab-4670-b2c3-8b6571bf92c8	72	368	23	14	for
7e003428-9a23-428c-a40f-421a90954350	96	368	24	14	the
e2851406-2e3e-43dc-9bab-9d4c6e195646	123	368	51	14	welfare
b0590ade-4ddc-4835-9d65-76aaadf25a1f	175	368	28	14	and
97e0fe41-91d9-4eaf-bd6e-09ebd65ed12f	205	368	44	14	safety
df11d9cb-65c9-4472-85ab-ad30f59f4b63	250	368	14	14	of
3163d6bb-388f-41f4-891d-2b1c6eac748a	266	368	23	14	his
20b67081-bbb7-44a7-a57f-26b3c87faf99	291	368	53	14	people
467ab042-4b4f-4c0d-b099-39210fc85af8	291	368	53	14	;
5d0a3cc4-048e-4088-a426-045bce4582c7	98	382	24	14	13
de9c5b0f-62ce-4be2-b61f-a01fab728261	98	382	24	14	.
207de818-2238-4992-8f6a-6a541bf81b96	126	382	35	14	Yea
2e031972-5263-4ba7-9a91-312a96841138	126	382	35	14	,
efeb41c5-49fe-4e97-9dd1-5a4722b8f380	163	382	31	14	and
91b7bffa-3674-40f5-a87a-22bc27891099	196	382	19	14	he
721a8650-8c08-4a4e-81b4-fc0d61cdc041	217	382	30	14	was
f08b7738-b52d-4933-bd8a-b00fc85494a2	248	382	12	14	a
68094414-f538-4d56-9ca2-330aeb8414a2	262	382	33	14	man
92da7062-1476-4a0c-aa95-62478280e394	297	382	33	14	who
020fd6e8-6519-4c43-a35c-6b76323a06cc	332	382	30	14	was
b85d70c1-af5a-419e-ad2c-3ad5870d7a0b	364	382	33	14	firm
708e1d0b-cdc8-425f-8fa2-3f1fef0f2963	399	382	21	14	in
451919d4-629c-4020-9d02-742458edf466	422	382	28	14	the
3d558789-fad1-4cc6-b788-5d7d9045118d	451	382	38	14	faith
a7b4ce28-b322-44b6-adb0-0829128e66f1	492	382	18	14	of
ec20eda8-57f1-4bec-b3c7-6fa779fa249f	74	396	49	14	Christ
ee2c4fb7-7028-45f8-98fc-12a31b487d93	74	396	49	14	,
777880ea-3525-4c03-987a-06fd37f834d1	124	396	32	14	and
2aa2a9b9-aa18-4316-a671-0161979b6a64	158	396	31	14	he
ced779f1-1ae1-4c45-949d-6cfe2227b415	191	396	29	14	had
0256f0be-f665-4b60-b99a-b8972e9cf764	232	398	52	10	Sworn
a9283701-7e6c-417e-9447-0e6f1342b931	284	396	38	14	with
43e25786-7ce6-4e34-9370-8463df1eca21	358	398	40	12	osth
132cfba9-9218-4fe3-890c-af0a98af678e	358	398	40	12	,
ff0717e6-71ca-4a72-b05f-621fddaa1d92	402	396	24	14	to
052e871a-fce1-4d37-bd5d-f0f684a90c32	428	396	54	14	defend
aa808c0d-04cf-49b3-b8f0-b0356522b48c	484	396	26	14	his
5ff9d7f8-1131-4021-a5ba-25623a36aa32	74	410	49	18	people
7b32bf0b-9824-4fc3-8815-25cafcdcd2d9	74	410	49	18	,
1598d5e6-c368-4d08-a380-6234201be459	126	410	23	18	his
fd3fc8a5-769c-4579-880f-2dee51b9d4b4	151	410	50	18	rights
9f7d2c92-6564-4f61-addb-cb75caad7592	151	410	50	18	,
96be261a-ea4e-4b22-a0ec-9a36098cad61	202	410	29	18	and
25e77606-50ed-4884-9528-1717b8a6ba2a	234	410	23	18	his
51231d46-c95f-4ac9-9f7f-ff387013fd9d	259	410	61	18	country
8bde5c8d-6291-4dbf-a8b7-ab3d436bf296	259	410	61	18	,
aef48fc7-3ef8-4392-ac42-83dc326c5a49	322	410	34	18	and
17d1180d-3f25-4a1f-a141-c95665ac990d	358	410	27	18	his
439d0860-3dde-4a2c-b9b0-203c7fd11f68	387	410	63	18	religion
f0c0ac21-edb5-49e6-b8ca-c17d7d12c2d8	387	410	63	18	,
6e722561-c5bd-44a4-b208-6bcd9f2bceeb	452	410	36	18	even
3042139f-a248-49f5-949d-eba6155ccc14	490	410	20	18	to
4e65acdc-92d5-40dc-9254-73ec0b94a70e	74	424	23	14	the
f4c0cfc0-d204-4fd1-81a5-ce92a9f5ad6a	98	424	30	14	loss
998a421f-9571-43ae-acc8-776a2eb3048e	130	424	14	14	of
68008c13-c703-4c41-b1fa-4040e814e871	146	424	23	14	his
79f69469-98d8-4469-9ff8-5a458309ab2d	170	424	44	14	bload
fd76184d-3630-47b0-b3a5-8c3f34ded8b9	170	424	44	14	.
fab51c20-393d-4e18-8614-a06ded92a83f	98	438	22	14	14
0ce5a029-01b6-4302-ba45-60196e369cf9	98	438	22	14	.
f7bcf958-4a29-42af-bcc3-f0834d690b7b	126	438	36	18	Now
aea236a2-ea02-4ac4-a58c-2c92c3d3d4dd	164	438	25	18	the
281b5340-27bc-4ed1-935f-f9d2904d0477	191	438	63	18	Nephites
09d947fd-0a62-4caf-acbe-55dba7ddd55f	257	438	38	18	were
7ebf753f-943a-4a62-be4e-5a6396a49b91	297	438	54	18	baught
63130866-f550-4d11-a23a-8a9fa19bbf72	353	438	20	18	to
da5dd361-122f-4826-88cf-c0596bd1a990	376	438	52	18	defend
a8434ce4-b434-4fb1-9193-71be33fbd5df	430	438	80	18	themselves
0ded70cb-7247-4420-a3e9-20052e7d9c47	74	452	52	16	against
3c3b89dc-fbfb-4d60-9c3b-cdf18761b973	128	452	36	16	their
7db951a7-cd46-4dff-91bb-ddd9ec7f9e5b	166	452	64	16	enemies
c03270ef-4e0d-4c09-a38a-0243fcb371ea	166	452	64	16	,
3018d7bd-57fc-4076-b938-eb5895b946e3	232	452	38	16	even
d0a8cf2e-b30d-42c6-81f5-49a1d3d33ee3	272	452	22	16	to
8f8f400d-2292-4bac-b428-c74995d9a26e	296	452	28	16	the
8e27844d-7dae-4dfe-be74-12d9b4ab250f	326	452	72	16	shedding
b0aec768-4bae-4d8f-b691-b602cfee592e	400	452	20	16	of
20f93b9b-4d1e-452e-85a6-70040ae2c890	422	452	48	16	blood
bf051c75-da0f-4cad-86f0-e71165e41e02	422	452	48	16	,
6afd6504-af2e-4fe0-aaee-fc37662e067a	472	452	20	16	if
842a53bc-10f1-45d6-a18e-00c5f2911812	494	452	16	16	it
497e3f4f-00fe-4e31-9d2b-276546a2f566	74	466	40	16	were
964972a2-19c9-4450-9817-74840b2e5c9d	116	466	74	16	necessary
233e3ce8-7c19-4c77-a442-5a3d46ff1014	116	466	74	16	;
7fbbd4b7-3254-46dc-911c-86be7cdaa309	192	466	32	16	yes
069b8de2-59b6-4533-a120-4d352073b7ca	192	466	32	16	,
265d7182-9fa8-40e7-aae9-fddbf0dbd5fd	226	466	30	16	and
3089455c-1a61-4749-ad8a-74b02bdc14ed	262	468	36	12	they
695aae9d-e23f-40af-a407-5c19423ee306	300	468	40	12	were
f3953968-5809-4713-a10c-f7c5caa8fd7b	346	468	32	12	&
fb5e5d31-9026-4df0-9226-7e70593ea1ff	346	468	32	12	Iso
ada703cb-97b3-49c0-8bfb-3532deaee757	386	466	52	15	taught
f0d77383-f4cf-4873-8a6d-366ff36b648b	74	482	33	14	Kive
772b1830-1084-47ba-998c-33e393bf8c48	109	482	25	14	an
5753f561-d164-4017-8f39-cc49fd7a41eb	440	468	50	14	neVer
a55fb3bd-f2ed-49aa-8428-a8368208c07a	488	468	20	10	to
f92df323-7b9f-4e87-9af4-670d70db8bb0	136	480	56	16	offence
45247387-1677-4fbf-af6a-83914b350496	136	480	56	16	;
85d89853-089b-4cee-a953-b19ad0c8762c	194	480	32	16	yea
bebb6dcd-a5bf-45b5-9167-0bcbdb300e50	194	480	32	16	,
b1f108be-6db6-46c2-af44-c6c800f33a3d	228	480	32	16	and
d9a99c1a-ac12-4095-8e76-b62eb7b47e90	262	480	44	16	never
bd8bd42a-a431-47de-ba5b-629eda4d6ed3	308	480	18	16	to
48a000d1-ab01-4cdc-a8f2-88f2bdbab466	328	480	34	16	raise
d13638c7-7a84-4dd7-a94f-a82fe2e1d2ab	364	480	28	16	the
06cb2e8d-e38b-4fd7-8fd0-b624700c600d	394	480	46	16	sword
7825d81a-c259-4306-8adb-8dfdc1d364f9	394	480	46	16	,
179e20cf-d3b2-4768-ba77-17d2bce6c892	442	480	50	16	except
d0640b16-5e4b-4b51-9655-c98c5dc59982	494	480	14	16	it
01c3a765-9247-4ee0-961e-ac00b48dbaa1	74	496	37	14	were
8020d977-e421-40a8-81df-623f546c2475	112	496	55	14	against
5dd76879-6f75-47b7-b522-91b981e722d1	74	510	42	12	lives
108abb47-f503-406e-aa92-b4d832070d7e	74	510	42	12	:
49647318-56c9-4160-903d-6ffb0938db65	172	496	24	14	an
0fd6b7dc-3367-4baa-9299-03c7dccfbb11	198	496	58	14	enemy
dd6fe76e-a3be-4951-a480-ee71e7acd9d3	198	496	58	14	,
60ea8565-2d95-441d-84f3-44a0d75e7351	258	496	54	14	except
d33fcb32-4741-40c8-a457-cfd10ec0d026	314	496	21	14	It
715cef03-f0c0-41ea-af15-6c155ab3a3ba	336	496	42	14	were
a198b080-c7a7-4c50-badf-e5631afccbee	380	496	21	14	to
f42beb8f-2db4-4d5a-9561-5055790b03e7	403	496	65	14	preserve
216728c2-bf73-4d5e-bf2c-8983c1a8851c	470	494	38	14	their
eb08caed-4d84-4933-921c-b8e04c39591a	98	522	28	16	15
6d371e25-40f7-4b6b-a09d-d8237ded2a93	98	522	28	16	.
892adf41-dc84-4eec-b3b8-ed3b8dea8b48	128	522	32	16	And
46cd52c8-e9ff-40a4-9807-3b3ed64f51ab	162	522	28	16	this
febca0d3-b6da-4121-9b60-606c1cf82465	192	522	26	16	was
f80840c1-f179-4087-b3b8-b39d413c5c65	220	522	36	16	their
2984ccfe-77db-4fa5-b6f0-44890924998e	258	522	38	16	faith
94c60b04-f0c6-4c26-80bc-14df7e091aeb	258	522	38	16	,
c31c1b0d-1780-4159-831f-b311e118fa0f	298	522	34	16	that
c8e674dc-0962-4d2c-9fc3-8500ab8ddd7d	334	522	20	16	by
4c183388-e5ee-4b31-863a-c5aa456f41c6	356	522	20	16	so
