ID	X	Y	Width	Height	Text
a013d219-b46b-4bf7-b3f3-33dd97b9fe9e	94	82	22	16	78
6240eb10-7590-4073-8828-30e35bbabca0	280	84	16	12	II
c4507011-e4d3-4998-9021-6d60a96603eb	280	84	16	12	.
1d744023-7b29-4c78-8db2-0114b8d35e3c	298	84	46	12	NEPFL
74ada5ac-cd98-4f87-96e4-a0f0ede0e992	298	84	46	12	.
b32c81a3-7dce-49c7-9746-7eec970dacd5	458	82	48	16	[
cc26d07c-46e7-44c2-aed0-9444982660f2	458	82	48	16	снАр
4463df8c-4790-4b49-8566-1c52e9848eea	458	82	48	16	.
768c19c7-9e3b-4c8b-b252-0a43952fc901	508	82	22	16	тх
24258e71-2b06-48f9-b2a7-537f818d7367	508	82	22	16	.
a515b5ec-6fd1-420d-a143-b26b8e41f43e	96	108	40	14	thee
29b76d5d-2971-49c8-9b1f-fee6298d9bfc	96	108	40	14	;
ed1b57de-118e-4995-8872-d17c03ae98ff	138	108	37	14	who
60a85e20-e8dc-4c08-b701-ad65d04f4a65	176	108	42	14	have
45175922-0fc1-4f54-aee6-c47f35ba17a4	216	108	33	14	said
f61304be-8ef2-4e77-b2e5-e6d042ebbd76	251	108	17	14	to
bd90411b-61c9-4ead-be6c-c62ad1b91c21	270	108	26	14	thy
b9cfdb19-7095-4284-a34f-eb2b879d970b	298	108	38	14	soul
210a1df5-fc3b-4eb9-8f07-02c97173ff9a	298	108	38	14	,
ab79c342-c693-4e17-bb2d-189a7ff19b72	338	108	31	14	Bow
c76e52a3-4718-4f35-a38f-23663e6425a4	372	108	45	14	down
fcd2070a-d630-45f6-80f8-f53a779fc249	372	108	45	14	,
bae487fa-27d8-44e0-817b-ab4665c90bfd	419	108	31	14	that
7d1e686e-1609-45d7-aa52-436a6d6efdf8	452	108	23	14	we
ce3cd823-f478-4432-973e-dc643f115067	477	108	33	14	may
249e0b4c-2241-41e3-989c-eae38b2e887f	512	108	16	14	go
9cb2c864-2ac6-4213-a36b-fa02a9bb4847	96	122	38	28	street
946dcd80-2d44-46c6-ab33-45f95b271439	138	122	14	28	to
458af2c0-d9be-47ed-a0c5-d914f368fbf2	155	122	38	28	them
4b391598-1259-4084-87be-a36c5e1c1325	197	122	31	28	that
672bf1f2-ff3a-4196-95d1-08b833a16920	232	122	35	28	went
b915af0c-2253-42c5-a4c0-bcc3281b47e1	271	122	63	28	overy
c55635c4-5911-45da-8992-af0557497b8c	337	122	17	28	as
4432ce09-7aee-4779-9462-58e1b4f1cc16	358	122	24	28	the
cf037038-5863-4511-b47f-e6a0f00b11fb	386	122	59	28	ground
049e5a06-baba-47f6-b15d-17d192fb75fe	386	122	59	28	,
129a1b1f-d359-4430-8460-5ee90c3f07ae	449	122	28	28	and
dca7b0e3-1c92-472d-a800-b184c57b9f1e	481	122	17	28	as
2cadc575-df10-440f-8688-70fc49d6c389	502	122	28	28	the
8ad34501-de62-4d7e-8034-6eb1b51c0535	120	150	24	12	24
6a8dbc92-b7c6-4b42-a3c0-8d4631416b39	120	150	24	12	.
78a01716-17d4-4a1a-9b52-df515313eb1e	96	164	26	14	thy
d2dda21a-e5cd-4112-aaa8-90891bf1a969	150	150	63	14	"
2226ab9b-d19e-49cb-9b4e-d7a1467da516	150	150	63	14	Awake
bc28ce70-8798-4488-9876-90c37fbf4053	150	150	63	14	,
91f03aa8-33e9-4a77-8526-0b732d1330ea	215	150	56	14	awake
b820102b-3b1a-4c1c-81f3-c8f8d4d49d03	215	150	56	14	,
75d62e4e-2681-4249-b621-7a9abbdb2ad8	272	150	34	14	put
6f8a3f43-58e8-4ce5-b038-cbcadc10754c	304	148	22	16	on
f7aa2477-8af8-45d3-a9ba-ee7af356b407	328	148	26	16	thy
30ff93e1-e3d3-4726-919f-cd167b5242b8	356	148	66	16	strength
fe2d5d1b-478d-4980-9971-0b9041b032d2	356	148	66	16	,
206ef91f-0296-4e30-b709-12424e933048	424	148	12	16	0
d6af180c-f9fd-4b8d-8541-465bcc9e3fe2	438	148	42	16	Zion
465c73ab-116d-46bf-a214-6f68c4d0a19a	438	148	42	16	;
92e00264-2c34-400b-8a76-2fb21519fc95	482	148	28	16	put
86b89b3b-603c-4473-8b20-5bc91e200607	512	148	18	16	on
9d9f8ae5-26e8-4526-982d-ce7c03cacb5d	130	162	66	14	beautiful
ea1efa4b-956f-4269-b3b2-b7caade51342	204	163	70	16	garments
396361be-762f-4d02-a5a6-3e429a7d18f7	204	163	70	16	,
0c5f363c-9931-42c0-bfd8-03f04470e1e4	304	162	78	16	Jerusalem
79491811-b81c-427f-b968-28f593446f8f	304	162	78	16	,
105972c2-62d5-49c8-aecd-4a4c4fe97102	386	164	30	12	the
759e1059-b2d0-4bf2-ba83-41d858e0156e	420	162	38	16	holy
9eb3d2cb-99d3-4a83-b07a-3896d1816a8b	460	162	36	16	city
04efdbb6-ef03-4eef-85d0-d0375218d173	460	162	36	16	,
8a8ac0ca-656d-4547-b27d-21fa4a00704b	502	164	30	10	afor
1fd0fc3b-07c5-4ffb-9695-7c61f409fb6a	98	178	77	14	henceforth
d1c66190-086e-4c4e-88e7-8340fee4aebf	177	178	40	14	there
