ID	X	Y	Width	Height	Text
2eb0890a-187a-4c48-8768-d2c597bdf472	90	62	26	12	416
c364877b-44d7-4d93-a725-dc964508b6d3	254	64	36	12	BOOK
b2b6cf3e-64af-400d-b2b9-d967561bfd89	292	64	21	12	OF
1099cc40-0a55-4ead-b680-34bac9a834ba	314	64	44	12	ALMA
1761e4c8-8768-4538-bef6-cc12f531beb3	314	64	44	12	.
b857ca1a-a610-46d2-a949-dcb8f7781bb7	450	62	48	16	[
829f88ef-ae68-4417-9ba8-8a1e34bdbb5c	450	62	48	16	CHAP
89a7bd01-2b02-42f6-9fba-886bc60ac103	450	62	48	16	.
32106128-7d5c-45e6-b2b1-0387114b7c34	500	62	26	16	1X
944da99d-b9fe-4565-afae-e0fec96fa670	500	62	26	16	.
b864dc92-85e4-4a60-985c-ad30b4e774d6	90	90	42	16	words
2b2d42a7-9117-499c-908e-3a3c3534d84a	134	90	44	16	which
b4d29673-82c4-498e-90ec-9cb3ff1dae50	180	90	20	16	he
3c6f0da5-cdb9-4eeb-a188-b5a8df0cf642	202	90	44	16	wrote
e1a0d57f-4cd8-4893-9a35-d3408d52ca60	202	90	44	16	,
6996bcf5-5d80-4548-af03-8284e8ed8041	248	90	52	16	saying
1915168f-b336-427b-8678-0d75813795d4	248	90	52	16	,
e909aaa9-6520-44fe-a119-5d2a2451e0fa	302	90	56	16	Behold
1b5ba235-9716-49c8-8362-111caf755d5e	302	90	56	16	,
41d05d84-af8f-4377-80e5-d3f7a2e784ec	360	90	10	16	I
c1fdc8a0-1a47-425c-8521-6fceab4c2868	372	90	44	16	direct
eb6a41d9-a8a1-45fc-9943-470064d94eda	418	90	38	16	mine
8866a87f-29cf-4327-b9e5-9961257621c0	458	90	48	16	eplatle
e06d3c0d-25d6-4409-9c50-ff210241bce8	508	90	16	16	to
2e21245b-ab42-478f-9bbc-6b5550299d83	88	106	28	28	and
1b65922f-9476-484c-90fa-b485e2c5a470	119	106	24	28	the
37683070-d84e-43d5-a162-3c8fb63097b5	147	106	70	28	Governor
2077fb83-6c5e-4776-8690-3ae4cde58c14	221	106	31	28	over
caa94ff7-502a-45a6-9394-3f81f288c380	256	106	24	28	the
2544efad-8fcc-4a96-8b87-f9dcbf4b0acb	284	106	42	28	land
aad7ad7d-df26-486f-b48f-ffe0b1706e39	284	106	42	28	,
024e84ae-0909-4381-906b-43d7a0c576b6	329	106	28	28	and
c20ce8e3-cdb6-45c6-8fd4-3cc8c8043ff9	361	106	31	28	all
eaeec298-5670-4203-a3fb-2bd7f43911ca	396	106	20	28	to
bd0f71d5-4c0c-4e9e-b62b-b58c0879f7fa	356	106	33	12	who
578053ff-dc83-4a17-a730-cb17e505e388	391	106	20	12	is
2a35a293-a70b-431c-abb6-31c2e7cf7be4	412	106	29	12	the
ccd61d62-0ce4-496d-8d10-6212157dc019	442	106	39	12	Chief
2061fdad-59aa-42eb-ba02-7cccf30bc748	482	106	42	12	Judge
fb3ebe4b-eb66-4663-be98-ac49ed610e92	90	132	38	14	have
f21cabb0-e5b5-428d-b940-00575aadc3cc	130	132	38	14	been
0b6d3d1c-cbb6-42b2-8051-e3cdaf936bd4	170	132	56	14	chosen
b3a4f19d-95fa-4106-a4e5-9e23dcb0a344	228	132	26	14	by
902618ff-cd3e-4557-ba82-e2391b0da1f0	422	118	24	14	all
2752a653-5f14-4f88-a3af-1c9fa383a4ce	448	118	42	14	those
277d254a-d52f-470d-bd59-6ae6054c9177	492	118	32	14	who
a16f9769-6f55-4e7e-b410-233f5ba66894	252	134	35	12	this
2f4cbbe5-e31d-4940-82a0-3b254afe0070	288	134	50	12	people
75de9cbc-dad0-40ef-b990-efcb04f5d21c	339	134	16	12	to
7ca382fd-8185-4bc3-b7d2-b4cf9cfe9024	357	134	51	12	govern
16d28423-7944-428a-896a-5d2d214c477b	410	134	30	12	and
c0272eb1-be45-4fe7-a800-0eeee8537f24	441	134	57	12	manage
5cf83233-ee3b-46ac-b619-9d071072b3fe	500	134	24	12	the
68592ab8-9b9d-46ed-b72d-c2711c2225fe	88	148	45	14	antairs
d4d08bc5-d4b2-4148-84c0-52b1f31d2022	135	148	14	14	of
2f24b218-de63-4b92-b6fe-54a66286c466	151	148	31	14	this
a2539544-d6db-41bf-84b2-7768c774c8be	184	148	36	14	war
8c00cb3c-ea4d-4154-a852-972e9d465dea	184	148	36	14	;
dd61b53a-5a38-4c26-993e-f6731c981df6	114	162	14	12	2
2667dddb-4bce-48f2-aca0-84839cba2777	114	162	14	12	.
a12758f5-ef93-4c6e-9f7c-d2fc56f10202	136	162	28	14	For
96e8ab11-fe4f-438a-bdaf-04ddb90804b2	166	162	52	14	behold
3a36ee48-b83c-4065-9a6c-2487fd609d33	166	162	52	14	,
61a786c0-d78d-4dd2-a5db-9c45f9f0e700	220	162	12	14	I
a9c79772-a547-44f9-b366-b48330829ded	234	162	38	14	have
9652cbfd-7e1c-4bcb-9a11-6e1a67ed7dd1	274	162	73	14	somewhat
857ac8a9-5f18-478d-b30c-f8133594419f	349	162	19	14	to
c842b915-7666-4724-9bcf-c5d2645ab2b6	370	162	30	14	say
cdbea255-8c64-499f-bbec-dd3e20e56e9e	402	162	33	14	unto
7c252b35-4f4e-4adc-bffd-aa93cb699baa	437	162	38	14	them
f6732056-54cf-444a-86c2-1101ee1b22ba	477	162	21	14	by
b63e24ec-7a9a-4729-9390-7acb35c0afa6	500	162	24	14	the
d28d232f-87ba-47ff-878a-75e34b334160	90	174	30	16	way
9be977e7-b446-46bf-a9eb-d6bc78599e43	122	174	16	16	of
b357e228-ce79-42ee-8c14-813736415e8f	140	174	110	16	condemnation
8f0df1b0-3c95-4d60-bf9e-41529e76be75	140	174	110	16	;
777f9d56-c751-49b1-92fc-e4e8e3ee3b16	252	174	26	16	for
00b14740-e692-48f7-81d5-4a403110800f	280	174	58	16	behold
8b8c4693-3a8d-42a6-8006-4f9b7b6cfe2c	280	174	58	16	,
e3df3255-4e6e-4f6f-8c62-7301bd737924	340	174	22	16	ye
4930afcd-bb1f-4146-a144-84d6bd912e1e	364	174	80	16	yourselves
4a79d15d-c7da-41fb-91e2-5c2b267562d6	446	174	44	16	know
76422cfc-efe6-44c2-83ca-7b1af5a8795f	492	174	34	16	that
7685bfc4-38c1-4b78-8fba-10caaa443d7f	88	190	21	14	ye
d3e4c2a2-789b-477c-84c2-3a87161b83a8	111	190	38	14	have
bc83afd9-eb36-43fe-9a53-4c333a1c7164	151	190	35	14	been
91289179-5080-4f77-946a-1725f2823fd6	188	190	73	14	appointed
64cefcc5-8c3f-4a27-8d9e-37997de89731	263	190	19	14	to
2946ed2f-c31f-47cf-a92c-802a58ddb8ce	284	190	49	14	gather
0b7d905c-407f-4d51-8c5e-7b3e3305b11e	335	190	65	14	fogether
064fe7bf-3297-4f1b-8bfc-1213f48608d0	402	192	40	10	men
c062c6f4-d034-4efb-9cab-879a8818d503	402	192	40	10	,
66445ed1-1a80-4188-ac1b-dfe59b625a35	88	204	44	12	them
8926ed8e-c8b7-4f2a-b08a-c743c7cafd33	133	204	33	12	with
ae919a1b-0a9a-4d96-8276-6188e5389297	238	202	34	16	and
14e72faa-039e-4b86-978f-e9bdce07c0d2	274	202	36	16	with
f001eeec-d320-4b91-a28e-e794f8ad1e60	312	202	66	16	cimeters
30d1772a-17ce-4b7d-aa99-6a6447feb93a	312	202	66	16	,
6b56d120-474b-43f8-bd3a-736c12a2d0ea	380	202	32	16	and
6310f7e2-69f3-4af5-9ffa-52e086165b98	450	190	34	12	and
ccee55f0-1c09-4da9-9e5e-14b7b0362f89	486	190	38	12	"
