ID	X	Y	Width	Height	Text
a9a3c17f-9584-4079-9478-32ed65e6c1db	72	66	28	14	498
2722ed27-369f-4a0b-959f-e6fbc68f0bfe	218	66	36	12	BOOK
4dbe7cd0-e287-49ef-96cd-782c94b1f5b7	256	66	21	12	OF
712a7932-1b4f-47bf-95de-76ca2473ba04	278	66	72	12	HELAMAN
46e69273-3970-4471-b8d4-756ea354e0ba	278	66	72	12	.
ddab526b-64a4-4988-b0c8-e3331203013e	436	66	48	16	(
8cccaf34-12c6-4e62-b94b-f1fd7e16f03f	436	66	48	16	OHAP
0c6358a3-396a-49fb-a219-db317243c1ba	436	66	48	16	.
2c3317d5-9996-4ebd-9eb6-7b491bb3c579	485	65	24	15	rY
168bd3c8-4cea-4154-b395-559991284966	485	65	24	15	.
cdf850f3-f194-4e3e-9c59-52fc6ba14c3a	98	92	30	14	12
4464649c-05bf-4c4c-ac5a-ac95678a1297	98	92	30	14	.
fee86b18-a6b1-4e0e-806c-03836809ad6d	129	92	35	14	And
4b42f3e3-e809-4644-a20e-0e791e385ce5	166	92	19	14	is
3e7170de-9899-479a-9b93-d2529f61e614	187	92	33	14	was
54c95376-4091-4078-bda4-fe76b800c0fc	222	92	59	14	because
d738c2b5-3a43-4170-946e-ef081d596828	283	92	21	14	of
ed5d4a7c-73d9-445c-aa44-78fae473b484	306	92	30	14	the
9f999421-3da7-4eaa-8fe6-5d6fc17de98d	338	92	44	14	pride
35c3c5c0-bc82-4ae2-86bb-50f85ee532b0	383	92	23	14	of
d8cc2084-5724-41a9-921a-05e5cfc3de5d	408	92	47	14	their
0cb91c92-5069-4665-9cb4-e0b5e8ded50f	457	92	51	14	hearts
89b34a14-8122-423d-aebf-cda5c2687da2	457	92	51	14	,
cd30e0bf-e097-44ca-859a-4e858813c7e2	74	106	56	16	because
66879758-dd50-48cb-a659-5e9f0b033479	132	106	20	16	of
8106a107-3517-42d0-b70f-8357322be5b0	154	106	38	16	their
82c95465-5f66-42bf-811b-7eedb40835f5	194	106	72	16	exceeding
1aa199ec-77ab-49e1-b277-ce01cfbb6c56	268	106	50	16	riches
5646541d-5b38-43be-838e-5d9e425161da	268	106	50	16	,
6c1d7e92-6b2d-416a-abfc-cf5dfdcb97c0	320	106	30	16	yea
5cf92b3f-6bab-4fe6-b36f-b24cdaddab26	320	106	30	16	,
b36512dd-0f84-47b6-b6a5-2f2983f08332	352	106	14	16	It
f09fd755-c869-4ace-8312-2d6d5b668cda	368	106	26	16	was
d86e8b7e-23a8-4186-8ca4-16df3c4cccc7	396	106	52	16	because
c16d5f1b-928a-427c-a65d-80fa6f12cd74	450	106	18	16	of
932dc7a0-de93-46de-bdac-3934688f0041	470	106	38	16	their
bfcb4caa-d60d-47e5-8428-713da268f7e0	74	123	76	15	oppression
b7ee08dc-cabd-445e-a8b3-991040f55a3b	158	122	18	12	to
2ef9f84c-dd93-4903-974b-d72892c9891f	182	122	30	16	the
0c7719f9-060e-4ff0-9fdc-f9f419e653f4	214	122	42	16	poor
f771cf86-9a10-450e-9ec9-f1dfb98763a3	214	122	42	16	,
71f72535-703b-4d6d-9c9d-bdb9f7374313	262	122	88	12	withholding
1fef965e-b889-4d36-835a-a6bfe1dfee63	356	120	40	14	their
cc028802-dda2-4461-bb11-beb7fdd7d105	398	120	38	14	food
07dd456d-a040-48f1-8c9f-c8c08a636cb1	438	120	42	14	"
45b85594-22d8-4d4b-9090-fe7d52291b38	438	120	42	14	from
eb6654a1-e942-420a-95d1-9ef79004dcfd	482	120	26	14	the
bca3c6a9-073b-4c63-9181-208f852343e3	74	136	60	16	hungry
0059c188-c0b5-4070-862b-93e972605eab	74	136	60	16	,
12bf5e8f-a085-4469-833f-d838ad306e09	138	134	92	16	withholding
76b79279-8f38-4d69-9e29-094fa2933939	232	134	40	16	their
a4d4f716-f803-456c-bdeb-fa156d39acb8	274	134	62	16	clothing
9897e3c6-3301-4aee-86ac-78c3f2f42d10	338	134	38	16	from
8c73b754-4eed-413a-be47-c61cbdcf489b	382	136	30	12	the
9aa4b334-b7aa-425c-b121-5c1ae574daa3	418	136	52	14	naked
0734149f-8a04-48c6-9e82-e2c9d581bc07	418	136	52	14	,
3151f38b-cb3f-47af-8334-47b04ee25a53	478	134	30	14	and
23e8cf3a-9172-4618-b8ea-72a558667831	74	152	56	13	smiting
6fb22288-c956-48bc-82e7-2877de48a129	74	164	48	14	mock
a4027b42-7b2e-42a3-b737-e28938c144ec	134	150	42	14	their
5003b75a-978a-4a03-9b6f-4c9ab17b2bed	178	150	59	14	humble
8369e983-075f-44e6-9ea8-5acd72afa0d4	239	150	65	14	brethren
03f842f8-906e-4d95-b76a-a8d0c7a6bfb9	305	150	44	14	upon
3e5b6419-7bb1-49e1-9b1d-8bfa085ae709	351	150	30	14	the
f70a5aca-f771-434a-919c-e5d2d2509342	382	150	51	14	cheek
9ea96c6b-9971-4423-b5fb-f2f5bdf6f5ba	382	150	51	14	,
b9b5ebcf-aa71-4880-9ec0-18b4ed783c0b	435	150	59	14	making
5a80d996-1f31-4bf0-ae2f-04948f3df878	496	150	12	14	a
fefebc20-2d37-4b42-becb-fc14a22aaef2	120	162	24	16	of
f58cf5be-4878-4d3e-b285-d995e85313a8	146	162	36	16	that
b255388f-5c28-470a-8ca9-296ca769311c	184	162	46	16	which
4ea8b1ea-f1a7-41ae-a37b-5c9b4985b1c6	238	161	36	17	was
caa26866-e058-4451-a026-867eb0bae9b6	276	162	58	17	sacred
b147eaf4-a6b9-4161-9b4e-b3591c1dc4e0	276	162	58	17	,
212fbb80-e4bc-4aa0-8ae5-839b5b15b7ff	334	163	61	14	denying
b56ae07c-959c-4f7f-b97e-f83e3b5bdfbb	402	164	32	14	the
a0184f28-f813-4c16-883f-f472332d5562	435	164	47	14	Spirit
b912a3ac-5bb1-4bcf-998a-c133b746eabf	490	164	18	12	of
cc97cbd4-eb2e-4756-b6cb-9b16d6b1b494	74	178	68	16	prophecy
39fde7bf-86ed-41af-97a7-1ffa11a8567d	144	178	30	16	and
a142ce32-eb29-4a45-a96f-1738b0d863ea	182	178	22	12	of
ded081ed-c883-4554-a1aa-8550308fc74a	204	178	82	14	revelation
baf4d28b-a27d-45e6-b39b-2726b3bd036b	204	178	82	14	,
cbc8959f-aec8-439e-9fd2-3a32118c3d28	288	178	86	14	murdering
264b4fc7-b37f-475b-a7c4-9c5075842ab8	288	178	86	14	,
f97fc2e4-a559-452a-884c-871e0dbaf135	375	178	86	14	plundering
b86c1f31-1d56-4152-ac70-6c5b1818caa2	375	178	86	14	,
