ID	X	Y	Width	Height	Text
a81cd0ca-7f19-4498-be53-1dd74f35968c	54	50	39	14	CHAP
f5ed782e-fe37-4e45-bda7-2bf349d1591e	54	50	39	14	.
166d4625-ae91-44ed-8619-c846666679eb	94	50	30	14	VI.J
90f8ff02-150f-4992-9e6a-57b8cb0db3f3	216	50	38	14	BOOK
6d1d6200-302a-494d-9735-e335ce79aaa4	256	50	19	14	OF
b3f14798-4026-4672-a4c6-15b54a5d2652	277	50	73	14	HELAXAS
c98120cf-4bb8-4c86-8d8c-7f3c6ea46a7f	277	50	73	14	.
c698ca57-7f4d-4460-a69f-47b914dd2a8e	460	48	28	16	448
9af5a5b9-842e-4f2c-906e-eb830aad74d0	76	78	20	14	9
c8ad2380-25e9-4f68-947f-9085c2c16820	76	78	20	14	.
159259db-beb5-46d3-b087-e07c9b1d2026	52	92	36	12	both
f6ef1c59-8d4b-4ffe-86be-b2449f2159ed	96	78	35	14	And
356331cf-1b5e-4a6e-b32d-8fd11b73f179	133	78	16	14	it
01487999-afa3-444c-81e4-03c556c9c431	150	78	38	14	came
6d5523ff-818a-445d-9629-50aceba5dcc4	190	78	17	14	to
373e07c3-645e-4b81-a1b2-4c503cf00284	210	78	33	14	pass
b3c5ee07-d866-4d3e-9acc-8d343237e462	245	78	31	14	that
44edbb70-72ee-4915-9eb3-78b1fc1e6ef6	278	78	35	14	they
85b0e5ff-f370-43b2-8075-78cc0b088ae1	315	78	55	14	became
91bf5cbf-a0a8-489d-8037-1318cce2accb	92	92	34	12	the
3974eb2a-3e41-4911-96b9-00b6d7cee5b4	124	90	80	15	Lamanites
c06d0b97-5b28-4294-af4d-c40a27c50047	210	92	30	12	and
49428e90-8c07-4bfc-83a1-9130972bc482	246	92	28	12	the
c30efa84-a20b-4bca-8e73-dd43e93565a0	374	78	77	14	exceeding
d6017823-2882-41fd-9006-896c70c4a871	453	78	37	14	rich
91ea5a13-db6e-4ac0-90d3-e7f692d7d326	453	78	37	14	,
e27a2aa8-392c-4eb8-b5b6-646d97b3dd5c	278	92	72	14	Nephites
ff38373f-65fc-4b11-9b7b-5c14c36cce5e	278	92	72	14	;
2c434ad9-59ed-4309-98ae-397226d98a0a	351	92	35	14	and
ad675ed2-7599-4693-bbc1-d1e4bffa314c	388	92	35	14	they
347a9d9f-b3b9-4a09-bef7-cc68fcbc9a89	425	92	26	14	did
a17f27be-14cb-424c-b603-0a8e9ad15510	453	92	35	14	have
4d096693-2f69-4851-930f-692edee7a586	52	106	21	14	all
8f332d42-e87d-4b4b-8918-f40d11cae130	75	106	75	14	exceeding
adf8d876-fa0d-46d3-a1f4-13f30f1d411c	152	106	47	14	plenty
b8c1ffd7-4cb6-4795-8ff0-cea2710b745b	201	106	17	14	of
d7090eb2-6989-4b27-9e7b-95fb41e25296	220	106	37	14	gold
af5a318d-a8d4-44e9-8712-d40a129dfa09	220	106	37	14	,
58e0c73e-ee5d-4cc9-b4d6-695b77dc6395	258	106	31	14	and
c40bc5f5-023d-474d-8c88-262755d507cb	292	106	17	14	of
d9a3e76b-ac59-44ff-8b3f-31c995d39284	311	106	44	14	silver
bf530a8a-534e-4d84-93a7-65df10622136	311	106	44	14	,
3e476e23-52e7-4e9e-8101-152e5bbaee86	356	106	31	14	and
0d1a65ee-07ef-4dbc-971e-942d5b8f511a	390	106	19	14	of
cbeeafa6-222b-491e-80a1-5add9df969a3	411	106	21	14	all
9b931862-3e49-458d-b7ad-f6adc36a5172	433	106	57	14	manner
155b377e-bc84-4ddc-ab41-c14438572007	54	120	14	16	of
3ced1f65-cf7c-4b32-a93d-e808eabe30ae	70	120	60	16	precious
44ed0eb1-26cb-422c-8d5f-c139659f978c	132	120	50	16	metals
a5d81b15-6c25-4898-b974-6023d1909306	132	120	50	16	,
b09a61db-21a3-4a6e-8d8b-720b5b68787f	184	120	36	16	both
33d66725-2009-4746-a0a0-54aec2111e84	222	120	18	16	in
9ebf2f15-8166-4a46-8f91-596f69d1d630	242	120	26	16	the
aa4101f2-5354-490d-a40f-a694d52e1a14	270	120	42	16	"
580abc62-ed5e-445e-b389-8077f3285023	270	120	42	16	land
d5013665-1bde-4a88-ae59-40656668ed81	314	120	48	16	south
cd0d5f6b-2c72-4b1b-b095-a78e23f87a12	314	120	48	16	,
2fa77b39-02ba-4536-b730-10bfd016d2d0	364	120	32	16	and
be8f5526-0088-49eb-b3b2-169ebcdde6e5	398	120	20	16	in
5c47c5a7-db90-47af-a2d2-61a51b9c932e	420	120	28	16	the
0f88115c-c24a-49fe-b69c-61c97c312283	450	120	38	16	eland
e2a1b9bb-45ea-4168-80f5-43accae78be0	52	136	44	12	north
9d43c967-3806-439a-aa9a-5e1e9c590335	52	136	44	12	.
b4d4c722-f24b-45c9-b278-7c7814d481b3	76	146	28	16	10
70d83095-84b6-4d46-9e17-ee18fec70038	76	146	28	16	.
146d19e7-ebe6-42c5-ae79-f5b05069da6d	106	146	42	16	Now
9035b34e-c2d7-4c30-bf51-1f78dbb6db86	150	146	30	16	the
4b32b2df-c02c-45f8-8335-0ab95274aa28	182	146	40	16	land
3af61321-8236-4969-9f95-78b7c3224404	224	146	48	16	south
bacafcb3-cf9d-4ff9-af82-1fdd37c8accb	274	146	34	16	was
c3c286e6-4dc7-40db-b282-de6afb4fbc54	310	146	50	16	fealled
640269a1-a364-4a37-892d-b3e7fce70d87	362	146	38	16	Lehl
637f8bb0-6df6-46bb-be14-7e08bc4d0d2d	362	146	38	16	,
9fc83219-924a-4a94-9199-7ba358a4e9d8	402	146	26	16	and
