ID	X	Y	Width	Height	Text
0d58f562-c4b7-441f-9220-7cbc3e8434cb	70	86	28	12	396
80261462-2c02-46df-8b4e-c0fe24f63c0c	222	86	38	12	BOOK
a28d9645-a4ab-40a7-9a5a-400caa7495d2	261	86	18	12	OF
f56113db-1d4e-498f-bf17-c4211b334ba5	281	86	47	12	ALNA
c2e4237c-912d-4727-92f8-4d29a0c9cf1c	281	86	47	12	.
8261be7c-a320-41f2-b6f7-d606b409fa76	426	86	46	15	[
444d1fbc-a8e8-4b62-868c-f842f866c89b	426	86	46	15	CHAP
8a41aa87-85fa-4866-9cb1-70ed6bfc2b3e	426	86	46	15	.
537dc47b-45f3-4e06-b64d-945e1d3a374e	473	86	33	14	TITI
b669fd2a-2207-485a-9af2-267ed2af0b72	473	86	33	14	.
47a47568-af69-4387-8842-16242d0c4f6f	70	114	82	14	Lamanites
85465a5b-64e0-4ec5-a17e-7a3e8f2c8092	70	114	82	14	;
31b6a09a-520b-4748-a64a-63b8ca0f7443	154	114	31	14	but
9e94d29d-6dbf-4055-8744-ca75504e35b5	187	114	21	14	by
bfd49b55-64fc-4744-9b5b-0d5af7f2f2dc	70	130	28	12	the
46c99f82-4a21-4654-a860-1f27f0eaaaab	100	130	48	12	power
cb191b1c-6962-4a02-8612-49f5aa9fc3a5	214	114	60	16	Ammon
1dc65102-e561-423c-bd6f-fccdea054cae	276	114	32	16	and
aa172156-dab4-4d98-9fca-3ac099c11c92	310	114	28	16	hia
e6647954-2690-4117-bc21-7a84b60f5465	340	114	70	16	brethren
273e8594-7b94-4958-a347-050bc52db9cc	340	114	70	16	,
bf0b4412-276c-4cab-99b2-4ed157b237e3	412	114	20	16	or
469360ca-df91-4103-825e-4ae92190696b	434	114	48	16	rather
59eac2ee-9875-4912-b035-62e09d74228f	484	114	20	16	by
41af061e-4c25-4d77-8205-48290fd0e193	148	128	35	14	and
90683b46-e289-4b82-961b-43138dd36c9f	185	128	42	14	word
f7ccabf4-ccad-4f18-a79d-36582403922d	228	128	23	14	of
dc4426a5-9d44-44fd-a3c5-b0ba7fa34bde	253	128	33	14	God
dfd8a358-276a-438d-aaaa-fff749e049ac	253	128	33	14	,
cca2400d-e018-4a60-abcf-ea09b17234f4	288	128	35	14	they
d1d9b5b9-de48-40a3-98eb-aa24f9b97b51	325	128	30	14	had
c9349fac-a449-4eee-8d3f-b1da7c9cb54f	356	128	35	14	been
43fa1f4f-3924-4dd3-8d67-07f5130d5b33	393	128	75	14	"
01a9144c-cf70-4774-98c1-2def401a25b5	393	128	75	14	converted
f0df887c-99b1-4963-8881-eb3affda37f6	470	128	36	14	unto
8b6be3a8-cd6f-4c9d-90be-e34da6a8b140	70	142	28	14	the
8bee57ec-c537-4def-bfa4-67aa38a11f49	100	142	45	14	Lord
5b37c44b-ab1a-490f-a5c1-330305e6b08a	100	142	45	14	:
c5e8740e-5cda-458a-8c41-47cedde61c6a	147	142	35	14	and
3f0ce49c-0cad-44f5-b006-41143779b81e	184	142	37	14	they
cdae38fb-7d60-46da-b998-a5001f56f12f	222	142	35	14	had
19256314-9980-4710-ae7a-509f19cb3a52	259	142	38	14	been
b1bef991-d902-4f3d-8442-a70da737c131	299	142	61	14	brought
7cbf051a-61a7-4f7d-a4d0-9392ca4073cd	362	142	42	14	down
9fc3f91f-4b40-4250-ae7a-a9405a7e94f7	406	142	33	14	into
7441c9ef-b26d-4986-8390-309efd68f6ec	441	142	24	14	the
23735e20-b00a-4106-8d52-73c5c5492717	467	142	37	14	land
d41f315b-8519-4e96-9337-d970eb32ed36	70	154	20	18	of
c6d6952a-b01a-4fcc-aaae-c76dea17c3c3	93	154	83	18	Zarahemla
d6541ea1-f0d4-47f1-80c4-5aa44994fdc3	93	154	83	18	,
17f5b946-31fa-432c-9fb5-a7dbd233768f	178	154	34	18	and
c30de0ed-146b-4a0f-a63b-d407b6ac04fb	214	154	31	18	had
e9ea18d8-60d0-44cf-9621-e4473142c0e1	248	154	36	18	ever
7ecdc075-990a-4a82-9f4b-f28c17754dad	286	154	48	18	since
d8235af3-76fb-411d-82a7-957d3b64a28e	332	156	42	14	been
7f32df01-7a33-4117-a146-f4834e25668d	376	156	73	14	protected
794905df-f4e6-405a-85d1-bf135e02f2b1	451	156	28	14	by
021f56be-a972-4720-a538-6faa8a2d152f	481	156	23	14	the
8f4a41a3-a1ec-440e-b667-cbec0d765a45	72	172	66	13	Nephites
97005843-df7f-4c28-8d84-8829a2017868	72	172	66	13	;
c2422d1d-26ed-488f-8430-d084de4a2063	94	186	24	12	11
d489729b-0046-4074-84e9-5bd7e619178a	94	186	24	12	.
3ded4f42-7876-464a-994d-ac4ee215435f	126	186	34	12	And
c6d19e4c-b12c-45a3-83aa-3892088329b0	162	186	60	12	because
273fa580-f0b3-4aa3-a602-8ec3e4963b5b	224	186	23	12	of
2bc55279-6c01-43f6-a908-0692585445e4	248	186	37	12	their
3624f288-e9b2-4907-9cb7-3071212eb45a	287	186	42	12	loath
09c11c4f-cb93-4a4e-b833-4c63d70d6a71	287	186	42	12	,
7c659bea-45bd-4f2d-9b09-c8f2bcedae40	330	186	35	12	they
cecbf2fc-6b40-4088-a82f-d4d51711d0fd	366	186	30	12	had
b400f7d3-9e47-4450-add1-0f3a79e45989	397	186	35	12	been
88d7a8c6-39aa-429f-a371-0c069e27ea84	434	186	34	12	kept
f8efda95-427f-44e3-b110-253595d26ba1	470	186	32	12	from
9507091e-f94c-407b-bf82-189938933995	72	198	48	16	taking
4df39527-51ba-45b8-9070-9544da729ecf	122	198	24	16	up
a31e9b20-d814-4362-9305-0c2bbcf1ccb4	148	198	40	16	arms
8de4dc28-9ba0-45d8-872c-e8ccdb2cf869	190	198	58	16	against
4bb91fdc-8763-4434-993d-08afa28a1655	250	198	42	16	their
46ad57eb-5bf4-4729-9186-847567007d5a	294	198	70	16	brethren
eebad41e-97d0-4eb9-aed1-da85317ae950	294	198	70	16	;
4212ab38-3600-4e50-9306-0e1a3bfc0c30	366	198	24	16	for
b4c61066-8599-4bdd-85dd-7c7d9748dc79	392	198	36	16	they
0f59c824-20b8-47e4-9295-78b78bd55a61	430	198	30	16	had
