ID	X	Y	Width	Height	Text
58276e64-044c-4bbd-9b53-5312a0ba1eb0	94	70	26	12	210
1811c0a3-759e-4f3f-a353-039a6d3d3d9b	254	70	36	12	BOOK
8ae2460e-f865-453d-8f5b-9e827ca2f977	292	70	21	12	OF
53514b0a-c070-4fe2-beb3-ef3bcd488473	314	70	56	12	MOSIAH
9da29cbc-f18b-4670-ae74-fe8a2e57a35c	314	70	56	12	.
c0d38208-abfa-4d1b-8be7-906240656686	444	70	48	12	CHAP
53aa837b-8f46-4b1e-b898-ec8aa05197c9	444	70	48	12	.
879eef7f-c33e-46ee-8579-91a986dd1ba7	494	70	32	12	XXI
070eb73e-6f45-40a2-9f6c-4b1ed11afe11	494	70	32	12	.
53958347-57da-4dab-bf37-6d0b3c8da5f6	116	95	28	16	21
39f679be-e951-4b1a-aac3-2920eb6945f5	116	95	28	16	.
ad333542-3785-49f3-9251-5528a72659ad	146	96	30	16	For
ac93e4b4-cf0d-42a4-9775-c9084939c50d	178	96	34	16	they
0d0041b3-7550-4b99-b454-3d7a00c0fb6d	212	98	49	12	were
5de45e08-10e4-4e94-b0a0-d1ac7c57fd16	263	98	66	12	desirous
9f5a80c7-4dff-4749-91fb-cfff346409c4	331	98	26	12	to
fe7a31ed-9d5f-4260-8f1e-57674a35f80e	354	98	38	12	take
c217259b-7461-4635-8b50-4476c68db383	94	112	46	14	might
c55fd4c6-c8a1-4b13-af58-e4a4e1dcab7a	140	112	58	12	"
c6c9a07e-1650-4798-a4f1-c8ddbdc4a318	140	112	58	12	punish
7a423c1d-5828-4fad-9d84-0ee601897779	400	98	46	14	thin
8b95a084-6c4b-45d6-b2f1-ae95360ce320	400	98	46	14	,
f6f64ad0-977b-4a6f-9d6a-3153f4b9040f	448	98	42	12	that
87102950-778a-4cb7-a2b4-6a061e788f13	492	98	34	12	they
6f6c42be-48c5-4b30-bf38-c56b0ba11fa1	208	112	47	14	them
d0fcad1d-a4f9-4ce3-89e2-3a9c2b1bd5ed	208	112	47	14	;
37b286c5-64da-4090-9b90-81b21e25946e	257	112	30	14	for
1246f0d1-8780-4db4-8f66-a85622f544ae	288	112	37	14	they
0ad52122-592c-4e7c-9ec6-ab3ef7087401	327	112	33	14	had
f687a947-9752-40eb-8783-eb749b838e36	362	112	42	14	come
f6f20f22-abf9-4dce-8c28-92181b28aca4	406	112	36	14	into
f5883473-e532-450c-898a-c5bf012b0c81	94	124	44	16	Nepht
347407eb-dfe3-47bc-81fd-1bbd8d192b7f	140	124	22	16	by
523e2078-54b6-4c36-a22b-55be81db390c	164	124	46	16	night
1ca1eb29-d8fa-485a-b2e6-231c8d4bf0c5	164	124	46	16	,
7427b59a-6625-4125-8755-6d083ec71336	212	124	30	16	and
d5a95de0-8a4c-444a-aa36-41b64c14df51	244	124	54	16	carried
effc56e1-87c6-45a9-9519-70f768bd9295	440	110	30	14	the
c27f0c41-ae68-43b6-b99e-0c0e181c2ad3	471	110	37	14	land
0db487a2-7722-4549-b085-be6adaf6e096	510	110	18	14	of
e8ff7efe-c4e2-42a3-baec-89aa2c3e10a3	306	124	26	16	off
e4b56c18-2c29-4991-a4c3-336cd2cc2bcf	334	124	38	16	their
8ba6c503-107c-4390-a24c-bac938c32a25	374	124	48	16	grain
330408bf-992a-46ff-9a2e-b646c2d62d0f	374	124	48	16	,
a8830739-ac41-4651-aef0-4126ffe31bff	424	124	34	16	and
30aab8e3-5c8c-47e8-b5b9-60e4a9c5682a	460	124	48	16	many
f7b63d9c-b943-4d9c-b32c-7de694d00132	510	124	18	16	of
161cec8e-c9ab-421d-acbc-408cc5885e78	92	138	36	16	their
b4667fb1-7acf-49e9-8618-cdab01eb080d	130	138	56	16	precious
52071ed7-3c9d-45e9-9cf9-0e8688f2042b	188	138	52	16	things
b37ebb3b-1d1c-41e4-9230-4afbdb14f301	188	138	52	16	;
c09f7171-6a46-4b17-bc3e-93c893d6a41b	242	138	64	16	therefore
5463a7a1-ee23-4f4d-ae3b-fb784d09eac3	308	138	32	16	they
2e3e6013-f293-4e31-a297-b4f4fd1bc7b3	342	138	28	16	laid
65fba76a-fa83-4706-954e-1be4daa87faa	372	138	32	16	wait
51b18a7f-76ff-47b5-b130-6c8671de5de5	406	138	22	16	for
