ID	X	Y	Width	Height	Text
efffa8da-d8f7-4445-993c-4d777ab41820	100	64	30	16	504
2c2c821c-f1bb-43ca-ac60-eabbec06b0c4	288	66	24	12	III
e770b730-f8d4-4ee8-915b-31166da9f06f	288	66	24	12	.
b64f120d-0221-4298-9fe6-ed988e8d0d10	314	66	49	12	NEPHI
ac36df49-91aa-40b7-b2ee-28cc1a3e83fc	314	66	49	12	.
d47975ba-dbc0-4f16-9c61-cd619e8776dc	460	64	47	14	[
61adee2d-3210-419c-940b-c8ef7edd16dd	460	64	47	14	CHAP
16b4bf11-1d21-46c9-bc96-2d553c4675f9	460	64	47	14	.
43994de5-e604-4453-aeb8-188c67dfc574	509	64	31	14	XII
d148de61-2e75-44fc-9a56-9106da50547c	509	64	31	14	.
79e07baf-5675-4177-a756-56273d07e478	102	92	36	16	game
02b72cc4-0cfe-4ead-9751-2a3f5a9c182f	140	92	34	16	shall
a8066e45-64fb-41a3-80ff-0b5c28eb9f10	176	92	18	16	be
02bd72fe-e680-4383-8f2c-5a29f9704007	196	92	48	16	saved
c429b7be-3fc7-47d4-8a2b-4fa4266ca09a	196	92	48	16	;
ae9b0fd0-046d-43c4-b8e6-7bf9b89b6f7d	246	92	32	16	and
932d22dc-5ce3-4fc5-bc55-463c7a461989	280	92	34	16	they
6c1c477d-2920-4f13-b5f8-e9c019f72782	316	92	28	16	are
f6beeb80-4036-4f65-bc35-4eb9572e62d7	346	92	34	16	they
0d3e3bd6-89aa-476b-aeb7-785c806fbb4d	382	92	34	16	who
0faf91ef-e463-4b8d-8993-c8d465ecb0e3	418	92	38	16	shall
2676e550-e846-4414-9e54-20637f3d4984	458	92	52	16	Inherit
e4494da9-82aa-4eed-817b-a8ead0b42921	512	92	26	16	the
b4d3af95-90ec-42ce-a7bc-4a7c3c4a7022	102	106	62	16	kingdom
2f6e0e4e-fdde-4671-bcec-b82d412a3069	166	106	18	16	of
a3d72943-c822-40a4-89c7-b900083df355	186	106	32	16	God
323909d7-c629-4ae0-90cf-302d7d2c3774	186	106	32	16	.
7e255f4a-52ca-4951-b9be-0a6691e67f1d	158	120	32	16	And
2886f057-12f7-4975-a4b7-8ce4893af156	192	120	46	16	whoso
805560e6-cdf0-40ac-af96-d732ae5b6eb8	240	120	66	16	believeth
54b3671b-0e0d-46fc-9329-d5ee0febbfe5	308	120	28	16	not
d72138e9-118d-4775-8af8-7b94800b7223	338	120	20	16	in
c315f716-606d-48a7-a948-d6d8094a2543	360	120	28	16	me
19448930-fef1-45f5-b003-e6bacbe417b3	360	120	28	16	,
09347559-b6f0-4983-9c9e-32a9df392e7c	390	120	32	16	and
399bd020-2721-4c1a-84c0-104ab5c39bf1	424	120	18	16	is
a0103efa-bbbf-4a9f-abc7-18f643c4dfa3	444	120	28	16	not
c73e2666-f8f4-47a8-b66a-70b29195d3ad	474	120	66	16	baptized
598d63d0-f824-4036-96d3-12193b736f70	474	120	66	16	,
b2e9cccc-063f-45c6-9003-d8e0510a88de	102	134	35	14	shall
749a6d97-bbd4-4f2c-93b4-9776ee182e4f	139	134	17	14	be
a6e8c133-d3da-4e8b-afbe-902ce6938e78	158	134	62	14	damned
87f23f29-9edf-4d91-8214-70e14de881cd	158	134	62	14	.
77d881ed-d3db-4687-ac36-1cf65104b172	102	161	40	17	trine
15d74357-4a3a-40df-8f59-6c5fb8f2513b	102	161	40	17	,
65aff1e9-188d-423b-88f3-5558273ac099	144	162	38	17	"
511e269b-66b3-4ec1-b048-920178f1621e	144	162	38	17	and
085179db-2c3e-4baa-a9ea-ca9d9219c066	184	162	14	16	I
741f1c0d-acae-4871-b500-474d48d18037	124	148	16	32	3
850d60b0-73f8-49fe-b299-2b9c261b95bc	124	148	16	32	,
0becf7d9-f19d-422b-a05e-a5ef54e1332e	144	148	84	32	elet
cd5635b5-c6f2-419f-98a8-4b27b8d01755	232	148	48	32	record
cb671395-d0b0-4b97-9642-8de7001ef228	284	148	16	32	of
ddb7b4cf-1c54-4db8-a6b9-85ce6c7d9d90	304	148	40	32	Into
ddef881a-fdd5-44af-96dd-4a2be7bdf68e	348	148	40	32	mote
12d03a34-64bd-4aed-8c3e-e2b25a18dff9	392	148	52	32	Fatter
b5bfbd1a-8120-4367-9d78-817d6242d50d	392	148	52	32	;
6c7e6f96-b875-4497-887e-7953c527ea21	448	148	24	32	and
0c2cd072-743b-4fd1-bfc5-3f4baf7cc8c6	476	148	28	32	a
414c9c3c-9878-408b-8586-1914f16274f8	508	148	30	32	doe
8d4b5a74-b128-422a-852a-384ba76c3cac	102	176	70	14	belleveth
f3f9e842-aac7-4168-9bd8-bb298cb5a845	174	176	24	14	in
b2646066-34f4-4c05-b79e-9a70b33ed066	200	176	33	14	me
