ID	X	Y	Width	Height	Text
c55e7e15-3b79-4d7b-9b43-4080ccccf4e7	96	78	30	14	324
be385843-e002-45cf-a793-4d1ad351d60a	254	78	38	14	HOOK
05eccce8-6a00-4a73-af7a-8d0ae5b490b8	294	78	23	14	OF
6e1907ff-01c9-4d62-aeb2-d446007aef8e	319	78	43	14	ALMI
938ab327-30fc-4625-a70c-d8b4ed36804f	319	78	43	14	.
a86d9bb9-116a-4053-9bb0-d42a8fbbc482	446	78	48	16	[
ce7bb0eb-b0af-4e42-b451-1ab70c171037	446	78	48	16	сн.лр
47744a5f-1768-4389-af99-40eabc6bad7c	446	78	48	16	.
4d9e4da2-4610-4cf9-a464-aeeec209114c	496	78	20	16	хх
04b69820-45b6-42df-ad9a-a73a5a0c913c	518	78	16	16	х
360921c3-0402-4e2b-b547-7a4f1676700c	518	78	16	16	.
09a1ea8d-38bb-4022-9f03-d778e7c409d3	98	102	50	16	receive
b8d22a7c-d0ec-4cbb-bec6-eb46259a2353	150	102	20	16	no
fb81daa1-3df9-4e0e-bd6c-8c36511583f4	172	102	46	16	gain
c2cd0a0b-9698-4787-8dc3-18f2ec62937a	172	102	46	16	!
59830fba-a02b-44f7-a81d-1ecc12df798b	220	102	36	16	And
9f1547ff-a9af-4f6b-a14e-ce4d739edd1c	258	102	40	16	now
11078f2b-d651-454f-a353-c4d795778538	258	102	40	16	,
c2bf1784-6b60-4b1d-8a8c-d0006ef32317	296	102	72	14	believest
7de548d7-6659-4dc8-9189-ea3715f2b89f	369	102	38	14	thou
0108a54e-284d-45e4-a984-87c840708e09	410	102	35	14	that
5e6fc84e-87fc-4f9c-83b9-732e8a86831f	446	102	26	14	we
e9c8271c-d556-4a2e-9dff-914453728535	474	102	58	14	deceive
47a0fcc2-5cee-4a74-99e0-2f90dae49c89	98	116	28	14	this
837a1d4d-c201-4396-88aa-794df02b552c	128	116	49	14	people
865a264d-e7f6-4b11-a221-206dcdd92212	128	116	49	14	,
270c16d2-7fdc-4880-b95a-f6d232ef8d44	178	116	30	14	that
94f865bb-33c2-4310-b263-3a28bdc2beeb	210	116	45	14	causes
d9514652-6074-448e-b60c-29ce521189d1	257	116	33	14	such
12c256cd-25df-4fe1-9938-3c0c79400478	292	116	23	14	joy
8790564e-5cb0-4b62-aedf-eccbf6b589b6	317	116	16	14	in
c1f5f434-6848-4bc5-8e82-b6844e766965	334	116	37	14	their
3676299b-207e-465e-8d02-ae912cc82439	373	116	51	14	hearts
3c19e9c1-fc9b-4c19-a5b8-b17960b186ef	373	116	51	14	?
2c65ada2-23e2-4e38-bd68-a2f271f152e8	122	130	28	14	86
5ee99098-5e1f-47bc-a63c-c5c7b15bae3a	122	130	28	14	.
83857d69-3353-458e-8fdd-1e7a67d71159	152	130	31	14	And
3aaaafb9-68d6-427b-8c14-e7988a3ea5a7	185	130	56	14	Korihor
4438d901-7165-4ca3-b49e-b69fc5dcae22	243	130	65	14	answered
45789bf1-c70c-4786-991c-6ba1e6b733be	309	130	35	14	him
ffd84a64-4f24-4199-ab37-075bed7a9062	309	130	35	14	,
815bcbca-8ed0-48c2-acd3-6ef44a9f8565	346	130	32	14	Yea
51104db6-ee5b-49a0-a66b-736493b8390e	346	130	32	14	.
73855404-7cbb-419a-97a3-12b4f378046a	120	144	26	16	87
ff30f91c-0194-4100-8345-7967fe621a7e	120	144	26	16	.
88b1810c-6ef4-4f2d-ba93-7816cf101298	152	144	32	12	And
44be400e-a30e-48b1-9a89-128efaf455de	190	144	39	12	then
90bd9330-2737-45fd-9fa6-8fe14acbd962	231	144	44	12	Alma
5f338266-779d-4587-84e5-436faff0370a	276	144	35	12	said
2f0c0d6d-0d6e-4111-8695-a663ae02b1e7	308	144	44	16	unto
2164d0bd-0f21-48b6-92b7-d60ec01927d3	354	144	38	16	him
1a7c0267-4be1-4a5f-947a-b4c90f72cb89	354	144	38	16	,
ad0c878e-d0a3-458e-9c87-75dfbee47609	394	144	66	16	Believest
24eddcc2-6289-421d-ba56-ddbd754e63e0	462	144	38	16	thou
39c31444-3834-4341-8e41-d29bbd24aa1e	502	144	32	16	that
e7b92222-426d-4d67-abc9-097f348b3162	98	158	37	14	there
f3442c74-cf5a-4af0-bcd3-5766e34ccef3	136	158	14	14	is
c8e79a17-946a-4f34-890a-e10ce359a228	152	158	12	14	a
f08259b6-74a1-48c5-a0e7-ae3287de9777	166	158	36	14	God
d5a83f6a-63ae-4208-b262-166e4e87a2e4	166	158	36	14	?
179266e9-0314-42c9-a7c4-8f97e6269af8	122	172	26	14	88
193b32fa-5525-4a02-81eb-fd0d7b196014	122	172	26	14	.
47bd2298-74fc-4eb7-8059-d2aab3956ed5	150	172	34	16	And
d42fc846-7cec-483b-99e7-3162134f8387	186	172	16	16	he
9bbf43aa-3334-45c1-b88d-b2324e244ab0	204	172	70	16	answered
91430aa6-e0d9-4187-9e3e-6b8cca6857a1	204	172	70	16	,
3a55a18a-60ea-4952-8b3b-e2bf511f151e	276	172	42	16	"
d25f9a81-204e-4e93-958a-bc26b09d8cd5	276	172	42	16	Nay
03aab066-93e0-4e3a-a14f-ac298a721595	276	172	42	16	.
73f371a2-1598-4877-98ea-664ac951fa39	122	186	28	14	89
5c7a6263-b7be-4480-a96a-adf48458ac7b	122	186	28	14	.
b72f671f-40b9-450f-95ea-5226ae1a4306	152	186	37	14	Now
be624d7e-f398-4640-9202-18f99d501cbc	190	186	38	14	Alma
7c22689b-8ed6-4ff2-8fff-84e095fcc326	230	186	31	14	said
ed6ee49e-0f97-4ce3-860e-51dd546d5bb5	264	186	42	14	unto
736f39f2-4d2c-4e95-9f42-ce7b7f63289b	304	186	38	16	him
8e30bc40-614d-412d-b52a-6a4fd6e122ed	304	186	38	16	,
a8a19071-0ff1-4253-aa8c-cb6f634200e1	344	186	38	16	Will
c477832d-290d-4b80-83f5-07920bdf0187	384	186	20	16	ye
e02ad882-2077-4010-9950-18d4d597aafb	96	200	40	16	there
a9929d10-ed53-4753-bdd1-5d7979b39402	138	200	14	16	1s
544f2c5b-d809-49f1-a1d5-39bb8fb4f487	154	200	12	16	a
7f858098-adb6-4bcb-8c0d-725ae1f9427c	168	200	34	16	God
4dcdeee1-9f1d-43c1-a7cd-81eb49830a8d	168	200	34	16	,
2277618c-ae2f-4fb7-934e-f21298890859	204	200	30	16	and
82df7984-1335-4857-aa09-82d6a59dfdf7	236	200	30	16	also
c7620027-afc9-4e11-8947-2bb9b769b88b	268	200	36	16	deny
