ID	X	Y	Width	Height	Text
8c7d8387-8514-4898-833c-422d80fdb101	40	56	16	14	•
de02f740-e0a4-4e2e-8007-13ba00638896	57	56	37	14	OHAP
7694ac58-fbf4-4881-b4c1-6686eb94ba60	57	56	37	14	.
01d45338-50f2-432f-97a8-697407378e30	96	56	50	14	XVIII
b26b284c-5155-4128-bc65-1165c5b977bb	96	56	50	14	.]
fd3b36c8-09ae-4775-a54b-b3983d4c38e4	220	56	38	14	BOOK
957813c2-eb73-4324-ad2e-51b0be9628b9	260	56	19	14	OP
509c0c48-ca8b-4b20-8973-bf479f06f521	281	56	45	14	ALMA
fb3c3426-c5f7-4b3b-9466-0c47523bd7a2	281	56	45	14	.
5eee307d-60f5-4f97-ab6d-eeb5eb9a09e7	462	54	30	16	287
ee6f0745-0cf9-4cef-aea9-0e838c77ad87	80	82	26	16	88
46664ca4-c60a-4396-ad06-45d985cbcb14	80	82	26	16	.
023ed6ac-be1d-4fdb-ac07-898510a1a932	108	82	36	16	Now
005a6ed0-316f-4cbe-bd21-0745ff3ad0bb	146	82	26	16	sis
d214a6f4-44e8-4acc-8223-fd966ffc7f3c	174	82	16	16	of
38f09c36-f101-409b-89ad-376a680889a5	192	82	38	16	them
df9535be-18c3-4ae6-8103-0f4fe4628e8b	232	82	30	16	had
860f23ae-25da-4130-a650-6b327d89d858	264	82	42	16	fallen
5ab98717-6e85-4726-b135-d9124e4eb1e4	308	82	22	16	by
fab24da9-35bb-48bd-99a9-9b71c22207b2	332	82	24	16	the
e983c76a-17cf-4e7b-83c7-770e096f2071	358	82	42	16	sling
7735757a-5e82-4a6c-8d1c-c04d430df27d	358	82	42	16	,
a89e348e-47bb-45eb-ba5d-f8b837fad492	402	82	26	16	but
226cb787-27c1-414a-aa0a-1009aede39be	430	82	24	16	he
0b3a88c1-6187-4d2f-9b60-3703d69b5332	456	82	36	16	slew
42d145e6-bb6d-4d05-badd-237688a0f4ad	58	98	36	12	none
e4e79b5e-c659-415c-ba42-430aee0fcfd5	96	98	39	12	save
e15002b7-4316-4394-a191-decb101e28a8	136	98	19	12	it
b46e5998-73fb-4479-880d-a18665dd68e5	157	98	37	12	were
e5d9d99a-e17b-4a49-9efe-3c6a1b884d1e	198	98	42	16	their
cd783da6-3e99-4533-ac55-f0acd32d9942	242	98	52	16	leader
b9c92355-0770-4943-9816-c4be3cceaa0a	242	98	52	16	,
072f183d-e6a8-47af-a6db-a1c161ff0d27	296	98	38	16	with
5183c2d5-4108-488f-97c8-790e9cdd2b43	344	98	24	12	his
8d73f868-61e2-4ff4-bbbf-b6feb24bf7aa	378	98	7	14	a
714625a7-2db6-46eb-a36f-d4e3484f4fae	387	98	44	15	word
5f259c95-6f34-4e4e-a099-521d62645e9d	387	98	44	15	:
59e9e4af-7a58-4b07-bc7d-01c3ec6e888d	434	96	35	14	and
f7fd8dc1-4e0b-4f35-ac33-2d00543bd781	471	96	21	14	he
391b1fb3-8037-4e11-b70b-f3018864dcf9	56	112	42	14	smote
90ecbe71-7a12-4b83-9767-1fb3acc350e3	100	112	21	14	off
bdfb8979-2ba7-4c1d-921d-2a0023c33712	122	112	17	14	as
8be1cd9a-23e1-468e-b395-23fc063fd11b	142	112	44	14	many
9a1ae815-c032-4ffc-b1d3-b231c1d1f2b8	187	112	17	14	of
5e0f0119-d980-4e3f-a62f-1d5681849495	206	112	38	14	their
f07afb4d-f6f9-48bf-9af1-f3da5c8e1a05	247	112	44	14	arms
1649565e-0a0f-4a0f-9563-dd21fcb55144	292	112	21	14	as
9529cd98-3b6a-434b-adad-7cdf50127f93	315	112	38	14	were
df7c3d06-d6f3-4547-a46d-b1eb3d71772c	355	112	43	14	lifted
9db0904e-1e1b-467d-803d-f50a543b6d81	396	111	58	17	against
df99ee31-4469-4610-994c-b82e56b51c35	456	112	36	17	him
916c905b-612c-40f9-86af-9b97c5057510	456	112	36	17	,
9289beb8-aeab-4639-8119-7eb368cfaee4	56	126	28	16	and
4ce0f4ca-fa3b-464c-99a1-539b32f6ab4a	86	126	34	16	they
0f14e397-5766-43c8-acc5-9b3c66198b2a	80	140	24	14	39
2d75fbb8-935d-4979-b940-4872d43d4578	80	140	24	14	.
3a7a16af-bc70-49c3-aecf-f0c923e76d07	120	126	52	14	"
734592a5-fa90-4d3c-8bd4-b0960d7d84b6	120	126	52	14	were
f6b5380b-6d84-4e21-b8de-946bfb9eb3ee	174	126	28	14	not
cea4965d-0881-42eb-b7f6-19478283cc78	204	126	12	14	a
5c677471-c7aa-4759-9085-e4b07cfe8c08	218	126	36	14	few
3d5b88ea-3000-4fa8-9f7a-b9159d3b3b39	218	126	36	14	.
8c6ecc10-f439-49e7-8de7-1f7a0ca73f8c	56	154	28	12	and
d2abbc45-4f33-4274-921c-314a6af7a957	110	140	37	14	And
3877250e-dd5e-44d2-b609-fe7c71d9559f	148	140	46	14	when
9da7b8ab-5fa3-4b27-8bfd-f8adfb5c1053	194	140	24	14	he
9d6b65d9-bec9-4a26-b2ef-d40fe233c900	220	140	30	14	had
78bd0fb3-bb04-4492-b8b3-9c8800563980	252	140	47	14	driven
bd3a0feb-8b06-4900-80a1-682efc68004f	301	140	38	14	them
daf058d8-cd74-4018-9b3b-3bfe36c846cc	341	140	33	14	afar
18ff9df2-74ed-4361-95d0-f4e7133599c5	376	140	24	14	off
b4d2cb22-9a82-4167-9408-3c0fd87b616d	376	140	24	14	,
bcd20848-a00b-4436-a542-26601b8f19e9	402	140	21	14	he
a32fcdd9-af51-4a21-846c-0665d50d6853	425	140	67	14	returned
91920b51-7721-447a-9f9b-77d43cc494ea	425	140	67	14	,
684666bb-fe41-47af-8fb8-d56aef638def	90	156	34	12	they
cb26d0af-a878-4ef9-ab7d-14c24935b1fd	134	155	62	12	watered
935e2348-13be-4ade-b6fd-d7ab50bb6c16	196	154	40	12	their
a2d6f287-851a-47c0-a9d8-64bb0465f57f	244	154	46	12	flockg
e636e4ef-4c2f-4c97-9d2a-bdd7fa0f8d6f	290	154	32	12	and
f7d783a1-6e1b-4a40-94e5-564707ff7bec	330	154	62	13	returned
df26ef60-723f-4541-ba27-f0d28d333635	400	154	42	12	them
1cf70e47-cb3b-42b7-94a2-d723b770182b	444	154	21	12	to
9f5c66ad-c949-4d49-91cc-c5dc3b48106e	466	154	26	12	the
7bfc9078-f17a-4569-921d-66a3e0b0741d	56	168	54	14	pasture
08e188ff-6906-4dbb-8775-7cdfe0ae826e	112	168	19	14	of
72414c67-d266-47c5-968d-e0dfcf4a57b2	133	168	26	14	the
317507f8-38a8-467d-8a85-e8e98fb4719a	161	168	42	14	king
8b6dea2b-a8a8-4435-bc46-2d9a9ced5c0c	161	168	42	14	,
bff1d8d2-a930-438c-bfec-9658d461506f	205	168	28	14	and
8db023b7-3181-4f95-8dfe-b7818c5109a0	234	168	33	14	then
a0395b73-e36b-4202-82af-a865b046f387	269	168	35	14	went
91597059-4716-476e-8901-1da701a53e25	306	168	16	14	in
c47168bd-4198-484a-b18b-0ba77f36e5bc	324	168	35	14	unto
0b945da7-46a8-4531-8cbd-2dfa19fda8c6	360	168	23	14	the
f2011a08-48d3-4838-a0f9-d0e20d14d782	385	168	37	14	king
eda4e103-111b-4d25-bf2f-dc9c04138eb6	385	168	37	14	,
2920f5db-0e8f-4b36-b5af-b64141702852	423	168	67	14	*
a9cff007-8628-47ac-af65-faeb2ed6949f	423	168	67	14	bearing
bfc8b4f8-74ee-4532-b2a6-fdff54f4291f	56	182	26	14	the
c2c14d58-af0b-4672-b1c6-a45e716dcd4a	84	182	38	14	arms
2b2a4f05-de6b-4bc2-9070-6504cc932df7	124	182	47	14	which
575f9ee9-beb7-4fa7-ac18-5f49a22a7d82	173	182	33	14	had
17cda672-82b9-4db0-a7b9-9478b5e0c04f	208	182	37	14	been
3961daba-415a-4e6c-b2a4-f94e1fd30811	247	182	45	14	smote
1fb402d1-9928-48a8-bff4-fe3659b0273a	294	182	24	14	off
9ee80b3e-0a1d-4502-a6ee-5dc56eb38af9	320	182	21	14	by
7b93e198-fe65-4c03-99ae-c74cee459b08	343	182	26	14	the
fec9c9e2-9912-41c3-bf61-03b57ffa3350	371	182	59	14	swordof
00865b6d-cf93-4c2f-ad3e-349e40f66752	432	182	60	14	Ammon
f349c815-22f8-4a59-a542-362756540267	432	182	60	14	,
bdf942a5-dc50-4233-a634-93e840da0629	56	196	16	16	of
4530ef8d-a374-4fd8-8894-3fe05ff9c7f3	74	196	42	16	those
d4e18dd4-73dd-4d9d-940b-5d18c9515865	118	196	34	16	who
e89b7a62-ed2b-4d34-ba34-307fce7c1c39	154	196	52	16	sought
7e576cc1-8002-4197-b08a-cc6d6d6170df	208	196	18	16	to
ee7c655f-df43-463d-a538-d7dd87b65d28	228	196	34	16	slay
5f2872e6-e809-4422-917e-34fe46376ad8	264	196	38	16	him
2aa0e073-3164-44b3-a1a3-64a4e4df90f1	264	196	38	16	;
12e75d4e-a984-40be-ac86-df9f088843ab	304	196	32	16	and
8a0a057f-d89d-4f75-a326-c074b00335bb	338	196	36	16	they
9d12413e-e427-465a-b3d2-466c85f00eb6	376	196	38	16	were
3b7d4491-d033-41c8-a093-f7235e04e512	416	196	56	16	carried
9260f970-fae6-4e37-bc10-35fb11bf1c5f	474	196	18	16	in
94f2eda0-1c25-4d58-8cea-421bce16b6f3	56	212	34	10	unto
306996ed-95ec-4f5c-b1ff-5ed65acb6c8b	98	212	24	12	the
efdd72fd-3141-43dd-9795-daad7db0a63c	130	210	40	16	king
c8933905-3cbb-41d2-bf9b-c931a5ac78df	172	210	30	16	for
36554806-6b3c-4b38-b279-5b4ca880586b	204	210	18	16	a
a146f34c-aa7b-43fe-bde9-c38606506f38	224	210	72	16	testimony
0d0f3738-a45a-4cf1-a31c-96aaee62f8f8	304	210	23	14	of
4d8dd18a-c804-4803-b580-9537feb103ee	328	210	26	14	the
40625d80-38af-4f77-ad69-228386dc2b3f	356	210	51	14	things
49fe040e-a5a3-4b5c-a793-36043fbdeaad	409	210	49	14	which
60edd1a0-c02d-4fce-8789-302e7062b537	460	210	32	14	they
7691d87d-128a-41a9-bd13-f08aaec04cc9	58	224	30	14	had
b58cb2ce-f479-4f64-b71b-09f6e7c5b1d6	89	224	43	14	done
0fa07d06-e68c-4db8-b097-e12c47d4507a	89	224	43	14	.
f6fb6e49-51e6-4507-8920-7c33584b25bc	224	272	76	16	CHAPTER
6c7aaece-1afb-46bf-b32e-7573fef8e9b3	302	272	26	16	18
2cfd70c8-7b92-4ad0-8f03-bc115a3add86	302	272	26	16	.
a3eda14a-15c4-4b38-8661-eb1644d29fac	80	298	21	12	I
78ce1825-cd74-4871-b8a9-6e95a26db49a	80	298	21	12	.
ced7d3e4-1e4d-411f-9382-7af598e74ab1	103	298	36	12	AND
7ec9e42f-a31c-4891-9ccb-ef31b0a11b51	140	298	17	12	it
46bbcbfd-e3bd-4a9f-8ec2-2e2e54fc2fc1	158	298	42	12	came
d4a7430e-92a3-494f-81a6-3b56d4ccd501	202	298	24	12	to
9c6759dc-19eb-4202-b4e7-cb154806713e	226	296	40	16	pass
60ac5ad0-d7e4-4ced-9281-35b02718d520	268	296	34	16	that
843ba529-ee0b-4327-aed9-3c609ea8f96a	304	296	36	16	king
d0f4d60b-f05a-4bb1-8ded-5b098f618b18	340	296	64	14	Lamoni
8b4a8ac8-0a30-48b8-b282-95ae12c126a1	406	296	52	14	caused
30458ef4-704d-4d05-9035-f34eeef87a08	460	296	34	14	that
cb2471ff-f83b-41e3-b5a9-a1b21075e170	56	310	24	16	his
6a591984-67fa-416a-b60f-6dfd561bc830	82	310	62	16	servants
ebdd0729-9610-45ad-8aba-0b5fbd56abaf	146	310	52	16	should
92925000-069a-4377-a516-d6eec503bebd	200	310	44	16	stand
6f493e36-33d7-4b97-a0a6-0eb331781917	246	310	40	16	forth
5f9ad06e-5378-4603-876d-d61c324b87a1	288	310	32	16	and
51552522-8da4-4736-a93c-9693b4a9d0f9	322	310	50	16	testify
b8d62160-96c7-4061-9d0d-d8f596e8d6dc	374	310	22	16	to
97126523-fcda-4caa-89ae-5dcf5981bca6	398	310	20	16	all
7a04635e-393e-4142-aef0-8aad69038f8c	420	310	24	16	the
c79a4dfa-3000-41b5-b680-5a723cc6790c	446	310	48	16	things
5e8a3c97-a066-4f69-ac89-524c4920e100	58	326	43	12	which
29712107-2953-4dd3-92a7-7a6ef32082ad	103	326	36	12	they
8e98b179-c46a-4f92-a52a-886bf1ea632f	141	326	32	12	had
0e3179e2-9c3f-4f8f-9684-bee1feb728dc	174	326	37	12	seen
a869df31-5b31-4df8-b807-df14adb0728b	213	326	80	12	concerning
1d270b89-94f8-450f-84b9-07af44baedd5	294	326	29	12	the
aa57c021-2817-45d2-91f3-e942527eb52d	324	326	53	12	matter
dddefd99-5409-458c-a515-17e21eda16b5	324	326	53	12	.
aae8564f-24b8-41aa-a5be-071bb7f57b73	80	340	18	12	2
742b044f-6a4f-4b10-8822-789ec49ce5a4	80	340	18	12	.
5f7fd912-c46e-4296-8c7f-f7e462858cc4	100	340	37	12	And
a3dfffe9-ff58-437d-8ae4-545e16a1289f	139	340	42	12	when
db566156-029c-4a40-8ca8-51344e77f08a	183	340	36	12	they
888a2ec2-be36-45dc-a89c-024307d4cf83	220	340	31	12	had
5290b105-b2b8-47e3-b6ff-75cd2f626ad9	253	340	24	12	all
2caadc0a-517d-485a-9880-18968ce27fd5	279	340	61	12	testifled
f6d32b39-2275-424f-bb96-5d5eeda1a67a	58	354	36	14	they
c0882b2b-860d-4155-994d-a84afb4fa47a	92	354	38	12	had
6c2eccbc-df77-4a4c-bcf3-5dd550413a30	130	354	45	14	seen
caf6e652-57f7-4b0b-9ba8-6d747b172a8f	130	354	45	14	,
9603b9c3-7acb-4008-a6bf-88b62c606caa	177	354	33	14	and
2d13e410-b52f-4b8f-9879-d19b88208eae	342	340	19	14	to
d221db32-f88f-4e82-9559-14ffe088fc60	363	340	30	14	the
5ec7907d-c201-40e8-bb09-d5fde4153ae7	394	340	48	14	things
556f7825-692f-4f14-97f1-a5504a1bcc44	442	338	50	14	which
1032638b-ee29-45a7-9bf9-ff6f8458c5e1	216	352	26	14	he
e6a88b5d-edc2-4ca7-989c-b1131d32c62e	244	352	31	14	had
65e7af56-f4b1-4815-8694-a0a764a1d12a	277	352	58	14	learned
1bde8a63-0105-4bbf-bb1b-08880e6b9b43	337	352	19	14	of
38ee878a-c837-460a-8f67-7dce9ef4c808	358	352	28	14	the
156ec608-7583-4605-b8c5-2110c6611fce	387	352	87	14	faithfulness
eed6eaa0-6908-488f-bea3-a2bd2d66e230	477	352	17	14	of
e0591ae8-590d-483e-bed3-3378e89b58e9	58	368	59	14	Ammon
2e4185fb-abd0-4b21-9639-c3ce1cb74465	119	368	23	14	in
f5a4eb15-d5f8-4baf-b848-9f1f361f7a8f	144	368	78	14	preserving
6eb2b4ea-4a95-4bf0-8c50-e7d9a52c36db	224	366	34	16	his
038618d1-e366-4aa3-814e-16fac9b0c16f	260	366	52	16	flocks
ba2ae871-bd49-4fc8-bd7e-151673e9f9c5	260	366	52	16	,
a376c49c-d590-41f6-9230-a7ad6351aced	314	366	34	16	and
e4696494-c636-497c-aec4-0ea089be8311	352	368	34	13	also
7299aa72-4e72-4a97-9d2b-2079c506effc	390	368	24	12	of
feae9d16-42b2-4122-8993-a70f1c4e43f7	415	368	29	12	hig
9de2a42e-a570-45ba-a277-3b74dd92f5fa	454	368	40	14	great
d89be681-22cd-44b9-8155-986c4a2aa1d7	56	382	46	16	power
b031afc0-efdd-4e1e-a50d-e75d02d12df9	104	382	18	16	in
26a5da89-e57c-4f58-b5d8-568acdd09cdc	124	382	82	16	contending
