ID	X	Y	Width	Height	Text
4dc1d81f-e197-47c5-b1b4-2e01c346c3c5	94	74	28	16	128
abc343b5-da70-4869-a7ee-f1cfa4903349	244	76	37	14	BOOK
628faed8-95cf-4bcf-9c48-ea023b4576c7	282	76	21	14	OF
5d53ea04-36b7-49c1-b7cb-4f9e4393c8ff	305	76	49	14	JACOB
d51ff203-27c6-40bf-8890-6179fffdfd89	305	76	49	14	.
91040c62-740d-4104-960c-9a48a254ff26	466	74	50	19	[
3d71011e-3d31-4b48-b1e8-bbf6d3b3e454	466	74	50	19	omAr
5e5f5d99-5504-4bd9-8e5e-3b27ce116514	466	74	50	19	.
eabc5f45-9534-4fee-87f8-d7757e2f0436	518	73	15	18	1
f2ce4052-d8bd-43e9-b495-7ce29469979c	518	73	15	18	.
3b33e658-3c1a-4df6-ad56-509a13445cdc	118	102	28	16	12
f180a49d-0054-4454-b9da-7aa9ad98b627	118	102	28	16	.
663ddaba-b8cf-4726-8c56-b9a18444c9e9	148	102	38	16	And
af474385-bcfc-486f-b841-dc25b11219a2	188	102	14	16	I
a6ff7897-1450-4e61-8860-aca9891e5dea	204	102	38	16	pray
481cbe3b-1808-409a-96c2-ec2c541e1bab	244	102	26	16	the
901850a8-1ff9-4848-8193-aa2ffeed68d4	272	102	50	16	Father
bd819d2d-8141-4890-9e6e-e3bba359c00a	324	102	18	16	in
dcb1b3e1-8aca-4dec-be0c-128da406be3a	344	102	26	16	the
b45ecd30-2d5a-4197-a8e3-410767190921	372	102	44	16	name
0da3411f-8fa2-437f-8066-4de3b9f6b9b1	418	102	22	16	of
1c356218-3785-4b73-ba66-995bcbb8058e	442	102	52	16	Christ
2a450f74-27ed-4d57-a4c8-a062a90540c5	442	102	52	16	,
30e6e7d5-63c9-474b-aebd-a6ee0a346a65	496	102	34	16	that
8f8d0777-7608-4b35-8569-641f0eb3e111	96	116	40	16	many
b6299117-826a-4714-9ab6-da812a3b8da5	138	116	18	16	of
9694d8e8-fa9e-4c53-ad45-1489378d8f70	158	116	24	16	us
c1722382-f7d0-4381-b092-bee4d3dc46c0	158	116	24	16	,
82a643e6-cc78-45c7-af6a-89700158042e	184	116	14	16	If
8976f30c-3311-4011-ba79-9749d00b1a7f	200	116	26	16	not
4e179af5-17d8-467b-87b7-c3e4e5702c53	228	116	26	16	all
55b083f7-014a-47cb-ac24-0eba404ed27b	228	116	26	16	,
d73dad44-0055-41a3-ab8c-b9db6de56bf4	256	116	34	16	may
f1aab6f7-4b22-4e67-9dc0-2971ea71bd2f	292	116	22	16	be
cf549a88-04d7-4b7c-9fcb-3dadf579dc0d	316	116	44	16	saved
b7ed1a5d-fc3f-4717-ab22-63330ff2dfb6	362	116	20	16	in
47fcb26b-25ab-48c8-aa97-72422757317f	384	116	24	16	his
e7d4cd4a-0fff-45a4-bd25-ba6a90a4b691	410	116	68	16	kingdom
4f3ce884-4d33-442f-af89-79782c85b1c1	410	116	68	16	,
58ea9670-1d13-4316-9ce8-eccf546ab7da	480	116	16	16	at
d1a8de11-d8c5-4030-a430-9c45a919ca3c	498	116	32	16	that
81f3a48e-1ece-4871-b2c2-381bfbb2f7b2	96	132	35	14	great
8cf2889b-1742-4c33-976e-a23b456fda0d	133	132	28	14	and
a3541f41-5cf1-4014-ba2d-ef7e5dc1b326	162	132	28	14	last
7d2d96a3-c614-4ad8-896c-857101797281	192	132	34	14	day
f4a727e8-a8a0-4606-a3a4-6fec35a39a54	192	132	34	14	.
333e6854-6134-47e6-9ae1-d3c9705b66f8	120	144	26	16	13
60575be2-aead-452c-b310-01a1253d52ea	120	144	26	16	.
344bd4e3-caa7-454d-89d6-5ffbf4b1dead	148	144	38	16	And
20a9eef9-4ec7-4f6c-9084-05745dee01c1	188	144	38	16	now
cc8af857-5e15-4e65-9a77-5b4b4b7d86d3	188	144	38	16	,
fb8d48e3-3a87-471c-b560-de85d8ccbfaf	228	144	26	16	my
229c82a2-1f79-4b00-9c19-6ce7fa6a804d	256	144	58	16	beloved
ae652b4e-d0c2-4095-8178-58120c186ac4	316	144	66	16	brethren
e722b800-baef-4917-afeb-92d317c05fac	316	144	66	16	,
3ba2b3b3-f580-4b7f-a0e9-247f15867cf0	384	144	22	16	all
4a68ad57-68ec-47ec-9ddf-cfd6421f8115	408	144	40	16	those
0d3c72ab-4684-4411-b928-2c2912c7d704	450	144	34	16	who
0ca52a65-8c59-4973-b82e-0d73fd29eaf7	486	144	26	16	are
93e66a28-3848-429d-a0a0-213e0755f708	514	144	18	16	of
7aa266e1-4d21-411c-accd-f42fc4a973c9	96	158	24	16	the
c2d8efaf-5fb4-4575-b899-30d12eab6e51	122	158	42	16	house
04535352-f8a4-4aba-baa5-d549cc989b81	166	158	18	16	of
6a2b1f46-56c2-4148-a102-1c4c423c9470	186	158	46	16	Israel
3d1d0637-2a50-4f74-8133-336574ddcfda	186	158	46	16	,
525c089f-d1cb-49e9-90d3-1f7b249d19c3	234	158	30	16	and
36d22104-08c6-40c4-be78-a8068b0d830e	266	158	20	16	all
560c4b1b-0423-40d3-8025-0a063128582f	288	158	20	16	ye
de960950-7f59-41ae-8c99-2c64097df244	310	158	34	16	ends
51b8854f-c7b8-4a58-bdb6-7277903185c9	346	158	16	16	if
4ff08a4c-11af-433c-b2af-94045315eb88	364	158	26	16	the
9519e27e-5a8a-4c53-9aa2-099587f19616	392	158	44	16	earth
432a74f3-5f62-4424-a660-4a4cb8c4bf29	392	158	44	16	,
ca7931be-24f2-4b8e-b603-c3fa72167f0a	438	158	12	16	I
e93c8511-90cf-474f-9906-0b8c784b66d2	452	158	40	16	speak
20f8e066-2634-4691-9e76-23f73fa30797	494	158	38	16	unto
dfb1779a-304b-479a-855a-2933fe314782	96	176	28	12	you
78080963-50bc-42ef-a5d1-8c9cf8213f7f	126	174	28	12	as
76d478b8-f73b-4a8a-b19e-9f02bf4249e7	156	174	30	12	the
a373baa1-9e52-4b32-9421-c801ffd263cd	188	174	45	12	voice
9c1709a7-9f27-482e-9a62-d81fb0125ab6	234	174	21	12	of
51b23155-2386-4af3-a414-3f428342154d	257	174	33	12	one
c7cf1e30-1abb-488b-ae30-f833b8bfe54b	288	174	56	12	"
ba997d9d-22be-4577-a474-cd109b8ca3af	288	174	56	12	crying
80c20672-32e2-4575-bb82-70cf10e7191a	350	174	46	12	from
4324e1fb-a2b7-4922-a5ce-e9eba763d73c	96	188	35	14	until
57cc37ae-a60c-4ac2-b4b6-7b02b43ab7a0	133	188	30	14	that
9de84ade-6883-40dc-b675-c3ceeaec5b34	164	188	37	14	great
dd71c2d7-e71e-4ef5-b029-3e456c26dbad	203	188	26	14	day
99c877b5-a29e-46b3-b71d-39ad94b21067	231	188	35	14	shall
3f9d04cf-1b1c-452a-980d-9f379985eec8	267	188	45	14	come
bed10063-1202-48ee-98e5-e5c2132f4679	267	188	45	14	;
4cb7a280-b82d-48fa-bc34-3e894907576e	394	172	30	16	the
7316edf1-b53c-4b85-8132-ebe780ea58d6	426	172	42	16	dust
34788d9d-18ee-46ce-8705-febae600346e	426	172	42	16	:
f57a2509-0f79-488d-a6a3-43460d7b41b1	470	172	62	16	farewell
c7b60314-f48a-4573-86b9-7d68eea2bbff	120	202	22	14	14
53c0c533-924a-494f-98a6-ff8928b42e1f	120	202	22	14	.
a267ca49-346e-4808-a3e1-13a74c075441	152	202	33	14	And
68d25084-7855-4c93-8e04-702cbdca0540	187	202	29	14	you
bd2ce50e-0418-42ff-b846-279ec607357a	224	200	34	16	that
2561e1e7-499b-4b3f-a79e-c17df8719da2	260	200	34	16	will
7fde098f-67c1-4ee8-8cdd-9a1e2697fe59	296	200	30	16	not
86ea62b1-4f7e-4341-b5c0-8915b6289626	328	200	58	16	partake
bbe6d1ab-6509-4249-a72a-f64f99363bd5	388	200	22	16	of
8a850be6-d6e8-429b-b792-c96936cdf55f	412	200	30	16	the
ba39dcd9-d255-4503-9703-e8c1ed74e89e	444	200	66	16	goodness
ee45f9cb-705f-46d6-87c8-cf9b62000d09	512	200	22	14	of
0655abe5-2ab7-483e-99f1-9f12f90b9cf3	96	216	31	14	God
fedcfd16-a687-49a9-8581-9351e9937d41	96	216	31	14	,
af363eff-ed65-4c61-8439-801e8cce8cdf	129	216	31	14	and
22d72d6d-4abb-44a8-ab3b-00ce7f07e552	162	216	52	14	respect
6a205a88-1090-4621-8211-12398015c0f0	217	216	28	14	the
b692db15-ba38-438b-9ad7-5dd4d39faaac	246	216	45	14	words
9d420fa7-2798-4052-8dc5-43f93c780c9e	294	216	19	14	et
e9d6a215-1ca2-466c-a0a1-148ed6076e10	315	216	28	14	the
cce4e05e-5dcb-4f7d-ba81-248d0eb4fafa	344	216	42	14	Jews
37f7dc01-7fa7-4b73-a607-c905e5e272e6	344	216	42	14	,
5d63320c-0155-4950-a6e1-a1f60f87f035	388	216	31	14	and
f0d1a028-0c9d-490a-bfb4-5b57bbd28fe3	421	216	33	14	also
85b8d411-59ea-49f7-88ce-398aff2a2298	456	216	26	14	my
4d83890d-7b08-4a98-bfc2-7787814fc31d	484	216	48	14	words
13ee9ac7-f3ab-4c73-9834-d7c4117f5755	484	216	48	14	.
62d0f7a0-f9a2-4963-8052-4a3aff998ece	94	228	22	30	and
8d784709-82a3-4218-b2f5-82a86e048b10	120	228	26	30	the
6f0108cb-ec0d-4fd2-a655-b8d0cfce219f	150	228	45	30	words
29cef8ef-7228-49c0-91c7-98de57573177	199	228	19	30	w
d616b3b9-0929-481a-89b7-6e86a39e6569	199	228	19	30	,
e0135ecd-b687-4a22-9c7b-3b8f433f8368	221	228	19	30	oh
32eab1d2-2bc8-4f76-9877-0d083adb9756	244	228	37	30	shall
058b83ce-5e23-4164-ad20-7cbe41c48119	285	228	52	30	Priced
059e8a30-6224-4708-b57c-e91727d482a3	341	228	41	30	torth
8ffaaf74-2d77-453a-a7c3-1364cbc766d2	386	228	45	30	ever
942187a8-137b-4fab-be7d-33ee045d8d4c	435	228	26	30	the
61fa8845-8aa0-45ee-a40e-d95c81891e58	465	228	45	30	monte
b6c55cc5-65b5-4faf-bf40-c47160623299	514	228	18	30	i
ccd9ad92-9e27-4603-9483-726d8b762537	514	228	18	30	.
4c29761b-ceaa-4bbf-b6ce-8df9a041fb15	96	244	24	14	the
f5f20480-452f-4904-9583-76a90ce31cb4	122	244	42	14	Lamb
0c74f37e-e2f3-4baf-93cb-385a7e508ce0	166	244	17	14	of
54814798-cfbb-441c-ae97-9af81b4604a4	185	244	35	14	God
6e69fb85-e8e8-428a-98eb-680ad681ba26	185	244	35	14	,
18950498-adad-40f7-b03c-4adc52da0771	384	244	82	14	everlasting
c4fe56ed-9bdf-45bb-a78a-47ddb10c7200	468	244	64	14	farewell
