ID	X	Y	Width	Height	Text
d100bfbd-77aa-4631-887b-d9e0e43b42ca	224	66	42	14	BOOK
319e29b9-f840-4338-be49-1e208c3a3d8f	268	66	23	14	OF
660e0391-16f8-449e-893c-29bb5b6fc6c8	292	66	56	14	ETHER
77416027-d547-4b97-86a2-79f46b3a78c7	292	66	56	14	.
2c5e0dcc-1624-4361-8411-723d03d75ce6	434	63	55	21	[
fac6238e-6aee-4774-8ae0-203f7bc002b0	434	63	55	21	CHAP
b2708b40-3fbe-427c-a664-dba71acfd361	434	63	55	21	.
3d243ab1-fdca-4cb6-ab8f-fc15b5918b0c	491	64	23	20	x
5fd2438d-26c2-4df5-b6d8-75be78e9b15b	491	64	23	20	.
f57db0d9-d5eb-41d0-b7f2-2e16904859d0	90	92	22	16	21
4184d131-6f6c-426b-9b3b-f5314a80e21a	90	92	22	16	.
71f49562-f990-4301-adbc-0c15df61b619	114	92	40	16	And
32f8c0a5-a9fb-434a-b699-b890881bc2ab	156	92	38	16	they
9c0524ab-663d-4345-83d0-4c98265bd8d2	196	92	32	16	did
3c2b98f3-9463-410c-a927-cf0a8c7ac756	230	92	70	16	preserve
d5995b06-a426-4060-877b-c8283c1a5915	302	92	32	16	the
0bdd03fd-0632-4401-b57b-ac5a738f1e1b	336	92	40	16	land
4734aecc-ca07-4a6c-85d3-73e6df0d0b2a	378	92	92	16	southward
d8337fd8-4622-48bb-ba7d-f1d42d5b3e41	468	96	30	10	for
abbe35d6-285d-44a3-bc08-6ca39524694b	499	96	11	10	&
7ff77f87-7706-4209-89dc-0c787f1b4fe9	62	108	84	16	wilderness
a6a079ca-e15a-4558-93db-5b4aaa8f6930	62	108	84	16	,
c8817651-40a6-451b-a939-f6465cb1b9fb	148	108	20	16	to
ab4ee36c-62e3-46af-8e2b-859dc400323a	170	108	30	16	get
c9fb76c7-78dc-46e2-b9b7-b334668282f7	202	108	48	16	game
ffd9c10d-cdc4-4487-9c23-6f9c667fe095	202	108	48	16	.
d371a7cb-89f6-4d71-9874-f7bb4a519420	262	106	37	14	And
46571464-09bc-4a53-a7fc-a8cd952a1522	300	106	28	14	the
d34bca87-3f65-413c-b02a-b6c39205a0e8	330	106	49	14	whole
9d4e1778-0892-4cb9-8b8c-1f0a2907db2f	381	106	35	14	face
5863c3c2-7a65-420d-bc90-a4c1ad9df424	418	106	19	14	of
4f0385a5-54f9-495e-bb15-4d9422bf21dc	439	106	28	14	the
ad724fea-5527-414c-8690-ef39e203874f	468	106	42	14	*
a6be2ecb-90bd-4efc-91cd-7445a428d723	468	106	42	14	land
7496d7a0-eb47-43db-bc3b-3ad5c9da297e	62	122	80	16	northward
15978ce4-ce0a-4f44-a964-e5256e81d035	144	122	32	16	was
56c87124-42bf-4981-ac83-fb2b8dd55efc	178	122	58	16	covered
6e6ce6f7-42c2-41f6-82c8-456df91cd66e	238	122	36	16	with
e50a35f0-8de4-41a6-a04d-0c3e4e166511	276	122	98	16	inhabitants
84247ac7-423e-4464-8118-ae7f33d38598	276	122	98	16	;
6707bdc7-7f31-4280-a991-cefaa01dec36	88	136	24	18	22
087dbcb2-d8b7-47e2-a6e8-743f5dfd5ab4	88	136	24	18	.
df5ae05b-94a9-45c9-bb2e-ddcca69582b2	114	136	39	14	And
b833ac27-4ba6-44e1-a9b7-5bc7881abaec	154	136	40	14	they
2ea6236f-7e5a-4142-bfe9-6d9717fdae68	192	136	44	16	were
3944868c-8f55-472b-b862-e5dc6996274f	238	136	80	16	exceeding
3e483372-a025-4153-868d-3c6a3e979736	320	136	92	16	industrious
f60ba352-7358-464b-8355-aa93b6c7c4d8	320	136	92	16	,
192d9054-3cc4-4aa1-a5c4-cd786e1f2d46	414	136	30	16	and
79046431-edd3-4313-a6d8-98f7db2cdadd	446	136	36	16	they
3eaab568-787c-4054-a491-c4062f3c6bb5	484	136	28	16	did
bf79b3c7-7d46-441b-a7cb-eeacf0985720	62	150	28	16	buy
d6c3acec-e8c8-4621-b9e1-b182874add8e	92	150	30	16	and
4b0314f3-c296-4054-9968-81a36bfc34fe	124	150	32	16	sell
f7422f21-64fc-4003-add0-737589cd238d	124	150	32	16	,
3157ab20-1eec-4889-bdb6-f5bc98790ed0	158	150	34	16	and
5e21ae8f-ae40-4b80-be5e-4831eeadb475	194	150	48	16	traffic
88968a62-4d29-4cd5-86f4-201f87318f79	244	150	32	16	one
123e5dd3-e8cf-450d-8806-b125f922efa2	278	150	40	16	with
6224c6f8-19a6-4f4c-a118-d3afb11fbd2b	320	150	66	16	another
66de7c73-b7eb-4bc6-93df-c30a3ba4b303	320	150	66	16	,
d54ef863-32f4-40c9-a2a8-d9c4a47a8843	388	150	36	16	that
ab5492cd-ac58-421d-823f-6649f292f7d3	426	150	36	16	they
2553aa82-0555-4681-82d4-c5efd654a32b	464	150	48	16	might
5302054f-be9b-439d-bf11-174a42751efc	62	166	22	30	get
45ec807b-91f0-4c6a-9cd0-3d764eebb6fb	88	166	22	30	3
f0ef8409-a33b-480f-bf02-34c3db464e8c	88	166	22	30	.
95f25903-733d-40ea-9d3d-b6fc6aba83f7	114	166	34	30	And
d2c4e4de-dab7-4eb7-871a-b6846d2e8da3	152	166	30	30	they
aa16beb4-e8be-410d-821d-5d1edb76cf75	186	166	30	30	did
1321aa36-9cb2-419a-8992-67521c15299b	219	166	37	30	work
1ae2a06b-a48e-44b0-88fa-997c1d5e28f8	261	166	15	30	in
f9f1c1f3-fa0e-4792-bef6-a1ae64a66cb6	279	166	22	30	all
c194c481-a4a7-4207-97e7-a81239cd8b1b	306	166	56	30	manner
0f0c6007-d4f3-4f4a-a99b-953cd7265f16	366	166	19	30	of
7995fdcd-89e4-4437-9005-5bdc8151b30f	388	166	26	30	ore
d46689ba-fc30-4b25-a8d8-2cca7641bf7e	388	166	26	30	,
ceba579b-8373-4c85-accd-ae6e5a9bcb14	418	166	26	30	and
fc556a80-ead1-4d48-a8a8-8384dcef0e23	448	166	30	30	they
ff9e51da-4fb8-450c-9705-043d091d734a	482	166	28	30	did
15bb8d0f-d9b8-4f47-9423-cf7a57c8c034	62	194	42	14	make
497e685a-dfd6-4270-9ea8-8109858beda3	106	194	38	14	gold
0d039a5c-cd59-4d46-b400-b8b0aeaa2563	106	194	38	14	,
bff6d3ff-7620-439e-a07e-e7a6484c5dfb	146	194	31	14	and
aee9f59c-eea3-4e4d-b1c1-795b57cb0a16	179	194	47	14	silver
3fe59d81-ac78-4f88-9fbb-750d0153189e	179	194	47	14	,
ffb80aa9-2f9f-4594-8908-591eaad48468	228	194	31	14	and
0f262d87-fbaf-42d9-a7af-c9b55108c7ea	261	194	37	14	iron
b9c3202a-b996-4d25-832c-874bc5709ec5	261	194	37	14	,
ae366abb-2e25-4add-af4e-3b6559bf27cf	300	194	33	14	and
013a1945-c44e-41da-9f35-fe2d3e5ee1ff	335	194	44	14	brass
fce1aae0-4ce3-4a20-9085-e2555321f6a1	335	194	44	14	,
c71c8337-d301-4726-bade-e54138eb7b29	380	194	30	14	and
a8591e50-363a-4230-bd46-d86b55a24824	412	194	21	14	all
23600415-342d-4462-aeff-83ef7e128a36	435	194	58	14	manner
e822bc5f-8344-4af6-91c0-87867e4d98f6	494	194	16	14	of
2cfbc798-eafc-486b-8121-54161a2ba39b	62	206	58	16	metals
013beb5c-0493-486a-82f4-66a812e6e5f9	62	206	58	16	;
50fe1396-27a2-4822-aeee-3c95ef2cce65	122	206	32	16	and
917bd2f6-9167-4dc3-af53-29b4c1377346	156	206	36	16	they
d45219b2-538b-45b6-83c2-b2d64c08db89	194	206	26	16	did
bcb61619-e5e2-4cd1-93e8-8973e7be27cf	222	206	26	16	dig
4686bcc2-8b6d-4931-8a64-33e78739df2f	250	206	14	16	it
68a06a2b-3369-4ed3-957c-64a9c9df9459	266	206	28	16	out
1ff423f1-88e5-4c71-805e-863b8bbf68f5	296	206	16	16	of
538047c1-336f-40c6-85e8-ed31054d0b65	314	206	26	16	the
1148c1d2-1ea6-4058-8459-3b633e38e440	342	206	52	16	earth
02912099-b67a-4e67-860b-a0935ebce7e9	342	206	52	16	;
a57e01d9-5666-4fc0-a260-695aa748ad1e	396	206	78	16	wherefore
ef1f0216-e8d0-46d8-8d64-c57674350655	476	206	32	16	they
edd60247-6981-4a7a-bd46-3bb0279cb42c	64	222	24	14	did
c11c07a8-130b-44c0-bb46-772435b88e3b	90	222	31	14	cast
089c2563-4752-4732-9b57-332e505cecb7	123	222	23	14	up
6007d98e-21f4-46af-96bd-e825a43613e8	148	222	66	14	"
ea8b5273-e41e-46b5-bbb8-57c085a494a3	148	222	66	14	mighty
a282e4e3-be45-4364-b8e5-10d271b0fddd	216	222	47	14	heaps
77ed01ca-af37-44ce-b66d-44b8f1961553	265	222	16	14	of
cf9e12f7-1ddb-4c98-9585-f26fe4089e09	283	222	42	14	earth
8364ab18-b55b-4acb-813f-49f059b8ec5d	326	222	17	14	to
5d74758a-3de2-48d8-8602-916495a41c36	346	222	26	14	get
51fa9987-efcf-4c64-ac08-6c8fd4880afa	374	222	30	14	ore
f4e2ca9f-dca1-410d-9030-8688d8cc67b6	374	222	30	14	,
773798ac-8ed4-45b5-a710-868e1fce10c3	405	222	19	14	of
324c682a-9c97-4117-a70a-8b060b6970c0	60	234	48	16	silver
3ec40cd7-7184-404b-ab4c-9e0357c9b521	60	234	48	16	,
2dad655f-ea00-4daa-8897-fd32be93cecf	110	234	30	16	and
e973b34c-627b-409c-8d78-91e6f5c9e9e3	141	233	22	17	of
29ca0c97-a8de-4f1a-91d7-d04a6309ab40	164	234	41	18	iron
19150204-3da4-4c06-81d0-9db85d6d91cf	164	234	41	18	,
aab90aae-2a02-466a-b24a-0ba8184de236	204	220	4	32	*
72a37c92-cb02-4569-94d3-a4d464f3c576	212	220	28	32	he
c7732083-79bd-418b-a140-fc47e89b77e3	244	220	16	32	ot
943697d4-12f7-4936-881b-4145264827b6	264	220	60	32	copped
ebe0d3c6-8030-4e71-b2ab-f0055b47ad26	328	220	40	32	tand
512eb6dc-4d3a-4565-80c6-3494854eeb29	372	220	32	32	they
b1109f1c-c75b-4d8e-ac83-26e99f83aa8a	408	220	32	32	did
c57f62bb-b17b-4612-a8cc-00c6a0f3a789	444	220	44	32	and
deb726b9-8adb-4bf6-9012-968bc184634d	492	220	20	32	all
f3556eba-3932-4e75-ada9-71be7d06e00c	62	250	58	12	manner
dc60573b-7e8f-4996-bf5c-8d79322290ad	122	250	17	12	of
8443329a-2d46-4aec-9b5a-8ab5a3d515b8	140	250	32	12	fine
c1654534-5c51-4cf1-9dab-31dc4fe3bc40	173	250	41	12	work
31cdd3bc-ade8-4ac4-b513-8d5bf017f9d3	173	250	41	12	.
cbef0545-f485-49a8-8423-2788b5bf3c62	60	260	34	34	they
36cf2ef8-5aef-4866-bf74-f3c1a690d7e7	98	260	25	34	did
5adde582-59a2-456d-9a60-a45e210b9f23	128	260	72	34	nothed
83f6975e-fe3a-43a8-934a-1f40aafdbee9	205	260	55	34	thier
6cc14a87-087e-4e08-b4fd-fb75ccd1fafc	264	260	68	34	oland
8615f730-1734-4de3-b88f-ebd7afe035d1	336	260	30	34	hat
8bd3c6ed-b6ab-4660-8ae4-b34dd0f3020d	370	260	51	34	these
2b7c8ddc-71f7-4b46-9d53-863da845241a	426	260	38	34	line
d77bbb9a-0648-414f-a9a7-6d4a43e4695d	468	260	44	34	doine
b9ea61ee-81bc-4d68-892b-d6283f94ef37	62	292	86	14	themselves
2d2cacd6-fe0e-4619-a83b-479c3b708143	149	292	38	14	from
9f015f89-8fd8-4d6c-8835-264cb72cc796	190	292	38	14	their
099b5b6f-1727-4884-b27c-868e880d2aa3	230	292	84	14	nakedness
f2841c1a-a1cf-4820-93d7-923ae30e3267	230	292	84	14	.
5514f9bb-9c63-47fe-8e22-a119d2d46b78	114	306	38	16	And
04e128e4-8471-47a1-9ee1-4579780561b9	154	306	34	16	they
6065719a-3881-4dd0-8e40-ae320675df55	190	306	28	16	did
32752cb6-a99f-47e8-9647-1ea98b18c1ab	220	306	48	16	make
437fba8e-e66d-4ebb-8458-b9c8a9967bd4	270	306	24	16	all
7e48b723-48bc-4122-a1b0-2981d5773ff0	296	306	64	16	manner
d21a9735-0c43-4887-975f-197c2888942d	362	306	18	16	of
9b103cdd-7e1c-4915-b459-cf5e1377132b	382	306	46	16	tools
b0e57748-f713-4add-a65c-cb359a94b64f	430	306	20	16	to
50e833f1-c260-4395-b702-64d62ff54776	452	306	28	16	till
8cfdf85d-77db-476f-82ae-edeb5080656d	482	306	30	16	the
22b158ce-1689-4feb-a8ca-0d4f55c179cd	60	320	47	18	earth
