ID	X	Y	Width	Height	Text
9a22c92d-4c43-4eed-a87b-7fa4aef07c7f	54	58	26	16	186
a069f6d0-1253-49a0-bd12-41538f8790f0	210	60	42	12	BOOK
713955ba-baff-49b3-a071-ce22ecd8ab1e	254	60	24	12	OF
d0dbe764-fc20-4eb7-b119-de369868848b	279	60	65	12	MOSIAH
a0016c76-25cd-457d-8ff4-db953b78bf49	279	60	65	12	.
0a3ddf5c-b319-4212-b2ee-f0dee00f801f	422	56	55	20	[
dffe7e6f-3d8a-4bc3-8852-15fd9cac48ba	422	56	55	20	cHAP
1bb9f977-81b6-41fd-9d48-4e9bf1aa79fb	422	56	55	20	.
75f9395c-b90c-4064-8248-7d271e776108	479	56	26	20	xI
d90bc335-9cd8-4467-a71a-d0799802b976	480	56	26	20	.
d78ab01d-702d-49e3-a32d-61d457869507	54	86	16	18	to
7514ba83-5781-4016-bf72-ecb62b71e161	72	86	43	18	reign
75236a9b-db28-491e-9492-c559c705a69b	117	86	18	18	in
8d2cbf78-4108-4554-8dba-9c0993eafe57	137	86	23	18	his
84ab7b33-aaec-42b5-9011-14b4b2269f82	162	86	49	18	stead
33d8198e-e302-4671-9d76-8bc725875e04	162	86	49	18	;
23b9abe4-6f9c-4af7-b634-5faf1ff56778	214	86	32	18	and
6b6a4ba8-1ea2-46df-a048-1502b4439b07	248	86	20	18	he
f5e22222-b489-4577-a931-a5fc20e8ea38	270	86	25	18	did
131fc38a-7fbe-468d-971d-08228440953d	297	86	27	18	not
e11934a9-c7c0-4d9b-89ca-6e00397734cd	326	86	38	18	walk
963e8e6d-87bb-4e7c-8d43-0c229239953b	367	86	18	18	in
2ad952d4-a5d6-4ca4-9cbd-799829cd5c8d	387	86	25	18	the
9f3414ea-7abd-4eb3-9ed3-16ca7f0c18fd	414	86	41	18	ways
d59074ed-543b-40eb-96c3-6d4ce8dbe06c	457	86	20	18	of
9f6f4d29-d61c-475e-b17b-d117ff133888	479	86	25	18	his
a08bf82e-02d0-43c4-8e64-53875fb48cd1	54	102	52	14	father
6e7aeabf-d295-4fb7-b90d-9e5ff16a5c59	54	102	52	14	.
ffebd100-7853-419f-b4b5-928d47d91cd2	82	116	19	14	2
e04e930e-94b9-49ad-b3e7-1c12a403b70e	82	116	19	14	.
7839d08b-ffb1-40bd-9368-cb6a83146104	103	116	33	14	For
6ee61be1-532e-4e99-af3f-86ab1839f9cf	138	116	58	14	behold
327d6402-cbc8-434a-b89e-776ebfea17c7	138	116	58	14	,
aa399821-ebaf-4341-9ad5-e32556c4ce56	197	116	24	14	he
4ecfe0a0-87c2-4009-8ee9-ed3be1f76f36	224	116	30	14	did
31428b55-c3d1-469a-bc91-ba8a5249092a	255	116	30	14	not
c06671e8-4102-4056-879f-9507156678a6	287	116	40	14	keep
17bbc3f1-e39a-4e8d-b1e4-038a42dce801	329	116	30	14	the
83d5860b-bcc2-474a-ae44-c0651554d477	360	116	122	14	commandments
fb6875ef-e057-4054-a9d0-cf5222ec5f93	484	116	20	14	ot
10403c05-c16a-44d8-b763-0ab3206b0983	56	132	36	10	trod
3fcf5e86-cb28-4e14-aaee-3769b01f9d70	56	132	36	10	,
4aa5356e-a694-4b51-81e9-11f8c9be776c	90	130	36	12	but
9c8ab4b0-c91c-4fe9-893b-c562b436a932	128	130	24	12	he
fa19b816-6613-468d-9362-ce6472520db1	153	130	30	12	did
d399f514-52de-4414-a1f9-549b7f72920a	185	130	44	12	walk
16837390-bf8b-40bb-891c-6ab7512effea	230	130	40	12	after
57e62d4b-1c6d-4f5f-be44-8e6f66c56f05	272	130	30	12	the
d9bc7033-3c37-4d0f-a717-e7b7f45580e2	303	130	58	12	desires
09c869e8-3051-449f-b9ca-8c70113d8de4	363	130	21	12	of
a753a9b1-7439-49fe-9bb7-0fc3e7eac883	386	130	28	12	his
b29999dc-be2c-45d7-8aac-dd6fe146283e	416	130	37	12	own
45f5da02-eb62-45fe-889b-b4937cff453d	455	130	43	12	heart
7077f9c6-95ea-46e8-9746-07896a9fa510	455	130	43	12	.
cb41ec47-67df-4c71-97b9-7170720cf13d	58	144	34	12	And
074f45a0-f58f-4217-8981-2da1ae4668a1	94	144	26	12	he
f98f2616-559c-4fb5-8e89-6c30483f939f	121	144	31	12	had
acfe3bf6-32b5-4502-bb47-db793c6329ed	156	144	58	14	"
d5601f48-ae96-432c-818d-a948430007b9	156	144	58	14	many
89993b6b-3031-42c1-98b6-1091fe5f394e	215	144	49	14	wives
e7af7019-449e-4b65-a859-8e8d5d76c47a	262	142	40	16	and
549a2814-a6dd-4fbb-b1fa-22d04db59d4f	304	142	88	16	concubines
fb820811-20f9-4ed5-8e8c-253cacab9010	304	142	88	16	.
56da2ac3-7466-4cd2-9c66-f0275901e512	410	142	37	14	And
3b6ae300-b7ab-432b-962a-ef2b130f1cb4	448	142	24	14	he
bc67b3d0-5c32-4b13-bc8f-15aec0c2d2cd	475	142	27	14	did
315b6d8f-4db9-4136-9595-510fccf9e0e8	54	158	46	15	cause
c356f891-94bf-445c-9fcf-f1d3b9770152	101	157	27	15	his
92f943a9-e305-41bd-8450-b60836a399fd	54	172	88	16	abominable
efca9e17-da3c-4e59-b047-79bb551fd40d	144	172	20	16	in
512ad4d9-6b0c-441c-aad7-15f059dbd125	166	172	30	16	the
f738c1df-9a24-41a4-95b2-0deab0e3a928	198	172	42	16	sight
d88f40e9-ec0b-4a77-9070-087c211b82a1	242	172	22	16	of
83b71425-1723-4992-8dd5-c7bb36108bd7	132	158	31	28	in
f34c883d-a672-4a65-89ee-95bbee46e7b7	167	158	24	28	the
0f7cff8f-77cf-47bc-94c5-2d059835e43f	195	158	14	28	s
68afbbc9-71be-4869-9eaf-a5dc87589e58	212	158	28	28	com
743a77a7-5081-4e37-bbf4-506e7711b711	244	158	17	28	of
032b7b4e-2ab1-41f0-8059-3d27b22f7357	265	158	7	28	t
118d9dcb-6b60-408c-8463-c10af8c6d20a	275	158	21	28	se
1fe6f301-022e-4613-8484-78d9011f4b55	300	158	49	28	Lord
b2a2e1c8-156f-41a5-a9d4-183e35570b58	352	158	42	28	Ket
c1795d1d-db1a-4a48-ac12-70d2be669396	398	158	31	28	and
c7b9f1da-f9d7-4eda-870a-dc5a7ed1e2b6	433	158	35	28	they
3006a49c-a463-47a1-acde-34b7ecb47b53	471	158	31	28	dad
9eb1e277-e8b6-4891-9848-49404b7147f9	360	170	36	16	Yea
5d8e7fe6-bdd9-4664-90f5-2b2d854c2772	360	170	36	16	,
0698c99f-55a2-41ea-8da9-30fb242792d1	394	172	38	16	and
c9320e43-d72a-422f-9879-ca78d3f1659b	434	172	40	16	they
3bdd0566-19c6-4355-b436-cd85cf7d6f9b	476	172	26	16	did
82058c02-9cd0-452f-8d37-0d4c74268ce7	54	186	59	14	commit
1ddfdfaf-a68e-4305-bde7-37774fd97473	115	186	93	14	whoredoms
bdb3766d-3eb6-4205-acd7-764cfa8fd0f1	210	186	30	14	and
da228ba1-8ef1-48df-bfd2-629ee113646c	241	186	21	14	all
2f93b368-cdd4-4452-adf4-8e3ac8ca492b	264	186	61	14	manner
db83d3c8-3d40-40ba-aa02-94b332c8b213	327	186	19	14	of
4b97c89f-71b3-447c-81ba-60fd2e7728cf	348	186	92	14	wickedness
d27eb84a-c1d9-4eca-939d-a0ad13c812d2	348	186	92	14	.
f778c38c-6383-4838-a99c-a83e6026e4c4	106	200	40	14	And
9dd853ea-554a-43c8-bc81-a93f47061627	148	200	26	14	he
1230c3f7-153a-4591-8799-beab192f3eea	176	200	35	14	laid
