ID	X	Y	Width	Height	Text
6a8c2b11-5c76-4d76-887e-263906a2341d	68	66	28	16	170
e7678fec-565d-4dc9-a4b4-f9335e20e5a5	228	68	42	14	BOOK
2da40846-1c82-424c-bc15-ca321ececa7e	272	68	23	14	OF
d518350d-81c9-4847-afea-99a92ebbbe3f	296	68	64	14	MOSIAR
424668a1-8e0f-414b-b936-145c4578b1f9	296	68	64	14	.
19b5daab-f7c4-481f-812b-3e64b036313e	240	112	90	18	CHAPTER
f3b7f031-6d00-4ae8-979c-a4f7dee59541	332	112	16	18	4
1eecd2b7-4522-4183-8a45-69dd50b850c2	70	154	32	16	had
77420767-3efa-4187-ab23-3770898fea92	104	154	46	16	made
30bc7fe2-8628-4892-b906-aac94ab87dfc	152	154	24	16	an
e9d6e742-32c3-4282-88c1-678c9a20ec76	178	154	32	16	end
eb72a457-c0cf-49d5-a3e2-95e932c749dc	212	154	22	16	of
54ddcab5-3d26-4f80-8b65-71deb205120c	92	140	8	32	i
f8f85870-48e4-4455-b424-bac1e64b8637	104	140	44	32	made
b280b75f-b2eb-4ee3-869c-f800f789d2ca	152	140	20	32	no
1df19a3c-b3a4-4b81-8b58-5f8844d343ce	176	140	32	32	end
5e430d04-5c18-42bb-afde-a6aee61aa63c	212	140	44	32	case
c3cb6518-44be-4312-9d39-c0291e90a590	260	140	16	32	to
51927fe3-619f-4af5-9f6c-570a32f082fe	280	140	56	32	maste
2bd14520-fb55-457f-b169-1aef41b801f0	340	140	48	32	words
c7957d7d-424d-40e9-add7-0f94feaceaeb	392	140	48	32	with
69ea4668-2089-4252-8a02-77e2ee08d55b	444	140	32	32	Had
0b2c7861-ede7-4b7a-af8b-b9fe59048aca	480	140	38	32	amen
33b62988-c9f2-40f7-9adb-5f8596b1a8b1	70	168	72	18	delivered
8595b407-62d7-4d71-8b42-308fd7d0d64d	144	168	38	18	unto
12cc3d9b-9ef2-4c73-9bb9-8e49b9b9abef	185	168	34	18	him
3020515d-8d71-48bb-b68d-5278d041e692	221	168	20	18	by
42400c26-0f29-4292-b85b-f86b1d7e6598	243	168	27	18	the
030d953a-44f7-4750-a3ad-ebbbbfcb136f	273	168	52	18	"
781d7dd8-70d4-4c10-801e-9ddedd627dc1	273	168	52	18	angel
7416d0f7-f387-4751-8259-65582ddb6ce0	327	168	18	18	of
a5e0f22f-8109-4204-a63a-076badd2ae64	347	168	29	18	the
b8e5b215-1155-4fdd-b715-4fca4de559d1	378	168	45	18	Lord
1f48ba8f-3d40-42a8-b896-4d70d569a0b8	378	168	45	18	,
44c0cc7e-d3b4-4650-880f-9466ab49bcea	426	168	36	18	that
d5c55e62-02e1-43da-8bf2-96fa12e7c786	464	168	20	18	he
ba053ca7-4e0c-4b83-a67f-1c307f6278c1	486	168	32	18	cast
886b376c-f037-49d0-9b9d-15b6457a2bcb	70	182	22	18	his
9726e9ff-05b3-4f2a-9ebb-9b7610e6685f	95	182	34	18	eyes
831c6892-aff9-4764-bf3e-a1793087cd45	131	182	49	18	round
f1438835-9d21-41ee-aab2-17d84f076c2e	183	182	45	18	about
263b444f-0f1d-4ffb-993e-4f32850716f1	230	182	20	18	on
2bd83a3c-2d94-4b5d-a062-1f24238a4a96	252	182	25	18	the
1abd45cb-4026-4300-992b-8a4baf30b40d	279	182	81	18	multitude
f2e869e1-4e1e-4af0-a8c7-8680070bf07c	279	182	81	18	,
78f3bfdc-e053-4e19-8ddd-0f9acf02d749	363	182	31	18	and
7f31b61d-2159-4849-b421-aeb18d410444	396	182	52	18	behold
2d90025f-7371-4ed7-a1c3-0e931bb9475d	450	182	36	18	they
49458e67-278e-42a3-90a4-8cb3e13fd002	489	182	27	18	had
e323dda9-97ec-4d48-bb5a-b5df56a0cc71	68	196	47	18	fallen
18c66d87-b21e-4a58-a03f-da887322d00f	118	196	18	18	to
cebec939-76a0-456f-8fc7-c850593a2aaf	138	196	25	18	the
fe5b1bb9-5213-4b17-9dd9-aa6824702cd0	165	196	47	18	earth
dafb126a-920e-4548-aa46-f0fff7210552	165	196	47	18	,
eb4a037a-66d1-497f-8b18-5748a73be76b	214	196	25	18	for
f4a94584-0d3e-49cf-b78c-9be762f5d7f8	241	196	29	18	the
984b972b-c04e-4959-80d5-c91d98ebd311	273	196	34	18	fear
70e94887-aba1-4f26-b2c4-fdfae95d5b34	309	196	20	18	of
3cf1d2cc-f566-4f60-b8ba-f8910e000281	331	196	25	18	the
014a287b-5e01-4c6f-a93e-2ac77e0a8636	358	196	40	18	Lord
