ID	X	Y	Width	Height	Text
8847954d-9ed5-4c2e-84fc-db42099433e2	56	56	45	18	CHAP
bad6e6e6-a4e6-422a-8ed0-b224e636f0b6	56	56	45	18	.
36553755-59d8-4265-838d-52e4d88b5999	103	56	59	18	XLVII
1ee0c4e0-ed59-4e90-a10a-d5588e531677	103	56	59	18	.]
c8c53013-b35e-4ed8-add9-e64f17f299ad	220	58	44	14	BOOK
27b44f88-9be6-4484-9840-9dbb000f146d	265	58	23	14	OF
75da88c6-98af-46f1-aaba-a461244724fc	290	58	52	14	ALMA
ec30ceac-cb6a-4613-b2df-552823fbb1e8	290	58	52	14	.
81540ecb-e74e-4ac7-8670-d830b4c8c45c	476	54	28	18	375
64384381-84a4-44c8-a253-39f1f8055ed9	56	82	40	14	sired
0a2ae994-048e-482f-9a20-c3947c7fee53	98	82	33	14	him
248f8388-d8e5-4606-bda7-ea054d7690c8	133	82	19	14	to
b381cdff-1a23-4eda-96b9-44aff081c2cb	150	82	48	16	come
224de9aa-849c-41f4-94f8-105866611267	200	82	42	16	down
4e3856e7-d314-4b64-aff0-61085f5fddca	244	82	40	16	with
dc43b491-df83-4564-b774-b4228080b682	286	82	26	16	his
5806e3b7-d719-4349-bb4b-3d10fa6cc68a	314	82	42	16	army
1688a1b3-e559-4f85-9e00-1b032bcea4d5	358	82	22	16	in
217bffa8-56d2-4775-8c03-0a6dd5426d0e	382	82	28	16	the
9f4f6646-cdf8-4c72-9d4d-4106efb39481	412	82	48	16	night
fe643f04-9303-4a15-93f5-6db81091c836	462	82	42	16	time
ec24e864-4d3b-43f0-89fc-29016254c955	462	82	42	16	,
6dd56dfb-58ff-4032-a1f9-de980cc23633	54	94	31	18	and
87155dc2-c268-41f7-b716-ad5ac0bf35b5	88	94	70	18	surround
ae175408-1861-47dc-a869-11fe210ba3bd	160	94	43	18	those
4cd325d0-4b76-491a-b324-e6c35c68ac19	205	94	34	18	men
4569aa30-5655-45e3-9e38-2d5e9eb23837	241	94	16	18	in
7a37557a-3d44-4291-b9b9-d254a5dee8f6	259	94	38	18	their
8541a597-e2ac-41b4-9704-defd58944eaf	299	94	49	18	camps
66f10fee-c36e-4e12-bf03-2056e78f02e3	351	94	36	18	over
92525f4d-687e-4ad9-b204-5f8cd27922da	389	94	47	18	whom
10520e3a-4656-4f7e-9ddd-6aa471933b90	439	94	25	18	the
307d3369-f6b0-4d19-af34-a0d7e469628a	466	94	38	18	king
d79f0a3e-76b3-4b60-8768-e9476b80c854	56	112	28	12	had
224ed8a7-33a7-4c76-b965-b2b5a9be817d	86	112	45	12	given
5dcde8e7-4279-4dd9-921f-c34f90841074	133	112	33	12	him
c395653d-59f3-4ed6-9563-368bea9a313b	167	112	77	12	command
09d923a3-9450-4b90-b173-968dc097e42a	167	112	77	12	,
6e4faa76-a513-494d-a3d3-068d22bff28b	245	112	31	12	and
756e9731-d369-46a8-8f15-0da3a7ecf2dc	278	112	35	12	that
fe81d65a-cbe4-40ea-94b3-86f035563286	314	112	19	12	he
4a460be3-97fb-4cfe-81ee-c42ab0015f39	335	112	48	12	would
176bd457-f21c-429a-a7ff-6dda63f2b5d4	385	112	53	12	deliver
75c39c6d-f14a-4b48-8d87-bde045c07589	439	112	42	12	them
38d6ffe6-5074-493e-b326-185680d53546	482	112	20	12	up
691a6e7d-043a-4d7b-90c5-bda4c24f6869	56	124	31	14	into
47501058-63f1-4682-86de-c86fe5fd450a	89	124	73	14	Lehonti's
29e36455-0b0d-4775-9536-0b722eb7905b	164	124	51	14	hands
fe278242-8781-415d-a84b-9c25109cafed	164	124	51	14	,
051c97a7-044d-4477-af47-4b409fd9005a	217	124	17	14	if
04a730a2-a5ec-4c14-85b7-676875831f51	236	124	21	14	he
0c7bc27d-48b7-45b6-bad1-64ed748ed28d	259	124	47	14	would
3f2d32a2-12b6-4233-aec4-0768941cb1e3	308	124	44	14	make
52624590-28d0-4ba6-9b20-6e93dfe26d54	353	124	31	14	him
b24c7b6e-395b-410a-9910-a6920c705966	387	124	103	14	(
d98d2e00-236d-4b2e-89e2-45dd3d782e44	387	124	103	14	Amalickiah
3ebb8acf-d4e4-4734-9e1d-f079d4cf7bb8	387	124	103	14	,)
89618cef-7b31-43e9-9467-9fd9bef8d3bd	492	124	10	14	a
66d6413b-4dc1-4b1c-af67-6d83f9c1cfc9	56	140	49	26	second
34610003-87a8-43d9-a816-d5a7ca938078	108	140	49	26	leader
68227976-2ebb-4bca-a7c1-748cf63dad2f	160	140	42	26	one
45c4f576-a263-41c9-85d1-aa236ace3b8d	205	140	16	26	le
b94caf14-4d1b-4f5f-83b6-5b67c7ddf5fd	225	140	42	26	wass
a47ed132-fe76-43fa-8a1f-96a02bd650f3	270	140	39	26	a
ec40c97d-853e-4cd3-a38a-d1f90c76d838	313	140	62	26	Lebonti
200b3d90-0966-4e5e-abb0-8a1a71585bb9	378	140	39	26	came
6b240ff5-7fcc-4b33-967c-3e1e54d38903	420	140	42	26	down
3794ac8f-9b35-499a-867d-941b187914b8	465	140	37	26	with
2700a911-2e78-4043-af75-7c4c5bffd95e	82	154	24	14	14
c24b0a4e-1a3f-4f49-87ee-32016c8a914d	82	154	24	14	.
f9cdbb76-dd4f-46c3-abe5-41d63f7bd3d1	108	154	37	14	And
4d1fcc91-44cd-4ebc-bd46-8d33cabba1ee	147	154	16	14	it
105065a5-755d-42a9-8509-9f2d30b2115e	164	154	42	14	came
f4fdfdf8-370c-4fbf-84d5-86cbcc97ef83	208	154	21	14	to
20313c9a-69e1-4e36-b9dd-20f37f3d1a28	231	154	37	14	pass
980c193b-f56e-48c8-93b3-0e0ab313861f	56	168	28	14	his
9192606f-fac2-450e-a131-ccf6b34daace	86	168	40	14	men
712b8474-d9e9-4d9e-a70b-f6033dad76f6	86	168	40	14	,
01e3d955-35fd-4dd9-8efb-8ce925d6c824	128	168	35	14	and
345bf8c8-fe56-4608-8055-08685e98957b	164	168	90	14	surrounded
199661fa-b060-4d28-99a0-71abfa33a1df	258	166	28	16	the
5fc8802d-d509-47c7-86ed-0cf65753282c	288	166	40	16	men
0dbe02dc-ede5-4d81-8f2e-9b4574be7b5e	330	166	20	16	of
b1b36621-c97f-4aa0-85eb-9d73d3d15e9a	352	166	92	16	Amalickiah
f7d7a008-bb2b-44fc-8805-b2d81db394eb	352	166	92	16	,
e22a8e7a-5ca5-4318-9401-b6cef5430283	446	166	20	16	so
5c348ed6-7d74-4213-ab23-ccb7fed4bc42	468	166	36	16	that
81c37007-d825-4cc0-ac18-93947b7868d0	56	180	45	18	before
eef43c1e-34b1-44c0-bde1-e2b9cfe69634	103	180	36	18	they
7c3b892a-d72b-4ee0-8f45-d353c68cf896	142	180	50	18	awoke
10088462-848b-46a0-b345-ee4f7bb46e4d	193	180	16	18	at
17bcba4c-03e8-4f49-8c40-69d333e3af34	211	180	25	18	the
5e109f32-9a71-4ec7-990e-c1f50f86cece	238	180	45	18	dawn
b83fcd98-d305-46e5-a8ec-22c454bc7932	286	180	16	18	of
badc49fd-9335-4899-84ca-4da8fc40f6f7	303	180	34	18	day
82f5b1d3-fbd4-46c0-aa06-5425672a5a67	303	180	34	18	,
aaaf256f-81ed-41ec-8443-d21367b39257	340	180	34	18	they
297ef935-1ad4-473a-972f-70f9181e4fce	376	180	38	18	were
feab239a-dbfa-4ef5-8259-a21e57a0e8b4	416	180	88	18	surrounded
15b389f8-b689-4075-949a-ad854207f318	56	194	18	18	by
c19930aa-2d92-4d97-803b-f6c562a3180a	76	194	27	18	the
a49518a9-74a8-42ed-b0e8-c3d25cd58c36	105	194	54	18	armies
27583a01-b5e0-43b6-82ce-daaba33d4b67	162	194	18	18	of
ecaa22e7-178a-49f1-a28b-25c8a86dcf38	182	194	68	18	Lehonti
1ec3e435-1b1e-4db1-bf0d-d0a8535d83c9	182	194	68	18	.
7a5385be-649b-4c38-9d2f-7824ce3467a8	82	210	24	16	15
3405e4b5-72ac-4121-bc55-d051b56b5a36	82	210	24	16	.
63603349-bc89-4880-85a7-43dd86615879	108	210	36	16	And
2ec43aef-6729-4d6b-94ee-ff31bcc43543	146	210	14	16	it
a0759885-7183-4545-b895-c8ee9140755b	162	210	42	16	came
948e708f-7ec0-424c-b68d-57ecb288d48d	206	210	20	16	to
b2071c80-e524-46ec-bdec-cd5c3ae5093b	228	210	38	16	pass
e7ee91c7-2759-42ff-a1f8-a93d30d2b8c5	268	210	38	16	that
4b5674e2-f417-4e84-8c6e-bae19e91736f	308	210	44	16	when
1971e08e-1ef5-4e1e-9328-0584616d47c3	354	210	36	16	they
8a4e3024-da49-4f72-823e-6a043f83c5b2	392	210	34	16	saw
2d834904-619c-49d5-94dd-a28e0535ed7b	428	210	38	16	that
b7b7c3fb-eb94-456d-828e-746284da82ba	468	210	34	16	they
a4c458e8-0ca8-4f65-9894-243f19f87e5c	344	224	94	14	Amalickiah
938ecfb4-9f3a-4cbf-9ee7-d97bfd4a2862	440	224	42	14	that
48b5d281-622e-4fc3-9356-1e065d25b1d2	484	224	20	14	he
87a1e48a-9ed2-409a-aa79-095e4629ea06	56	266	87	14	Amalickiah
43d0bc8c-460e-479f-8c91-a14ac03ff814	145	266	61	14	desired
c321045b-d96b-4003-947b-52b9d72808c6	145	266	61	14	.
35c183c5-47cb-4a3b-9364-84be13ea2192	80	280	28	16	16
5b68b072-9b36-47b7-bd16-dfcf6044e7ae	80	280	28	16	.
ff7b944b-3a17-4b3c-a29c-75e2bead39fc	110	280	34	16	And
f7a97213-8613-4a70-b859-ea2bda90a4cf	146	280	14	16	it
680677ee-270d-447d-9270-8484ccb1eab7	162	280	40	16	came
1cd6d144-59ec-467c-a31b-816a1cb3ef0e	204	280	16	16	to
3ce9e55f-cdb1-477e-a0bb-ce96d2276d33	222	280	36	16	pass
05e0934c-9e11-4de6-9755-de7f74a1dee0	260	280	36	16	that
e5549626-ff54-44a6-a42e-74c854edf9f0	298	280	20	16	he
b65e5884-0e91-4379-a8e4-beca5e4d9f7c	320	280	74	16	delivered
504015d4-1d75-4731-8399-81570081a999	396	280	26	16	his
c17adf59-d2ce-480c-9035-eae68ae0d286	424	280	40	16	men
0ef15402-0876-4b72-82da-f419bec9f414	424	280	40	16	,
e69faecb-00c8-413b-b721-c847ba6cecd0	466	280	40	16	'
5ca54174-1aa1-4f97-99bf-d2f77e226e96	466	280	40	16	con
1c86f3fc-9f47-489c-a988-9bd000549755	466	280	40	16	-
c972ec22-8c16-48ad-8e35-fcf53b8c437b	56	294	38	16	trary
22da3f27-2030-46f3-b4ae-a5a5edcae9c4	96	294	18	16	to
d8d24267-b972-4b39-9f9b-321d694a7b77	116	294	26	16	the
a1ddadb4-94ed-48e3-bb0a-5f32ab41e4ad	144	294	80	16	commands
540ac102-f89a-484c-9076-da52a891bfd2	226	294	16	16	of
ffeaab76-516b-4d8b-ad23-e7b679b18205	244	294	26	16	the
4696e75a-5e90-4a4f-8b09-c703f4c2afee	272	294	40	16	king
867e6e4a-ac6e-4f75-9941-575ad512b024	272	294	40	16	-
ad14615c-dceb-42f1-8cae-17fb0c4771c8	326	294	38	16	Now
b51770db-4d15-4836-9fa5-d3e3f0e7e1df	366	294	32	16	this
9745ff1e-ae25-4de9-b708-c58d22988cf0	400	294	30	16	was
cceca6f6-900d-40aa-a904-cd7e3ea4eb84	432	294	26	16	the
53632d77-f881-4672-ba32-8221f3dc54bb	460	294	44	16	thing
e71a4de7-6271-43b4-badd-cb3df1b90450	56	308	31	18	that
1f82bc09-bf0f-4a5a-ba96-49ade7fbba31	90	308	83	18	Amalickiah
38c635a1-7ddb-44ea-adca-9d9497f2db52	175	308	58	18	desired
0af784b9-3c9c-4580-b93e-e9d4066e7b7e	175	308	58	18	,
c0924f86-be0f-4833-9d68-fd39012f1a5a	236	308	32	18	that
39e4a794-8f72-41d1-bde1-3fceb03012ed	270	308	18	18	he
43f9ef29-1ed0-4027-b1bf-afa684b1db6f	290	308	45	18	might
ed5ecd84-af52-4f3a-a55d-ac52c8225f6f	337	308	83	18	accomplish
634e7356-eb00-40d7-a399-f1216e98fc5b	423	308	22	18	his
9b7056f1-7b06-4e19-8d8b-feef52c30ba0	448	308	57	18	designs
796dae93-9e2b-4c4c-a0cd-c494157181c9	56	324	16	14	in
2a5e80ea-020b-4d07-bb5a-02ee2d307624	73	324	91	14	"
cc8f16e4-7cb6-45cf-b6ae-b560a0476c36	73	324	91	14	dethroning
a2cefd74-8a0d-45a3-b6fb-a4f72098c194	166	324	28	14	the
a0d9fb6a-510b-4694-b1df-2121f9c4b25e	196	324	38	14	king
96a2293e-2e36-4720-90db-a9b816d15d32	196	324	38	14	-
1c893b41-5ee0-4ce0-94b5-d15b35df2d09	84	338	22	12	1
82c1d4f8-3df5-453a-9d00-d4f804d1c5c4	84	338	22	12	.
afc711e1-d22b-404b-b346-f623664bb6b2	108	338	42	12	Now
187d3fc8-3fbd-4163-b50e-ca0805ebf9bc	152	338	20	12	it
f9e86904-d4ae-4e64-bf07-243bf4e3a3d6	173	338	34	12	was
f587cbc6-ced8-48d2-8439-ad583f0b6adc	209	338	30	12	the
8043a70a-0ef1-4fe3-ad6a-338155b6f0b5	240	338	60	12	custom
89882b6a-244c-4a28-bf4d-38321cfe0abc	302	338	58	12	among
ad57826f-a8b3-4d8f-84fe-2f69d132a542	361	338	28	12	the
9a30e2ea-6ea9-4ca7-8c8f-e34bb1ebc829	394	338	93	14	Lamanites
