ID	X	Y	Width	Height	Text
8ea7641b-f76e-4e4a-b83c-35a171db8a2f	52	52	26	16	276
609d1a70-bb9c-4b34-b5ab-dd0799db57e4	218	54	42	12	BOOK
5f5cd562-c6ea-413a-aa27-0403c811ca40	262	54	24	12	OF
7978d49e-d7e7-4a96-b4d5-47253802301f	287	54	51	12	ALMA
2a9b1b5e-0e64-4c28-8cc8-3015751200af	287	54	51	12	.
d582884d-f103-454b-a85b-99a37357b6e0	414	50	52	16	[
c3c1c68a-eec1-4dd4-8530-0669c9530d7e	414	50	52	16	CRAP
e6380907-b776-46d2-8d6c-e89d9e528166	414	50	52	16	.
caa00991-7da0-4d82-a681-d678055de1ca	468	50	38	16	XIV
6a329f15-51ea-42f5-b8bb-b5326d99438e	468	50	38	16	.
161f704f-ad5e-4c31-b905-d3ebc2158f99	56	82	31	14	was
7d74bde9-d854-4b47-8d59-15e972343116	89	82	30	14	but
29c5ea91-7c44-411e-88fa-30abeaf1cddc	121	82	31	14	one
4a7f5bea-2ba8-4440-b2e7-5390bf296bd1	154	82	35	14	God
ad32497d-dc53-48bb-853f-73f5e700cd95	154	82	35	14	,
103d9fca-91ca-48d8-a564-8f4d46c34249	191	82	35	14	and
f5d0188f-553e-4173-aff5-af70c05e7186	227	82	37	14	that
7badddab-daee-4b18-b163-b9e5cd2bd321	266	82	21	14	he
d0caba54-86f2-44ec-9f81-a4a19e32efc5	289	82	54	14	should
53239fc2-19b4-474c-94d3-242b5806952d	345	82	40	14	send
9d68e5bb-7efd-4bb8-97e2-ea450e983030	387	82	26	14	his
9ffc8f45-d033-434b-8c61-38488d15be4f	415	82	33	14	son
0ff47470-4251-4f6f-9f31-d5217d1995e0	450	82	52	14	among
f06658ea-d82f-4270-b13b-5899587132db	56	96	26	14	the
b116ef27-6fa6-470a-bc44-e606183e680c	84	96	58	14	people
2901a2b5-a519-4c0e-9991-5033c8759f67	84	96	58	14	,
cd87ff97-e9f2-4376-a081-fc6f307d9e18	143	96	30	14	but
f0fc6e80-fe68-47eb-bcc3-c7cedfa0c381	175	96	23	14	he
016930dd-9af0-467d-80c6-fde371d8a927	199	96	54	14	should
544e8c26-eac4-4999-bda8-ce8e4a180837	255	96	35	14	"
b32f6c09-e902-428b-8fe9-cedc63321dfa	255	96	35	14	not
01cf9e2c-6c82-46d7-b3d4-3ea80c3b0a76	292	96	37	14	save
35f44b1f-241e-41c2-93df-2520528a78df	331	96	51	14	them
ed2aec33-ffef-451b-86f5-4034d701d855	331	96	51	14	;
903f9d51-58d3-437b-ba6b-ac2d0d4b8909	383	96	31	14	and
1c01743c-e253-48f8-bbca-cfac474faf19	416	96	47	14	many
1cb7025e-5e93-4c50-b3e7-dd0ca4cc3c8f	465	96	37	14	such
dacc4b6e-d2b1-4d4f-af2d-7e7a9fa4a572	352	108	45	14	Alma
e0d0f5de-9619-4549-a3a5-4ba3dbc7aaae	399	108	35	14	and
97fdc8b2-a293-4134-bf27-64f4c56c6cf6	436	108	68	14	Amulek
280717ae-ab14-4d0d-b052-ab8251be0279	436	108	68	14	.
38b9e3a8-1b65-4165-9254-d3218c9f9276	54	108	32	32	thin
d14d72ed-0b8c-4e84-a8bc-1f6461925632	90	108	36	32	this
b1cfaa23-96d7-49a6-92bc-8debb40d3b1a	130	108	36	32	was
119eed8e-a756-4cc3-8183-bdea65ff14fe	170	108	40	32	pen
5a08c209-d3ea-4c2d-a055-ad7098dcf641	214	108	48	32	test
ad8e6192-b146-47c7-8752-8fdcbef00d64	266	108	32	32	ta
