ID	X	Y	Width	Height	Text
43265c6d-002e-4322-91b9-73fc7a7125b2	52	57	44	17	сВАР
f02f36d9-7f00-410f-82cc-4abe8f6d9f49	52	57	44	17	.
39a4a008-6a84-4df3-bc58-1548b64339a2	98	58	20	16	1
caef9ae5-2ea2-4a87-a025-0ac321701f9b	98	58	20	16	.)
d3c327c2-220b-4239-9de9-2bcad156c579	220	60	42	14	BOOK
21dffa29-80dd-4bec-89aa-aab9d22e40ea	264	60	23	14	OF
1f840c30-a728-46d2-aa6b-9683eb5f1740	288	60	46	14	ENOS
9c52a98d-418d-4f28-bf38-8685a5c4beb7	288	60	46	14	.
9fe75b29-2e53-4445-85e8-421e97bbdd36	472	58	26	16	151
aae621c5-da1c-4eb9-bdbf-6e8a8a66661e	78	86	25	18	13
0b66f89a-0139-4599-b300-c578bf17b2af	78	86	25	18	.
ab594858-a870-42b1-96a8-458520a50542	105	86	36	18	And
e946f048-2113-4737-8c3a-c594eb6277a7	143	86	34	18	now
e107d643-5cf0-4332-8756-1063ffc995c3	179	86	57	18	behold
2c5ab81e-5362-4f86-938d-aaa416d32cea	179	86	57	18	,
222f6ab9-6a42-4d29-b8b9-471731db8065	50	103	23	17	of
bb7d3ffd-7aaa-4eac-8559-73dab61a0144	74	101	37	17	him
cb8e1019-cce5-410e-bafd-f53b73107311	112	101	9	16	:
0fd3b1a2-b7f1-4adc-8f55-7a84d1098074	126	102	44	14	'
527626e6-6e36-4ebc-abc4-c180544b2e11	126	102	44	14	That
073fc81e-7b85-4e35-a926-c088f9701a11	171	102	17	14	if
412617b1-2880-479a-b9c8-90dbbd3befe8	234	86	36	16	this
d27563d8-2b94-434d-b172-8fe54ce329d9	272	86	32	16	was
f4d366be-c642-42e9-a5b5-7c1a6968a731	306	86	26	16	the
9c34ca88-ff53-4b04-96df-2644cb6da9f4	334	86	46	16	desire
4d4c495e-f55d-4060-9ab8-c815e13d1ba4	382	86	48	16	which
c2e7b717-8d7b-4edc-8659-112ca1064e53	432	86	8	16	I
2fa474fd-c79d-404e-95eb-b17fa5a7bc4e	442	86	56	16	desired
9174680e-294c-4afe-ab40-189814f715b2	198	102	21	14	it
5f470847-d09b-4a03-9b29-2771d7b2f528	221	102	59	14	should
8f277e40-7e18-4925-ad52-eb5f7531334f	282	102	23	14	so
1a5ee83b-face-4d72-9bf7-d013ba56a61a	306	102	26	14	be
c96750ea-4a0d-40be-884d-248c7d22aa35	306	102	26	14	,
e2e993ea-4a78-4762-b49d-58594d4c85fc	336	102	40	14	that
fa487931-3a26-4d6e-945a-18e5b67a2b99	378	102	31	14	my
3f3089cc-fefb-4cea-89bb-04f07010bc92	411	102	59	14	people
d91799c1-107b-4ee9-be2b-4b1991f202d4	411	102	59	14	,
d90f4469-0255-495f-9094-077c3b15a8a7	472	102	26	14	the
9e87b959-ec49-4a5b-8b25-f355bedc2ff5	54	116	72	14	Nephites
4b07c018-027a-4b30-bfda-919ce2d63bbd	54	116	72	14	,
ef339ff4-fbea-45db-ab7a-089fb29ca1ac	127	116	54	14	should
8feb2ed9-03e3-4d8a-8b8a-41db7ff2765a	183	116	30	14	fall
863e6a6b-c36b-445c-a7d7-54d1158c9c28	215	116	33	14	into
ee0f2a71-6a86-4c74-a6c4-3ddf807e6737	250	116	112	14	transgression
e8a152b9-5a66-4cb2-86f2-491bcf6ed6e0	250	116	112	14	,
074951af-082e-4cf1-8590-3738e6ae298d	360	116	33	14	and
da987839-8853-42c3-97df-41a5d16ea7f0	395	116	21	14	by
af2af8b4-d664-4ff9-a2f2-1c556bd58da1	418	116	30	14	any
ce2b81ee-6165-4eca-bd12-e75f6d6163bf	449	116	49	14	means
5ba6399a-58ec-4d37-b71a-590921e6e782	156	128	34	18	and
bd3defe1-901e-47dd-b3ea-c8e766fc8c1e	192	128	27	18	the
b2b22e8f-b659-40cd-abb8-dcdd654a6d5e	221	128	83	18	Lamanites
653b952a-1991-4fff-bfb5-f30f8342ef6f	307	128	54	18	should
a723942c-ce9b-4b7c-8ac4-15530f1bd4bd	363	128	29	18	not
d30da97c-b5a7-43d0-a6d0-f6ffb14cf7ef	395	128	22	18	be
20af870a-88f5-455e-9fdf-e375cb159d29	419	128	81	18	destroyed
cf707c6b-c938-41de-bb36-38b393e1f831	419	128	81	18	,
1b25d6dd-a25c-4c4e-bd3b-799514e1ea71	54	160	28	14	the
618cd560-6698-413a-be81-c792b8e31330	84	160	79	14	Nephites
eda5c761-40c5-4c89-a72c-d916a0b97a9d	84	160	79	14	;
351bcfab-7d76-4518-b3bf-4475ce48186f	164	160	40	14	even
09586ee8-140b-4e36-8c09-ea22e54316de	206	160	19	14	if
f2866628-c0de-46e4-810a-a81900fb88d1	227	160	19	14	it
e33c4130-889d-4de0-b2b2-beacbcde231d	248	160	21	14	50
8c221fae-c3dc-400d-80e9-574040e892fb	271	160	25	14	be
b86c15a5-3bd8-4d22-a8d3-72b231d83881	271	160	25	14	,
621e3201-8588-4727-8cfc-9cd9cab35c56	156	173	51	14	might
44664308-94c4-4ca8-9bd8-9a10b45880c2	208	172	23	14	be
9502c77d-4a3c-461b-a0a1-e3355d3c6801	233	172	65	14	brought
bee708ab-a197-4bf0-a0bb-9c6fdaf63278	299	172	44	14	forth
02903125-55e0-4917-b588-eb66b18100f9	345	172	23	14	at
2b13fb85-dda4-40b1-b966-7b9a784ed47c	369	172	44	14	some
7bfaab45-a7c7-4a69-8449-49b8593d792d	415	171	53	14	future
d08a38dd-40f5-4a63-9639-914a97e2131e	469	171	29	14	day
9c7170db-280d-46aa-a5d2-f917da9d50a0	52	186	36	18	unto
ddfcf6ec-d959-475a-bca1-56adcae763fb	90	186	29	18	the
865c562f-0e66-4fcd-ac1e-8b463f89c6c1	122	186	88	18	Lamanites
04654b6c-5ad7-422a-a733-9fb0adc7eb8e	122	186	88	18	,
dbcf54f1-7ca2-4a3b-9ce9-f17258260d79	212	186	40	18	that
1a5e55a0-aad5-4f0a-a850-f370145a54ae	212	186	40	18	,
54711e63-e19c-4598-ade7-7331442e38af	255	186	68	18	perhaps
367c1333-0d4e-4c95-97fe-81edb520543c	255	186	68	18	,
12dff588-4a9b-4f4e-90cc-29b8f289d572	324	186	36	18	they
e576c247-d5f7-4e17-b2e4-7abbcbfb999f	363	186	50	18	might
71a076b3-1deb-4e2f-811e-5abec1b48611	414	186	20	18	be
e32816a7-5c04-47d5-bda2-cc23269f6e16	437	186	63	18	brought
d124dfd3-8233-4a6c-8637-e5aab73764f0	52	200	37	14	unto
75425c52-a048-41d1-95b9-775966500e27	90	200	80	14	salvation
d1d43785-5bd7-430a-ae85-07a67af5cc3f	90	200	79	14	:
71a6c4a7-3e00-479a-adea-59b8b04c97b9	80	216	23	14	14
8782c5f4-a53d-4948-b1bf-bfd85efd91d0	80	216	23	14	.
c2115ad4-d8d8-43b2-b956-589e4f297179	104	216	33	14	For
da167cfa-47e3-46d4-b7bf-66bc37da2ce4	139	216	23	14	at
2541d5f5-48c7-4b86-b800-4ff623907e81	164	216	28	14	the
5db11476-1827-453d-8f42-72d9f3670313	194	216	64	14	present
a8cf3475-8cb3-43cc-8c7d-7df0cc2215b2	194	216	64	14	,
0a1c5dab-d96d-4ea4-aade-1bb45afafb60	260	214	32	16	our
3ae6c84d-7812-4dca-a2b5-03ab38cf88ba	294	214	92	16	strugglings
531b5251-fc4a-4b60-9a32-b2e2a3d3f64a	388	214	42	16	were
41aa1177-96ab-4ff3-b0d3-4d9db08c22d9	432	214	46	16	"
cb6d808b-1126-4c1b-8227-3e1bf1d777bf	432	214	46	16	yain
2cd439ea-3052-45f0-a945-c1bbd2cdbf29	480	214	18	16	in
e97a289f-45d8-4cdd-a18d-3a509d6f0c8b	52	230	71	12	restoring
9956d1a3-a7fe-4738-8d31-7423e8eff65c	124	230	45	12	them
25c218c3-377f-4de4-8567-ff63def439cd	171	230	18	12	to
633cecf4-fbe9-4529-9705-12f2b2130238	190	230	29	12	the
2ebc3ce6-5c99-4747-b64d-bbcd3d008db3	220	230	36	12	true
610825cd-b6b6-4057-abe7-87b94b57a072	257	230	44	12	faith
a0461e7d-50d6-4fc7-ab3d-790fd25688ec	258	230	44	12	.
d0221056-4ba6-4bba-98eb-d921bccc7b01	314	228	34	16	And
4363cafb-6439-4804-9b57-180483a05498	350	228	36	16	they
581045ab-22bf-44c9-ac9e-3d75f91cf6ff	388	228	48	16	swore
3c808c00-f350-491d-92b8-5bda2b6d309b	438	228	20	16	in
c7e93308-da5a-4194-963e-b0f3073b8511	460	228	40	16	their
08c79a9d-8277-49ec-92dd-ad5e111bca2b	110	244	37	14	that
be7b5688-73d9-471f-b17a-8355db5f1c9f	148	244	21	14	if
af652706-f6a1-48a8-92d5-5c8f6a56d0d7	171	244	19	14	it
9a919e7f-91c0-44b5-a78b-73b8e481cf88	192	244	44	14	were
a317f4c5-33ba-4865-b60f-48167f0f9a54	238	244	70	14	possible
845d530d-5e65-4598-be80-e5a7ba4ad5f3	238	244	70	14	,
