ID	X	Y	Width	Height	Text
00c9e1bf-94f5-4fba-9d48-329f9c83c5ee	34	64	47	18	ОНАР
60c8e39e-bda2-4300-bee1-4e1da9046205	34	64	47	18	.
f9f9d22f-071c-4322-84e9-9604413841c2	84	64	34	18	1
f5afc03d-22cf-4a5b-a231-4bb67b680448	84	64	34	18	.]
5439e53f-e8d9-4358-8022-38f5d64f0f37	222	66	19	14	II
f422bf0a-a034-4c31-8b40-d437e8ff9155	222	66	19	14	.
4c0a7e74-5667-4df4-9002-335ed7d852dd	243	66	55	14	NEPHI
e9ebf246-3b57-4152-ad7f-ac501b77fdab	243	66	55	14	.
0e7b83fb-afd8-4e19-83e8-7de1c428d61f	468	60	22	22	05
ec20def6-8cfb-48a3-ab31-d39f2aa939a7	208	106	91	22	CHAPTER
a2dde52f-16b9-4d7d-b61e-797fdfe0ddc9	302	106	16	22	3
4d9ff173-2f83-4066-825f-e0671ce6fe0a	302	106	16	22	.
684fb456-8fa2-47c8-9cda-11d2b1bfa779	68	138	14	16	1
c52b2e8e-90af-41af-9dd7-902cc6772306	68	138	14	16	.
c51ce290-5ca7-4896-b602-f75301f21d77	84	138	40	16	AnD
4b8f86ba-c8b4-4c07-a913-3b7c91a16e8e	126	138	38	16	now
c1b8efc0-49e0-45c4-9f85-47dbbf0b1f45	166	138	12	16	I
847d2d00-9ae9-448c-950c-b1a0eaab9515	180	138	48	16	speak
c4aec6fa-c0e1-4693-8ce6-e3e1163b921f	230	138	40	16	unto
3ecf00d4-be84-49ce-884a-0b1aa1f4deec	272	138	36	16	you
d07a4baf-2ef3-40f6-82a9-595255314115	272	138	36	16	,
2d821e47-3f59-47d2-b751-40c60b763be5	310	138	58	16	Joseph
f255027e-a4a7-4675-afb4-cc82dd94732e	310	138	58	16	,
5b517679-cd10-4b69-800b-3429e4c06b43	374	138	36	16	"
d3be25ab-742e-4a3a-9872-470310ff6654	374	138	36	16	my
23e7b9a9-ea85-4805-80b3-960081eaf13c	412	138	32	16	last
08651052-ef4b-4e8e-91ff-25fb7ff5326e	446	138	40	16	born
8cee015d-832b-4d9c-90b4-a03d1215ad8c	446	138	40	16	.
a7f7d71d-7da6-4cc2-b1a7-6db43a47b9eb	36	150	34	34	The
98022e46-a295-49a9-875e-2a7a6bad8b19	74	150	25	34	ya
7d05959e-6c19-4fde-97dc-14930fe255e1	104	150	13	34	o
37c667ba-9546-44a0-842d-20997a1082b9	121	150	25	34	boy
5e79e261-f918-4ef1-adf5-ecd0d806c32a	151	150	51	34	the
1818ad55-6575-4f5a-9b3e-2b9f761e7f2f	206	150	64	34	room
