ID	X	Y	Width	Height	Text
75d9dddb-9988-4c1b-8877-99ccd33c699b	42	66	47	18	CHAP
2941ad9c-07dc-48c7-825d-6b76ee415c1e	42	66	47	18	.
c07b19e8-d538-4e4b-95c5-f1f9aa8e6455	91	66	25	18	X
6817440e-1e70-4ff6-b8e8-44493de0fa5c	91	66	25	18	.]
a67b8738-e827-4f21-a78f-f3626fcf3896	202	68	43	12	BOOK
ae08dd52-f1e0-4c0c-8cb4-46b8264ce8ef	247	68	24	12	OF
ba1e2c09-d1d1-442d-abf6-75f10b3c5574	273	68	64	12	MOSIAH
3cd6f09a-665b-4c4f-8b5b-152468fd4b25	273	68	64	12	.
8dc76e77-0aa3-4159-be36-5b08cf177f4e	464	66	28	16	188
c3980402-ba9d-4cd3-9710-5b60bf2146c6	42	96	73	14	therefore
4dc4b4bb-af17-47f9-9516-5ba098d6d2ce	117	96	37	14	they
dc669822-ea1c-4c8a-85b8-eab3526c86ac	158	94	44	16	were
2cb13023-bfe9-4901-88da-95d7787db796	204	94	68	16	desirous
fa631ac2-6b1c-4e69-887b-c9b56bbc90d5	274	94	22	16	to
e48251cb-5f5b-479a-9eda-91915deef38a	298	94	48	16	bring
ad2cbc13-7db0-4dc2-9b88-065ed1879988	348	94	22	16	us
d8159ad6-9796-450d-a87f-dded982892b2	372	94	40	16	into
73fff2a2-7a24-4a5d-9551-1f5cac7785d6	414	94	76	16	"
57001f95-ed0f-4d23-92d6-97aa2602e704	414	94	76	16	bondage
7f78d698-b74d-42fb-a533-5653741f42de	414	94	76	16	,
2ea03376-fd81-44fe-9816-dd62f246fa87	42	108	36	18	that
c30bc295-288f-456c-86df-78384e15d95e	80	108	38	18	they
abcdaafa-a8ba-4360-8714-15be1fb14750	121	108	52	18	might
1366648c-31d2-42e0-b05e-4ffb119ad5d7	175	108	36	18	glut
db8563e9-3cad-48c3-b335-c6661f6be79b	213	108	88	18	themselves
4a70ae7f-55ca-4395-b3ef-183663e42b6a	303	108	40	18	with
11bb63c9-ac3b-43c0-b598-f84f4bd86512	346	108	29	18	the
a228630b-95b2-4529-8a1e-c8476fe63d52	377	108	61	18	labours
4257ed04-8d97-4578-9dff-1f508bdf461f	440	108	20	18	of
b2af3a2d-fcea-43a8-8f7f-94e12c38ba73	463	108	29	18	our
ae38f42a-634a-4f5e-9280-77213edd3fb4	42	124	58	16	hands
93682c15-e271-4fe1-bfd3-a6c7cd939ebf	42	124	58	16	;
9a4dcfdd-6357-4e99-b319-0731ebfc94f9	104	126	36	12	yea
6e071c3d-16e6-4aa3-9bfa-a4c016e69fe0	104	126	36	12	,
f404865e-164f-413b-8060-f9d4d2c73b9a	142	124	38	16	that
49ffaa55-f3c4-4006-9cc5-89195a84c278	182	124	40	16	they
ab9258d0-1d19-41a9-8fa4-39d86ad5e403	224	124	52	16	might
