ID	X	Y	Width	Height	Text
585a24ec-8ffe-472e-a9ae-8f2b034b0685	46	56	44	16	CHAP
867b62fc-146d-4296-b650-b424a9cae273	46	56	44	16	.
0d26ac04-c714-4518-b862-f4a204d2486a	92	56	52	16	XVT
0b1d5879-e703-426c-9ebd-ced129f05d08	92	56	52	16	.)
e3944af8-eb34-4da8-a99f-441538db8681	212	58	43	12	BOOK
96f754af-4702-4626-87ee-7164c106780a	257	58	22	12	OF
120e7477-56e2-4244-a0ee-2ed989f981e8	281	58	63	12	MOSIAH
939d53fa-635a-4f64-a7a3-d27597264a70	281	58	63	12	.
55acd265-7084-461b-b89b-f6d1868215d4	44	82	63	18	received
c4fd6671-8f90-4e1f-8e96-a733129f5d87	109	82	22	18	its
f23c17e4-ea72-4c90-95a9-200a921a53f5	134	82	43	18	name
03d8169f-0c33-47b8-9b5b-8bf4d9d44d7d	179	82	38	18	from
338045e0-0bc0-473a-9719-36dc6868affd	220	82	25	18	the
06bbf845-b945-46fb-b0e5-1c1535ee3a53	247	82	41	18	king
ca4a6c32-86a7-4642-a253-b9fdc7319987	247	82	41	18	,
dc8f32b3-6b76-4640-9c3b-a7009664dce6	289	82	43	18	being
13fd0597-20c0-45ab-b870-153cb7ce1b72	334	82	18	18	in
c2a64f10-5765-45ca-a49b-6a65119dd5fb	355	82	27	18	the
682ba9a0-6083-4ec8-8690-f4055615266c	384	82	58	18	borders
638738e8-adc8-440d-96f4-235be26abf56	445	82	18	18	of
0d88143c-cc32-4626-9166-c6f268d48c77	465	82	27	18	the
1ecd63d3-9818-4e9d-bd75-472935824c2e	44	98	36	16	land
1f2c3649-ab0f-4cb5-9e7f-caf53d2f40e4	82	98	54	16	having
3dad46fd-26b6-4175-baf6-e60c6b961fb1	138	98	36	16	been
f5b6d308-50ca-44dd-b624-64bc58359929	176	98	68	16	infested
faf7ce2d-f47a-4e6f-8f8a-03bf541f1ece	176	98	68	16	,
012f630c-f672-434b-963a-91441026a985	246	98	22	16	by
71d00354-b599-4d16-adb3-ec3684812d1a	270	98	50	16	times
b593585c-791f-4c3a-9c6a-590598d1e3ab	270	98	50	16	,
50881c54-6ae7-4449-b67a-3a1a7646d92e	322	98	20	16	or
667ca4dc-713b-4234-9c6d-efc60189fa3c	344	98	20	16	at
e61d267a-fcd4-46d4-b8ee-42eff0c7daef	366	98	62	16	seasons
be68e06c-d547-4a31-bb76-5fa8985d035e	366	98	62	16	,
4f8deb38-7b39-4d8f-84cf-b25c34c54cb3	430	98	24	16	by
0dcc54f3-febf-400b-8277-419f627d3b74	456	98	36	16	wild
fa9a1cea-fa79-4de7-a6e9-7902b3889b2b	44	114	52	15	beasts
90954184-a9a4-462a-9142-2d2e04c9fb06	44	114	52	15	.
4c996e8b-bb6b-4c8d-a83e-89b518c0be39	92	126	36	18	Now
0ddd4608-447a-477b-937c-600778bc6b50	130	126	40	18	there
699f31da-444b-43a1-aacc-e8b08d3669a3	173	126	31	18	was
9a9717e1-3988-45fe-baea-2be384094ae2	207	126	20	18	in
8db300d6-06d7-4199-ab67-bab444c755a1	229	126	72	18	"
f2c24dc1-cf6b-4ec4-aa45-809586337195	229	126	72	18	Mormon
f1854581-664a-4638-a1a7-5deb1d125c4f	303	126	11	18	a
44fdfd56-a18b-4a2c-9b56-918e542fd806	317	126	67	18	fountain
24d9d5bd-4693-4181-a069-9b60b232937f	387	126	16	18	of
38aef3e1-8e02-4aaf-a399-35c2018594af	405	126	36	18	pure
215e93a6-c98d-4aa4-933e-7576a02117b2	443	126	51	18	water
0b66efa7-ecdd-413e-b84e-8f4f372e2c15	443	126	51	18	,
7e0a8754-445a-4dd4-88e6-3bfe87d0470b	44	142	32	12	and
991efe6b-93c4-4cb4-8602-7c46bccf459f	80	142	46	12	Alma
a3ee0792-bd9b-4fe4-91a4-8fd0c88fecc6	128	142	70	12	resorted
bb1cbe84-b074-41ee-9aa6-83ebeacbb8b4	196	138	65	18	thither
c05a622e-82cb-4d20-adb6-5c4eed66452a	196	138	65	18	,
bff35a4d-3847-4d44-878b-99acb7ddeb93	264	138	45	18	there
7a50e70b-e902-42b1-b3b3-38ad6545a60b	311	138	43	18	being
1ff41921-ebde-4e00-a148-c11b32b99004	358	142	40	12	near
8bdbce4c-386f-44e8-8771-4dab3b0e8987	400	142	30	12	the
6f1afa25-d959-4233-b314-2d45dda40dbc	432	142	48	12	water
421a8a8e-d122-46ae-8ac4-5761ee1ad36b	481	142	11	12	a
f0421def-944b-4fd7-a8e0-5ef3605abb78	44	154	56	16	thicket
75b724fc-caca-4898-a58a-e87d4dd5b8a6	102	154	16	16	of
f619cef7-75cf-445b-b831-1e0cebc01c96	120	154	44	16	small
ed643295-0b2f-4d15-a96c-2930b18c849e	166	154	44	16	trees
855aa73c-8a03-4160-b13c-7129310d1af7	166	154	44	16	,
fe118eda-14f4-4cff-96f7-bebe4496e8d4	212	154	48	16	where
cc78bb20-9e2b-4152-8e79-755bdab40a59	262	154	20	16	he
c6205951-6a3b-41bc-8d74-da2bccdbaae0	284	154	26	16	did
be965d5f-2644-4b4b-a2e1-4111cde09c50	312	154	36	16	hide
794731e7-fb88-48f2-a23c-30e4a2de9101	350	154	60	16	himself
912e3259-1a2f-4a03-ac5d-323fb80789d1	412	154	16	16	in
7d369ffa-3547-4d1c-9645-ed5788a44037	430	154	26	16	the
762a2fbd-a701-4e59-af0a-e6b4401974a4	458	154	36	16	day
c8495db9-f9df-474c-b45e-0f7c11de760d	458	154	36	16	-
dd6448c5-795c-4201-831e-50f68584cb63	84	170	42	14	from
e5967cf9-e535-4e67-805d-e51a42218740	128	170	26	14	the
86011da0-b4dc-4ae0-9f07-f37eb7626d6e	156	170	65	14	searches
f7b52271-e4cc-40fd-8694-d44f5df80560	222	170	17	14	of
e7216155-cf7a-4426-8d51-0c18cb75cca3	241	170	26	14	the
d54bb8eb-1f95-4aea-82c4-84cac9e3cb7f	269	170	43	14	king
b6da53e7-b9a1-4e86-bcfb-ae854ed54be0	269	170	43	14	.
0fb12ca7-65c8-47e1-81ba-bf4813d457ee	43	170	43	28	time
64f091cb-cabf-4156-b511-818343f55463	43	170	43	27	,
8d6b983e-d4df-479f-89af-c3a57d0e8f18	89	171	37	27	And
19dcf482-e841-44e0-8722-86dd625f92d5	128	172	17	26	it
66b8c384-d5ba-4a6c-827f-6c3de7f3b0f5	147	173	43	27	came
a8032eee-1fca-4edc-8d7c-21f2e76f9256	193	174	17	26	to
627eb33b-25c3-43c9-8f50-44334ff35177	212	175	37	27	pass
bd973ad6-328b-46e9-ba40-960861042c34	251	176	37	27	that
c8f1a62f-3623-4911-aaf1-68083a3b3b4b	290	177	20	27	as
abe504e8-afad-4093-a6c9-69bb3040978b	313	178	46	27	many
5a63f9a2-c254-410a-a0dd-6dd928e97fe8	362	179	20	27	as
e425c6c4-f652-427b-90ef-d0c0b4598de6	384	180	66	28	believed
fefb9e02-4f33-4bc2-ab5b-0a2c1ac514df	453	182	40	28	him
c3418026-5e3f-482d-a6d7-5d8b529f3a37	453	182	40	28	,
c6419a38-5d56-4d38-9ad1-54f7035886a1	46	198	40	14	went
07e7d288-cb2c-44b7-b07b-59db84283f4d	88	198	54	14	thither
71bb1f72-8b98-4774-8a16-ad4e1103fb71	144	198	17	14	to
7d98412a-a098-47c5-b3b7-5e321a73ffee	163	198	37	14	hear
1c7237d1-f37b-4285-9a34-8d66db9db59d	202	198	24	14	his
85aad058-27e4-4917-851d-2990f91f1be9	228	198	52	14	words
3d5ce5e0-3407-4dea-9c1d-b262cecbe8f5	228	198	52	14	.
a5e5038c-d00a-40e2-bdd5-98c2d45199f8	74	212	16	14	7
32c3a821-d2b5-44ff-83c6-e489f450c476	74	212	16	14	.
449885db-9323-47af-a807-050c3e1467a8	91	212	35	14	And
5a3e05b5-c4c1-448a-9696-f24c8a6ec619	128	212	17	14	it
dedb5188-2c49-404f-a573-e421d2113bde	147	212	42	14	came
8d9ac13e-f016-4074-8b43-bc7e7d9b271d	191	212	21	14	to
efb43837-42ed-41a2-b3e5-bec1a65cead8	214	212	38	14	pass
d6d6585a-1cd0-4ecf-8b90-4ca5ed04340d	254	212	44	14	after
0ca7b71d-ddc8-4d93-b49f-42be79eb936e	300	212	49	14	many
1b8705b9-26c4-4a93-80ea-8415faa87783	350	212	40	14	days
ef1ffcfb-beb2-4303-a420-1f05421d726a	350	212	40	14	,
0044a49c-32d2-4b28-9445-31bf3f061683	392	212	44	14	there
70410637-6167-48bc-8f87-8c01f07229a9	438	212	42	14	were
13317649-3118-4744-8c38-3a323e551cc4	482	212	10	14	a
df0a6c91-a788-4a84-832a-66cbbce6d28c	46	226	52	16	goodly
a5988ea9-346d-41a8-bb1c-b1981c54d0d4	100	226	62	16	number
5f355cc6-c391-4d46-bd5a-c96dc2ffe443	164	226	70	16	gathered
b21f578f-8dd9-41ff-af4b-8abddd11786e	236	226	68	16	together
bde729bb-68bc-4fe8-854f-446428292ce1	306	226	20	16	to
70858cac-4b25-41e6-b11c-55c8aa7e0df3	328	226	26	16	the
c8f1b0ae-a675-4dd3-ba18-e3ae59eb1db8	356	226	42	16	place
d73dca1d-974d-465b-babd-e78be81f7503	400	226	20	16	of
0d83e32e-435d-41e7-bc74-3039127e29b4	422	226	68	16	Mormon
87e8c5c9-dd15-4736-9ee1-a18f6b052543	422	226	68	16	,
d5899272-3ad3-4c61-abcc-f7f8adc471e6	46	240	20	16	to
5b3d697a-54fa-4af8-96fe-e315c7ea07a8	68	240	38	16	hear
c13d1c61-9092-4878-ad75-937167fd22f0	108	240	28	16	the
038a9164-afcd-4386-87b8-e5853f3b3e52	138	240	52	16	words
f963ce79-56da-4016-b2ad-173e235a4010	192	240	22	16	of
d4386524-58e2-4895-8697-1ed19f1efa7a	216	240	50	16	Alnia
00101fd7-cf37-4d92-9d66-f31bf7ad2939	216	240	50	16	.
c1c64c36-2412-4768-bdf0-5dee28aa4e41	282	236	42	21	Yea
978e9821-60d2-4767-aa50-f636be2834ab	282	236	42	21	,
