ID	X	Y	Width	Height	Text
61a80ae6-014d-42d4-86c7-bd6ebbaddb7f	50	40	47	18	СКАР
0003afa4-821e-44f1-ae72-b4790be02ea6	50	40	47	18	.
f835cb88-66fd-449a-9e85-5603c7c93852	99	40	25	18	11
a15a2e15-e72b-4869-a4a4-89add6a0e6d6	99	40	25	18	.]
ac39fea0-b58a-46d2-b90e-24b1cc17447f	210	42	42	14	BOOK
8a060386-0ca0-4bef-93cb-095eb59b49b7	254	42	23	14	OF
c224730f-7823-4e50-9038-111dedf54fb0	278	42	66	14	MOSTAH
32558fc8-ab14-4ac0-9895-e395f8df72be	278	42	66	14	.
6697729b-dec6-480c-adfa-e9fe043c4f15	472	40	26	18	188
6964c504-31ab-49ef-a590-ac55aa9a7f99	52	98	47	14	salem
c16d54fd-f58e-4d21-baf5-b96a0cb2168a	52	98	47	14	,
d6ddd350-29f3-4180-a571-c69e662584b9	101	98	31	14	and
787385d7-8841-471b-8a89-6764d11f17cd	134	98	33	14	who
ad482ba7-2165-4a07-af1d-14552e167426	169	98	30	14	had
46b9c71d-e40d-4938-8673-8f7b13021a7b	201	98	72	14	delivered
94718e28-9aad-476d-b8e8-0a08e6c265e1	274	98	40	14	them
cfb8f30a-cd09-4893-8618-0c8142cece8f	316	98	26	14	out
c27b2475-476a-4997-8839-e5e2b2674a3c	344	98	19	14	of
2aea68a8-0c54-43b5-9323-2f77a63f21b0	365	98	26	14	the
7dad2adb-dfe6-4b6c-afb0-95d8c49deba9	393	98	47	14	hands
2aa8833c-fa65-48b0-b46c-bed0bed003de	442	98	16	14	of
c5f05a1e-a002-45db-944a-942fa7c6f8eb	460	98	38	14	their
af9630c2-7f8b-4bc0-965a-c3f3ed0aedd4	52	114	63	12	enenies
1854c10e-67cc-4445-8500-375bb82dbe46	52	114	63	12	,
309c1234-6f6c-4585-bbf2-00015edf3080	117	114	33	12	and
73efdc91-d6c4-423c-97a2-c0de7af522d6	151	114	33	12	had
3a2779a7-e2e3-4b22-ba31-c8b59e4e0a27	186	114	78	12	appointed
bccfe23b-cbf0-48f7-aa88-6ca3e0f471e7	265	114	36	12	just
8162b46b-24f7-477b-98c3-294f660cfe1e	303	114	36	12	men
f112376e-174d-4259-aaab-9bc8243da4a8	340	114	20	12	to
bf19f00f-91f8-4b0a-8b69-dfad73fb17ef	361	114	22	12	be
307f0055-7951-48c4-b456-6f9c5eccdfa6	385	114	42	12	their
63bd856a-4b8d-46a7-95bd-67b5011c307e	428	114	69	12	teachers
32b9233d-2ade-4394-b62b-b05c2bca78db	429	114	69	12	;
b9edc727-18ac-4bd3-bab8-670655018bff	48	128	42	29	peace
a3ffcc45-2cf9-4f01-afcb-143798de17ab	93	127	14	28	in
1eb2e272-f0d7-4a33-9b8c-06a580eb82a2	111	127	28	28	the
2b76adcc-507b-4d29-a5d9-481b160061a1	142	127	42	28	"
1ec794ee-478f-4bca-ab5c-0ead9bef5107	142	127	42	28	and
9ad6bc05-52f2-4ffd-ab53-2e25313f3c8c	188	127	18	28	of
588bce67-8264-417e-bae6-ae55d63270e3	209	126	88	29	Zarehemia
a89e6e7a-132a-4cbb-a50c-e69d2a51c482	209	126	88	29	,
00289879-b62b-47b4-8a87-d78a9b85c75d	300	125	39	28	and
3533699b-c101-43b5-9f9a-4977a8963fba	300	125	39	28	,
