ID	X	Y	Width	Height	Text
64be4f76-4cc9-4136-914a-ce58fc3dd658	54	48	20	16	78
dfa13bcf-8ca1-4876-af3b-7f2a183a1c87	242	50	22	16	I
157c72f6-35e1-42d8-8648-e7fb50b28584	242	50	22	16	.
f955d5cb-818d-4adb-96d5-d4e5e662016d	266	50	56	16	NEPHI
1944e764-766f-4d99-bd4e-7351aa6bdad4	266	50	56	16	.
5f34c2e5-8300-45c3-b9a1-01dde5c1dd63	414	50	52	19	{
887bb55f-bb86-409d-9b5e-2990e4082012	414	50	52	19	CHAP
707624cb-373a-469a-bd99-35cfc0bd992a	414	50	52	19	,
8a0c738f-9ec0-4fa3-b474-552d9f9323b3	468	49	36	19	VIXI
c6bb3ce4-27a3-4b6c-86dc-4e3bc9b44994	468	49	36	19	.
f7c2d881-e281-4075-aad7-eebe82b8e89d	56	76	42	14	shall
6fe9d708-e6cd-4f94-b29f-65f502eacafa	100	76	70	14	condemn
11ea56f0-84a9-4d44-b0fe-bb31f3dd4ac6	174	76	32	16	me
99fe07a3-4908-4327-b11b-abd14d3389fc	174	76	32	16	,
39152827-b46c-44c2-8fbf-fbd413bf3ce4	208	76	56	16	behold
686626e0-d089-455b-a917-354c5d0fd936	208	76	56	16	,
7e424dde-42eb-4501-a00b-87cfd888b8a4	272	76	36	16	mall
d9d05991-3a56-4be4-a193-9f27d560b020	310	76	38	16	they
7fad9d1f-d51e-4a5f-9160-3d8b4d1f3fd0	350	76	42	16	shall
be95e78e-bc54-4b17-bf7e-9b37f142bcd9	394	76	38	16	wax
b45927b6-6126-42b2-b3aa-491acd7b6cf2	434	76	32	16	old
647e7733-ca16-4fd1-92fb-a08327dcb771	468	76	22	16	as
60799c4d-053d-43eb-a32c-f9634eebf10c	492	76	14	16	a
c66697d2-d2bb-4e0a-bb67-311f4042a51b	56	87	68	21	garment
d1b671fc-0057-4d3a-a07e-b7fda67624a4	56	87	68	21	,
e605ed96-1559-49d8-89a1-1ac98c3a88f0	126	87	30	20	and
4772e487-da1f-4b31-91dc-ba240afbf464	158	87	25	20	the
ade9d5fb-c7bc-4ed3-9d7c-50c9233c0656	186	86	40	20	moth
c76da32d-41d1-45fc-bb6d-9e06447dfa74	228	86	40	20	shall
ab0cdcfa-c452-45ed-808e-65b74a6bf304	271	86	23	20	eat
a10706f4-00f1-431c-a27d-1de7045882e1	296	86	40	20	them
fb1333bb-024c-4cb2-b153-3f8278846fd2	338	85	28	21	up
12eaaf98-f026-4ff4-9cab-505595e990a6	338	85	28	21	.
eccd6fa6-6050-4ca6-8045-46926eb984af	110	106	46	14	Who
68f29c78-a9bd-433f-8951-81ac8016159c	157	106	25	14	is
d606016b-5bf3-4998-839f-531a7f835c98	180	106	59	14	among
70dbc45b-d882-40a1-9509-5e997e50534f	241	106	37	14	you
9d2f2d69-6e2b-4c88-ad9e-daf886607b2c	280	106	38	14	that
06b443eb-8674-4258-bad4-326eec208161	320	106	59	14	feareth
4e2904bb-68f1-4dd3-b73c-4e073b8287a6	381	106	31	14	the
3792f379-4fa0-4b27-a68f-4fac73707e9b	414	106	54	14	Lord
0c549654-3c14-4911-932e-2617a3768a14	414	106	54	14	;
bca48a78-b01f-4328-916d-fee7e2a135ee	470	106	34	14	that
54ffccc8-5552-4675-8027-ebe38a94a40b	58	120	58	16	obeyeth
6a5f5e8e-0498-47e8-8548-c862ca98d1ba	118	120	26	16	the
72d4668a-e4bc-4daf-9b36-c500aa971c1b	146	120	40	16	voice
e6c3b73f-edf4-4ed2-a6c2-977294ae80d7	188	120	18	16	of
09986f58-f8b8-4562-9454-082534acc9a4	208	120	28	16	his
bb0f438d-8183-4458-9c67-8e93c8e2ccb5	238	120	68	16	servant
8b8eafbe-7a4b-40e4-9842-79b70b9b2597	238	120	68	16	;
35859cff-bf16-45d4-98ee-12f50728e70f	308	120	34	16	that
82f604d9-c25f-4f3d-979d-6b4b42bd48d0	344	120	64	16	walketh
bbb56a1b-05fc-4c57-b757-acc371d643e1	410	120	18	16	in
8f866099-3a8b-41cc-9e72-53a831a3ed45	430	120	72	16	darkness
f45478ca-7f9c-47d2-8606-c2b3d2e42c3a	430	120	72	16	,
e7b8c1da-67bd-4400-821c-44c500dbc8c0	58	134	28	14	and
073f5e76-e687-42d8-aaeb-517013cc8c5d	88	134	37	14	hath
3061440e-8227-4fa5-9444-0b309b496451	126	134	21	14	no
0c473dd7-e1f4-4f46-a358-e5ff4c8fbcf0	149	134	47	14	light
5803611a-2475-4bd7-a659-59e56ce442ee	149	134	47	14	?
0e8eaaf0-cddf-4251-9adf-14605f351f42	350	148	40	16	that
c9470436-418b-4464-80b4-22bd97f9797a	392	148	68	16	compass
b1a75901-2eea-42e1-bf3a-52de5c432516	462	148	42	16	your
b1f6ca7f-81df-4fdb-a48c-5181e9c63ff1	462	148	42	16	-
0d1df86c-b340-472c-afb4-d06b6fbb605d	54	148	45	30	selves
e4b72f40-a394-46d3-b7ce-6dabffb5d5ee	103	148	45	30	about
685b60be-bd7a-451c-b682-154eced4e961	151	148	34	30	with
460616f8-57fb-4de3-9a20-600e6c428e21	189	148	56	30	sparks
a01a1b75-8f7d-4ae2-bcea-c52e0e40f130	189	148	56	30	,
27d1d005-f87d-4096-9b3c-e39ee1d68fa6	249	148	37	30	walk
9ba9d471-f65b-4bc4-9870-85c304ba8cd4	290	148	15	30	in
c89957fc-b1a5-4859-9561-eb6957fa202c	309	148	30	30	the
b766d052-a861-4850-add4-9dba345f860d	343	148	45	30	that
a561fb2b-c1b9-4727-9a9f-9f9f1002cabd	391	148	45	30	comp
1b2df992-a7ac-416e-ae46-3d36eff97168	440	148	30	30	ie
d509d617-046f-41c3-a064-b22431cbc185	440	148	30	30	,
a650d393-d228-4e91-beb1-ac7542848c38	474	148	28	30	and
e16dfad3-f0bc-482f-84d5-c82ca9fbc58e	56	178	18	12	in
c4d2755d-d402-47ea-9699-10f0bb88d58a	75	178	26	12	the
adc4ed3a-d893-4a1a-83f9-589851f3c2c1	102	178	53	12	sparks
9168d41d-4d91-44bd-a37d-163667c43f87	156	178	48	12	which
107e250b-d462-4453-b512-2547368545f0	206	178	21	12	ye
4e59d8a5-cc13-42e1-a5d3-91197cc79342	228	178	38	12	have
146406b2-e679-4f10-9c84-6aafb176affc	267	178	63	12	kindled
0674973f-d922-4be0-a534-a4791b42ea3e	267	178	63	12	.
142ad8af-b39c-4878-aa1f-dd258fed747a	342	176	43	18	"
520fddac-eec4-42d7-a981-57d3406fbed7	342	176	43	18	This
c4987536-11f9-460b-a561-7021f4620fbc	387	176	38	18	shall
2c27fa2c-6607-4dff-9338-c9f173c16902	428	176	18	18	ye
ddfe6d13-2573-4b51-81de-2fa8b0e3d053	448	176	38	18	have
699a50ab-de57-44d3-b431-e606f04f3dd6	488	176	18	18	of
89fa6056-3627-404e-bc66-80080560e1ca	56	186	40	17	mine
5b9edbcb-977f-4869-8e56-5f483d0b5d13	97	187	49	16	hand
8f94edbd-7829-4f3c-b947-8eb2eaf332b9	97	187	49	16	:
399b0c27-0f30-4810-a033-610e6c690bb6	148	188	25	16	Ye
656ad52d-a8c9-4e4d-9c4e-d9fc7ec5bc7f	174	189	38	16	shall
a850f4fd-9758-4f60-8a6f-4fe7cc25b6b8	213	190	23	16	lie
ed578db1-2764-4e1c-ac22-c444bea0445f	238	191	42	16	down
aaebd845-6120-4e3e-972e-be2275a1fe04	281	192	19	15	in
2ffba43f-7b7c-4102-aec5-056a76848577	301	192	59	17	sorrow
17fb5749-bae5-4fed-b730-df6a0bde0e8c	301	192	59	17	.
c7e6acb6-4856-4a7d-bd66-fa8c92fa4aa9	164	248	87	14	CHAPTER
ef345d3e-2d2d-4922-a51e-d11f40807cc3	253	248	24	14	8
c61b46ce-ba62-4b94-a4c2-85f4f6f4422b	253	248	24	14	.
13e1bc3c-e1f9-4988-b15f-c9fd86b540a5	279	248	33	14	(
c084aa0e-a0c9-43df-b4c8-8f9aac393378	279	248	33	14	See
dc9fa136-f473-41aa-b537-c60979dca039	314	248	52	14	Isaiah
6b2bcbd1-9b67-4b67-b275-b2e1e385671c	369	248	27	14	51
280bb0df-1834-44e8-abf6-22459c712fcf	369	248	27	14	.)
a3376bd5-d25d-41a3-986c-673839db75dc	84	278	18	12	1
49cdc3a7-a027-4f8e-a457-8bd9fc70d8e7	84	278	18	12	.
f2f8b540-7107-4d11-bcce-414fa1e73d28	104	278	81	12	HEARKEN
92b7fabd-40f2-49df-8f2b-a65de7dc7824	186	278	40	12	unto
7265eb0a-6689-4eeb-aa42-89755e1a470b	228	278	28	12	me
c0b1c607-4c00-4427-aacc-655e4248c166	228	278	28	12	,
06bb328a-b87b-41d3-9a32-975e2a3552b8	262	276	24	16	ye
699de821-4dbf-4735-b2f6-a4894f7c83f9	288	276	38	16	that
f693224c-8484-4c90-a83d-0e67455baaee	328	276	50	16	follow
7cc414b6-d37d-4e1d-b8d4-a9f6afc96277	380	276	42	16	after
d60e52d5-4fbf-43b9-9bf7-ac339d20cb66	424	276	82	16	righteous
09938086-8306-4893-91bb-e00a2636a51b	424	276	82	16	-
42ab17b3-7160-4594-95cc-05181355c6c3	56	290	42	14	nes
