ID	X	Y	Width	Height	Text
b07f6652-2ed7-4196-8785-ae341b8b26bf	42	46	44	16	CHAP
db0ea9ba-394f-446f-9ada-4c15da76118f	42	46	44	16	.
d3da219a-501d-41eb-8c83-de81b86c513f	88	46	38	16	XII
8503e453-676b-4f62-8cac-8ce969e3df97	88	46	38	16	.]
c1edd0d7-509c-46b6-8399-8d6b683c3310	220	48	28	14	III
a7a0ee75-88ba-420b-9734-d37c199bf703	220	48	28	14	.
2a55eec6-6fd9-42f2-99e9-698f1b6c3340	250	48	54	14	NEPHI
7dd1d750-53fe-4bba-b980-c31e9310203b	250	48	54	14	.
b2eac498-8123-406b-aa6d-42234dc048f9	462	46	26	16	505
8dfca02b-639e-4bba-aff3-f53e99c3c7f8	42	76	30	12	will
8ef92053-6a3f-4229-99d7-c7b761d52c63	74	76	56	12	baptize
6b3dc903-863d-47b0-87e1-3a8160030bdd	131	76	32	12	you
7f42f748-1bdf-4e26-8697-2a9a8f240446	164	76	43	12	"
985a3099-2374-40ab-b85a-ba59bba1fc46	164	76	43	12	with
17c19fd9-3e55-4b88-9f9a-f674b3e1316c	209	76	27	12	fire
a2d3638a-08fd-4e26-81df-5296b4d5a23e	237	76	31	12	and
73cfab83-a1d0-49b3-bc6f-6b79d1c2307e	270	76	41	12	with
3a819970-6669-43a8-965d-d5ae29ae956a	312	76	30	12	the
6149fe9c-4fd7-491d-99eb-b6d9a99df95a	344	76	39	12	Moly
7b5f2479-7a69-4c67-bba8-08b4399ac8a0	384	76	55	12	thost
35e61e98-287f-44a4-a112-8d25056d5164	384	76	55	12	;
964c0372-926b-4439-b014-77082de02b00	441	76	45	12	there
6291e973-0847-412e-9603-9cfddf7ec8f0	441	76	45	12	-
d2985c82-9005-4532-a4f4-fa7e8ded00a2	38	90	37	30	after
d2f61939-93fb-4cea-ae6a-bef7ea6cb49d	79	90	30	30	that
5fe89a4e-5b0f-4f20-ba9e-d94276132e81	113	90	19	30	ye
294c2aaf-3bb8-483c-8b96-f0af4cb377be	135	90	34	30	have
b19ce2be-f2c6-4297-9cf4-76f0b64cacea	173	90	34	30	seen
f9f326b6-d9d6-4140-acfe-9952ba62a9ff	210	90	22	30	nue
ee557cce-eab0-4b5a-bc07-d1892681d1e0	237	90	30	30	and
57fcb0c3-3960-499c-8db8-8b26467c56bc	270	90	41	30	know
1bd78cdb-5201-4676-adab-13a11a0338a9	315	90	30	30	that
b01e1240-74ff-41e2-9c82-0e797cb722fd	349	90	45	30	tana
ce61ff8b-9972-4698-a469-0f31501f32b7	398	90	15	30	be
3c80ec38-ccbc-4329-9683-c75a452407d8	417	90	69	30	hapizeu
a21a3006-0774-45ec-be25-2161c5b9a62b	417	90	69	30	,
b4679670-edbf-473a-8275-28b376c166ba	68	116	16	18	2
06e64bdb-1a63-4c8f-a2b3-fdd49b5ae346	68	116	16	18	.
b0c049c6-0d45-4813-82b4-b6b7c51d2ead	86	116	34	18	And
90ad8845-baba-492c-b5f5-aa44d5269cd9	122	116	47	18	again
