ID	X	Y	Width	Height	Text
fa9db01f-ce41-4a99-a10b-ffbaf8b212d2	40	55	48	19	CHAP
3240bd41-da8b-4613-87a3-9a0413f02e4d	40	55	48	19	,
9ff4a3b3-c147-4504-8d9c-75a562bac997	89	56	23	19	1.1
5ed4af11-f2d2-4954-a715-4099474d1931	208	56	44	14	BOOK
a0ca1b49-2ba9-4383-8238-71adff6d5ecd	253	56	24	14	OF
76872e11-a768-4155-af00-b6ac4701c2c9	280	56	48	14	ALMA
15537c76-d70f-46c5-a199-5bd28588d837	280	56	48	14	.
444e63ad-d08d-4b33-94ef-68739ab71b76	464	54	30	18	233
cad6d8ac-4ab8-490e-81f6-f098b5f53eef	42	80	45	36	eight
05f0a359-8d88-449f-a0c5-86799ecd4d9e	92	80	41	36	And
055c3181-323f-49ce-8031-53836202cbd2	137	80	32	36	rose
d6418007-75e3-434f-85ee-68994165a618	173	80	13	36	it
a1480f8a-1b98-480d-9864-c3d53180972b	191	80	36	36	com
a9e9027b-7cfd-4947-9f66-19b6572a0ca8	191	80	36	36	,
909725d0-17e5-49ac-ada0-c7ea827535e7	231	80	23	36	to
9a554f07-0692-48bb-a572-f4bc7bc726d1	258	80	27	36	pag
ea5e5dc2-a724-439f-942a-f4cc7142a4db	290	80	36	36	treat
9c65074e-a460-40a2-a778-78d2a7c8e274	330	80	27	36	his
e16198f7-482c-4a0f-859f-84422b8dc856	362	80	45	36	father
0ab57e16-48ef-4f45-be5c-1674880ecb29	411	80	36	36	died
f68b173d-1411-4bce-9289-06543e979e24	411	80	36	36	,
bd05c16d-3deb-407b-b38a-467f045792ca	451	80	42	36	being
5ad958d8-8b07-4030-924d-b09bcfdb45f3	44	112	47	14	ments
a2ba9057-ba88-4a69-ab0a-2d8f982febd9	93	112	16	14	of
296c956d-c5b6-4374-bb81-433f35d3c6f1	110	112	40	14	God
9f54f085-8054-4882-be4a-8193cf84205d	110	112	40	14	.
b771a4f5-230f-442e-b8e3-859080d78fa8	40	126	48	32	thirty
56259761-739c-4c35-be6c-3627d6d70e91	92	126	28	32	and
49872c11-32fc-435c-a51f-9be1f6fe587a	124	126	40	32	third
32d7221e-7fcd-4986-8fe2-8fb0a651949c	168	126	36	32	yet
97314671-42d0-460f-a59f-db9b403bccff	208	126	20	32	op
aefc5388-1df0-4aeb-bc38-5882ab1e4642	232	126	20	32	his
f2fc676e-ce9a-485f-b594-ca02214b1dc1	256	126	52	32	reign
d1cef2d1-a4ff-4ae9-808d-e526884a5e49	256	126	52	32	,
1fc8e23b-66fe-4ec6-9c54-0b5e59096c95	312	126	40	32	being
85f3e91c-343f-458c-9584-a8d8e66dbba9	356	126	52	32	say
c8b1b135-8bd2-451c-b9ae-d9b036ddea05	412	126	32	32	sod
2dd24fc4-2dce-47a0-8c9a-c2913c83a334	448	126	44	32	the
ac9835f7-b312-41eb-aed2-f320ce3b7d8f	362	140	48	16	"
3cdbb062-13da-4131-a430-7c89d2611f07	362	140	48	16	sixty
7abae1a4-bf89-4210-b3d2-ed615d3e6250	412	140	34	16	and
e7c5525d-a989-4f2e-b351-2cf8fa9eea23	448	140	44	16	three
e85e924e-f507-40dd-b09d-4389cd281812	40	136	44	50	Here
8a10e385-5c6d-410e-a0ab-08e6523afa35	90	136	56	50	me
9dd0809e-0a96-4c16-a751-8d1700549219	153	136	25	50	a
a0e6023d-27c0-48cf-b692-c9ffb1e1bae4	184	136	44	50	tate
866b0cf0-93db-4cdc-be98-c26ce4382b5c	234	136	75	50	ento
1810a051-bfa4-461c-b230-08ed4b355374	315	136	63	50	mered
871a8b40-8a87-46c2-bb30-aebcd8198548	384	136	25	50	and
cb4ff268-d7a9-4c81-babb-1783fcfaaa3a	415	136	31	50	tie
76f5e0be-59ad-4bff-aa55-825986cd2b8c	452	136	41	50	years
793b225f-4827-4d09-912d-4792167a207d	138	182	42	14	thus
3a089d80-0450-4f10-81ea-367ff8b040c9	182	182	46	14	ended
1f9193ba-c190-4a38-9a76-bf50c0642ac0	230	182	36	16	the
fc1ca012-0dfe-47ae-8e65-ce55fbb96047	268	182	50	16	reign
e4eb8153-5db9-473c-aa2b-176de12cae3b	320	182	20	16	of
27771e70-cb21-4a81-bc96-99c0d174019b	342	182	30	16	the
b774aa25-c174-4b69-be67-ef4ff6c296cc	374	182	48	16	kings
b38dc25e-472f-4221-bd76-a5bc33af18c9	424	182	38	16	over
98c51ed4-0494-493d-a263-2407d6734cce	464	182	28	16	the
215d8417-9a8d-484a-a391-92642064444f	42	196	50	20	people
51e97daf-bdfc-4609-8d56-7b7a5b872fe2	95	196	18	20	of
49f125b8-e3fa-4eec-af41-37746b0840e6	115	196	58	20	Nephi
5b5e6687-15a0-4527-8a35-1e08bfeb2581	115	196	58	20	:
0ab67fc0-727e-466e-8b50-932e1a2e080b	175	196	32	20	and
c2d56f20-a820-4cad-bb87-07b918d68a1f	210	196	40	20	thus
b5751a32-ae8f-4473-a3f8-4a7fc1b243f8	252	196	58	20	*
b6c07545-5483-4b1b-b70b-989340de6481	252	196	58	20	ended
5c155127-8f59-4c39-811c-fbcb4347a9f9	312	196	25	20	the
9d521cb0-4956-4c4e-aad2-12b845429097	340	196	40	20	days
1a5b9aab-8955-4d94-a9a1-80c406a11731	382	196	20	20	of
e49cd263-a401-4fc1-b80b-34cc2cb3f592	405	196	50	20	Alma
3588de8a-124b-4a8e-8a7c-0b7c6a9d1a3b	405	196	50	20	,
53074e86-a9fa-458d-a18d-386305ff0063	457	196	33	20	who
72ad5cd4-9eee-4b34-adbe-db53ce3f0e0e	44	212	30	14	was
7c66ef2c-773e-44ae-ab62-1e12ae6e06fd	75	212	26	14	the
dd59420f-e94a-4133-bc23-0b36a881b4c5	103	212	61	14	founder
5a25b681-df43-4556-a35f-6019bd27b88f	166	212	16	14	of
8bfc996b-c289-4274-938c-0e2d58c59f2c	184	212	38	14	their
bc6195ea-064a-49bb-959c-f171fffeb3e3	224	212	62	14	church
22403cd9-d626-4c41-8373-829ca9e84553	224	212	62	14	.
9f37b61b-2026-4236-adab-dd911ce5bb2f	132	262	60	20	THE
cfe6e505-0d69-4da8-b715-bb8327784b45	195	262	83	20	BOOK
66c29c20-c791-4337-ba74-6027e91bbdfe	280	262	43	20	OF
e1560182-dc30-4646-a949-23f46e931e16	325	262	80	20	ALMA
f792c5bb-55c0-44b7-b7cc-95dc8e461073	325	262	80	20	,
aa8bda72-d3cb-45e2-8160-b1ad79106d7d	192	296	36	16	THE
ac8aa154-897e-4d5f-b91f-cb09687f9981	230	296	32	16	SON
0c0f42c7-7161-425e-9815-ed66cdd63044	264	296	24	16	OF
28dfa6af-a0fa-4c13-8c52-05bbc7f49d54	290	296	50	16	ALMA
d581bfee-0035-4327-81ef-78f759462c2b	290	296	50	16	.
b9b806d1-fb11-4ca1-818d-caafa6a9f0c8	44	328	31	12	The
cd223f8b-d23e-4477-a0bd-a5d5f601f9e2	77	328	64	12	account
f9fe8813-fd2f-475b-9961-65788c3df378	143	328	20	12	of
406fc026-9cbe-48c0-be02-0cc34cca7340	164	328	50	12	Alma
c1643079-7d2f-4426-9bc8-fcb58e25e71e	164	328	50	12	,
8db0bce9-c05d-4598-a208-4da639e33e47	215	328	38	12	who
06ec7560-ccb0-4ef5-8ee3-adf0a0d7f585	254	328	36	12	was
bbe78af9-941b-4685-8b72-65e9af7d11dd	292	328	26	12	the
27a037f3-1038-4492-8be3-701b676e4811	319	328	33	12	son
1f2d482c-b403-4a94-a300-fa6a00e2ed85	353	328	18	12	of
c0537b6d-0ac5-43cf-bb9b-92d605937ee9	373	328	48	12	Alma
f383df8e-8b6c-411d-872e-fe4254060c26	422	328	29	12	the
5e30bd8b-501a-4867-8688-59f5960c82fd	452	328	38	12	first
e2c0ed53-8c1f-4496-9ce3-3cf2977b1628	452	328	38	12	,
722bb96c-0bdd-4a34-bb91-e16d74b0c8a5	58	342	34	16	and
99d683a4-638f-4e02-a6a0-e864288048a4	94	342	44	16	Chief
d464ea79-73d6-4b4a-add2-8e017c109d37	140	342	52	16	wage
1428a87a-b20f-4fa8-b8f5-d09aeac568db	194	342	34	16	over
64de36ce-3941-434f-8668-ee09ce81fdd6	230	342	28	16	the
1303cadf-b849-4fd7-9932-1c359e9e66f1	260	342	52	16	people
49aacf3c-5c0c-4968-b278-0c71a372e7a6	314	342	18	16	of
bd430df2-496b-416b-b620-38ad5b5c2f16	334	342	54	16	Nephi
b50fbedf-e668-41d2-bba6-bcbf794fd5ba	334	342	54	16	,
373c31f6-f433-4561-b2ca-5567e48d517e	392	340	35	14	and
d55e6ef8-4231-433e-8e42-09a6f596c1e0	429	340	33	14	also
