ID	X	Y	Width	Height	Text
3072b6ec-20bb-49a3-9935-2d5636784ff7	46	54	48	21	СНАР
95b4e436-f7bd-4434-acf1-2e13851cff77	46	54	48	21	.
f292c021-e5fa-47ed-97a3-711ace25178a	96	53	44	20	XIX
5fbe48c9-57c2-4458-8e21-8957a13d7ffc	96	53	44	20	.]
8d2d50e2-2a32-43b8-9869-139b2417a14a	222	56	42	12	BOOK
2db29e68-1028-426f-bc5c-1b3f637c1252	266	56	25	12	OF
3c4ba89f-dde0-4fd7-b3c2-9afca777270a	293	56	47	12	ALMA
70a7f507-e207-4ea8-81a6-b84dcc51a465	293	56	47	12	.
e7ad5781-ff03-402b-8bfe-f31360c5e15e	470	54	28	16	283
4ee7f374-bf50-4dca-b3f5-3e65ce5be967	76	82	24	16	21
6d676101-f056-4d7b-a8a5-99ca1a063eeb	76	82	24	16	.
49b99c24-cd85-452f-8628-3003630f7932	102	82	40	16	And
cfc4da29-6e94-4a83-b8e9-32e77a97892b	144	82	38	16	they
112f1b97-4231-4294-95a9-41c69faecdd5	184	82	44	16	were
2dfa0545-7376-47b9-8dfd-ff904496fae8	230	82	38	16	also
2846c8bc-5213-4002-8535-e3b898f89fa3	270	82	70	16	rebuked
0a54868a-2ab4-4977-81a6-99fe5ba7f230	342	82	26	16	by
23af7b67-b3a1-471b-ae66-110fe02c4c42	370	82	48	16	those
59f93a7b-3c9c-4785-a378-b8f571e4e95c	420	82	40	16	men
231a2c80-5792-4ab0-b9e3-f6023927c686	462	82	36	16	who
c92c0a39-33b4-474a-ad16-e3ca42d80545	48	96	29	18	had
d704219a-674b-4c16-9fac-f5fefabd34d5	80	96	45	18	stood
9eb2c634-d680-4298-8b0c-d3233f4a5152	127	96	20	18	at
e2177fdb-09b9-41ab-bf74-52fdbd7de29f	149	96	27	18	the
ce35c560-773a-4375-87d8-5a50c5f5d81e	179	96	54	18	waters
b794be03-9840-4aed-9a54-d6b1829f89de	235	96	20	18	of
3a6efe93-0e8a-43f1-b4ff-d2fbe4ecbb69	257	96	52	18	Sebus
08b17280-6900-4473-8ceb-f5ae7bebe214	257	96	52	18	,
c3de40c9-5c96-4409-b900-5a963507edf6	311	96	31	18	and
3195aa14-ab7b-460f-ad8c-9e9a3db72b39	345	96	72	18	scattered
e5f89b4f-9dbc-4fba-9f69-b6ae0071e7d2	419	96	29	18	the
c004387a-a1c3-42fd-a2cf-d95e6fb3a96b	451	96	47	18	focks
150d080b-c7a6-4c44-bee9-7214e3cc1869	48	110	52	16	which
7309ce35-46ca-4d12-8097-2422c7cfd348	102	110	72	16	belonged
9daf2f69-754f-4f07-8019-012fd6921c5c	174	107	26	18	to
7ab5f6ef-7d21-4f5a-8128-7715fc6775af	201	108	30	18	the
97f81448-fd44-422b-8a9a-b3f828edc837	233	109	47	19	king
ce81f656-9bed-4379-8b97-6471a3b70497	233	109	47	19	,
778e5441-ef0c-4452-8181-3ea6e32ebd54	282	111	28	18	for
ebb05230-7a8a-4c7d-b817-a230a34a4bd0	312	112	49	14	"
18b26c8f-4207-42ed-83fd-4e006b4c6b33	312	112	49	14	they
2354e1f1-8863-4cab-a523-7c750687dcae	363	112	42	14	were
66a36e01-09e7-4379-852c-85d45f7ea4ff	406	112	50	14	angry
78aa777d-1e26-442b-b52e-446dc5fd1821	50	126	61	14	Ammon
2eb576e8-85f0-4dcf-aecc-7bf85ea5cc50	113	126	59	14	because
79fff2af-c2c5-4f1c-8746-9022e9c1af6e	174	126	19	14	of
8e35114c-6285-4b20-8616-95353330262e	195	126	26	14	the
768b8b0a-9c21-4204-8ac5-c57316e73989	223	126	61	14	number
50b323f2-bd64-4d39-8638-12872cae4d43	286	126	49	14	which
3f82b63c-98c3-4b22-b792-b875d68f57f9	337	126	23	14	he
43b42702-d827-4af2-9108-bb121ac63bbf	361	126	31	14	had
7a9c7841-7835-4ba5-9296-110867db3097	395	126	40	14	slain
49028134-30a6-4eba-a6d6-4b41cbce97bc	437	126	19	14	of
367c56fe-7540-4ee7-b863-f4805f5a0178	458	126	38	14	their
d31b7c9c-b916-4660-95e8-5bc3bb2ddecc	48	140	66	16	brethren
3b3a5bc1-6fea-4645-ae4c-564f383d0475	116	140	20	16	at
98542305-5c47-401d-a1d4-3fbaedfdaad4	138	140	26	16	the
243e31bd-e452-495c-ab56-29740c027374	166	140	52	16	waters
8e299cbc-f5a5-44c5-b873-b6308dae6ee2	220	140	18	16	of
d377a23d-95db-4d89-bb11-2026cbbb0313	240	140	50	16	Sebus
4fd880bc-c4c0-4dfa-872f-c81537ea7b07	240	140	50	16	,
25351f39-19c2-4336-90b7-abfc6fea4f6e	292	140	46	16	while
3fea01fe-f57f-469e-86bc-4a26036d2433	340	140	78	16	defending
8acb5cd3-7524-4261-93b7-270e7fa2ddd9	420	140	30	16	the
f22177e6-bd1b-4760-a62d-ddfef630be7d	452	140	46	16	flocks
a540341f-ae6f-4aac-b5ad-d99b95183c34	48	155	18	16	of
4670f493-185c-4f55-9858-0b9e31362433	68	154	28	17	the
8ee3f644-0b7e-41d4-a6a6-fdbc70600528	98	153	42	17	king
77e252c9-c625-4f01-8991-3b229775a50a	98	153	42	17	.
40b70034-e679-4153-bb6e-e9998e6e5ddf	76	166	22	18	22
4019a437-12ec-491b-aba8-142ea69466ec	76	166	22	18	.
57c44eb0-db5a-4bce-8763-e95e66ea1f59	101	166	41	18	Now
6bae2d92-6122-45cb-b187-5aa36003bf00	101	166	41	18	,
f157fde1-395d-4b0b-aaa2-7872df94618e	144	166	34	18	one
821cbcfd-8e0b-4d29-8c05-b1f6da0b63d5	180	166	20	18	of
9a89baff-4e03-4ee8-a720-4fe96cbcdff7	204	168	50	16	them
69b42849-0163-4aba-aa4b-ecec87b64f4c	204	168	50	16	,
9c939e65-b222-4062-aba0-7b3c1b19762e	256	168	54	16	whose
27ef11bc-3abe-4353-9125-1e8179640f16	312	168	62	16	brother
93de7197-9c85-45a6-9bae-c6817343aba7	376	168	36	16	had
958087b1-3688-4ba5-9cc3-f0b3663276b4	414	168	42	16	been
6a9d72f3-c52e-4e20-bb4f-60a7d40b8763	458	168	38	16	slain
430cda6e-e416-40ad-ad72-ad5f65a93736	48	182	40	16	with
