ID	X	Y	Width	Height	Text
5c74b535-7368-463a-92fe-b0e338821e30	44	56	28	16	138
42f4ac98-bb0b-4ea9-8f13-842ec47a1554	212	58	43	12	BOOK
ec70066a-02c7-4f47-a8b2-f9770b8cf9e9	257	58	22	12	OF
f5b56a05-460c-4f33-ba8f-fd937790d742	281	58	55	12	JACOB
f7fd8437-884c-4dc3-9f07-bdf843e8d61c	281	58	55	12	.
0d83f936-da1b-4219-84bf-a982558e7392	424	58	52	16	[
8eca825f-d531-42c7-af17-9a397e50f163	424	58	52	16	CHAP
9a432235-80cf-4375-a332-48e6a6584504	424	58	52	16	.
370b9b29-b892-436b-9c30-acd18993bdd9	478	58	20	16	v
f40e8e5d-19b3-4244-b3af-3f7da5a05663	478	58	20	16	.
18ceee14-ff2a-4ca8-8bdf-fc58cc49a9a6	44	78	52	38	should
97199a4a-65d6-49a5-8d0c-b3115b6f5ef7	101	78	29	38	it
d524a764-b92d-435b-8403-4c23309acd4e	134	78	29	38	this
c7103307-742a-4ace-b18d-79238e9ab08e	168	78	10	38	to
f7ff58a5-46f4-4b8d-8290-49037d8ff71c	182	78	24	38	lee
8993e0e8-2204-4549-ba48-6e504509cf96	210	78	81	38	heroin
5d69ffb9-f6c6-4034-a4cb-f034845ea17f	210	78	81	38	,
f95100a4-6ca8-4d6a-b0b7-212c0b67753a	296	78	48	38	hend
d82c94ca-9303-4b0c-84d6-3ae58a7d57b0	348	78	43	38	pick
d276d077-7967-4217-a08c-e1d8e5edc4a2	396	78	24	38	the
4bc515b7-40af-4a4f-85e4-cbae4bfa8847	424	78	38	38	bran
9142bc94-a906-4af2-9669-6da564941c63	467	78	31	38	chea
206236d1-d428-4f54-9326-ab500e13531d	48	114	22	16	we
78e19e06-3a39-4435-86eb-d42384c8b582	72	114	32	16	will
a575f0bb-401f-4183-a326-97f283cd9c8b	106	114	46	16	pluck
146cef4b-90ed-441a-9739-ea2b6e7badb6	154	114	22	16	off
f1b986b8-d4bc-45c9-964d-f7180e932d94	178	114	46	16	those
b8a8cc95-b5c7-447a-89e5-516c3d7dddab	226	114	42	16	main
3a553339-c638-4b4a-89e8-b0ddd8bd934c	270	114	70	16	branches
bf17099c-07c8-4f95-97d0-ee7e76c2a3c5	342	114	48	16	which
11233b97-8ff5-495a-9686-25461c870bef	392	114	26	16	are
5b02e06b-c1c2-479c-b070-eb8f8cd1aa95	420	114	76	16	beginning
7ca4941e-75ec-4612-b7e6-d815f7c67fde	48	128	16	18	to
ceae2d07-e268-48a3-9fd4-12ca979cbde0	66	128	54	18	wither
db1bc5f3-78eb-427e-bd1a-00b6c1903c09	122	128	47	18	away
dc9be317-9652-48b5-942a-1d2175e301d4	122	128	47	18	,
d6ad8c8e-6e0e-4f42-b5f5-412803e3a6d1	172	128	34	18	and
94c52b3e-5f3a-4da4-be24-b895f7b90e8f	208	128	27	18	we
716c4d6e-e6ae-4f4d-b48d-6f38cfb77cf5	237	128	34	18	will
0032ca55-0c5d-4700-98c5-7971674cbf80	273	128	36	18	cast
f0450f31-62e0-40a2-8f78-9d154e0dd342	311	128	43	18	them
3a23e591-36a5-4360-bc0f-bc8e5d9bab55	356	128	36	18	into
ad41a862-38eb-40dd-b695-f17f03c76e26	395	128	29	18	the
bf2d526a-7ab1-40a8-88bd-65fa86b7f3a2	426	128	34	18	fire
97b3bc62-2172-4f87-bbfb-70dfd6a8f994	426	128	34	18	,
214712e5-f776-496b-9f2c-966640bd7914	462	128	36	18	that
b8201501-4b6b-48f1-b5fb-9a3c35f393d4	48	142	34	16	they
00d1798e-1b7c-4d0b-8af2-d04800c2893f	84	142	34	16	may
0cdeb8a6-da83-4964-abe7-76ae7024a149	120	142	18	16	be
cfcb80a7-bbb2-46bb-bfa0-8262c2ca0b1a	140	142	60	16	burned
542348a4-b707-4dd3-a474-9b4cc13a35a3	140	142	60	16	.
60b958d0-30ee-43bf-ac20-0afcf7af380d	94	154	38	18	And
63c02068-4f43-4cbd-a66d-afbd6c1e4b38	135	154	58	18	behold
1379f3f6-6676-4e25-a25d-513c1b4194bc	135	154	58	18	,
2288af2b-5190-443e-867d-adc201da1a0e	195	154	43	18	saith
af4b980f-7168-4cf2-b798-a1f2ce2b9ed7	240	154	29	18	the
ab6769b4-a318-4512-9930-e0cb974ed03b	272	154	41	18	Lord
42f70638-2346-44b9-96d3-294b783b2aa3	315	154	20	18	of
d64e9d29-8429-4c83-89c8-5d739be56d35	337	154	32	18	the
48cbdfa0-d5cf-4090-be93-fa5f3b11510d	371	154	74	18	vineyard
4e18f5f7-fa1b-4609-9cd5-8400ce66e5c2	371	154	74	18	,
6e61f483-fe36-4bab-9acf-5ab79c9398c9	447	154	11	18	I
4a3e487f-258f-40c1-ba21-92ddc4c7fb10	461	154	35	18	take
5bf55539-4633-4402-b4c3-0526ce6edea9	48	172	38	17	away
66bd4b0e-6a2e-4070-9814-6f614c361523	88	172	44	16	many
7ceb747a-d6d2-4df3-b737-2be51a02833d	134	172	16	16	of
aa3c24ad-bc9c-4b9b-91ed-7a9fb545125b	152	172	44	16	these
f23e0dbf-b542-421b-9804-35829c0485b7	198	171	56	16	"
75caa0b5-d7a5-4944-bd76-4418e600ed9f	198	171	56	16	young
46caa440-0b8d-4028-b0b8-426c4d9755df	256	171	32	16	and
7a1364e4-f447-4465-83a4-b885f28ae88d	290	171	52	16	tender
0ebe4bd1-dbae-40dd-b471-f10944d74fcb	344	170	70	16	branches
4ae8cc24-deee-4015-8b3e-314098810074	344	170	70	16	,
350a99d4-9339-4f42-a1d4-ffe3c46b1956	416	170	34	16	aud
b585dc82-fc28-4d03-89f0-0b3271624599	452	170	10	16	I
7203b7a5-8415-4b21-a9b1-3da9103a759d	464	170	30	17	will
8b89338a-0783-480f-9ec9-55a33c8dc458	46	184	34	30	Prit
b2149147-3522-4963-bf2d-b470a363b725	83	184	49	30	shem
b5fd9ed5-d89f-44b7-b345-b246b62c1995	83	184	49	30	,
c7a80ea0-18ea-4f63-a22d-e0fe3f4e3ed8	136	184	34	30	that
8f5edde2-f892-4cb6-b479-7abb22b6a64d	173	184	30	30	ere
6e9fcc57-3766-4da4-aaa9-62839582eea2	207	184	34	30	vot
6f6a774c-afaf-4eed-9296-17ad7a84b633	245	184	22	30	of
98d2f3d2-08cc-41d2-937c-aeb9e81a2532	271	184	34	30	this
d281bd25-0024-45fb-845e-14736130c619	308	184	37	30	treet
eec2b94c-66af-4190-9bc2-3a83251e75fc	350	184	34	30	mat
ec491b7c-472c-4409-b5ac-10e479aebf00	387	184	52	30	perth
f4361ac1-adc5-4543-9de6-2aa45245174e	387	184	52	30	,
9d67c1e8-50ca-4acf-b721-21f901b000bd	443	184	15	30	t
302c8473-33c6-441a-a130-5080c0858af5	462	184	34	30	that
58f2f53c-4736-4928-839f-913689311804	134	198	40	12	that
dadb3606-c123-4ee8-9999-ef8a850f5884	176	198	30	12	the
39a66770-11d4-4684-9bba-1f6aac31e3e4	208	198	38	12	root
f330d39c-b6d3-4892-8d68-d960e5ad1c79	247	198	22	12	of
bdeb1686-4ff9-4230-a27c-4b64347333a5	271	198	38	12	this
2b54d97f-82c8-4287-b829-a063c82c3297	310	198	37	12	tree
9dee4c55-4b9d-41b3-bbac-2625ac336dc8	349	198	34	12	will
dfabd5ad-a64f-4dde-a4e0-b8d89f161848	48	214	66	12	preserve
35bb7852-5863-4598-9f8e-344f03a62539	116	214	29	12	the
08506a0e-8462-48be-bc08-c3ad0a7513e1	146	214	42	12	fruit
ec73d264-5619-483e-8c6f-1a049cb31eec	189	214	59	12	thereof
8dca36d7-ed95-473e-9724-1c48e0e2fc50	248	212	44	16	unto
047256bf-03bb-49b6-81c3-912ea1814e22	294	212	66	16	myself
a7111f9b-319b-440a-b68d-836aacbba9f0	294	212	66	16	;
866fabd0-6796-4afc-ad07-9de091662483	358	212	86	16	wherefore
caf0a083-5f08-49c0-89e2-abd61a9eead5	358	212	86	16	,
ac3167f5-9db6-4b8b-a23c-2184d366bd32	46	226	34	16	take
7b86cc79-8876-4d24-b3e1-4fdeb4ec9c67	82	226	42	16	these
b791bb70-a182-4628-a9cf-bd68000e808d	126	226	46	16	young
2b76c8aa-427d-4bf2-ba4a-ffdf50b9ca26	174	226	32	16	and
5ae2fe26-003c-470c-abdb-b4f81e7b4cc4	208	226	52	16	tender
974d7a4c-6d3f-49e8-830c-953f856800c6	262	226	72	16	branches
80794fcf-beae-47b8-bf6b-d45b7741d615	262	226	72	16	,
4c9baf9c-a700-4b5b-b96d-eb938a27887f	336	226	30	16	and
14c49c04-fc68-4a6d-b544-a220ef008d52	368	226	12	16	I
086c1b5f-2cde-4648-92d6-705745c5953c	382	226	30	16	will
38f6371b-7adc-4743-9412-a5abdaed2e30	414	226	40	16	graft
7df54e73-c36e-439a-b82f-031367d54d09	456	226	40	16	them
36bbbb53-e65c-442b-99be-f7277847faf6	46	242	107	14	whithersoever
b574d50d-811d-4caf-baf7-796716812c17	154	242	10	14	I
94a758e4-08c1-4f38-ad18-cacd14addfff	167	242	35	14	will
552dd48a-758b-4d6c-8fce-f7184dc69a0b	167	242	35	14	.
940392db-e539-4ebf-8770-87830fa6dff6	74	254	16	16	9
c519c1fd-508b-43c8-92a1-72e1418d00d2	74	254	16	16	.
9c5fb68d-a6b2-4c23-9c3e-1e8058b40f19	92	254	42	16	Take
97e04ac8-b465-440f-8238-43a939064a14	136	254	38	16	thou
ae6fb6da-2c2b-4f32-9a38-941d1469907c	176	254	28	16	the
04884575-da28-4b3d-afe6-179ee4c35210	206	254	74	16	branches
4b13610f-1430-4881-9aa0-d65b281a2680	282	254	20	16	of
3781d961-e241-4dc8-9e99-516c5e74fe5a	304	254	32	16	the
0e4ebe44-2877-424f-b09a-843cbb472495	338	254	42	16	wild
662205bd-973d-4022-8f57-f618d0bfa697	382	254	42	16	olive
9443dbe7-dedb-42f6-8dcc-98ac8ae4878d	426	254	36	16	tree
a38d45d4-5420-4828-a141-0f7deb633fb1	426	254	36	16	,
64fce257-4d54-48ac-a3a5-f1176097b1ea	464	254	32	16	and
df48965a-77b8-4f8d-9ee2-8d4caab7a599	46	270	39	16	graft
2723fe1f-9313-4100-894f-49b5c9bb5253	87	270	39	15	them
