ID	X	Y	Width	Height	Text
6b7cdb52-7a93-4015-a272-bbff839f4491	30	50	45	19	CHAP
cdf768c2-d686-4ae7-8e4c-22b8614e81e8	30	50	45	19	.
22768842-b378-4554-9270-6aee3fd2e73c	77	49	29	19	II
96d2a04b-41ae-475a-b9ed-eb27b667898b	77	49	29	19	.]
0df7b2f2-9a33-4845-a7b3-079a43c6d03d	198	50	42	14	BOOK
ecf64865-ae5a-4e74-8aee-d889e38f1d56	242	50	23	14	OF
c141d056-6d86-4b17-8d9a-02f161d7d938	266	50	50	14	ALMA
e662e218-bed5-4d6c-932b-f468515fbc95	266	50	50	14	.
d67c7adb-1104-4975-8228-ab9fc178fb0a	452	50	30	16	237
bbb7a149-b258-4282-8d9b-b50305cacb6d	34	78	56	16	wisdom
dd2b63bc-8f25-4740-b173-f43640be48c1	92	78	18	16	of
3f96095e-65b3-4c7d-9a51-1adf94702920	112	78	26	16	the
b269773b-6a34-4ddc-8520-1ce5d956479c	140	78	54	16	world
1f7e56cb-400b-4ce6-b524-2e44b9870c01	140	78	54	16	;
45ccb841-97d5-4399-b3a4-e4f2a32bf038	196	78	22	16	he
e0f29b3f-7a5b-4229-8604-4c610204ef28	220	78	44	16	being
632b2888-255c-485a-9103-a32cb3e941d6	266	78	40	16	after
8f48273e-be54-43b0-affa-4440833da5fe	308	78	30	16	the
4f98026d-43e4-4e5d-947f-7bd7a10c5cc9	340	78	42	16	order
5009f1a5-82be-45ce-a63b-e84166823df1	384	78	18	16	of
73637181-aaa4-4a02-8fec-cf73a1b893f3	404	78	30	16	the
2f53ccd0-f965-48de-b251-0394e0071886	436	78	44	16	"
a2218ad2-4404-4b39-b8ed-5946d4003724	436	78	44	16	man
825fb967-7d49-4241-8213-f26f9f6aaa70	32	92	31	14	that
75634260-fa39-4084-919d-b32ec57345c8	65	92	37	14	slew
40e2a3b0-1038-4970-be1f-e1b6abb1cae1	104	92	59	14	Gideon
b2adc7d5-e1c6-4d85-a634-7c6f180f6737	165	92	19	14	by
3c886d46-34b0-4d7d-9449-00305257dabc	186	92	24	14	the
6013c21e-a7c9-483b-b173-7f7a7e3a6fb8	212	92	51	14	sword
c290d50f-73af-4ada-ba2a-6f8312fc1421	212	92	51	14	,
3323ed6a-c579-43f0-b7b8-6a40fb662147	265	92	33	14	who
722b133c-fa2c-40b6-9791-c9d3fea203bf	300	92	31	14	was
fe08b937-0c1f-4234-b84a-10bf39c5f756	333	92	70	14	executed
2b544e2a-ece3-4745-9397-d6226e816344	405	92	77	14	according
bef0bbad-d4bf-4b95-8f35-980242183735	30	106	17	14	to
3400a1e8-45c1-4f49-8ef1-96efc1b2c54a	49	106	26	14	the
c4dfcb2a-b187-420c-9b37-b87344394cdd	77	106	37	14	law
7046027f-cb58-4b7a-b8f0-fa1215e95235	77	106	37	14	.
703ad16e-289e-4c80-94c2-766b03eb972a	58	120	18	16	2
2d21b4fd-18fc-4bfb-aa72-0bda3d64ee1b	58	120	18	16	.
4ff7291b-2c68-4eb3-b6a6-194a9bff6e39	78	120	40	16	Now
91ffa4f3-ebaf-4f6f-8261-b5e01a53df8d	120	120	34	16	this
b0bb1c3c-0367-4b85-a2fa-98cf6172b887	156	120	54	16	Amlici
26e55a8c-1aa3-4eb0-8869-18d5271f67f4	212	120	36	16	had
07a1bc5a-f694-4a3b-aa49-8639637ff5d7	212	120	36	16	,
9d96a42f-202f-471c-8de7-88ea2abf067f	250	120	24	16	by
2611c5d0-b45e-4e2c-953b-c67a76c80334	276	120	28	16	his
9c3d9b2d-4af2-4c7c-a44d-0f9b497786fc	304	122	72	12	cunning
987860ba-1e9e-4214-af69-d0093148f6e6	304	122	72	12	,
15a2702c-fe82-4c51-a725-b57e3edc0491	378	122	57	12	drawn
3ed920e8-553b-41d9-89ac-20cc348c9a63	436	122	42	12	away
8d69cd69-db90-44d9-861e-6fa918b4206f	32	136	42	12	much
1a58e552-4866-449f-9ef8-3de0d83195fa	76	136	50	12	people
e717d721-80fc-4b6c-8e45-fea42d0896c4	127	136	39	12	after
78c3e4b9-95dd-438e-a88a-a32beef8af9e	167	136	42	12	him
f7320ed0-e66f-48d7-b17c-c10fbab4fce4	167	136	42	12	;
3df4342a-ecbc-4b2c-9359-e6d3e8423f0d	211	136	38	12	even
cbf968f7-590d-41e9-82ce-b2e106f95913	250	136	20	12	so
1827b5bb-4771-4964-b546-a50898547d7f	271	136	44	12	much
41b3ec20-f0ec-48aa-a5f7-65ed4b3d2a0a	316	136	35	12	that
e245e41a-4450-4154-a965-54fef014eaf0	352	136	36	12	they
92b6795d-20a7-41c9-b512-33387deadebd	389	136	47	12	began
2f51bf29-540e-4ae7-a129-fe3c12d24321	437	136	21	12	to
8ae260a3-e5bc-4851-8172-8e8bd4222751	460	136	22	12	be
701cee8f-f2eb-40b7-9882-abd1ccbfe301	34	150	32	12	very
163297cb-72d0-4f1e-a9a9-8bfab80136b8	67	150	79	12	powerful
512f7570-4595-42c6-b6a1-26c35f3a12c4	67	150	79	12	;
64f9429e-f3f6-4095-90c7-67e4f6c838c7	150	148	36	16	and
6fd3557f-36c6-438f-93f1-8deabc02292b	188	148	36	16	they
2aa359db-4041-4ae6-908d-1cefea4c2b21	226	148	50	16	began
7d1def97-2fdd-409e-a56d-c787fa614cd9	278	150	22	12	to
cbcb6afb-dc30-4876-beae-747d339a47a5	302	150	83	12	endeavour
4de8e0d7-493b-4920-aaea-e468fa5b9819	386	150	22	12	to
7b95519e-bfcc-4cb8-8d0f-611cea4a69d1	410	150	72	12	establish
85842a0e-14b3-465a-af3a-ff893e9d5fe1	34	157	49	19	Amlici
9c055b4f-709f-43a6-a3e9-cbe70344b86c	85	158	17	17	to
e9732a63-398d-4187-b649-2af7523365d3	104	159	20	18	be
513de018-8177-4292-bc2f-0565c6df8395	125	159	11	17	a
07a3e7f6-9744-42d3-8c60-788001ab3d86	138	160	37	18	king
4b3a447a-caa7-4ae3-8282-177056f0fa7f	176	161	34	18	over
3fab9f4e-6f66-42bb-94cd-8a58e0fa3cfa	212	162	26	18	the
ccfa10f0-03b2-49a3-9a56-bb7a69c8d8eb	240	163	55	19	people
