ID	X	Y	Width	Height	Text
587f59f3-d0e0-47f5-a16e-120eac453f5e	36	60	46	16	CHAP
74f8a1e9-1fe3-4078-ac19-8e0439fc4878	36	60	46	16	.
0af2114e-3ba4-40b2-80ae-9deff4a3b8f3	84	60	52	16	XXIL
f6630ba7-5cf4-4ac0-9e9b-faed14b14ef9	84	60	52	16	.]
ef0de605-58e6-4aff-9bad-b81ef4f8135c	218	62	26	14	III
c650f9b0-d7e2-468b-8f3b-f448c321b685	218	62	26	14	.
b4d14ff8-c0c9-44ec-a21e-80e21e326925	246	62	56	14	NEPHI
027c2d3c-dd51-4e20-9323-f0fdcc55b4bd	246	62	56	14	.
701b0cc0-24b0-4663-88c2-bd270b80e288	458	62	26	14	531
b4689ce5-1533-4465-b461-9fb7b4151a04	200	112	92	18	CHAPTER
64c08573-71bf-4c89-bc54-84f133aeb764	295	112	24	18	23
3b8d82da-5a2e-45e3-8f89-10cbf2d06151	295	112	24	18	.
995cd113-f6ae-43ba-961f-a6599588d025	64	140	16	16	1
9ce1ea7c-b666-4f89-9676-0da435d6e365	64	140	16	16	.
e9a95136-3aba-446a-af42-361ac4e9b6ce	82	140	36	16	And
82f1e7c8-e6fb-44ba-856c-ba347c86b0b0	120	140	34	16	now
16146ff9-8094-4c0c-a973-90659a39a218	156	140	52	16	behold
edea0e92-0b22-4353-a7d2-0049d382f960	210	140	8	16	I
a626d0bb-f54a-4b61-a9cb-dfb422d52fa1	220	140	28	16	say
5a5662c3-d647-4522-9d74-f25955beecb3	250	140	36	16	unto
eff21121-90a7-4b18-907e-44e28689ddbf	288	140	36	16	you
03d1258b-5326-4e27-a0ee-ba996f80a985	288	140	36	16	,
0d431b16-96ef-466d-a2b0-6151532ff459	326	140	36	16	that
b9dc9085-c77f-487f-a6f2-1b405d54ac3a	364	140	20	16	ye
4270f8f1-0b5c-4d3d-bd7d-5a0f2759e11f	386	140	30	16	had
7ab805c1-07d3-4f4c-81eb-60b749c9205a	418	140	46	16	ought
cb3f8fbe-2b83-45b7-b64f-0749a551a186	466	140	18	16	to
56c94b3c-129a-4620-b7d4-e717b8e5d18e	34	156	56	13	search
469ad3fd-7c5c-4f62-95ac-2479b9415a11	88	154	48	16	these
7d5a9211-423e-41f0-a8fe-efe5ae62b6b8	138	154	54	16	things
277c5afc-2fa6-497f-9f23-9df6379dd50b	138	154	54	16	.
374142ee-1c5a-47f5-a647-09bf2edfb4ce	210	154	38	16	Yea
cc9b0b59-80ca-4d69-bdf6-6a1068aa42ac	210	154	38	16	,
36af5e4d-53cd-4d76-b963-2246139a0bcb	248	154	20	16	a
14aad92a-c303-434c-a1dd-4affab02a957	270	154	116	16	commandment
97b9e909-4c0b-4ec9-a601-aad4e9ba06d6	388	154	12	16	I
5b075849-f1cf-4f01-8ede-dcb16c0d8786	402	154	36	16	give
3af7e031-6cea-4ddd-9102-1d8cd98b315d	448	158	36	10	unto
297b2126-6df5-4039-bfde-61fadb1ab5ed	36	170	35	14	you
344bdb6d-ef0e-4455-b518-69f1475ffdd4	36	170	35	14	,
c272cedf-8dca-4d15-8ed2-716da5fa607a	73	170	37	14	that
db7538da-4521-457a-bb98-6a02f4999263	111	170	23	14	ye
dc1b57c7-2be4-4fe1-85fd-351c5eb99a7d	136	170	54	14	search
93480785-a087-4d48-8bb8-1e1e17d51808	192	170	42	14	these
4366c7d8-8827-492f-b21a-73fbf2902b76	235	170	54	14	things
2f0660b9-7ad8-4e92-8ed9-b51a9a1aaa88	291	170	86	14	diligently
aeca8c6c-1a80-45ab-8d5f-639f2b23b85a	291	170	86	14	;
c7fc1d63-ad60-413b-845c-a3199b45da03	379	170	30	14	for
6cce9287-7c04-42b2-b3de-b0f8a7ef8827	410	170	44	14	great
2c16c6b4-b811-4bb3-b6a6-efcaf70eb96a	456	170	26	14	are
8414fc74-71b0-48e8-88c1-bb9bc86ad9a8	36	184	27	12	the
e59334f3-5f46-43db-997b-ac7a4d28293a	65	184	48	12	words
b9173248-8e48-4a45-843c-0c225546aabf	114	184	18	12	of
9d47b916-86b4-4126-9872-24ee19491af6	134	184	54	12	Isaiah
f6276d62-8991-44f4-b037-395ef3e574da	134	184	54	12	.
355aae85-7da2-40c3-87e3-b9b11b3dbc6f	64	196	15	16	2
e2e4b2f8-50af-44b6-9f83-a9cde60ec0ca	64	196	15	16	.
9af51681-6ce4-4242-b253-1d01726653f1	81	196	34	15	For
1ead705f-0726-4b39-b724-ee896da4fed9	116	196	53	15	surely
7a870116-150c-4aad-995f-39e25ac4108d	171	197	21	15	he
d37f6970-1aed-46e9-9610-9cf2e0263eb5	193	197	49	15	spake
f4a70551-3a90-4af3-90a3-e04d17bf8b02	244	197	21	15	as
656a9590-c15b-4050-9d1b-58d36b10084a	266	197	71	15	touching
fe5ef907-8cea-4e72-86fc-30f25389595a	340	198	24	15	all
3c54b411-be02-434a-9002-5c9a9a844909	366	198	53	15	things
b2c74d92-9e0a-4493-b835-2e61ee5d75f1	420	198	66	16	concern
0a2c56aa-b07e-4411-925a-4f848106ac79	420	198	66	16	-
a5240320-0c9e-4fc1-93ff-72e84ac4469f	34	210	32	16	ing
243d8c57-1b2e-4347-9ad4-3f21b260c47d	68	210	32	16	my
9bce33da-b4e6-4ee1-90ad-c2c31003d0dc	102	210	56	16	people
8500c1d7-2395-4386-ba7e-17f5d8e1805c	158	212	54	14	which
e23758a3-7367-49fd-89ec-146738ac18a8	214	212	31	14	are
5490dc28-3b50-455a-b343-25e56fcfd077	247	212	19	14	of
0bdfa79c-fad8-4946-97a8-ad1e40bce414	270	210	29	18	the
14935801-8e79-4298-b3a8-02083a420d3c	302	210	47	18	house
31485516-2e10-40fd-86c9-2665bae193aa	351	210	22	18	of
01108419-eef9-4874-ada9-e6d58895b25f	376	210	58	18	Israel
910469fa-3595-4e82-abf4-ec967e306a0a	376	210	58	18	;
731a80dd-0488-49ab-acbf-69be243739de	437	210	47	18	there
59da414b-da55-466a-ba3d-0ec9d7b98777	436	210	47	18	-
92da3ad8-82e4-4d41-9707-9b9014fa594d	34	226	35	14	fore
ba90a59f-f995-402a-97bf-6ee66e05cd12	71	226	23	14	it
11e35671-9006-404d-bdf3-c3050222650c	95	226	44	14	must
b7ae0ece-7470-4efc-92c2-d5898cddbaf2	141	226	49	14	needs
595b7d15-13c6-4023-a97f-25df96a264ee	191	226	24	14	be
26f7deef-1c7c-4c9a-a00e-625beb0212ba	218	226	38	14	that
72ad7934-c73f-4f97-9a1d-007070edeb0c	258	226	26	14	he
ca2a204b-43db-4bc7-b792-5335c3da84a3	286	226	44	14	must
da979cdb-d56f-4bb3-8fe5-ae2a07045859	334	226	52	17	speak
893f6527-b166-4205-bbe8-194f01de90b5	388	225	36	17	also
ede25ad5-8478-4736-b93d-8caf1cf8cbdc	428	226	26	14	to
733e628c-c1b9-4447-9a73-4ee52a954bcc	456	226	28	14	the
ebeccdf0-b855-45dc-b3df-1f5ab0b36cd1	34	240	70	16	Gentiles
251ed2ba-d716-4dde-93fb-ee98a5c7a6dd	34	240	70	16	.
27723c90-20fb-43c9-8955-b76921f56ef7	64	254	16	18	3
d2559677-ab67-46b7-abe4-9dfaceba8860	64	254	16	18	.
3d12bb92-b083-4c2c-8d94-c8701fd576ca	82	254	34	18	And
ee41c7b0-c7e5-494a-b5ce-cc267145e071	118	254	22	18	all
0458dd44-d79a-4a12-87ff-c6d5a4a620d0	143	254	50	18	things
ff9ba419-28f8-48b3-b346-2f03941fc08c	195	254	36	18	that
9a9b1e8a-990e-42bb-91e7-84f8f22c2344	233	254	23	18	he
a1a446c6-d83e-4aa0-aaea-0281bc7bef12	258	254	47	18	spake
9b1641c6-0ba8-43d8-a85b-9ea77b877b4a	307	254	38	18	hath
4e0f2ad0-f527-4335-a84e-b22904089617	348	254	36	18	been
24c60e9f-8ce5-4d19-b85f-61d69f0669af	386	254	29	18	and
4272842c-b01d-437c-9fb0-37465bf9a283	417	254	40	18	shall
f2b1d203-6e46-40f2-840a-1bce7ddd7e81	460	254	24	18	be
ae2c7618-93bb-4ec2-b920-5945946075c9	460	254	24	18	,
62293669-371f-42af-b508-7ba98fe7c81b	36	268	36	16	even
40da358d-85f3-49ed-8b1d-64041ae55867	74	268	82	16	«
75d53615-d8bf-4301-b42b-764fb2cb28c5	74	268	82	16	according
4c65b28c-657c-46b1-98c1-8883f7af2e20	158	268	16	16	to
8a6cffbd-9fec-42da-a2f0-f4c4cd50a94d	176	268	28	16	the
bf667be5-2c53-492f-b064-c0b6568033db	206	268	48	16	words
20b4aedd-301d-4e4b-84a6-22f77b494f94	256	268	46	16	which
bf1b4ca6-b287-40aa-9d1a-73758aaaa37e	304	268	20	16	he
e9ef26c7-dd05-4327-a444-5e69dd1f5056	326	268	50	16	spake
d45f9533-eccc-4fec-8459-4176f387fb07	326	268	50	16	.
aeae89c6-583d-4b32-b1da-07ee0193220e	64	282	16	14	4
5e260451-8c28-4a6b-afab-3a7fa86d406a	64	282	16	14	.
12d7e29f-ca8b-4148-809a-f1192fd7189e	81	282	79	14	Therefore
c1af0be5-875f-43b5-82e2-b95d629a691f	36	284	45	30	which
044a6246-bac8-44a9-baff-4655f3775a25	85	284	7	30	I
a71e7e88-392a-444f-8811-3458c11789a6	96	284	37	30	have
f8f54f5c-4184-4d8d-b4b8-985a961d0dfe	137	284	30	30	told
a95eeedb-aefe-4273-9e88-bfbf575bf1a4	171	284	37	30	you
a8b93e8c-4f93-4b8d-8f9b-e10b8d7b4ccd	171	284	37	30	;
25ae00ce-b7cb-4be8-90ed-f46e9c2ba270	212	284	30	30	and
a83b66c1-2d73-4a64-8c85-3e935c5dcc31	246	284	75	30	according
d436c70b-ebf8-441a-95f7-a15106c13e5a	325	284	19	30	to
34d2c943-42d5-4f10-9a9e-9617f941631d	347	284	30	30	the
72b0f420-10f0-46cf-93b8-25ec53116ad1	381	284	37	30	time
2724e697-bccf-4939-a313-107f3ef7a88f	422	284	30	30	and
5c88e49a-1dda-43bd-8ece-d360cf48d652	456	284	28	30	the
b3b425b4-e7b9-4848-91d2-c87e40f92bd3	36	310	31	18	will
0059eaae-4f21-43f5-92a7-45fcf5e99ede	70	310	16	18	of
83ce94c2-528d-4fed-846c-4ac7948e02a1	88	310	27	18	the
ddc398ad-c68a-4dda-8cfe-730d3cbc120f	117	310	61	18	Father
b9add7d8-867e-44e0-81a6-ad25d5f0c45d	117	310	61	18	,
980b6f5f-f021-45ff-af9f-9da946a56187	380	298	40	12	time
72310e40-36a2-4699-aaa2-8bad7c069d10	422	298	33	12	and
9311e488-c238-416d-9c3b-742b8f275159	456	298	27	12	the
aede24ee-596c-4178-ae0b-f7e03bdf851b	178	312	44	14	"
91ccce66-db9e-45c9-a07a-bece4961180a	178	312	44	14	they
e1a2a9ce-768d-4df1-a24b-07b9f1d67f41	223	312	39	14	shall
04b8b4be-77e5-4b94-ab00-c7cb411be61c	264	312	19	14	go
0253d627-8717-45c9-ae28-3add3f74a830	285	312	40	14	forth
c8092565-4116-430a-ad43-fdb4a7d19250	327	312	37	14	unto
0ac08ed8-6946-47a0-9edb-39e03abd0166	365	312	26	14	the
cae80735-0bc9-410b-a29e-d4000b2bfe39	393	312	69	14	Gentiles
40b9e404-8f67-4b19-9cd2-6075ece460b4	393	312	69	14	.
a35c5ad4-832e-4723-a4b4-6167ff9833d5	64	324	17	14	5
82476d11-0485-4777-9a89-9f40c72a332d	64	324	17	14	.
f0e21f47-68b5-41e2-a45b-5ce9ebdca431	83	324	38	14	And
bc05dbca-9ea0-4057-b9cf-dbf132263338	123	324	85	14	whosoever
c674833f-ce9d-4c11-a3aa-dec1be8cad14	210	324	36	16	will
38402b1e-cebb-48c4-88fd-cf4446adc76f	252	324	68	15	hearken
ffcf10d6-9c82-43ac-886b-5b90e710863a	322	325	42	15	unto
8d0e4e8a-3351-405b-a357-a1e417ae767f	366	326	27	15	my
8fbcfe61-3b59-4ff4-aa91-ede31ef1a285	452	324	32	14	and
5760293f-28c0-4485-9cd4-59374150aab1	36	340	77	14	repenteth
8aa20041-4182-4914-b076-194ab88c5f27	36	340	77	14	,
10e07087-82c4-4363-b68c-b32a6b209662	115	340	30	14	and
9d7e70f3-8ff9-49c6-b85b-a3b9104fbb46	146	340	16	14	is
7812daed-1522-4026-a2fb-d55e2db82fae	164	340	77	14	baptized
205f8c53-7953-449d-9cb4-80ab60d358c9	164	340	77	14	,
735e29e2-2572-4b23-8f35-6b203ad9bb5b	242	340	26	14	the
056644dd-6f5b-4e7e-a4cc-7a50d3037d3d	270	340	40	14	same
f6488946-b590-4618-88a7-ad620b1e6748	312	340	38	14	shall
6ce496a7-fb7f-4cbe-afc9-cc1c2e7700e4	353	340	19	14	be
86289c4c-cb54-4a75-b088-3917b824618e	374	340	50	14	saved
b98a0bb7-c273-4c70-839a-de72f70c6cad	374	340	50	14	.
62867ddd-cf39-405d-83a8-b3950599e9dd	38	354	30	14	the
fd7f71ef-3a6f-4359-ac05-0bd8b45ce9b1	69	354	75	14	prophets
b3d996c2-0acc-4387-b031-3bce88929208	69	354	75	14	,
a4535ff7-445f-4ba2-be54-6e213fb9a332	146	354	35	14	for
9ebf8fca-dec0-4dc5-b99e-9cd24444db4b	183	354	51	14	many
5ec1c42d-3928-4c09-9c97-0be4b99fec69	236	354	44	14	there
d7d1d278-6399-4f86-9477-5a924d4d3321	314	338	36	32	shall
df7e3f81-e20f-4652-a4af-929f640ce39a	354	338	72	32	best
fc7e93ee-f82a-433d-961e-039477f74dcb	354	338	72	32	.
0fc1330c-6756-49b2-9a93-d1d12d1b297c	430	338	54	32	Seesh
