ID	X	Y	Width	Height	Text
2d647ee2-6a99-4445-a2dd-912c0d6b5d98	186	66	44	14	BOOK
b52751aa-a6af-426d-b80c-0a2de08cd47b	231	66	21	14	OF
9ce33b04-0135-412b-a4f9-b8e1e919f354	254	66	74	14	MORMON
6beb9a3d-71d0-4057-bd0f-7a0a0d145745	254	66	74	14	.
e0ae1663-d03d-4d54-8448-6878c1ebc9a4	452	64	30	18	583
75ae2b67-e066-45e4-b657-50652858707a	202	106	88	22	CHAPTER
11766bf2-c428-4e12-9457-c13af419a302	293	106	21	22	8
1c7cf542-a407-445f-89f0-f93b16588423	293	106	21	22	.
616fbba7-ab96-4632-b8f8-695616ca4b56	32	150	68	14	Mormon
59d9a153-42bf-4483-beae-2a3a7184ead4	32	150	68	14	.
6096bd4b-fd61-44e8-bd5f-9c4021aa05c7	58	136	56	32	a
78745bd0-96ee-43d6-a3d4-e6b0f90a8f31	118	136	56	32	Behold
37e9936f-74d1-4f19-b67c-6ecea59dec73	118	136	56	32	,
423eef0f-9db4-4b2e-8e65-e82ad83a77a9	178	136	52	32	have
759152b6-02f6-40ef-a40f-e2ebeee965a3	234	136	12	32	do
91dcbe96-4945-4098-8c5f-71a37a06d1d9	250	136	48	32	few
7c064b46-4ccf-4ecd-b4d0-433dddaf2954	302	136	52	32	hines
c7f87235-d6cd-4433-bde0-eb6c4429e7c0	358	136	20	32	do
56f6fdb0-e156-4cea-988a-de09b5bab423	382	136	44	32	my
ecccacb3-21aa-4918-b5f9-a25112a069fd	382	136	44	32	,
bc7acca4-bc07-41bb-af45-3889a5cb3d38	430	136	52	32	which
94ea4e52-07f1-4839-bfeb-5d57fdd8decc	118	150	60	16	Behold
b2c202f8-bef3-4fe0-bd09-a62a2ac65aae	118	150	60	16	,
9f4efe37-38cc-4128-9755-b647132e9329	180	150	12	16	I
19375b40-1399-4779-8773-bff5d2119b75	194	150	40	16	have
eea3a1fb-baa6-42c5-a053-027a0acf01ac	236	150	30	16	but
c4db9298-0abd-48f6-b5f0-7226db7faf0c	32	164	50	16	things
3ae301df-985f-4ba8-b6a9-1dba2e28348c	84	164	8	16	I
ba153767-5e57-4b84-8d9d-e15484989725	94	164	38	16	have
4c413a3c-dfbd-451f-be42-9208018a499f	134	164	36	16	been
acf9e93b-52d3-4aef-a17c-d443dcc7594c	172	164	92	16	commanded
44dab43a-17d9-43d7-b611-ca928ece9209	266	164	20	16	by
3b27b62b-be94-464a-a4fa-fe9cd29d4186	288	164	26	16	my
792e39ec-3f54-4c43-aeb5-87e7aa80a66e	316	164	50	16	father
09cc8865-5299-4f32-8267-bfa96e1d3260	316	164	50	16	.
9fd83761-7edf-4310-ab6d-9507f339ff63	72	178	42	16	And
5aab9150-6f5e-437d-ad03-24c8d386c044	116	178	36	16	now
66232ef4-13ea-41b1-9685-8643d773d683	154	178	18	16	it
1a6160be-e492-4546-ab20-3513f77d6b5f	174	178	44	16	came
ee6c166d-0034-435b-8b2b-af5427eb7bfe	220	178	22	16	to
46193b45-e50c-47d1-9ed9-5a1d2b28b0ff	244	178	36	16	pass
52424ee4-73e7-4edb-99a8-47770e620f56	282	178	38	16	that
2a7c1c33-b14d-4b21-a1a7-241cc8be56f9	322	178	42	16	after
41b5a70a-7771-47f9-b73d-127121802d46	366	178	28	16	the
f1fcabc8-f036-4200-a67d-d36e8cd298be	396	178	50	16	"
f80c2e00-c958-4b53-a22b-afdb6ddcc99b	396	178	50	16	great
8d3b3f9f-7fcd-4faa-a869-02e1855c3e93	448	178	34	16	and
f28be800-73d6-4f6e-93bd-35c338116aae	32	192	90	18	tremendous
3346eb08-21aa-4bd5-9c0c-a421a6071155	124	192	47	18	battle
a66626db-7ed1-4ad7-a836-02f45a5d8580	174	192	20	18	at
a5c2819b-6a6b-4917-bc36-19b60242e9db	196	192	83	18	Cumorsh
a518fc11-83b5-4fd5-96b8-df368e49586e	196	192	83	18	,
3e532717-cf04-42c1-a74d-05ad99aadff2	282	192	56	18	behold
34a18f12-a5bc-4b46-a004-8ce977179625	282	192	56	18	,
89eb529a-b81b-4939-8790-2d0b170620b3	340	192	29	18	the
7413e14d-1d3c-44e2-ac63-3f914dab3bd8	372	192	70	18	Nephites
37d257c3-de58-4cef-a80e-e6181a092ceb	444	192	38	18	who
db3bbcdf-e895-4c75-baf4-389058230692	32	206	29	18	had
6bc105f1-0e1b-4f2b-91df-1e6cd5404944	64	206	68	18	escaped
746073e0-2503-4fa8-a5b4-9c668de1e862	133	206	34	18	into
1f19ac10-c567-4fb8-8885-ac53527156f4	169	206	31	18	the
2c01db16-4b8e-47a3-9395-3c99b17b882e	203	206	61	18	country
d769636c-b83e-4a60-ad33-b0790d4b2f6d	266	206	88	18	southward
90c4a37c-cfd4-450a-836b-507754426156	266	206	88	18	,
e934d886-44db-4f2c-9fbf-c0a3709f424b	356	206	38	18	were
a22e88c3-6116-41f1-a38b-f86089aefacf	397	206	58	18	hunted
ab8a62db-fd10-49e3-9402-f5b9d1e7bb22	457	206	25	18	by
b22a1511-a3f6-4854-8df5-578b25dc9ec4	32	219	26	16	the
a07961d3-ffff-40a2-86e1-ba13fcda2cb4	60	219	86	16	Lamanites
db263cb6-460d-4b3a-b1f3-a147faf47b0a	60	219	86	16	,
e6cfa6dc-e825-41ea-aaf6-d8101d2aff89	148	220	40	15	until
7b608a54-2cd0-48d7-81af-f18d1c209393	189	220	36	15	they
50a40570-2059-4d9c-8431-5f8b2f08a362	227	221	38	15	were
49b23a61-9c25-4f68-bbaf-b2809254e297	266	221	23	15	all
293a4c80-a285-4304-9cc8-1d2b5ad980a4	291	221	83	17	destroyed
64fcee40-06cb-468a-9366-de3c844fab43	291	221	83	17	;
c365f927-5e8d-4774-a3dc-ff3e615695d4	60	233	16	17	3
267b3f01-d6bf-4959-a2a0-d7ab340b2f22	60	233	16	17	.
8e4fb8b7-e09a-4659-bcd4-33369923da60	78	233	38	16	And
fb2f8c52-eda5-4925-8a75-2008503bac20	118	233	26	16	my
de9e2261-ec15-45c1-bd9e-a6efb48f76cd	146	233	50	16	father
82d92905-0074-4d75-937d-c233de8d1230	198	234	34	16	also
052700da-8a5c-4b19-b7ac-fc782086ef1d	234	234	32	16	was
1bc85655-1f2c-424f-856e-38a6e8c6281c	268	234	50	16	killed
6b6e6978-5e5f-43d0-861a-dc36b7c6710d	320	235	20	16	by
8f5575a5-a8e8-4074-bccf-e5acf4d07029	342	235	44	16	them
c1930738-6b84-4269-b625-3809f3fccba3	342	235	44	16	,
c50a55e9-6f7a-4b44-bc9d-34c9fe85f3a4	388	236	34	16	and
88fad361-46a5-4d53-bd45-f0a163952709	424	236	14	16	I
efbe3d59-eacb-4aee-9956-4181821daa05	424	236	14	16	,
06cbd92e-0c9d-42de-8573-4da44ce2c2b3	440	236	40	17	even
7dcb15f6-1956-4c0d-9bc2-732e2c1d938b	32	250	52	14	remain
32781c7c-5a26-4cef-84a0-ff02d5fb49e9	86	250	44	14	alone
6bdc9a4a-6a38-4f5c-b025-e1543a74a844	132	250	17	14	to
5e6fa3cd-8de8-4470-b9ba-57ad592ec6d2	151	250	42	14	write
bd113d78-7518-47df-9065-ac7655ca5afa	195	250	26	14	the
aad6c5c2-fa9a-4b7e-b2de-07cb202eda64	223	250	28	14	sad
bf7471ac-b8d0-4cd9-ac7a-0da72672f19e	252	250	31	14	tale
b7f2a495-52f4-46a9-b4bc-0cb049e9fb94	286	250	19	14	of
1b7a6261-0b0a-4cfa-9e22-8dee8b6ac89e	307	250	30	14	the
7db46693-4952-49a7-81ae-67f919501fd3	338	250	89	14	destruction
f24a6361-a5ad-4bfb-91c6-438cdc0cf0cc	429	250	21	14	of
392a6ea0-a931-4359-9792-ae64f5129d65	452	250	24	14	my
0894ed32-9285-4efc-bbda-f73fd3f0c963	32	264	58	14	people
a06800ea-e615-44e2-9860-772d3996a93d	32	264	58	14	.
f7389e34-0c8d-41e7-a02f-5991307a5ae8	91	264	33	14	But
2b7c0af2-2306-45ac-a4c4-9b83abae6f6a	126	264	54	14	behold
ec9cd54d-a0e0-4301-8eb6-62e113526fd9	126	264	54	14	,
c8eab13b-d377-42d5-aa60-a23418112ad3	182	264	33	14	they
214706ee-a62e-48ec-9ced-435e5869bb3e	217	264	26	14	are
53c3c1c8-b015-487e-8738-16b2f9fe10e2	245	264	42	14	gone
a48e7027-5c98-4c1e-bead-c4e08228395e	245	264	42	14	,
03ce1f87-bc39-47a0-977d-1fa644206510	289	264	31	14	and
77fa474a-a0c8-40d6-8515-e975db72c793	322	264	9	14	I
be2344a1-e9c4-48c3-8816-38933c4e902f	333	264	37	14	fulfil
0562d502-58f1-40d5-9672-350420e05c58	371	264	26	14	the
25324782-79fc-4dca-b9aa-ac4a183a7d08	399	264	77	14	command
00f32903-f2a4-4f7d-b858-6ff19bc4182e	399	264	77	14	-
2046bc07-c962-44e6-bc6f-991c96e5077a	32	278	38	16	ment
07552801-c2b1-4fb7-949b-7c87686538bd	72	278	20	16	of
e83e4b06-2a27-402d-a858-82fbcadaba67	94	278	26	16	my
3f994c01-46e6-40fa-9641-b084b0ae5b6e	122	278	60	16	father
fef80171-b100-4e5a-a64c-09d22c63dbf8	122	278	60	16	.
e0896759-4e63-4a0a-940d-1159eae06df5	184	278	36	16	And
edac62d8-c063-4ca8-b09c-980980c53533	222	278	64	16	whether
d12136f9-fb63-441a-b7c5-b3e759f922d6	288	278	34	16	they
ceaa901f-e780-4bd7-be16-6c36d5aa0d8d	324	278	30	16	will
1f1d34ac-646d-4f52-a841-546f3ce40566	356	278	32	16	slay
be5c7a09-a086-4bd5-aec2-aa881a52e058	390	278	30	16	me
8feb06f0-2eb7-42ef-a438-a2381a29affa	390	278	30	16	,
5cd12813-010e-4f19-ae9a-0c5b093a237c	422	278	10	16	I
fee59a3b-18ff-443c-a721-d9e251bc3708	434	278	44	16	know
861c70bf-9a60-49b5-80a8-b5eae4bf3e35	30	294	24	28	not
b6687587-8498-4ab0-abc5-dfb6c33bcb30	58	294	14	28	4
7d471bc4-efad-431b-989f-409dd697a8de	58	294	14	28	.
8814a55f-d199-4a51-bb94-a95ff85e4dbe	75	294	73	28	Therefore
ff8a4983-6851-428f-b84f-5003a719b484	152	294	10	28	I
e7cf695f-f8b5-4f75-82a0-cceca5ab1259	166	294	31	28	will
b641b50a-3de3-487e-b18e-26b30a3c796b	201	294	38	28	write
0dc5901b-d230-4037-8a7d-44149b31a874	243	294	24	28	and
f8af02a6-16f4-4da9-9e5b-6843cecba4be	271	294	38	28	hide
aaa767bb-9de9-44af-b49a-1f2627ae39fa	313	294	21	28	up
c49c6849-e22a-4fc4-a3a0-07faac359b14	338	294	28	28	the
e07c808b-bfc4-4fd1-b63f-21f48a40c9a8	369	294	56	28	records
3a210240-e540-4d9d-9e8f-7b9e9183cb33	429	294	17	28	in
3e77cf07-bf83-47bb-9185-cb01d0050344	450	294	32	28	the
5417d6b5-a745-40c0-ba23-b0e284d20a1e	30	318	45	18	earth
f906b182-4606-4308-833d-13f431a2585b	30	318	45	18	,
c1574d64-a226-4f59-9737-62f4b9491936	77	318	32	18	and
d25b0993-9404-4795-98ac-d5bc8752f924	111	318	61	18	whither
0bcd9e53-c4f7-446a-a684-d5f2cecc47c1	174	318	9	18	I
9194b266-021b-4dd4-8bcc-4eec063bdbe2	185	318	20	18	go
4b5ad7de-7fc4-4730-8179-b2a7db5f313e	208	318	13	18	it
a703432e-2c6f-4e52-9f15-47023b31968b	224	318	76	18	mattereth
282bf535-f86d-437b-bb82-f2259b0059f2	302	318	30	18	not
6f3914ce-4c54-43f3-b8fc-8c239d0df4bc	302	318	30	18	.
46c13531-18a2-497e-b415-907828b3b37a	56	336	19	14	5
a7ba7352-03b8-44d0-bd5f-dc09aec329f0	56	336	19	14	.
42ab2a06-c71c-4974-b4d1-2021af1582c3	77	336	59	14	Behold
1d4f9fcc-6480-4bb7-8009-5e77c14033fa	77	336	59	14	,
b49b5bc7-dc02-483e-a245-5a229b478f27	140	335	33	14	my
bb380044-9caa-4917-83b5-30f68b1538b3	175	335	54	15	father
6f72842b-ca1b-4e4b-ac58-3324a3f1501a	231	336	39	14	hath
3d7c40c6-4c95-461b-8726-c5e0dd6b1fa0	271	336	53	15	made
51e73b45-c87b-4c25-a330-8f022f9a7bea	271	336	53	15	.
b5c4d300-da2d-47ff-be1e-18d6a4d34b06	324	333	34	16	this
c0cb3b5b-3f1e-4cb2-b620-4131fb2bf171	360	334	58	17	record
d5391e7b-d778-48a5-95b3-d449b40aaa32	360	334	58	17	,
97dab873-7792-4873-b230-f2554a6362da	418	334	37	14	and
f4c9e2e8-4531-40f0-87e4-7bce90d96729	456	334	25	14	he
d6331cb4-13ba-4c88-90da-4338a3360852	32	350	35	10	hath
36fd99da-007c-425e-b6d6-8111666662ae	68	350	59	10	written
9934672f-8a34-4871-95a7-9fac497e38fd	128	350	26	10	the
7157aead-9e09-4451-b573-517938a4ba4c	156	350	49	10	intent
d3999b30-06f0-4641-bfa3-6119c3da9b08	206	350	58	10	thereo
e5a0fa42-c817-48b2-b433-722883f11ce0	206	350	58	10	.
25b93124-439b-4c29-90f3-4657aa7c31c1	278	348	37	14	And
92d08156-e213-40bf-a0da-d5db3c2c63d0	316	348	56	14	behold
705fa3a6-1a83-4a9d-9312-4fdf1002bd42	316	348	56	14	,
29d30f1e-9833-4016-a729-2afd41383931	374	348	10	14	1
5fe0a3cd-af70-4d26-884a-12acdeecaa29	386	348	47	14	would
eded5077-e88e-4b8d-a7b1-8b4ebd5f0c81	435	348	43	14	write
97bb6f96-954d-49ce-815b-0025a6fb5abb	30	362	24	28	ite
ebd080ee-88a8-4aa6-8eb5-83b9e17f9c5b	58	362	24	28	90
bcfc50a2-d367-40ea-83e4-08b5ff6214c1	58	362	24	28	,
22fc6f15-e733-4f57-81a8-5ae592470d3b	86	362	14	28	if
55c1e5a3-d8f8-43da-af50-eb348d1f80d7	103	362	38	28	bad
306559c1-90e0-49bb-8e48-93b0f814dc0e	145	362	38	28	room
14ecbf35-8de8-4b28-aec5-0e171f51903c	187	362	38	28	upon
a8d6693f-fbbd-48ba-9897-a1b20c3761c9	229	362	28	28	tore
b97cabef-d08a-435e-831d-bd03f8f1a33e	261	362	52	28	plates
c50a8035-7c83-4ee1-abba-2461bb82dcf8	317	362	35	28	bet
22437df1-778e-4806-bae5-66cca457470d	355	362	10	28	I
34aa3773-0548-481c-b957-c429115c5952	369	362	35	28	have
399c6317-5a5a-476e-88a8-c9883a321346	408	362	21	28	ent
28010aba-ef69-4e10-8bed-923ef63571d3	432	362	50	28	gain
d04fed36-a605-43d4-bc1f-7f9e42897733	30	376	13	34	on
0b2ee239-9435-437d-9f9f-db8c2a18d43f	47	376	51	34	battle
577f7eb4-dcf0-48ab-9cbd-0ab11cda93e7	102	376	25	34	no
0377169c-a734-4555-88ad-0c213b99d1ba	132	376	21	34	al
48b26bbd-ebc0-415a-97ee-f40575862908	158	376	21	34	on
eafdb462-246e-480a-bec3-ff54dbea45aa	183	376	81	34	intos
9aa022b3-2747-4713-a827-e1883b9c58c6	268	376	26	34	and
fb8e8fae-d1c1-4116-b6bd-1b06633592c8	298	376	51	34	have
f1869a71-1803-4aeb-aa31-5a021ebc57b8	353	376	30	34	not
d7a4525a-a4f0-454f-8ff2-594dfcc19995	387	376	55	34	riends
c507c4bd-b853-4930-a44c-2f4fbec49126	447	376	33	34	nor
3e84e567-d4b0-4a89-a662-655abcd55cfe	32	406	63	12	whither
45f0f930-ff9c-4716-a222-780e8ae22c91	97	406	22	12	to
8f486187-dcae-4a83-bcd3-20268fa4e0e3	30	406	31	28	may
814cdc79-5090-45a1-b3fc-df8160b7018c	65	406	35	28	live
e4ab0399-486d-4c9e-9024-603b67420589	65	406	35	28	,
bb8e8828-b126-49da-bf5a-20dc45e53e24	103	406	10	28	I
8446488c-2c6c-4084-8247-d1440d341049	117	406	38	28	know
0d276bd5-8b80-48b3-8e07-28cf6ce01261	159	406	28	28	not
ac98436a-754c-48d2-a673-f13f55fbdbbb	191	406	31	28	how
69526065-aa59-4412-935d-0c8694e85c39	226	406	35	28	long
4e57722e-9801-42c2-abbb-552562df1426	264	406	28	28	the
6cfd1e9b-db97-42c6-ae75-f91a3dfb5640	296	406	38	28	Lord
