ID	X	Y	Width	Height	Text
79e65705-3509-4f98-a47c-a796e43e4988	56	54	28	16	344
e81ccebf-6ab7-4c1d-b3c3-673adada55c5	220	56	43	12	BOOK
5fe326e1-9493-44a9-a2ce-51b6a70c051c	265	56	24	12	OF
65e540b9-466e-4909-9cab-5e790651c5a9	291	56	51	12	ALMA
b661b8b9-1877-4e8d-a8b7-e6c5ba4cad1a	291	56	51	12	.
13c0ac22-e015-4240-9e41-a6ba2071cc97	388	54	54	14	CHAP
8dc4f82c-f00c-4d17-87b5-e2fb29495e50	388	54	54	14	.
8ae856d5-f366-458c-b683-64926a822d66	444	54	64	14	XXXVII
6ce691ee-6a82-4d53-9d63-3bb52da973ab	444	54	64	14	.
c86d1445-ec4b-4a42-a0a9-00c43b871883	60	82	50	16	Nephi
365632a8-c82c-43d0-be0b-70d20db1eb04	60	82	50	16	,
324ce1de-0227-482f-af4f-6536f88aa81d	112	82	34	16	and
e8f1b140-d42b-40a2-bad2-d073d9cca1d9	148	82	38	16	keep
71537621-2bea-4399-bd47-1170b6443032	188	82	24	16	all
577c08a3-c61c-406c-9a7e-e1bcf3df64d0	214	82	42	16	these
4e19002a-d42a-48c4-ac24-55dbebfce978	258	82	50	16	things
9e42e49a-58b4-48d3-a851-c498142bbca3	310	82	50	16	sacred
7d502d8c-b589-4c27-8c94-e9d708adddb5	362	82	48	16	which
fb77d027-adfa-4d73-88a4-13cbe9359d9d	412	82	12	16	L
50d1f422-ae5b-4d5a-80b6-70c325beb9e1	426	82	38	16	have
cf069f88-294b-41b0-aba9-5b3b79a9f3ab	466	82	40	16	kept
c1c6ac24-bb67-4b99-b4cd-e0b9e0a447e4	466	82	40	16	,
ce12f85d-48e4-4292-b28e-956e4b11d0d4	58	96	38	16	even
e50e347e-d381-428a-ab7b-4ec8aa0d0d57	98	96	22	16	as
b194f011-a51a-47b9-a72d-17413b412eef	122	96	12	16	I
d57003c9-13b0-4c74-9697-dc09ec7f8714	136	96	38	16	have
5ff57e3c-0ac1-4072-a39d-bc85659c032e	176	96	40	16	kept
b354c756-58b7-40f1-989f-b990d8d93410	218	96	54	16	them
344d085c-2077-4c58-9ec1-16cda3233e88	218	96	54	16	;
7e501d11-b636-46d8-ba1b-1322f545ad05	274	96	30	16	for
4fcddc81-1ed1-44ef-b561-916eb8277331	306	96	18	16	it
516899a3-4089-4cfd-bf8e-e352f5a8f511	326	96	20	16	is
eaac8978-1f1a-4707-a87d-31cd05cfa366	348	96	26	16	for
fd332e38-6b45-4e8a-8920-bebdb4dccffa	376	96	18	16	a
9980a937-232f-42ae-9d3f-859cb39db283	396	96	46	16	wise
f09e91eb-4025-471d-bce9-09d65ae4cc59	444	96	64	16	purpose
aea97001-6af7-4cf0-b5b6-9d868e90b49a	60	112	33	12	that
596f1aa4-6034-4c47-8f15-5cdf13251868	95	112	38	12	they
5da95678-6fd5-4e3b-8389-9bff8dde26fb	134	112	30	12	are
458205f4-6328-4518-aa36-34ad1975a5af	165	112	43	12	kept
3c6ae797-e389-4b9e-ba41-316a2e76700a	165	112	43	12	;
762ccf1e-4643-43f9-8cce-bb8b78eec30b	88	124	16	16	3
633977d1-2cb4-48b0-9e7f-16b261377da7	88	124	16	16	.
4266fb48-5013-4b9e-ad66-aa4c86f83510	106	124	36	16	And
883068e5-a947-4738-adc8-0a6b4e4b68ac	144	124	44	16	these
f5965f42-ff97-4fcf-a5cd-e2aa5d593a41	190	124	50	16	plates
e7b5f97f-a612-4633-b8c7-e90b289c8565	242	124	18	16	of
cc17575d-7419-49de-a9e8-050d5b7a4c33	262	124	56	16	"
65ba570d-b865-44a1-b720-f4c29fd1477c	262	124	56	16	brass
286bc08a-77cf-448f-95f6-8d8b26c76caf	60	138	74	18	gravings
52363dcc-3470-4b56-acce-050e5a04d4e4	60	138	74	18	,
b346a863-b3f0-4402-98a3-b17af9c413d4	137	138	54	18	which
50a313d1-e60f-4254-b117-20aae8c0d37b	316	124	51	14	which
9650ba1b-2f1c-40fd-b443-f9854086f291	368	124	65	14	contain
eeb95cde-66ce-4b88-9022-494a042acc00	435	124	45	14	these
93d55e28-7284-44d0-bb91-b4bd98547287	482	124	26	14	en
3c7bb8a6-2c5f-45d5-837b-43477dcae23a	482	124	26	14	-
3d25a69d-690e-412b-ac24-d27c1a9540eb	192	138	42	12	have
19ffd133-3412-4c37-af7b-c4b4baa8fe2f	235	138	32	12	the
81ae24b5-e883-4b21-8bbf-1d17659c845e	268	139	60	13	records
84acdd49-bb23-4102-951a-d0f44a38b62f	330	139	21	12	of
7d778c51-b6a4-4e8e-ab43-9196d3999b6f	352	139	33	12	the
65d11ab7-0281-4d6f-82fe-5b534f950a03	387	140	35	12	holy
90a802b7-3ceb-43d1-b757-e5ebc7f6547a	430	140	78	12	scriptures
35b5794a-a64d-494d-8b9d-a27437657fef	58	156	44	12	upon
5894c81c-1d05-4f9a-873f-4ec8c78bb82b	100	152	47	18	them
67a476e8-cb17-4e51-b561-99517b4d4308	100	152	47	18	,
442e35bf-7f50-4e43-9228-8f779a15a682	149	152	50	18	which
e711bdf9-5355-4ee8-adfb-be2f3a4f64d2	201	152	41	18	have
7cc747cc-fb7c-4098-b611-6d747384e5c1	244	152	29	18	the
bfc2a470-e86e-4566-b05a-9999f0f25a01	276	152	83	18	genealogy
8ca57e67-1846-4bce-862c-fb4f6eed6c41	361	152	22	18	of
e0ce92f1-d463-4266-aee4-b1ea469c9802	386	152	29	18	our
3a005015-db89-4631-a1bf-ed6ca2f754ce	417	152	91	18	forefathers
0f832dba-83a6-43f7-a623-4479231938d7	417	152	91	18	,
170f0d4d-d282-4285-ab01-ea0c55d52b3e	60	168	37	14	even
9381da1d-f9b6-4c8b-bace-cfc09a4232eb	98	168	40	14	from
01d5baf5-0549-414e-9d0a-ccf95474e4a3	140	168	28	14	the
5cd60a7b-6fff-49e5-a27e-b080db38dc65	170	168	80	14	beginning
bdae990a-041a-4a54-8479-aeec704378fa	170	168	80	14	.
6a944cea-1866-4077-a2ad-dc496c5421be	88	182	16	12	4
8117a099-8305-44b6-bf34-fa5c57d686e7	88	182	16	12	.
3cffb401-bc65-49f9-b15a-5e5ee4dfa31c	106	182	39	12	And
154828a4-8135-4c5b-a5af-df7264900a0f	147	182	58	12	behold
ee137ea2-3145-43c4-8617-27d6f8ff85bb	147	182	58	12	,
93663b04-d8b4-4d7c-b776-9e4c2d7cc023	204	178	20	18	it
1a766af2-f6a1-4282-90c9-a2263859fab5	227	178	29	18	has
55484249-e7bc-4f34-9222-86025a2f2eed	258	178	40	18	been
107df48a-d6e8-4001-b5ae-3de54a81cf37	301	178	88	18	prophesied
