ID	X	Y	Width	Height	Text
6227b3cb-f47c-4c64-8248-19ecaaee434c	48	48	24	16	80
34a1d3a3-a998-4125-b329-4ba7c575596e	244	50	11	18	I
e2d82809-db10-4141-b76f-5f5d55ac3d85	244	50	11	18	.
719da567-6412-4534-a847-5d1ac32349a5	258	50	57	18	NEPEL
b5eb3ff7-53ad-4751-9bce-238031a0ec12	258	50	57	18	.
5d7cca73-43e0-4729-b4b0-23a60c19e015	410	48	55	20	[
8a6d05e0-8638-481f-a1db-698e7f3cbc49	410	48	55	20	cHAP
e8e5a4b4-5256-4175-b040-2bbc8a52fc3c	410	48	55	20	.
5e1238ba-f130-4e84-8845-deb723611351	467	48	37	20	xIV
9624dce0-5b7d-421b-8c60-316850ccf751	467	48	37	20	.
f4b3ba00-0c07-422f-b5f9-4364c1bbfd08	326	76	34	18	and
7ca05059-38b3-4a32-b803-1e31ac74179a	362	76	34	18	also
afe7b4ee-bec3-4455-9e5e-b62362d28f10	398	76	20	18	in
c6ede15c-a6ce-4439-9510-95fba0033110	421	76	61	18	"
ee9c835e-8743-45d6-96e4-213ed8a77a2d	421	76	61	18	power
15aa26f8-f09a-478c-9813-4648c160fcd2	421	76	61	18	,
e6deaf38-0d8e-473d-b83a-39e8e1302028	484	76	18	18	in
c8068161-ab31-48a5-8045-950935f33c85	50	76	32	32	very
e29ae9e7-45a3-4b7b-9ede-067243574a3a	86	76	44	32	deed
fd00b20c-c834-4445-a18b-db2b924b93fc	134	76	32	32	me
f02bcea2-40b9-4179-8b5d-f67d7e31d740	170	76	28	32	un
afa3e94f-92c0-40bd-8347-fd6a8db428ee	202	76	12	32	to
67762daf-d6a5-4926-ac7a-d90899a25ac1	218	76	36	32	thing
a289bcc8-e754-4f2f-9063-721ed83af514	258	76	20	32	an
c10a3d54-0d7a-4af7-beed-65a241423418	282	76	12	32	a
49387865-87b3-46cb-ba4a-713d84dca0fd	298	76	20	32	of
696e78a7-70ba-4189-ab16-6d80787eea9b	322	76	32	32	and
f6052461-612e-43dc-883f-b82c2f4c43e2	358	76	60	32	slut
e831a857-2557-4e66-953f-0982e3d12972	422	76	56	32	notec
4e63480d-4155-4764-af8e-338f40699f93	482	76	18	32	is
7f44d041-6e23-48cb-93f7-bbc7f780e3b2	482	76	18	32	,
420e1cf6-ba23-4edd-b765-ff54c9aaf6a9	100	104	34	16	And
006e4678-2238-4b44-93a6-115aca701dd5	136	104	14	16	if
8b31604a-c055-4671-996a-045930f263ab	152	104	34	16	they
8ce49241-cfe0-43df-baa1-c6231d57234c	188	104	54	16	harden
2056b0b2-834a-452d-a94c-0e619c199473	244	104	28	16	not
a0b2795a-bc86-4464-aa02-df383623cfa6	274	104	38	16	their
cc6f7499-e527-489d-a8d6-15c9bb3e457f	314	104	50	16	hearts
09c0573c-7710-4c1d-8168-011f5bf17441	366	104	60	16	against
f41e0b91-ed18-47ca-bd98-a5b0311ccd27	428	104	26	16	the
8afbd075-98fc-49c4-a188-b08a2cef7399	456	104	46	16	Lamb
9cf9b361-b41f-4a90-9528-05c1594a6cd0	52	118	20	18	of
1079d14c-ee96-413f-bb68-1bdfef05f9d4	75	118	38	18	God
