ID	X	Y	Width	Height	Text
c718be8b-2603-4168-9bb6-70070fae291e	50	52	45	18	CHAP
1080b7f0-f930-4787-bafc-ab1ea2d6f7f2	50	52	45	18	.
df2a8254-7e8b-48ca-93b1-3101992b78da	97	52	51	18	XXIV
6bb3dc36-eb12-4477-9748-2c00ce2617ea	97	52	51	18	.]
242237d7-b784-491a-8efe-61e8e15180b9	232	56	19	14	TI
dd5b9b0a-f402-47fb-8ca5-b3b355a81bb0	232	56	19	14	.
b27f5c24-5d67-43b8-92e4-304f4e88b89b	253	56	55	14	NEPHI
710ee715-bfd6-4a86-a9d5-1dbfba909767	253	56	55	14	.
ba83f16e-5a0a-41c5-b07e-174c6ff5203a	470	54	26	16	105
1148702b-7e0a-425e-ae9d-a7203e6e5545	48	82	27	18	thy
923d66a9-c179-441c-8a52-7e4b3b99b4c1	77	82	36	18	viols
0540fd5e-f0a4-462c-8040-9ef66e9b6121	116	82	16	18	is
a22713f5-865a-4004-b5a4-94f117232ac6	134	82	29	18	not
1a4cf8c3-4fe0-4507-a934-4bfac43ca26a	165	82	54	18	heard
cafbcd9c-31f8-41ef-9dc1-dbc674f33ddc	165	82	54	18	:
eadfd3b4-f845-4d7f-9f38-d4f922836aea	221	82	29	18	the
1684df1f-55e1-49f3-be9b-014ae240e8d4	253	82	45	18	worm
27d4e901-637c-4834-b306-2e0d1e75a5fc	300	82	16	18	is
89ea5798-dd1d-465d-9871-4524630ae013	318	82	54	18	spread
37d7b9a7-a46f-4528-a9d9-f4f4c721d98d	374	82	50	18	under
ad3e9d25-34cb-4051-a494-23e4c25c55ed	426	82	36	18	thee
120e13ff-369a-4978-87bc-43dee7f3945b	426	82	36	18	,
3d1fcff2-b42e-42a4-936b-a83091ff8be3	464	82	32	18	and
fb92f51c-9dba-4e8b-aaef-0e3879f2fe39	48	95	26	14	the
7970bd96-c3c9-415f-ae00-db6bfc94c4ee	76	96	53	15	worms
849df69b-d158-411b-b3ad-941a87d5c135	130	97	42	15	cover
8491adf1-17d2-441a-a104-4f99bf97ea4c	174	97	40	15	thee
6dfe4770-74fc-4b4c-9a47-c95f901ca322	174	97	40	15	.
306523fc-59ea-47be-be85-ec97c9498390	74	110	25	18	12
0dd976ba-1c3d-4f3d-92fc-cc962b6cec1c	74	110	25	18	.
9963964d-7770-4d09-9e1f-ca1eb2260a99	101	110	43	18	"
